GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1217: obj =   3.349121970e+02 inf =   0.000e+00 (1183)
*  1732: obj =   3.349121970e+02 inf =   0.000e+00 (1199) 4
*  2213: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2671: obj =   3.349121970e+02 inf =   0.000e+00 (1214) 4
*  3113: obj =   3.349121970e+02 inf =   0.000e+00 (1227) 4
*  3541: obj =   3.349121970e+02 inf =   0.000e+00 (1242) 4
*  3959: obj =   3.349121970e+02 inf =   0.000e+00 (1273) 4
*  4366: obj =   3.349121970e+02 inf =   0.000e+00 (1267) 4
*  4769: obj =   3.349121970e+02 inf =   0.000e+00 (1313) 3
*  5179: obj =   3.109473181e+02 inf =   1.545e-05 (3340) 4
*  5589: obj =   3.005914220e+02 inf =   4.538e-05 (3681) 4
*  6008: obj =   3.005914092e+02 inf =   4.064e-04 (3693) 3
*  6402: obj =   3.005913978e+02 inf =   6.575e-04 (3748) 3
*  6783: obj =   3.005913780e+02 inf =   1.129e-03 (3785) 4
*  7164: obj =   3.005913726e+02 inf =   1.059e-03 (3885) 3
*  7538: obj =   3.005913464e+02 inf =   1.395e-03 (3930) 3
*  7905: obj =   3.005913372e+02 inf =   1.223e-03 (4005) 3
*  8256: obj =   3.005913119e+02 inf =   1.355e-03 (4103) 3
*  8608: obj =   2.968693648e+02 inf =   1.247e-03 (4141) 3
*  8956: obj =   2.968693594e+02 inf =   8.953e-04 (4258) 3
*  9297: obj =   2.859492403e+02 inf =   6.454e-04 (4213) 3
*  9637: obj =   2.770060816e+02 inf =   6.644e-04 (5222) 3
*  9989: obj =   2.722595927e+02 inf =   1.289e-03 (5101) 3
* 10330: obj =   2.722595501e+02 inf =   1.380e-03 (5003) 3
* 10666: obj =   2.650609232e+02 inf =   1.832e-03 (5038) 3
* 11003: obj =   2.650608373e+02 inf =   1.982e-03 (4928) 4
* 11342: obj =   2.650607621e+02 inf =   1.945e-03 (4884) 3
* 11676: obj =   2.650606989e+02 inf =   1.377e-03 (4748) 3
* 12006: obj =   2.650605892e+02 inf =   9.725e-04 (4710) 4
* 12343: obj =   2.482363413e+02 inf =   7.688e-04 (4392) 3
* 12695: obj =   2.440031940e+02 inf =   7.342e-04 (4359) 3
* 13048: obj =   2.366215881e+02 inf =   6.243e-04 (4130) 3
* 13406: obj =   2.366214543e+02 inf =   5.988e-04 (3990) 4
* 13788: obj =   2.336470845e+02 inf =   6.733e-04 (4150) 3
* 14161: obj =   2.336470532e+02 inf =   1.047e-03 (4121) 3
* 14506: obj =   2.336470497e+02 inf =   1.358e-03 (4168) 3
* 14846: obj =   2.336470314e+02 inf =   2.903e-03 (4222) 2
* 15176: obj =   2.336470215e+02 inf =   3.350e-03 (4264) 3
* 15496: obj =   2.336470215e+02 inf =   3.326e-03 (4348) 2
* 15810: obj =   2.336470067e+02 inf =   4.273e-03 (4418) 3
* 16119: obj =   2.336469656e+02 inf =   6.903e-03 (4508) 3
* 16421: obj =   2.336469481e+02 inf =   7.873e-03 (4594) 2
* 16715: obj =   2.336469013e+02 inf =   1.061e-02 (4680) 3
* 17010: obj =   2.336468888e+02 inf =   1.098e-02 (4785) 2
* 17297: obj =   2.336468506e+02 inf =   1.344e-02 (4868) 2
* 17579: obj =   2.336468218e+02 inf =   1.484e-02 (4936) 3
* 17866: obj =   2.336468110e+02 inf =   1.487e-02 (5022) 2
* 18145: obj =   2.336467518e+02 inf =   1.749e-02 (5091) 3
* 18427: obj =   2.336467388e+02 inf =   1.725e-02 (5178) 2
* 18702: obj =   2.336467017e+02 inf =   1.856e-02 (5254) 2
* 18975: obj =   2.336466706e+02 inf =   1.912e-02 (5343) 3
* 19248: obj =   2.336466658e+02 inf =   1.855e-02 (5457) 2
* 19514: obj =   2.336466519e+02 inf =   1.835e-02 (5533) 2
* 19777: obj =   2.336466213e+02 inf =   1.852e-02 (5607) 3
* 20043: obj =   2.336465596e+02 inf =   1.963e-02 (5660) 2
* 20308: obj =   2.336465416e+02 inf =   1.937e-02 (5718) 2
* 20568: obj =   2.336465243e+02 inf =   1.936e-02 (5789) 2
* 20825: obj =   2.336464113e+02 inf =   2.117e-02 (5832) 3
* 21084: obj =   2.336463543e+02 inf =   2.107e-02 (5912) 2
* 21336: obj =   2.336462120e+02 inf =   2.450e-02 (5991) 3
* 21587: obj =   2.336461661e+02 inf =   2.453e-02 (6075) 2
* 21843: obj =   2.336461364e+02 inf =   2.365e-02 (6130) 2
* 22092: obj =   2.336460605e+02 inf =   2.423e-02 (6203) 2
* 22335: obj =   2.336459847e+02 inf =   2.519e-02 (6268) 2
* 22583: obj =   2.336459397e+02 inf =   2.449e-02 (6343) 3
* 22838: obj =   2.336459120e+02 inf =   2.278e-02 (6399) 2
* 23086: obj =   2.336458844e+02 inf =   2.209e-02 (6470) 2
* 23330: obj =   2.336457984e+02 inf =   2.210e-02 (6535) 2
* 23578: obj =   2.336457954e+02 inf =   1.981e-02 (6572) 2
* 23822: obj =   2.336456847e+02 inf =   1.854e-02 (6534) 3
* 24070: obj =   2.336452828e+02 inf =   1.714e-02 (6572) 2
* 24322: obj =   1.959244641e+02 inf =   1.724e-02 (7517) 3
* 24574: obj =   1.959242857e+02 inf =   1.724e-02 (7523) 2
* 24828: obj =   1.959238268e+02 inf =   1.704e-02 (7505) 3
* 25082: obj =   1.959235610e+02 inf =   1.687e-02 (7437) 2
* 25333: obj =   1.868147952e+02 inf =   1.685e-02 (7283) 2
* 25579: obj =   1.868146529e+02 inf =   1.669e-02 (7204) 3
* 25832: obj =   1.868145404e+02 inf =   1.646e-02 (7108) 2
* 26077: obj =   1.868143754e+02 inf =   1.571e-02 (7084) 3
* 26327: obj =   1.868141839e+02 inf =   1.486e-02 (7020) 2
* 26582: obj =   1.868140029e+02 inf =   1.495e-02 (6973) 2
* 26832: obj =   1.868135296e+02 inf =   1.392e-02 (6966) 3
* 27081: obj =   1.550282773e+02 inf =   1.363e-02 (7022) 2
* 27330: obj =   1.550280715e+02 inf =   1.359e-02 (7042) 3
* 27582: obj =   1.550278083e+02 inf =   1.390e-02 (6924) 2
* 27845: obj =   1.550275817e+02 inf =   1.506e-02 (6846) 3
* 28140: obj =   1.459166653e+02 inf =   1.611e-02 (8825) 2
* 28432: obj =   1.459165175e+02 inf =   1.644e-02 (8802) 3
* 28731: obj =   1.459163570e+02 inf =   1.674e-02 (8778) 3
* 29039: obj =   1.459162428e+02 inf =   1.725e-02 (8648) 3
* 29342: obj =   1.459161727e+02 inf =   1.728e-02 (8618) 3
* 29647: obj =   1.459160936e+02 inf =   1.703e-02 (8562) 2
* 29950: obj =   1.459160339e+02 inf =   1.676e-02 (8528) 3
* 30257: obj =   1.459159247e+02 inf =   1.634e-02 (8436) 3
* 30557: obj =   1.459158580e+02 inf =   1.592e-02 (8385) 3
* 30864: obj =   1.459157872e+02 inf =   1.578e-02 (8355) 3
* 31157: obj =   1.459157728e+02 inf =   1.537e-02 (8407) 3
* 31470: obj =   1.459157036e+02 inf =   1.529e-02 (8361) 2
* 31775: obj =   1.409784645e+02 inf =   1.512e-02 (7261) 3
* 32076: obj =   1.307674290e+02 inf =   1.504e-02 (7858) 3
* 32364: obj =   1.307674111e+02 inf =   1.462e-02 (7909) 3
* 32664: obj =   1.307670725e+02 inf =   1.518e-02 (7882) 2
* 32963: obj =   1.307668269e+02 inf =   1.615e-02 (7795) 3
* 33251: obj =   1.307667238e+02 inf =   1.658e-02 (7721) 3
* 33540: obj =   1.307666080e+02 inf =   1.738e-02 (7661) 2
* 33819: obj =   1.307665151e+02 inf =   1.821e-02 (7572) 3
