GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      9: obj =   1.116027073e+10 inf =   2.191e+04 (21909)
     18: obj =   2.249401118e+10 inf =   2.190e+04 (21900)
     28: obj =   3.489378576e+10 inf =   2.189e+04 (21890)
     37: obj =   4.611229079e+10 inf =   2.188e+04 (21881)
     46: obj =   5.723868499e+10 inf =   2.187e+04 (21872)
     55: obj =   6.877848956e+10 inf =   2.186e+04 (21863)
     64: obj =   7.996376431e+10 inf =   2.185e+04 (21854)
     70: obj =   8.738199512e+10 inf =   2.185e+04 (21848)
     79: obj =   9.869575597e+10 inf =   2.184e+04 (21839)
     88: obj =   1.100445199e+11 inf =   2.183e+04 (21830)
     97: obj =   1.212485945e+11 inf =   2.182e+04 (21821)
    106: obj =   1.324251475e+11 inf =   2.181e+04 (21812)
    115: obj =   1.435906625e+11 inf =   2.180e+04 (21803)
    123: obj =   1.535504830e+11 inf =   2.180e+04 (21795)
    133: obj =   1.659232916e+11 inf =   2.178e+04 (21785)
    142: obj =   1.771216191e+11 inf =   2.178e+04 (21776)
    151: obj =   1.883601118e+11 inf =   2.177e+04 (21767)
    160: obj =   1.995234355e+11 inf =   2.176e+04 (21758)
    169: obj =   2.107289796e+11 inf =   2.175e+04 (21749)
    178: obj =   2.218868399e+11 inf =   2.174e+04 (21740)
    187: obj =   2.331671126e+11 inf =   2.173e+04 (21731)
    196: obj =   2.444478417e+11 inf =   2.172e+04 (21722)
    205: obj =   2.557792624e+11 inf =   2.171e+04 (21713)
    214: obj =   2.670389945e+11 inf =   2.170e+04 (21704)
    224: obj =   2.796446634e+11 inf =   2.169e+04 (21694)
    234: obj =   2.922715208e+11 inf =   2.168e+04 (21684)
    243: obj =   3.033497958e+11 inf =   2.168e+04 (21675)
    253: obj =   3.157381874e+11 inf =   2.166e+04 (21665)
    262: obj =   3.268633862e+11 inf =   2.166e+04 (21656)
    271: obj =   3.381048131e+11 inf =   2.165e+04 (21647)
    280: obj =   3.492701228e+11 inf =   2.164e+04 (21638)
    289: obj =   3.607160287e+11 inf =   2.163e+04 (21629)
    299: obj =   3.733965474e+11 inf =   2.162e+04 (21619)
    308: obj =   3.846383361e+11 inf =   2.161e+04 (21610)
    317: obj =   3.958037192e+11 inf =   2.160e+04 (21601)
    327: obj =   4.086070522e+11 inf =   2.159e+04 (21591)
    336: obj =   4.197262664e+11 inf =   2.158e+04 (21582)
    345: obj =   4.311040388e+11 inf =   2.157e+04 (21573)
    355: obj =   4.435532310e+11 inf =   2.156e+04 (21563)
    365: obj =   4.560349742e+11 inf =   2.155e+04 (21553)
    374: obj =   4.672994141e+11 inf =   2.154e+04 (21544)
    383: obj =   4.788303203e+11 inf =   2.154e+04 (21535)
    393: obj =   4.915709545e+11 inf =   2.152e+04 (21525)
    402: obj =   5.026579218e+11 inf =   2.152e+04 (21516)
    411: obj =   5.140385277e+11 inf =   2.151e+04 (21507)
    419: obj =   5.241192102e+11 inf =   2.150e+04 (21499)
    429: obj =   5.367444043e+11 inf =   2.149e+04 (21489)
    437: obj =   5.466376534e+11 inf =   2.148e+04 (21481)
    445: obj =   5.566262669e+11 inf =   2.147e+04 (21473)
    454: obj =   5.679320330e+11 inf =   2.146e+04 (21464)
    463: obj =   5.792842966e+11 inf =   2.146e+04 (21455)
    471: obj =   5.893147039e+11 inf =   2.145e+04 (21447)
    480: obj =   6.006905472e+11 inf =   2.144e+04 (21438)
    489: obj =   6.118895203e+11 inf =   2.143e+04 (21429)
    498: obj =   6.232230778e+11 inf =   2.142e+04 (21420)
    507: obj =   6.346088262e+11 inf =   2.141e+04 (21411)
    516: obj =   6.460554682e+11 inf =   2.140e+04 (21402)
    524: obj =   6.559504318e+11 inf =   2.139e+04 (21394)
    533: obj =   6.671608435e+11 inf =   2.138e+04 (21385)
    542: obj =   6.784620537e+11 inf =   2.138e+04 (21376)
    551: obj =   6.897094674e+11 inf =   2.137e+04 (21367)
    559: obj =   6.996526241e+11 inf =   2.136e+04 (21359)
    568: obj =   7.109125445e+11 inf =   2.135e+04 (21350)
    576: obj =   7.210231792e+11 inf =   2.134e+04 (21342)
    585: obj =   7.321849921e+11 inf =   2.133e+04 (21333)
    594: obj =   7.435069752e+11 inf =   2.132e+04 (21324)
    603: obj =   7.549064882e+11 inf =   2.132e+04 (21315)
    613: obj =   7.675009683e+11 inf =   2.130e+04 (21305)
    622: obj =   7.789571010e+11 inf =   2.130e+04 (21296)
    631: obj =   7.904835989e+11 inf =   2.129e+04 (21287)
    640: obj =   8.016921189e+11 inf =   2.128e+04 (21278)
    649: obj =   8.130203812e+11 inf =   2.127e+04 (21269)
    657: obj =   8.231581734e+11 inf =   2.126e+04 (21261)
    666: obj =   8.342948621e+11 inf =   2.125e+04 (21252)
    675: obj =   8.455379448e+11 inf =   2.124e+04 (21243)
    684: obj =   8.567562342e+11 inf =   2.123e+04 (21234)
    693: obj =   8.678419296e+11 inf =   2.122e+04 (21225)
    702: obj =   8.791953281e+11 inf =   2.122e+04 (21216)
    711: obj =   8.904836667e+11 inf =   2.121e+04 (21207)
    720: obj =   9.018808464e+11 inf =   2.120e+04 (21198)
    729: obj =   9.133509403e+11 inf =   2.119e+04 (21189)
    738: obj =   9.247031650e+11 inf =   2.118e+04 (21180)
    747: obj =   9.360057689e+11 inf =   2.117e+04 (21171)
    756: obj =   9.471652216e+11 inf =   2.116e+04 (21162)
    765: obj =   9.583555510e+11 inf =   2.115e+04 (21153)
    774: obj =   9.695459270e+11 inf =   2.114e+04 (21144)
    783: obj =   9.810330236e+11 inf =   2.114e+04 (21135)
    793: obj =   9.937182698e+11 inf =   2.112e+04 (21125)
    802: obj =   1.004960757e+12 inf =   2.112e+04 (21116)
    811: obj =   1.016307978e+12 inf =   2.111e+04 (21107)
    820: obj =   1.027461242e+12 inf =   2.110e+04 (21098)
    830: obj =   1.039870854e+12 inf =   2.109e+04 (21088)
    838: obj =   1.050001777e+12 inf =   2.108e+04 (21080)
    847: obj =   1.061458617e+12 inf =   2.107e+04 (21071)
    856: obj =   1.072601792e+12 inf =   2.106e+04 (21062)
    864: obj =   1.082647994e+12 inf =   2.105e+04 (21054)
    873: obj =   1.093924175e+12 inf =   2.104e+04 (21045)
    882: obj =   1.105023797e+12 inf =   2.104e+04 (21036)
    890: obj =   1.115246358e+12 inf =   2.103e+04 (21028)
    899: obj =   1.126489258e+12 inf =   2.102e+04 (21019)
    908: obj =   1.137894247e+12 inf =   2.101e+04 (21010)
    917: obj =   1.149117396e+12 inf =   2.100e+04 (21001)
    926: obj =   1.160516677e+12 inf =   2.099e+04 (20992)
    935: obj =   1.171670950e+12 inf =   2.098e+04 (20983)
    944: obj =   1.182861372e+12 inf =   2.097e+04 (20974)
    953: obj =   1.194196934e+12 inf =   2.096e+04 (20965)
    962: obj =   1.205324731e+12 inf =   2.096e+04 (20956)
    971: obj =   1.216697957e+12 inf =   2.095e+04 (20947)
    980: obj =   1.228024043e+12 inf =   2.094e+04 (20938)
    989: obj =   1.239288691e+12 inf =   2.093e+04 (20929)
    997: obj =   1.249277394e+12 inf =   2.092e+04 (20921)
   1005: obj =   1.259267926e+12 inf =   2.091e+04 (20913)
   1014: obj =   1.270703679e+12 inf =   2.090e+04 (20904)
   1023: obj =   1.281953380e+12 inf =   2.090e+04 (20895)
   1030: obj =   1.290682793e+12 inf =   2.089e+04 (20888)
   1039: obj =   1.302097814e+12 inf =   2.088e+04 (20879)
   1049: obj =   1.314633423e+12 inf =   2.087e+04 (20869)
   1058: obj =   1.325756594e+12 inf =   2.086e+04 (20860)
