GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3592903: obj =  -7.134408143e+08 inf =   1.483e-01 (3321) 2
*3593076: obj =  -7.141078547e+08 inf =   1.499e-01 (3261) 2
*3593255: obj =  -7.141513095e+08 inf =   1.503e-01 (3229) 1
*3593426: obj =  -7.146661115e+08 inf =   1.510e-01 (3232) 2
*3593597: obj =  -7.150894029e+08 inf =   1.522e-01 (3198) 2
*3593768: obj =  -7.156941675e+08 inf =   1.542e-01 (3181) 2
*3593945: obj =  -7.162838471e+08 inf =   1.565e-01 (3170) 1
*3594117: obj =  -7.168792917e+08 inf =   1.598e-01 (3133) 2
*3594288: obj =  -7.168887925e+08 inf =   1.603e-01 (3121) 2
*3594463: obj =  -7.172854496e+08 inf =   1.616e-01 (3107) 1
*3594635: obj =  -7.180452673e+08 inf =   1.659e-01 (3098) 2
*3594804: obj =  -7.181607991e+08 inf =   1.668e-01 (3080) 2
*3594980: obj =  -7.185599488e+08 inf =   1.695e-01 (3077) 2
*3595156: obj =  -7.189927174e+08 inf =   1.732e-01 (3048) 1
*3595284: obj =  -7.190821591e+08 inf =   1.737e-01 (4070) 1
*3595395: obj =  -7.191028870e+08 inf =   1.738e-01 (4060) 2
*3595524: obj =  -7.191085210e+08 inf =   1.737e-01 (3991) 1
*3595658: obj =  -7.191402762e+08 inf =   1.732e-01 (3981) 1
*3595788: obj =  -7.192130713e+08 inf =   1.727e-01 (3942) 1
*3595916: obj =  -7.192797951e+08 inf =   1.725e-01 (3934) 2
*3596042: obj =  -7.193503397e+08 inf =   1.718e-01 (3920) 1
*3596176: obj =  -7.194112964e+08 inf =   1.715e-01 (3922) 1
*3596301: obj =  -7.195099499e+08 inf =   1.708e-01 (3868) 1
*3596426: obj =  -7.196789115e+08 inf =   1.697e-01 (3873) 1
*3596542: obj =  -7.196924342e+08 inf =   1.698e-01 (3854) 2
*3596665: obj =  -7.198061593e+08 inf =   1.690e-01 (3797) 1
*3596804: obj =  -7.198836370e+08 inf =   1.683e-01 (3788) 1
*3596950: obj =  -7.198937017e+08 inf =   1.682e-01 (3760) 1
*3597069: obj =  -7.200345517e+08 inf =   1.671e-01 (3779) 2
*3597216: obj =  -7.202549764e+08 inf =   1.657e-01 (3763) 1
*3597362: obj =  -7.204380382e+08 inf =   1.644e-01 (3769) 1
*3597479: obj =  -7.204397632e+08 inf =   1.642e-01 (3735) 2
*3597613: obj =  -7.204970689e+08 inf =   1.639e-01 (3728) 1
*3597746: obj =  -7.205722512e+08 inf =   1.629e-01 (3718) 1
*3597878: obj =  -7.205726137e+08 inf =   1.629e-01 (3696) 1
*3597990: obj =  -7.206478517e+08 inf =   1.622e-01 (3691) 2
*3598131: obj =  -7.208230574e+08 inf =   1.608e-01 (3673) 1
*3598272: obj =  -7.210084564e+08 inf =   1.597e-01 (3639) 1
*3598400: obj =  -7.211829733e+08 inf =   1.584e-01 (3600) 2
*3598542: obj =  -7.212935482e+08 inf =   1.579e-01 (3603) 1
*3598682: obj =  -7.213501361e+08 inf =   1.575e-01 (3592) 1
*3598812: obj =  -7.215440227e+08 inf =   1.566e-01 (3588) 2
*3598938: obj =  -7.215455035e+08 inf =   1.566e-01 (3587) 1
*3599063: obj =  -7.215681843e+08 inf =   1.563e-01 (3550) 1
*3599188: obj =  -7.217578932e+08 inf =   1.543e-01 (3509) 1
*3599312: obj =  -7.221269737e+08 inf =   1.512e-01 (3487) 1
*3599422: obj =  -7.222294418e+08 inf =   1.506e-01 (3487) 2
*3599545: obj =  -7.223591534e+08 inf =   1.497e-01 (3457) 1
*3599668: obj =  -7.225694159e+08 inf =   1.486e-01 (3457) 1
*3599790: obj =  -7.226515286e+08 inf =   1.483e-01 (3433) 1
*3599915: obj =  -7.228266824e+08 inf =   1.475e-01 (3410) 1
*3600029: obj =  -7.230371774e+08 inf =   1.473e-01 (3385) 2
*3600154: obj =  -7.231039765e+08 inf =   1.472e-01 (3361) 1
*3600279: obj =  -7.233202244e+08 inf =   1.472e-01 (3366) 1
*3600401: obj =  -7.234857481e+08 inf =   1.476e-01 (3350) 1
*3600522: obj =  -7.234863679e+08 inf =   1.476e-01 (3316) 1
*3600641: obj =  -7.235668295e+08 inf =   1.478e-01 (3296) 2
*3600763: obj =  -7.236198035e+08 inf =   1.478e-01 (3265) 1
*3600888: obj =  -7.237455711e+08 inf =   1.481e-01 (3226) 1
*3601016: obj =  -7.238637673e+08 inf =   1.485e-01 (3249) 1
*3601142: obj =  -7.239577011e+08 inf =   1.490e-01 (3251) 1
*3601253: obj =  -7.240479138e+08 inf =   1.495e-01 (3248) 2
*3601375: obj =  -7.241530448e+08 inf =   1.501e-01 (3235) 1
*3601497: obj =  -7.242681327e+08 inf =   1.510e-01 (3211) 1
*3601620: obj =  -7.243943657e+08 inf =   1.526e-01 (3207) 1
*3601744: obj =  -7.244096198e+08 inf =   1.530e-01 (3212) 1
*3601866: obj =  -7.244853792e+08 inf =   1.536e-01 (3177) 1
*3601971: obj =  -7.245321233e+08 inf =   1.538e-01 (3164) 2
*3602096: obj =  -7.245913979e+08 inf =   1.541e-01 (3142) 1
*3602215: obj =  -7.247302481e+08 inf =   1.549e-01 (3181) 1
*3602334: obj =  -7.247993954e+08 inf =   1.554e-01 (3164) 1
*3602453: obj =  -7.248484547e+08 inf =   1.557e-01 (3135) 1
*3602572: obj =  -7.250152392e+08 inf =   1.576e-01 (3112) 1
*3602682: obj =  -7.251196502e+08 inf =   1.592e-01 (3105) 2
*3602804: obj =  -7.252091831e+08 inf =   1.601e-01 (3095) 1
*3602928: obj =  -7.252477398e+08 inf =   1.606e-01 (3087) 1
*3603054: obj =  -7.252795901e+08 inf =   1.612e-01 (3082) 1
*3603178: obj =  -7.253827239e+08 inf =   1.635e-01 (3074) 1
*3603304: obj =  -7.254380909e+08 inf =   1.639e-01 (3102) 2
*3603429: obj =  -7.254618889e+08 inf =   1.641e-01 (3086) 1
*3603554: obj =  -7.254914146e+08 inf =   1.636e-01 (3046) 1
*3603679: obj =  -7.256032709e+08 inf =   1.645e-01 (3040) 1
*3603803: obj =  -7.256180186e+08 inf =   1.640e-01 (3012) 1
*3603919: obj =  -7.256624782e+08 inf =   1.638e-01 (2978) 2
*3604044: obj =  -7.257131721e+08 inf =   1.638e-01 (2985) 1
*3604169: obj =  -7.258181626e+08 inf =   1.643e-01 (2997) 1
*3604293: obj =  -7.259361690e+08 inf =   1.656e-01 (2955) 1
*3604416: obj =  -7.259689880e+08 inf =   1.654e-01 (2928) 1
*3604537: obj =  -7.259836171e+08 inf =   1.653e-01 (2917) 2
*3604660: obj =  -7.261291513e+08 inf =   1.671e-01 (2905) 1
*3604782: obj =  -7.261507166e+08 inf =   1.677e-01 (2901) 1
*3604905: obj =  -7.261865445e+08 inf =   1.682e-01 (2876) 1
*3605030: obj =  -7.262394705e+08 inf =   1.689e-01 (2878) 1
*3605145: obj =  -7.262760290e+08 inf =   1.690e-01 (2864) 2
*3605268: obj =  -7.263535433e+08 inf =   1.702e-01 (2850) 1
*3605391: obj =  -7.263813780e+08 inf =   1.700e-01 (2802) 1
*3605514: obj =  -7.263816459e+08 inf =   1.697e-01 (2796) 1
*3605636: obj =  -7.263832358e+08 inf =   1.695e-01 (2785) 1
*3605756: obj =  -7.264295940e+08 inf =   1.690e-01 (2774) 2
*3605877: obj =  -7.264883920e+08 inf =   1.682e-01 (2729) 1
*3606000: obj =  -7.265262010e+08 inf =   1.681e-01 (2755) 1
*3606122: obj =  -7.265736437e+08 inf =   1.681e-01 (2783) 1
*3606243: obj =  -7.265829541e+08 inf =   1.681e-01 (2754) 1
*3606364: obj =  -7.266490448e+08 inf =   1.682e-01 (2779) 1
*3606467: obj =  -7.266754752e+08 inf =   1.685e-01 (2777) 2
*3606588: obj =  -7.266805579e+08 inf =   1.677e-01 (2797) 1
*3606707: obj =  -7.267872460e+08 inf =   1.677e-01 (2812) 1
*3606826: obj =  -7.269175456e+08 inf =   1.685e-01 (2783) 1
*3606949: obj =  -7.270059296e+08 inf =   1.696e-01 (2793) 1
*3607071: obj =  -7.270574094e+08 inf =   1.704e-01 (2777) 1
*3607174: obj =  -7.270577912e+08 inf =   1.702e-01 (2771) 2
*3607292: obj =  -7.271418441e+08 inf =   1.712e-01 (2763) 1
*3607410: obj =  -7.272188703e+08 inf =   1.724e-01 (2751) 1
*3607528: obj =  -7.272475477e+08 inf =   1.727e-01 (2729) 1
*3607665: obj =  -7.273125487e+08 inf =   1.729e-01 (2959) 1
*3607881: obj =  -7.273653199e+08 inf =   1.716e-01 (2653) 2
*3607998: obj =  -7.273758785e+08 inf =   1.712e-01 (2641) 2
*3608126: obj =  -7.274118964e+08 inf =   1.704e-01 (2646) 1
*3608254: obj =  -7.274128134e+08 inf =   1.700e-01 (2654) 1
*3608381: obj =  -7.274193093e+08 inf =   1.695e-01 (2623) 1
*3608508: obj =  -7.274530359e+08 inf =   1.685e-01 (2608) 2
*3608634: obj =  -7.274818311e+08 inf =   1.681e-01 (2604) 1
*3608760: obj =  -7.275354360e+08 inf =   1.666e-01 (2597) 1
*3608891: obj =  -7.275547105e+08 inf =   1.652e-01 (2552) 1
*3609021: obj =  -7.275826081e+08 inf =   1.645e-01 (2584) 1
*3609131: obj =  -7.275859257e+08 inf =   1.644e-01 (2584) 2
*3609259: obj =  -7.276467329e+08 inf =   1.631e-01 (2572) 1
*3609388: obj =  -7.276758653e+08 inf =   1.617e-01 (2539) 1
*3609513: obj =  -7.277046971e+08 inf =   1.610e-01 (2555) 1
*3609639: obj =  -7.277321898e+08 inf =   1.607e-01 (2536) 1
*3609752: obj =  -7.277525572e+08 inf =   1.604e-01 (2550) 2
*3609880: obj =  -7.278093461e+08 inf =   1.600e-01 (2522) 1
*3610007: obj =  -7.278118085e+08 inf =   1.599e-01 (2509) 1
*3610132: obj =  -7.278122127e+08 inf =   1.598e-01 (2516) 1
*3610258: obj =  -7.278609475e+08 inf =   1.594e-01 (2494) 1
*3610365: obj =  -7.278728334e+08 inf =   1.593e-01 (2449) 2
*3610493: obj =  -7.278741242e+08 inf =   1.590e-01 (2428) 1
*3610622: obj =  -7.278871054e+08 inf =   1.587e-01 (2437) 1
*3610750: obj =  -7.278934939e+08 inf =   1.583e-01 (2433) 1
*3610878: obj =  -7.278981443e+08 inf =   1.580e-01 (2439) 2
*3611008: obj =  -7.279388603e+08 inf =   1.575e-01 (2454) 1
*3611138: obj =  -7.279657028e+08 inf =   1.573e-01 (2433) 1
*3611266: obj =  -7.279838985e+08 inf =   1.570e-01 (2428) 1
*3611391: obj =  -7.280065854e+08 inf =   1.567e-01 (2417) 2
*3611516: obj =  -7.280282911e+08 inf =   1.562e-01 (2377) 1
*3611641: obj =  -7.280946209e+08 inf =   1.559e-01 (2381) 1
*3611768: obj =  -7.281051578e+08 inf =   1.556e-01 (2381) 1
*3611896: obj =  -7.281310390e+08 inf =   1.557e-01 (2356) 1
*3612004: obj =  -7.281444792e+08 inf =   1.560e-01 (2374) 2
*3612127: obj =  -7.281933518e+08 inf =   1.561e-01 (2383) 1
*3612249: obj =  -7.281999717e+08 inf =   1.560e-01 (2368) 1
*3612371: obj =  -7.282009080e+08 inf =   1.560e-01 (2370) 1
*3612495: obj =  -7.282405127e+08 inf =   1.562e-01 (2355) 1
*3612611: obj =  -7.282866746e+08 inf =   1.567e-01 (2364) 2
*3612733: obj =  -7.283406063e+08 inf =   1.575e-01 (2354) 1
*3612856: obj =  -7.283982196e+08 inf =   1.589e-01 (2360) 1
*3612983: obj =  -7.284266786e+08 inf =   1.596e-01 (2368) 1
*3613108: obj =  -7.284538563e+08 inf =   1.599e-01 (2341) 1
*3613220: obj =  -7.285040670e+08 inf =   1.608e-01 (2344) 2
*3613344: obj =  -7.285312644e+08 inf =   1.617e-01 (2338) 1
*3613467: obj =  -7.285762731e+08 inf =   1.629e-01 (2347) 1
*3613590: obj =  -7.286115817e+08 inf =   1.643e-01 (2326) 1
*3613712: obj =  -7.286251265e+08 inf =   1.645e-01 (2328) 1
*3613836: obj =  -7.286251265e+08 inf =   1.639e-01 (2291) 2
*3613962: obj =  -7.286291797e+08 inf =   1.636e-01 (2355) 1
*3614086: obj =  -7.286380984e+08 inf =   1.635e-01 (2382) 1
*3614209: obj =  -7.286959599e+08 inf =   1.637e-01 (2344) 1
*3614332: obj =  -7.287261273e+08 inf =   1.641e-01 (2355) 1
*3614445: obj =  -7.287896683e+08 inf =   1.648e-01 (2341) 2
*3614568: obj =  -7.288226379e+08 inf =   1.656e-01 (2309) 1
*3614691: obj =  -7.288635096e+08 inf =   1.660e-01 (2299) 1
*3614813: obj =  -7.288635096e+08 inf =   1.659e-01 (2269) 1
*3614940: obj =  -7.289105376e+08 inf =   1.663e-01 (2310) 1
*3615057: obj =  -7.289190831e+08 inf =   1.664e-01 (2292) 2
*3615181: obj =  -7.289284322e+08 inf =   1.664e-01 (2286) 1
*3615305: obj =  -7.289843899e+08 inf =   1.672e-01 (2256) 1
*3615429: obj =  -7.290168367e+08 inf =   1.680e-01 (2250) 1
*3615550: obj =  -7.290570578e+08 inf =   1.693e-01 (2230) 1
*3615680: obj =  -7.290594097e+08 inf =   1.688e-01 (2376) 2
*3615902: obj =  -7.290650649e+08 inf =   1.673e-01 (2388) 2
*3616065: obj =  -7.290944190e+08 inf =   1.664e-01 (2189) 1
*3616207: obj =  -7.290974474e+08 inf =   1.657e-01 (2175) 2
*3616372: obj =  -7.290983475e+08 inf =   1.650e-01 (2186) 1
*3616516: obj =  -7.290995431e+08 inf =   1.645e-01 (2177) 2
*3616695: obj =  -7.292042502e+08 inf =   1.636e-01 (8965) 1
*3616913: obj =  -7.292299930e+08 inf =   1.623e-01 (8957) 2
*3617074: obj =  -7.293131541e+08 inf =   1.617e-01 (2184) 2
*3617238: obj =  -7.293288816e+08 inf =   1.612e-01 (2184) 2
*3617397: obj =  -7.293337423e+08 inf =   1.614e-01 (2193) 1
*3617556: obj =  -7.293490413e+08 inf =   1.613e-01 (2181) 2
*3617709: obj =  -7.293538545e+08 inf =   1.617e-01 (2202) 1
*3617859: obj =  -7.293677067e+08 inf =   1.612e-01 (2168) 1
*3617982: obj =  -7.293679336e+08 inf =   1.612e-01 (2185) 2
*3618100: obj =  -7.293722772e+08 inf =   1.610e-01 (2186) 1
*3618220: obj =  -7.294245482e+08 inf =   1.588e-01 (2182) 1
*3618340: obj =  -7.294538694e+08 inf =   1.579e-01 (2164) 1
*3618460: obj =  -7.295027540e+08 inf =   1.568e-01 (2182) 1
*3618581: obj =  -7.295280205e+08 inf =   1.564e-01 (2158) 1
*3618693: obj =  -7.295737898e+08 inf =   1.551e-01 (2132) 2
*3618876: obj =  -7.296079369e+08 inf =   1.544e-01 (167396) 1
*3619010: obj =  -7.296192523e+08 inf =   1.542e-01 (2168) 2
*3619147: obj =  -7.296248603e+08 inf =   1.539e-01 (2188) 1
*3619282: obj =  -7.296274836e+08 inf =   1.539e-01 (2204) 1
*3619417: obj =  -7.296373437e+08 inf =   1.534e-01 (2184) 1
*3619521: obj =  -7.296531683e+08 inf =   1.528e-01 (2204) 2
*3619655: obj =  -7.296766953e+08 inf =   1.528e-01 (2187) 1
*3619789: obj =  -7.297135262e+08 inf =   1.522e-01 (2183) 1
*3619927: obj =  -7.297288825e+08 inf =   1.521e-01 (2161) 1
*3620033: obj =  -7.297432528e+08 inf =   1.521e-01 (2186) 2
*3620173: obj =  -7.297664765e+08 inf =   1.521e-01 (2186) 1
*3620305: obj =  -7.297870307e+08 inf =   1.523e-01 (2112) 1
*3620438: obj =  -7.298055349e+08 inf =   1.524e-01 (2110) 1
*3620544: obj =  -7.298179397e+08 inf =   1.523e-01 (2083) 2
*3620676: obj =  -7.298180953e+08 inf =   1.523e-01 (2087) 1
*3620875: obj =  -7.299373358e+08 inf =   1.511e-01 (2069) 2
*3621028: obj =  -7.299442889e+08 inf =   1.505e-01 (2077) 1
*3621163: obj =  -7.299443730e+08 inf =   1.503e-01 (2045) 2
*3621370: obj =  -7.300633631e+08 inf =   1.498e-01 (167535) 1
*3621573: obj =  -7.300861854e+08 inf =   1.494e-01 (167551) 2
*3621802: obj =  -7.300940913e+08 inf =   1.494e-01 (1488) 3
*3621965: obj =  -7.300974203e+08 inf =   1.493e-01 (2013) 1
*3622110: obj =  -7.301073151e+08 inf =   1.495e-01 (2035) 1
*3622226: obj =  -7.301153212e+08 inf =   1.496e-01 (2012) 2
*3622371: obj =  -7.301318053e+08 inf =   1.493e-01 (2001) 1
*3622541: obj =  -7.302247013e+08 inf =   1.494e-01 (2331) 1
*3622780: obj =  -7.306209888e+08 inf =   1.493e-01 (2075) 3
*3622954: obj =  -7.308705658e+08 inf =   1.493e-01 (2003) 1
*3623084: obj =  -7.308758800e+08 inf =   1.492e-01 (1995) 2
*3623282: obj =  -7.309109157e+08 inf =   1.486e-01 (2005) 2
*3623479: obj =  -7.309256726e+08 inf =   1.483e-01 (2068) 1
*3623679: obj =  -7.309891934e+08 inf =   1.478e-01 (8582) 2
*3623872: obj =  -7.311022684e+08 inf =   1.467e-01 (1949) 2
*3623987: obj =  -7.311033891e+08 inf =   1.471e-01 (1953) 1
*3624113: obj =  -7.311054503e+08 inf =   1.469e-01 (2009) 2
*3624246: obj =  -7.311217125e+08 inf =   1.463e-01 (1960) 1
*3624383: obj =  -7.311235909e+08 inf =   1.460e-01 (1963) 1
*3624528: obj =  -7.312273172e+08 inf =   1.461e-01 (8518) 2
*3624756: obj =  -7.315557349e+08 inf =   1.456e-01 (8374) 2
*3624922: obj =  -7.316048782e+08 inf =   1.448e-01 (1958) 1
*3625024: obj =  -7.316116569e+08 inf =   1.446e-01 (1960) 2
*3625149: obj =  -7.316316797e+08 inf =   1.442e-01 (1954) 1
*3625275: obj =  -7.316379442e+08 inf =   1.441e-01 (1937) 1
*3625409: obj =  -7.316498406e+08 inf =   1.440e-01 (8358) 1
*3625602: obj =  -7.316779205e+08 inf =   1.441e-01 (8346) 2
*3625816: obj =  -7.319739540e+08 inf =   1.441e-01 (8199) 2
*3625966: obj =  -7.320568122e+08 inf =   1.436e-01 (1846) 2
*3626106: obj =  -7.320620860e+08 inf =   1.433e-01 (1889) 1
*3626226: obj =  -7.320632948e+08 inf =   1.430e-01 (1902) 1
*3626348: obj =  -7.320905177e+08 inf =   1.426e-01 (1900) 2
*3626563: obj =  -7.321046637e+08 inf =   1.420e-01 (8112) 2
*3626788: obj =  -7.323978677e+08 inf =   1.413e-01 (7932) 2
*3626941: obj =  -7.328194875e+08 inf =   1.411e-01 (1872) 1
*3627061: obj =  -7.328230271e+08 inf =   1.412e-01 (1852) 2
*3627190: obj =  -7.328260346e+08 inf =   1.410e-01 (1842) 1
*3627391: obj =  -7.330233969e+08 inf =   1.403e-01 (7424) 2
*3627567: obj =  -7.330696638e+08 inf =   1.396e-01 (7381) 1
*3627734: obj =  -7.332105342e+08 inf =   1.399e-01 (7323) 2
*3627909: obj =  -7.332335123e+08 inf =   1.396e-01 (7328) 2
*3628034: obj =  -7.333203032e+08 inf =   1.391e-01 (1827) 1
*3628156: obj =  -7.333353910e+08 inf =   1.390e-01 (1841) 1
*3628276: obj =  -7.333515925e+08 inf =   1.392e-01 (1840) 2
*3628484: obj =  -7.334422678e+08 inf =   1.398e-01 (7186) 2
*3628704: obj =  -7.334489077e+08 inf =   1.391e-01 (7168) 2
*3628883: obj =  -7.335129399e+08 inf =   1.385e-01 (1811) 2
*3629000: obj =  -7.335212727e+08 inf =   1.382e-01 (1786) 1
*3629119: obj =  -7.335302119e+08 inf =   1.382e-01 (1795) 1
*3629238: obj =  -7.335568530e+08 inf =   1.381e-01 (1806) 1
*3629465: obj =  -7.337163927e+08 inf =   1.385e-01 (7013) 2
*3629683: obj =  -7.337689323e+08 inf =   1.389e-01 (6976) 2
*3629882: obj =  -7.338062339e+08 inf =   1.388e-01 (1728) 2
*3629996: obj =  -7.338089762e+08 inf =   1.389e-01 (1719) 2
*3630119: obj =  -7.338225284e+08 inf =   1.389e-01 (1733) 1
*3630242: obj =  -7.338448752e+08 inf =   1.389e-01 (6917) 1
*3630460: obj =  -7.338734168e+08 inf =   1.387e-01 (6873) 2
*3630690: obj =  -7.339187897e+08 inf =   1.382e-01 (6897) 2
*3630905: obj =  -7.343013893e+08 inf =   1.374e-01 (6535) 3
*3631046: obj =  -7.343849548e+08 inf =   1.367e-01 (1724) 1
*3631191: obj =  -7.344535856e+08 inf =   1.365e-01 (6460) 1
*3631430: obj =  -7.347560075e+08 inf =   1.365e-01 (6492) 3
*3631635: obj =  -7.347981129e+08 inf =   1.363e-01 (6450) 2
*3631845: obj =  -7.348328675e+08 inf =   1.362e-01 (6378) 2
*3631985: obj =  -7.348856375e+08 inf =   1.361e-01 (1686) 1
*3632112: obj =  -7.349003977e+08 inf =   1.360e-01 (1730) 1
*3632231: obj =  -7.349161501e+08 inf =   1.358e-01 (1723) 2
*3632451: obj =  -7.351644567e+08 inf =   1.357e-01 (6414) 2
*3632658: obj =  -7.351733985e+08 inf =   1.352e-01 (6380) 2
*3632872: obj =  -7.352134055e+08 inf =   1.355e-01 (1652) 2
*3632995: obj =  -7.352285083e+08 inf =   1.348e-01 (1683) 1
*3633117: obj =  -7.352475834e+08 inf =   1.344e-01 (1688) 1
*3633239: obj =  -7.352790003e+08 inf =   1.344e-01 (1703) 1
*3633406: obj =  -7.353811174e+08 inf =   1.345e-01 (6305) 2
*3633652: obj =  -7.354351023e+08 inf =   1.343e-01 (6288) 2
*3633869: obj =  -7.354405745e+08 inf =   1.345e-01 (6278) 3
*3633997: obj =  -7.356205583e+08 inf =   1.338e-01 (1604) 1
*3634119: obj =  -7.356266601e+08 inf =   1.334e-01 (1654) 1
*3634241: obj =  -7.356318879e+08 inf =   1.333e-01 (1649) 1
*3634364: obj =  -7.356425612e+08 inf =   1.330e-01 (1635) 1
*3634468: obj =  -7.356656707e+08 inf =   1.328e-01 (1625) 2
*3634695: obj =  -7.359841764e+08 inf =   1.324e-01 (5960) 2
*3634875: obj =  -7.360921024e+08 inf =   1.321e-01 (1558) 2
*3635048: obj =  -7.361060730e+08 inf =   1.325e-01 (1159) 1
*3635254: obj =  -7.361383543e+08 inf =   1.333e-01 (5885) 2
*3635489: obj =  -7.366507732e+08 inf =   1.329e-01 (5795) 2
*3635713: obj =  -7.366785870e+08 inf =   1.328e-01 (5788) 3
*3635917: obj =  -7.367362642e+08 inf =   1.318e-01 (5781) 2
*3636042: obj =  -7.368005308e+08 inf =   1.311e-01 (1548) 1
*3636165: obj =  -7.368204320e+08 inf =   1.312e-01 (5625) 1
*3636392: obj =  -7.369228049e+08 inf =   1.316e-01 (5572) 2
*3636632: obj =  -7.371099361e+08 inf =   1.309e-01 (5578) 3
*3636850: obj =  -7.371825390e+08 inf =   1.307e-01 (5555) 2
*3636975: obj =  -7.372061541e+08 inf =   1.306e-01 (1511) 1
*3637096: obj =  -7.372395936e+08 inf =   1.303e-01 (1497) 1
*3637319: obj =  -7.373190996e+08 inf =   1.300e-01 (5467) 3
*3637545: obj =  -7.374096084e+08 inf =   1.298e-01 (5422) 2
*3637770: obj =  -7.376039005e+08 inf =   1.290e-01 (5329) 2
*3637925: obj =  -7.376393469e+08 inf =   1.288e-01 (1428) 2
*3638148: obj =  -7.377272942e+08 inf =   1.288e-01 (5207) 2
*3638385: obj =  -7.378153742e+08 inf =   1.286e-01 (5041) 2
*3638607: obj =  -7.379302919e+08 inf =   1.283e-01 (5011) 2
*3638817: obj =  -7.382036900e+08 inf =   1.280e-01 (4765) 2
*3638952: obj =  -7.382138959e+08 inf =   1.278e-01 (1337) 2
*3639185: obj =  -7.383812195e+08 inf =   1.275e-01 (4725) 2
*3639420: obj =  -7.387409593e+08 inf =   1.274e-01 (4523) 2
*3639654: obj =  -7.390614053e+08 inf =   1.266e-01 (4323) 3
*3639859: obj =  -7.391908143e+08 inf =   1.266e-01 (4265) 2
*3639987: obj =  -7.392248477e+08 inf =   1.266e-01 (1330) 1
*3640106: obj =  -7.392583805e+08 inf =   1.265e-01 (4048) 1
*3640349: obj =  -7.393934794e+08 inf =   1.268e-01 (3982) 2
*3640565: obj =  -7.395037334e+08 inf =   1.272e-01 (3898) 3
*3640800: obj =  -7.396260834e+08 inf =   1.272e-01 (3880) 2
*3640970: obj =  -7.397253632e+08 inf =   1.263e-01 (1214) 2
*3641203: obj =  -7.398096727e+08 inf =   1.262e-01 (3896) 2
*3641435: obj =  -7.399607863e+08 inf =   1.258e-01 (3849) 2
*3641650: obj =  -7.400129953e+08 inf =   1.259e-01 (3783) 2
*3641864: obj =  -7.400261379e+08 inf =   1.258e-01 (3798) 2
*3641989: obj =  -7.400613960e+08 inf =   1.257e-01 (3842) 2
*3642223: obj =  -7.401559837e+08 inf =   1.258e-01 (3795) 2
*3642454: obj =  -7.403563000e+08 inf =   1.250e-01 (3754) 2
*3642683: obj =  -7.405181962e+08 inf =   1.248e-01 (3704) 2
*3642889: obj =  -7.406081308e+08 inf =   1.244e-01 (1202) 2
*3643053: obj =  -7.407146457e+08 inf =   1.245e-01 (3500) 2
*3643297: obj =  -7.408489210e+08 inf =   1.243e-01 (3427) 2
*3643537: obj =  -7.410245810e+08 inf =   1.240e-01 (3154) 3
*3643768: obj =  -7.411829566e+08 inf =   1.236e-01 (3101) 2
*3643975: obj =  -7.412973044e+08 inf =   1.234e-01 (1184) 2
*3644205: obj =  -7.413761497e+08 inf =   1.233e-01 (1167) 2
*3644407: obj =  -7.415384666e+08 inf =   1.232e-01 (2811) 2
*3644618: obj =  -7.421200907e+08 inf =   1.229e-01 (2675) 2
*3644848: obj =  -7.424251555e+08 inf =   1.227e-01 (2515) 2
*3644965: obj =  -7.424665536e+08 inf =   1.227e-01 (1102) 2
*3645091: obj =  -7.425176206e+08 inf =   1.224e-01 (2492) 1
*3645335: obj =  -7.426110559e+08 inf =   1.224e-01 (2395) 2
*3645552: obj =  -7.426371567e+08 inf =   1.221e-01 (2426) 2
*3645768: obj =  -7.427807176e+08 inf =   1.220e-01 (2369) 2
*3645911: obj =  -7.428195024e+08 inf =   1.217e-01 (1065) 2
*3646042: obj =  -7.429252508e+08 inf =   1.218e-01 (2321) 1
*3646270: obj =  -7.432999200e+08 inf =   1.215e-01 (2245) 2
*3646493: obj =  -7.433421835e+08 inf =   1.210e-01 (2218) 2
*3646687: obj =  -7.433939977e+08 inf =   1.207e-01 (2216) 2
*3646873: obj =  -7.435262024e+08 inf =   1.214e-01 (2204) 2
*3646992: obj =  -7.435622742e+08 inf =   1.219e-01 (1060) 1
