GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     16: obj =   1.782144100e+01 inf =   2.735e+03 (2735)
     32: obj =   3.406048400e+01 inf =   2.719e+03 (2719)
     49: obj =   5.126548200e+01 inf =   2.702e+03 (2702)
     64: obj =   6.639333300e+01 inf =   2.687e+03 (2687)
     79: obj =   8.157478700e+01 inf =   2.672e+03 (2672)
     96: obj =   9.865664200e+01 inf =   2.655e+03 (2655)
    113: obj =   1.157678340e+02 inf =   2.638e+03 (2638)
    130: obj =   1.328489640e+02 inf =   2.621e+03 (2621)
    145: obj =   1.479032910e+02 inf =   2.606e+03 (2606)
    161: obj =   1.639594310e+02 inf =   2.590e+03 (2590)
    178: obj =   1.810398380e+02 inf =   2.573e+03 (2573)
    194: obj =   1.971053960e+02 inf =   2.557e+03 (2557)
    212: obj =   2.152111550e+02 inf =   2.539e+03 (2539)
    229: obj =   2.322727280e+02 inf =   2.522e+03 (2522)
    246: obj =   2.493393700e+02 inf =   2.505e+03 (2505)
    262: obj =   2.654056490e+02 inf =   2.489e+03 (2489)
    279: obj =   2.824748290e+02 inf =   2.472e+03 (2472)
    293: obj =   2.965269850e+02 inf =   2.458e+03 (2458)
    309: obj =   3.125773290e+02 inf =   2.442e+03 (2442)
    327: obj =   3.306450570e+02 inf =   2.424e+03 (2424)
    342: obj =   3.457004730e+02 inf =   2.409e+03 (2409)
    358: obj =   3.617613220e+02 inf =   2.393e+03 (2393)
    374: obj =   3.778221690e+02 inf =   2.377e+03 (2377)
    391: obj =   3.948870010e+02 inf =   2.360e+03 (2360)
    408: obj =   4.119536430e+02 inf =   2.343e+03 (2343)
    425: obj =   4.290163020e+02 inf =   2.326e+03 (2326)
    441: obj =   4.450833060e+02 inf =   2.310e+03 (2310)
    457: obj =   4.611546560e+02 inf =   2.294e+03 (2294)
    472: obj =   4.762129690e+02 inf =   2.279e+03 (2279)
    487: obj =   4.912712820e+02 inf =   2.264e+03 (2264)
    502: obj =   5.063281430e+02 inf =   2.249e+03 (2249)
    516: obj =   5.203900770e+02 inf =   2.235e+03 (2235)
    531: obj =   5.354502010e+02 inf =   2.220e+03 (2220)
    547: obj =   5.515161190e+02 inf =   2.204e+03 (2204)
    563: obj =   5.675791420e+02 inf =   2.188e+03 (2188)
    578: obj =   5.826378170e+02 inf =   2.173e+03 (2173)
    593: obj =   5.977091690e+02 inf =   2.158e+03 (2158)
    608: obj =   6.127711010e+02 inf =   2.143e+03 (2143)
    623: obj =   6.278254290e+02 inf =   2.128e+03 (2128)
    640: obj =   6.448960540e+02 inf =   2.111e+03 (2111)
    654: obj =   6.589500200e+02 inf =   2.097e+03 (2097)
    669: obj =   6.740014500e+02 inf =   2.082e+03 (2082)
    686: obj =   6.910612100e+02 inf =   2.065e+03 (2065)
    703: obj =   7.081278520e+02 inf =   2.048e+03 (2048)
    720: obj =   7.251930450e+02 inf =   2.031e+03 (2031)
    735: obj =   7.402480990e+02 inf =   2.016e+03 (2016)
    751: obj =   7.563100330e+02 inf =   2.000e+03 (2000)
    767: obj =   7.723625520e+02 inf =   1.984e+03 (1984)
    785: obj =   7.904313700e+02 inf =   1.966e+03 (1966)
    803: obj =   8.085019970e+02 inf =   1.948e+03 (1948)
    818: obj =   8.235668270e+02 inf =   1.933e+03 (1933)
    834: obj =   8.396226060e+02 inf =   1.917e+03 (1917)
    848: obj =   8.536751230e+02 inf =   1.903e+03 (1903)
    862: obj =   8.677240180e+02 inf =   1.889e+03 (1889)
    878: obj =   8.837808820e+02 inf =   1.873e+03 (1873)
    895: obj =   9.008486130e+02 inf =   1.856e+03 (1856)
    911: obj =   9.169127200e+02 inf =   1.840e+03 (1840)
    927: obj =   9.329768270e+02 inf =   1.824e+03 (1824)
    942: obj =   9.480340530e+02 inf =   1.809e+03 (1809)
    959: obj =   9.651046800e+02 inf =   1.792e+03 (1792)
    976: obj =   9.821756670e+02 inf =   1.775e+03 (1775)
    991: obj =   9.972307200e+02 inf =   1.760e+03 (1760)
   1005: obj =   1.011275272e+03 inf =   1.746e+03 (1746)
   1021: obj =   1.027329603e+03 inf =   1.730e+03 (1730)
   1036: obj =   1.042391901e+03 inf =   1.715e+03 (1715)
   1051: obj =   1.057450936e+03 inf =   1.700e+03 (1700)
   1068: obj =   1.074517215e+03 inf =   1.683e+03 (1683)
   1086: obj =   1.092587845e+03 inf =   1.665e+03 (1665)
   1101: obj =   1.107642537e+03 inf =   1.650e+03 (1650)
   1117: obj =   1.123698316e+03 inf =   1.634e+03 (1634)
   1133: obj =   1.139763874e+03 inf =   1.618e+03 (1618)
   1146: obj =   1.152804803e+03 inf =   1.605e+03 (1605)
   1163: obj =   1.169873982e+03 inf =   1.588e+03 (1588)
   1180: obj =   1.186946419e+03 inf =   1.571e+03 (1571)
   1197: obj =   1.204012700e+03 inf =   1.554e+03 (1554)
   1213: obj =   1.220075724e+03 inf =   1.538e+03 (1538)
   1227: obj =   1.234132951e+03 inf =   1.524e+03 (1524)
   1242: obj =   1.249185106e+03 inf =   1.509e+03 (1509)
   1258: obj =   1.265237986e+03 inf =   1.493e+03 (1493)
   1273: obj =   1.280296300e+03 inf =   1.478e+03 (1478)
   1290: obj =   1.297354248e+03 inf =   1.461e+03 (1461)
   1306: obj =   1.313425960e+03 inf =   1.445e+03 (1445)
   1321: obj =   1.328480286e+03 inf =   1.430e+03 (1430)
   1337: obj =   1.344538239e+03 inf =   1.414e+03 (1414)
   1353: obj =   1.360598723e+03 inf =   1.398e+03 (1398)
   1369: obj =   1.376654861e+03 inf =   1.382e+03 (1382)
   1385: obj =   1.392717522e+03 inf =   1.366e+03 (1366)
   1403: obj =   1.410784888e+03 inf =   1.348e+03 (1348)
   1418: obj =   1.425845012e+03 inf =   1.333e+03 (1333)
