GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      9: obj =   1.012916600e+01 inf =   1.705e+04 (17046)
     18: obj =   2.018968000e+01 inf =   1.704e+04 (17037)
     27: obj =   2.994206500e+01 inf =   1.703e+04 (17028)
     36: obj =   4.002980400e+01 inf =   1.702e+04 (17019)
     45: obj =   5.047130300e+01 inf =   1.701e+04 (17010)
     54: obj =   5.993794800e+01 inf =   1.700e+04 (17001)
     63: obj =   6.967753400e+01 inf =   1.699e+04 (16992)
     72: obj =   7.951309300e+01 inf =   1.698e+04 (16983)
     81: obj =   9.001288900e+01 inf =   1.697e+04 (16974)
     90: obj =   9.988213900e+01 inf =   1.696e+04 (16965)
     99: obj =   1.097669930e+02 inf =   1.696e+04 (16956)
    108: obj =   1.197178310e+02 inf =   1.695e+04 (16947)
    117: obj =   1.299928960e+02 inf =   1.694e+04 (16938)
    126: obj =   1.395574100e+02 inf =   1.693e+04 (16929)
    135: obj =   1.488897780e+02 inf =   1.692e+04 (16920)
    143: obj =   1.577297220e+02 inf =   1.691e+04 (16912)
    152: obj =   1.676805610e+02 inf =   1.690e+04 (16903)
    160: obj =   1.771635800e+02 inf =   1.690e+04 (16895)
    169: obj =   1.872249990e+02 inf =   1.689e+04 (16886)
    178: obj =   1.969601990e+02 inf =   1.688e+04 (16877)
    187: obj =   2.070675210e+02 inf =   1.687e+04 (16868)
    196: obj =   2.179578920e+02 inf =   1.686e+04 (16859)
    205: obj =   2.283583260e+02 inf =   1.685e+04 (16850)
    214: obj =   2.385880290e+02 inf =   1.684e+04 (16841)
    223: obj =   2.487087830e+02 inf =   1.683e+04 (16832)
    232: obj =   2.585647360e+02 inf =   1.682e+04 (16823)
    241: obj =   2.685456960e+02 inf =   1.681e+04 (16814)
    250: obj =   2.792640260e+02 inf =   1.680e+04 (16805)
    259: obj =   2.890612310e+02 inf =   1.680e+04 (16796)
    267: obj =   2.989598340e+02 inf =   1.679e+04 (16788)
    275: obj =   3.080413780e+02 inf =   1.678e+04 (16780)
    284: obj =   3.180165930e+02 inf =   1.677e+04 (16771)
    293: obj =   3.283680910e+02 inf =   1.676e+04 (16762)
    302: obj =   3.377783410e+02 inf =   1.675e+04 (16753)
    309: obj =   3.455508510e+02 inf =   1.675e+04 (16746)
    318: obj =   3.553087550e+02 inf =   1.674e+04 (16737)
    327: obj =   3.647855310e+02 inf =   1.673e+04 (16728)
    336: obj =   3.754035950e+02 inf =   1.672e+04 (16719)
    345: obj =   3.856433400e+02 inf =   1.671e+04 (16710)
    354: obj =   3.951053730e+02 inf =   1.670e+04 (16701)
    362: obj =   4.036437930e+02 inf =   1.669e+04 (16693)
    370: obj =   4.122780020e+02 inf =   1.668e+04 (16685)
    378: obj =   4.209075980e+02 inf =   1.668e+04 (16677)
    386: obj =   4.296809220e+02 inf =   1.667e+04 (16669)
    394: obj =   4.384236300e+02 inf =   1.666e+04 (16661)
    403: obj =   4.477427030e+02 inf =   1.665e+04 (16652)
    411: obj =   4.569189050e+02 inf =   1.664e+04 (16644)
    419: obj =   4.652922480e+02 inf =   1.664e+04 (16636)
    427: obj =   4.737776170e+02 inf =   1.663e+04 (16628)
    435: obj =   4.822466140e+02 inf =   1.662e+04 (16620)
    443: obj =   4.905968030e+02 inf =   1.661e+04 (16612)
    451: obj =   4.993497300e+02 inf =   1.660e+04 (16604)
    459: obj =   5.080146480e+02 inf =   1.660e+04 (16596)
    467: obj =   5.163886700e+02 inf =   1.659e+04 (16588)
    475: obj =   5.247087370e+02 inf =   1.658e+04 (16580)
    483: obj =   5.331913930e+02 inf =   1.657e+04 (16572)
    491: obj =   5.412880880e+02 inf =   1.656e+04 (16564)
    499: obj =   5.496398600e+02 inf =   1.656e+04 (16556)
    507: obj =   5.577039440e+02 inf =   1.655e+04 (16548)
    515: obj =   5.663220080e+02 inf =   1.654e+04 (16540)
    523: obj =   5.749134780e+02 inf =   1.653e+04 (16532)
    532: obj =   5.847395370e+02 inf =   1.652e+04 (16523)
    541: obj =   5.947375930e+02 inf =   1.651e+04 (16514)
    549: obj =   6.033818410e+02 inf =   1.651e+04 (16506)
    557: obj =   6.122299260e+02 inf =   1.650e+04 (16498)
    566: obj =   6.226574060e+02 inf =   1.649e+04 (16489)
    575: obj =   6.325054000e+02 inf =   1.648e+04 (16480)
