GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
      7: obj =   1.056214000e+00 inf =   3.707e+03 (3707)
     15: obj =   2.149280000e+00 inf =   3.699e+03 (3699)
     24: obj =   3.210787000e+00 inf =   3.690e+03 (3690)
     34: obj =   4.396178000e+00 inf =   3.680e+03 (3680)
     43: obj =   5.377737000e+00 inf =   3.671e+03 (3671)
     49: obj =   6.083089000e+00 inf =   3.665e+03 (3665)
     56: obj =   6.850870000e+00 inf =   3.658e+03 (3658)
     63: obj =   7.597909000e+00 inf =   3.651e+03 (3651)
     71: obj =   8.448041000e+00 inf =   3.643e+03 (3643)
     81: obj =   9.510776000e+00 inf =   3.633e+03 (3633)
     90: obj =   1.046729900e+01 inf =   3.624e+03 (3624)
     97: obj =   1.121142200e+01 inf =   3.617e+03 (3617)
    106: obj =   1.216751100e+01 inf =   3.608e+03 (3608)
    115: obj =   1.312347100e+01 inf =   3.599e+03 (3599)
    123: obj =   1.397365400e+01 inf =   3.591e+03 (3591)
    131: obj =   1.482378500e+01 inf =   3.583e+03 (3583)
    140: obj =   1.578017900e+01 inf =   3.574e+03 (3574)
    147: obj =   1.652402100e+01 inf =   3.567e+03 (3567)
    154: obj =   1.726809500e+01 inf =   3.560e+03 (3560)
    161: obj =   1.801165700e+01 inf =   3.553e+03 (3553)
    168: obj =   1.875534600e+01 inf =   3.546e+03 (3546)
    175: obj =   1.949898400e+01 inf =   3.539e+03 (3539)
    184: obj =   2.048993000e+01 inf =   3.530e+03 (3530)
    192: obj =   2.133972900e+01 inf =   3.522e+03 (3522)
    200: obj =   2.219044800e+01 inf =   3.514e+03 (3514)
    208: obj =   2.304500400e+01 inf =   3.506e+03 (3506)
    218: obj =   2.410840400e+01 inf =   3.496e+03 (3496)
    226: obj =   2.495830700e+01 inf =   3.488e+03 (3488)
    233: obj =   2.570258600e+01 inf =   3.481e+03 (3481)
    242: obj =   2.665936500e+01 inf =   3.472e+03 (3472)
    249: obj =   2.740333700e+01 inf =   3.465e+03 (3465)
    256: obj =   2.814725800e+01 inf =   3.458e+03 (3458)
    262: obj =   2.878504200e+01 inf =   3.452e+03 (3452)
    268: obj =   2.942274900e+01 inf =   3.446e+03 (3446)
    277: obj =   3.037914300e+01 inf =   3.437e+03 (3437)
    287: obj =   3.144297900e+01 inf =   3.427e+03 (3427)
    297: obj =   3.250553500e+01 inf =   3.417e+03 (3417)
    306: obj =   3.346249300e+01 inf =   3.408e+03 (3408)
    315: obj =   3.442241600e+01 inf =   3.399e+03 (3399)
    323: obj =   3.527265100e+01 inf =   3.391e+03 (3391)
    332: obj =   3.622948100e+01 inf =   3.382e+03 (3382)
    339: obj =   3.697882300e+01 inf =   3.375e+03 (3375)
    348: obj =   3.793675500e+01 inf =   3.366e+03 (3366)
    355: obj =   3.868070100e+01 inf =   3.359e+03 (3359)
    362: obj =   3.942480000e+01 inf =   3.352e+03 (3352)
    369: obj =   4.016928300e+01 inf =   3.345e+03 (3345)
    376: obj =   4.091297300e+01 inf =   3.338e+03 (3338)
    385: obj =   4.186931800e+01 inf =   3.329e+03 (3329)
    395: obj =   4.293202800e+01 inf =   3.319e+03 (3319)
    403: obj =   4.378157400e+01 inf =   3.311e+03 (3311)
    413: obj =   4.484377300e+01 inf =   3.301e+03 (3301)
    421: obj =   4.569362500e+01 inf =   3.293e+03 (3293)
    429: obj =   4.654531700e+01 inf =   3.285e+03 (3285)
    436: obj =   4.729023500e+01 inf =   3.278e+03 (3278)
    443: obj =   4.803535700e+01 inf =   3.271e+03 (3271)
    453: obj =   4.909814300e+01 inf =   3.261e+03 (3261)
    461: obj =   4.995272500e+01 inf =   3.253e+03 (3253)
    470: obj =   5.091057700e+01 inf =   3.244e+03 (3244)
    476: obj =   5.154841300e+01 inf =   3.238e+03 (3238)
    484: obj =   5.239910700e+01 inf =   3.230e+03 (3230)
    492: obj =   5.324944300e+01 inf =   3.222e+03 (3222)
    500: obj =   5.409965200e+01 inf =   3.214e+03 (3214)
    509: obj =   5.505648100e+01 inf =   3.205e+03 (3205)
    516: obj =   5.580065600e+01 inf =   3.198e+03 (3198)
    523: obj =   5.654511300e+01 inf =   3.191e+03 (3191)
    532: obj =   5.750173800e+01 inf =   3.182e+03 (3182)
    540: obj =   5.835233000e+01 inf =   3.174e+03 (3174)
    546: obj =   5.898962900e+01 inf =   3.168e+03 (3168)
