GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*505780: obj =   2.434586614e+02 inf =   1.376e+01 (392129) 1
*505848: obj =   2.434586592e+02 inf =   1.376e+01 (392114)
*505881: obj =   2.434586580e+02 inf =   1.376e+01 (392131) 1
*505951: obj =   2.434586503e+02 inf =   1.376e+01 (392131)
*505982: obj =   2.434586503e+02 inf =   1.376e+01 (392157) 1
*506055: obj =   2.434586482e+02 inf =   1.376e+01 (392143)
*506083: obj =   2.434586482e+02 inf =   1.375e+01 (392135) 1
*506155: obj =   2.434586481e+02 inf =   1.375e+01 (392163)
*506184: obj =   2.434586481e+02 inf =   1.375e+01 (392146) 1
*506252: obj =   2.434586429e+02 inf =   1.375e+01 (392159)
*506285: obj =   2.434586429e+02 inf =   1.375e+01 (392163) 1
*506356: obj =   2.434586427e+02 inf =   1.374e+01 (392121)
*506386: obj =   2.434586427e+02 inf =   1.374e+01 (392143) 1
*506461: obj =   2.434586404e+02 inf =   1.374e+01 (392156)
*506487: obj =   2.434586367e+02 inf =   1.374e+01 (392167) 1
*506556: obj =   2.434586307e+02 inf =   1.374e+01 (392162)
*506588: obj =   2.434586307e+02 inf =   1.373e+01 (392165) 1
*506657: obj =   2.434586214e+02 inf =   1.374e+01 (392163)
*506689: obj =   2.434586127e+02 inf =   1.374e+01 (392162) 1
*506758: obj =   2.434586051e+02 inf =   1.374e+01 (392159)
*506790: obj =   2.434586021e+02 inf =   1.374e+01 (392167) 1
*506860: obj =   2.434586009e+02 inf =   1.374e+01 (392166)
*506891: obj =   2.434586009e+02 inf =   1.373e+01 (392139) 1
*506963: obj =   2.434585976e+02 inf =   1.373e+01 (392171)
*506992: obj =   2.434585924e+02 inf =   1.373e+01 (392170) 1
*507063: obj =   2.434585795e+02 inf =   1.374e+01 (392179)
*507093: obj =   2.434585725e+02 inf =   1.374e+01 (392156) 1
*507163: obj =   2.434585673e+02 inf =   1.374e+01 (392184)
*507194: obj =   2.434585635e+02 inf =   1.374e+01 (392156) 1
*507264: obj =   2.434585598e+02 inf =   1.374e+01 (392149)
*507295: obj =   2.434585580e+02 inf =   1.374e+01 (392157) 1
*507368: obj =   2.434585556e+02 inf =   1.373e+01 (392153)
*507396: obj =   2.434585556e+02 inf =   1.373e+01 (392149) 1
*507471: obj =   2.434585546e+02 inf =   1.373e+01 (392152)
*507497: obj =   2.434585482e+02 inf =   1.373e+01 (392146) 1
*507566: obj =   2.434585358e+02 inf =   1.373e+01 (392152)
*507598: obj =   2.434585358e+02 inf =   1.373e+01 (392153) 1
*507666: obj =   2.434585326e+02 inf =   1.373e+01 (392150)
*507699: obj =   2.434585326e+02 inf =   1.372e+01 (392151) 1
*507769: obj =   2.434585325e+02 inf =   1.372e+01 (392143)
*507800: obj =   2.434585313e+02 inf =   1.372e+01 (392151) 1
*507871: obj =   2.434585289e+02 inf =   1.371e+01 (392145)
*507902: obj =   2.434585288e+02 inf =   1.371e+01 (392140) 1
*507975: obj =   2.434585267e+02 inf =   1.371e+01 (392133)
*508003: obj =   2.434585242e+02 inf =   1.371e+01 (392142) 1
*508074: obj =   2.434585167e+02 inf =   1.371e+01 (392139)
*508104: obj =   2.434585163e+02 inf =   1.371e+01 (392154) 1
*508175: obj =   2.434585128e+02 inf =   1.370e+01 (392156)
*508205: obj =   2.434585128e+02 inf =   1.370e+01 (392162) 1
*508279: obj =   2.434585108e+02 inf =   1.370e+01 (392163)
*508306: obj =   2.434585080e+02 inf =   1.370e+01 (392156) 1
*508380: obj =   2.434585080e+02 inf =   1.369e+01 (392145)
*508407: obj =   2.434585080e+02 inf =   1.369e+01 (392160) 1
*508481: obj =   2.434585080e+02 inf =   1.368e+01 (392153)
*508509: obj =   2.434585080e+02 inf =   1.368e+01 (392155) 1
*508584: obj =   2.434585068e+02 inf =   1.367e+01 (392151)
*508610: obj =   2.434585045e+02 inf =   1.367e+01 (392145) 1
*508681: obj =   2.434585045e+02 inf =   1.367e+01 (392151)
*508711: obj =   2.434585045e+02 inf =   1.367e+01 (392146) 1
*508784: obj =   2.434585044e+02 inf =   1.366e+01 (392131)
*508812: obj =   2.434585044e+02 inf =   1.366e+01 (392154) 1
*508882: obj =   2.434584954e+02 inf =   1.366e+01 (392146)
*508913: obj =   2.434584937e+02 inf =   1.365e+01 (392131) 1
*508985: obj =   2.434584855e+02 inf =   1.365e+01 (392127)
*509014: obj =   2.434584795e+02 inf =   1.366e+01 (392131) 1
*509084: obj =   2.434584795e+02 inf =   1.365e+01 (392116)
*509116: obj =   2.434584795e+02 inf =   1.365e+01 (392127) 1
*509190: obj =   2.434584763e+02 inf =   1.364e+01 (392113)
*509217: obj =   2.434584751e+02 inf =   1.364e+01 (392100) 1
*509286: obj =   2.434584751e+02 inf =   1.364e+01 (392119)
*509318: obj =   2.434584725e+02 inf =   1.364e+01 (392125) 1
*509389: obj =   2.434584716e+02 inf =   1.363e+01 (392114)
*509419: obj =   2.434584716e+02 inf =   1.363e+01 (392113) 1
*509490: obj =   2.434584715e+02 inf =   1.362e+01 (392100)
*509520: obj =   2.434584715e+02 inf =   1.362e+01 (392111) 1
*509592: obj =   2.434584696e+02 inf =   1.362e+01 (392116)
*509621: obj =   2.434584696e+02 inf =   1.361e+01 (392127) 1
*509688: obj =   2.434584695e+02 inf =   1.361e+01 (392123)
*509722: obj =   2.434584695e+02 inf =   1.361e+01 (392110) 1
*509796: obj =   2.434584695e+02 inf =   1.360e+01 (392094)
*509823: obj =   2.434584695e+02 inf =   1.360e+01 (392111) 1
*509894: obj =   2.434584635e+02 inf =   1.360e+01 (392104)
*509924: obj =   2.434584621e+02 inf =   1.360e+01 (392123) 1
*509994: obj =   2.434584519e+02 inf =   1.360e+01 (392123)
*510025: obj =   2.434584514e+02 inf =   1.360e+01 (392123) 1
*510099: obj =   2.434584458e+02 inf =   1.360e+01 (392148)
*510127: obj =   2.434584395e+02 inf =   1.360e+01 (392145) 1
*510198: obj =   2.434584276e+02 inf =   1.360e+01 (392147)
*510228: obj =   2.434584276e+02 inf =   1.360e+01 (392143) 1
*510300: obj =   2.434584225e+02 inf =   1.360e+01 (392153)
*510330: obj =   2.434584213e+02 inf =   1.360e+01 (392134) 1
*510399: obj =   2.434584196e+02 inf =   1.359e+01 (392120)
*510431: obj =   2.434584196e+02 inf =   1.359e+01 (392137) 1
*510504: obj =   2.434584082e+02 inf =   1.359e+01 (392146)
*510532: obj =   2.434584016e+02 inf =   1.359e+01 (392142) 1
*510601: obj =   2.434583996e+02 inf =   1.359e+01 (392155)
*510633: obj =   2.434583996e+02 inf =   1.358e+01 (392153) 1
*510701: obj =   2.434583996e+02 inf =   1.358e+01 (392149)
*510734: obj =   2.434583988e+02 inf =   1.358e+01 (392130) 1
*510802: obj =   2.434583918e+02 inf =   1.357e+01 (392139)
*510835: obj =   2.434583918e+02 inf =   1.357e+01 (392136) 1
*510908: obj =   2.434583846e+02 inf =   1.357e+01 (392147)
*510936: obj =   2.434583813e+02 inf =   1.357e+01 (392122) 1
*511010: obj =   2.434583812e+02 inf =   1.357e+01 (392130)
*511037: obj =   2.434583790e+02 inf =   1.357e+01 (392130) 1
*511103: obj =   2.434583769e+02 inf =   1.356e+01 (392140)
*511138: obj =   2.434583768e+02 inf =   1.356e+01 (392147) 1
*511208: obj =   2.434583638e+02 inf =   1.356e+01 (392150)
*511239: obj =   2.434583637e+02 inf =   1.356e+01 (392132) 1
*511311: obj =   2.434583600e+02 inf =   1.356e+01 (392116)
*511340: obj =   2.434583584e+02 inf =   1.356e+01 (392135) 1
*511413: obj =   2.434583584e+02 inf =   1.355e+01 (392144)
*511441: obj =   2.434583584e+02 inf =   1.355e+01 (392130) 1
*511515: obj =   2.434583581e+02 inf =   1.354e+01 (392121)
*511542: obj =   2.434583581e+02 inf =   1.354e+01 (392121) 1
*511613: obj =   2.434583537e+02 inf =   1.354e+01 (392143)
*511643: obj =   2.434583537e+02 inf =   1.353e+01 (392113) 1
*511715: obj =   2.434583486e+02 inf =   1.353e+01 (392123)
*511744: obj =   2.434583486e+02 inf =   1.353e+01 (392121) 1
*511814: obj =   2.434583485e+02 inf =   1.353e+01 (392128)
*511845: obj =   2.434583444e+02 inf =   1.353e+01 (392103) 1
*511914: obj =   2.434583390e+02 inf =   1.352e+01 (392128)
*511946: obj =   2.434583342e+02 inf =   1.352e+01 (392113) 1
*512014: obj =   2.434583272e+02 inf =   1.352e+01 (392122)
*512047: obj =   2.434583257e+02 inf =   1.352e+01 (392127) 1
*512117: obj =   2.434583157e+02 inf =   1.352e+01 (392124)
*512148: obj =   2.434583156e+02 inf =   1.352e+01 (392141) 1
*512220: obj =   2.434583069e+02 inf =   1.352e+01 (392146)
*512249: obj =   2.434583020e+02 inf =   1.352e+01 (392143) 1
*512320: obj =   2.434582971e+02 inf =   1.352e+01 (392122)
*512351: obj =   2.434582971e+02 inf =   1.351e+01 (392138) 1
*512424: obj =   2.434582948e+02 inf =   1.351e+01 (392125)
*512452: obj =   2.434582933e+02 inf =   1.351e+01 (392139) 1
*512523: obj =   2.434582900e+02 inf =   1.350e+01 (392133)
*512553: obj =   2.434582896e+02 inf =   1.350e+01 (392129) 1
*512626: obj =   2.434582849e+02 inf =   1.350e+01 (392145)
*512654: obj =   2.434582832e+02 inf =   1.350e+01 (392132) 1
*512727: obj =   2.434582794e+02 inf =   1.349e+01 (392140)
*512756: obj =   2.434582794e+02 inf =   1.349e+01 (392138) 1
*512827: obj =   2.434582786e+02 inf =   1.349e+01 (392137)
*512857: obj =   2.434582786e+02 inf =   1.349e+01 (392145) 1
*512928: obj =   2.434582785e+02 inf =   1.348e+01 (392124)
*512958: obj =   2.434582785e+02 inf =   1.348e+01 (392132) 1
*513030: obj =   2.434582785e+02 inf =   1.347e+01 (392115)
*513059: obj =   2.434582720e+02 inf =   1.347e+01 (392135) 1
*513124: obj =   2.434582692e+02 inf =   1.347e+01 (392123)
*513161: obj =   2.434582639e+02 inf =   1.347e+01 (392126) 1
*513232: obj =   2.434582610e+02 inf =   1.347e+01 (392111)
*513262: obj =   2.434582582e+02 inf =   1.347e+01 (392121) 1
*513333: obj =   2.434582553e+02 inf =   1.346e+01 (392109)
*513363: obj =   2.434582552e+02 inf =   1.346e+01 (392115) 1
*513435: obj =   2.434582489e+02 inf =   1.346e+01 (392129)
*513464: obj =   2.434582422e+02 inf =   1.346e+01 (392116) 1
*513533: obj =   2.434582346e+02 inf =   1.346e+01 (392124)
*513565: obj =   2.434582346e+02 inf =   1.346e+01 (392123) 1
*513636: obj =   2.434582270e+02 inf =   1.345e+01 (392127)
*513666: obj =   2.434582218e+02 inf =   1.345e+01 (392138) 1
*513737: obj =   2.434582201e+02 inf =   1.345e+01 (392145)
*513767: obj =   2.434582201e+02 inf =   1.345e+01 (392142) 1
*513838: obj =   2.434582154e+02 inf =   1.344e+01 (392157)
*513868: obj =   2.434582153e+02 inf =   1.344e+01 (392148) 1
*513939: obj =   2.434582153e+02 inf =   1.343e+01 (392145)
*513969: obj =   2.434582148e+02 inf =   1.343e+01 (392165) 1
*514043: obj =   2.434582126e+02 inf =   1.343e+01 (392131)
*514070: obj =   2.434582100e+02 inf =   1.343e+01 (392148) 1
*514143: obj =   2.434582055e+02 inf =   1.342e+01 (392162)
*514171: obj =   2.434582000e+02 inf =   1.342e+01 (392170) 1
*514244: obj =   2.434581955e+02 inf =   1.342e+01 (392160)
*514272: obj =   2.434581923e+02 inf =   1.342e+01 (392147) 1
*514343: obj =   2.434581881e+02 inf =   1.341e+01 (392154)
*514373: obj =   2.434581881e+02 inf =   1.341e+01 (392159) 1
*514447: obj =   2.434581881e+02 inf =   1.341e+01 (392147)
*514474: obj =   2.434581881e+02 inf =   1.340e+01 (392152) 1
*514546: obj =   2.434581846e+02 inf =   1.340e+01 (392158)
*514575: obj =   2.434581828e+02 inf =   1.340e+01 (392177) 1
*514643: obj =   2.434581799e+02 inf =   1.340e+01 (392155)
*514676: obj =   2.434581781e+02 inf =   1.339e+01 (392159) 1
*514749: obj =   2.434581781e+02 inf =   1.339e+01 (392155)
*514777: obj =   2.434581781e+02 inf =   1.339e+01 (392152) 1
*514850: obj =   2.434581740e+02 inf =   1.338e+01 (392169)
*514878: obj =   2.434581739e+02 inf =   1.338e+01 (392161) 1
*514951: obj =   2.434581721e+02 inf =   1.337e+01 (392140)
*514979: obj =   2.434581721e+02 inf =   1.337e+01 (392159) 1
*515051: obj =   2.434581702e+02 inf =   1.337e+01 (392169)
*515080: obj =   2.434581693e+02 inf =   1.337e+01 (392155) 1
*515154: obj =   2.434581652e+02 inf =   1.337e+01 (392150)
*515181: obj =   2.434581598e+02 inf =   1.337e+01 (392142) 1
*515253: obj =   2.434581421e+02 inf =   1.337e+01 (392141)
*515282: obj =   2.434581382e+02 inf =   1.337e+01 (392138) 1
*515351: obj =   2.434581359e+02 inf =   1.336e+01 (392143)
*515383: obj =   2.434581329e+02 inf =   1.336e+01 (392160) 1
*515454: obj =   2.434581329e+02 inf =   1.336e+01 (392137)
*515484: obj =   2.434581268e+02 inf =   1.335e+01 (392145) 1
*515556: obj =   2.434581228e+02 inf =   1.335e+01 (392126)
*515585: obj =   2.434581228e+02 inf =   1.335e+01 (392135) 1
*515657: obj =   2.434581225e+02 inf =   1.335e+01 (392095)
*515686: obj =   2.434581225e+02 inf =   1.334e+01 (392100) 1
*515757: obj =   2.434581211e+02 inf =   1.334e+01 (392109)
*515787: obj =   2.434581211e+02 inf =   1.333e+01 (392106) 1
*515857: obj =   2.434581210e+02 inf =   1.333e+01 (392114)
*515888: obj =   2.434581137e+02 inf =   1.333e+01 (392132) 1
*515958: obj =   2.434581114e+02 inf =   1.332e+01 (392142)
*515989: obj =   2.434581114e+02 inf =   1.332e+01 (392136) 1
*516062: obj =   2.434581114e+02 inf =   1.331e+01 (392116)
*516090: obj =   2.434581106e+02 inf =   1.331e+01 (392126) 1
*516160: obj =   2.434581020e+02 inf =   1.331e+01 (392119)
*516191: obj =   2.434581002e+02 inf =   1.331e+01 (392109) 1
*516259: obj =   2.434581002e+02 inf =   1.330e+01 (392121)
*516292: obj =   2.434580986e+02 inf =   1.330e+01 (392124) 1
*516363: obj =   2.434580853e+02 inf =   1.330e+01 (392116)
*516393: obj =   2.434580799e+02 inf =   1.330e+01 (392122) 1
*516460: obj =   2.434580718e+02 inf =   1.330e+01 (392111)
*516494: obj =   2.434580682e+02 inf =   1.330e+01 (392101) 1
*516565: obj =   2.434580554e+02 inf =   1.329e+01 (392115)
*516595: obj =   2.434580499e+02 inf =   1.330e+01 (392098) 1
*516667: obj =   2.434580480e+02 inf =   1.329e+01 (392099)
*516696: obj =   2.434580480e+02 inf =   1.329e+01 (392100) 1
*516768: obj =   2.434580415e+02 inf =   1.328e+01 (392091)
*516797: obj =   2.434580415e+02 inf =   1.328e+01 (392095) 1
*516868: obj =   2.434580323e+02 inf =   1.328e+01 (392092)
*516898: obj =   2.434580312e+02 inf =   1.328e+01 (392100) 1
*516973: obj =   2.434580268e+02 inf =   1.328e+01 (392111)
*516999: obj =   2.434580220e+02 inf =   1.328e+01 (392121) 1
*517073: obj =   2.434580132e+02 inf =   1.328e+01 (392128)
*517100: obj =   2.434580093e+02 inf =   1.328e+01 (392119) 1
*517170: obj =   2.434580023e+02 inf =   1.327e+01 (392089)
*517201: obj =   2.434579995e+02 inf =   1.327e+01 (392103) 1
*517271: obj =   2.434579956e+02 inf =   1.327e+01 (392101)
*517302: obj =   2.434579956e+02 inf =   1.327e+01 (392106) 1
*517375: obj =   2.434579935e+02 inf =   1.326e+01 (392116)
*517403: obj =   2.434579930e+02 inf =   1.326e+01 (392122) 1
*517472: obj =   2.434579892e+02 inf =   1.326e+01 (392126)
*517505: obj =   2.434579838e+02 inf =   1.326e+01 (392134) 1
*517575: obj =   2.434579779e+02 inf =   1.326e+01 (392143)
*517606: obj =   2.434579779e+02 inf =   1.326e+01 (392131) 1
*517677: obj =   2.434579724e+02 inf =   1.325e+01 (392121)
*517707: obj =   2.434579698e+02 inf =   1.325e+01 (392124) 1
*517780: obj =   2.434579691e+02 inf =   1.325e+01 (392123)
*517808: obj =   2.434579691e+02 inf =   1.325e+01 (392119) 1
*517880: obj =   2.434579691e+02 inf =   1.324e+01 (392115)
*517909: obj =   2.434579683e+02 inf =   1.324e+01 (392137) 1
*517983: obj =   2.434579683e+02 inf =   1.323e+01 (392173)
*518011: obj =   2.434579617e+02 inf =   1.323e+01 (392179) 1
*518082: obj =   2.434579489e+02 inf =   1.323e+01 (392206)
*518112: obj =   2.434579460e+02 inf =   1.323e+01 (392202) 1
*518184: obj =   2.434579380e+02 inf =   1.323e+01 (392205)
*518213: obj =   2.434579360e+02 inf =   1.323e+01 (392183) 1
*518282: obj =   2.434579304e+02 inf =   1.323e+01 (392187)
*518314: obj =   2.434579302e+02 inf =   1.323e+01 (392194) 1
*518389: obj =   2.434579274e+02 inf =   1.322e+01 (392201)
*518415: obj =   2.434579265e+02 inf =   1.322e+01 (392193) 1
*518484: obj =   2.434579209e+02 inf =   1.322e+01 (392168)
*518516: obj =   2.434579175e+02 inf =   1.322e+01 (392170) 1
*518587: obj =   2.434579068e+02 inf =   1.322e+01 (392175)
*518617: obj =   2.434579068e+02 inf =   1.321e+01 (392195) 1
*518692: obj =   2.434579068e+02 inf =   1.320e+01 (392170)
*518718: obj =   2.434579067e+02 inf =   1.320e+01 (392169) 1
*518793: obj =   2.434579067e+02 inf =   1.319e+01 (392171)
*518821: obj =   2.434579055e+02 inf =   1.319e+01 (392162) 1
*518894: obj =   2.434578966e+02 inf =   1.319e+01 (392137)
*518922: obj =   2.434578952e+02 inf =   1.319e+01 (392140) 1
*518993: obj =   2.434578946e+02 inf =   1.318e+01 (392152)
*519023: obj =   2.434578941e+02 inf =   1.318e+01 (392125) 1
*519099: obj =   2.434578940e+02 inf =   1.318e+01 (392135)
*519124: obj =   2.434578939e+02 inf =   1.318e+01 (392161) 1
*519197: obj =   2.434578925e+02 inf =   1.317e+01 (392148)
*519225: obj =   2.434578923e+02 inf =   1.317e+01 (392163) 1
*519294: obj =   2.434578884e+02 inf =   1.316e+01 (392168)
*519326: obj =   2.434578884e+02 inf =   1.316e+01 (392157) 1
*519397: obj =   2.434578839e+02 inf =   1.316e+01 (392158)
*519427: obj =   2.434578820e+02 inf =   1.316e+01 (392136) 1
*519498: obj =   2.434578811e+02 inf =   1.315e+01 (392171)
*519528: obj =   2.434578811e+02 inf =   1.315e+01 (392140) 1
*519598: obj =   2.434578806e+02 inf =   1.315e+01 (392170)
*519629: obj =   2.434578806e+02 inf =   1.315e+01 (392141) 1
*519701: obj =   2.434578799e+02 inf =   1.314e+01 (392123)
*519730: obj =   2.434578799e+02 inf =   1.314e+01 (392117) 1
*519804: obj =   2.434578760e+02 inf =   1.314e+01 (392131)
*519831: obj =   2.434578759e+02 inf =   1.313e+01 (392152) 1
*519904: obj =   2.434578728e+02 inf =   1.313e+01 (392156)
*519932: obj =   2.434578708e+02 inf =   1.313e+01 (392148) 1
*520004: obj =   2.434578599e+02 inf =   1.313e+01 (392146)
*520033: obj =   2.434578511e+02 inf =   1.313e+01 (392132) 1
*520104: obj =   2.434578433e+02 inf =   1.313e+01 (392130)
*520135: obj =   2.434578339e+02 inf =   1.313e+01 (392120) 1
*520205: obj =   2.434578280e+02 inf =   1.313e+01 (392151)
*520237: obj =   2.434578280e+02 inf =   1.313e+01 (392151) 1
*520303: obj =   2.434578259e+02 inf =   1.312e+01 (392141)
*520338: obj =   2.434578259e+02 inf =   1.312e+01 (392143) 1
*520412: obj =   2.434578252e+02 inf =   1.312e+01 (392158)
*520439: obj =   2.434578248e+02 inf =   1.311e+01 (392152) 1
*520514: obj =   2.434578186e+02 inf =   1.311e+01 (392143)
*520540: obj =   2.434578172e+02 inf =   1.311e+01 (392157) 1
*520611: obj =   2.434578160e+02 inf =   1.311e+01 (392164)
*520641: obj =   2.434578160e+02 inf =   1.310e+01 (392142) 1
*520712: obj =   2.434578144e+02 inf =   1.310e+01 (392152)
*520742: obj =   2.434578138e+02 inf =   1.310e+01 (392138) 1
*520811: obj =   2.434578046e+02 inf =   1.310e+01 (392137)
*520843: obj =   2.434578046e+02 inf =   1.310e+01 (392123) 1
*520916: obj =   2.434578046e+02 inf =   1.309e+01 (392135)
*520944: obj =   2.434578046e+02 inf =   1.309e+01 (392154) 1
*521013: obj =   2.434577991e+02 inf =   1.308e+01 (392124)
*521045: obj =   2.434577957e+02 inf =   1.308e+01 (392139) 1
*521116: obj =   2.434577797e+02 inf =   1.308e+01 (392146)
*521146: obj =   2.434577758e+02 inf =   1.309e+01 (392135) 1
*521218: obj =   2.434577717e+02 inf =   1.308e+01 (392127)
*521247: obj =   2.434577717e+02 inf =   1.308e+01 (392141) 1
*521321: obj =   2.434577668e+02 inf =   1.308e+01 (392129)
*521348: obj =   2.434577668e+02 inf =   1.308e+01 (392138) 1
*521423: obj =   2.434577657e+02 inf =   1.307e+01 (392135)
*521449: obj =   2.434577600e+02 inf =   1.307e+01 (392140) 1
*521518: obj =   2.434577561e+02 inf =   1.307e+01 (392122)
*521550: obj =   2.434577551e+02 inf =   1.307e+01 (392121) 1
*521620: obj =   2.434577442e+02 inf =   1.306e+01 (392113)
*521651: obj =   2.434577442e+02 inf =   1.306e+01 (392118) 1
*521722: obj =   2.434577432e+02 inf =   1.306e+01 (392129)
*521752: obj =   2.434577383e+02 inf =   1.306e+01 (392115) 1
*521820: obj =   2.434577221e+02 inf =   1.305e+01 (392113)
*521853: obj =   2.434577154e+02 inf =   1.305e+01 (392109) 1
*521920: obj =   2.434577140e+02 inf =   1.305e+01 (392118)
*521954: obj =   2.434577140e+02 inf =   1.305e+01 (392118) 1
*522024: obj =   2.434577042e+02 inf =   1.304e+01 (392124)
*522055: obj =   2.434576969e+02 inf =   1.304e+01 (392139) 1
*522123: obj =   2.434576967e+02 inf =   1.304e+01 (392127)
*522156: obj =   2.434576967e+02 inf =   1.304e+01 (392126) 1
*522233: obj =   2.434576957e+02 inf =   1.303e+01 (392118)
*522257: obj =   2.434576957e+02 inf =   1.303e+01 (392121) 1
*522329: obj =   2.434576843e+02 inf =   1.303e+01 (392128)
*522358: obj =   2.434576843e+02 inf =   1.303e+01 (392119) 1
*522430: obj =   2.434576833e+02 inf =   1.302e+01 (392155)
*522459: obj =   2.434576790e+02 inf =   1.302e+01 (392131) 1
*522530: obj =   2.434576790e+02 inf =   1.301e+01 (392131)
*522560: obj =   2.434576790e+02 inf =   1.301e+01 (392137) 1
*522635: obj =   2.434576767e+02 inf =   1.300e+01 (392128)
*522661: obj =   2.434576724e+02 inf =   1.300e+01 (392113) 1
*522732: obj =   2.434576723e+02 inf =   1.300e+01 (392137)
*522762: obj =   2.434576723e+02 inf =   1.300e+01 (392135) 1
*522833: obj =   2.434576634e+02 inf =   1.299e+01 (392128)
