GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    30: obj =   7.499998000e+00 inf =   0.000e+00 (22)
*    50: obj =   4.249999000e+00 inf =   0.000e+00 (27)
*    69: obj =   4.249999000e+00 inf =   0.000e+00 (33)
*    88: obj =   4.249999000e+00 inf =   0.000e+00 (53)
*   108: obj =   4.249999000e+00 inf =   0.000e+00 (77)
*   127: obj =   4.249999000e+00 inf =   0.000e+00 (78)
*   145: obj =   4.249999000e+00 inf =   0.000e+00 (73)
*   163: obj =   4.249999000e+00 inf =   0.000e+00 (73)
*   181: obj =   4.249999000e+00 inf =   0.000e+00 (86)
*   200: obj =   4.249999000e+00 inf =   0.000e+00 (132)
Perturbing LP to avoid stalling [215]...
*   218: obj =   4.249999000e+00 inf =   0.000e+00 (105)
*   229: obj =   4.249999000e+00 inf =   0.000e+00 (114) 1
*   248: obj =   4.249999000e+00 inf =   0.000e+00 (125)
*   266: obj =   4.249999000e+00 inf =   0.000e+00 (141)
*   284: obj =   4.249999000e+00 inf =   0.000e+00 (151)
*   302: obj =   4.249999000e+00 inf =   0.000e+00 (115)
*   321: obj =   4.249999000e+00 inf =   0.000e+00 (131)
*   339: obj =   4.249999000e+00 inf =   0.000e+00 (139)
*   358: obj =   4.249999000e+00 inf =   0.000e+00 (122)
*   377: obj =   4.249999000e+00 inf =   0.000e+00 (169)
*   391: obj =   4.249999000e+00 inf =   0.000e+00 (161) 1
*   410: obj =   4.249999000e+00 inf =   0.000e+00 (148)
*   428: obj =   4.249999000e+00 inf =   0.000e+00 (165)
*   446: obj =   4.249999000e+00 inf =   0.000e+00 (145)
*   464: obj =   4.249999000e+00 inf =   0.000e+00 (146)
*   482: obj =   4.249999000e+00 inf =   0.000e+00 (163)
*   500: obj =   4.249999000e+00 inf =   0.000e+00 (147)
*   520: obj =   2.083333000e+00 inf =   0.000e+00 (262)
*   534: obj =   2.083333000e+00 inf =   0.000e+00 (283) 1
*   553: obj =   2.083333000e+00 inf =   0.000e+00 (297)
*   572: obj =   2.083333000e+00 inf =   0.000e+00 (317)
*   590: obj =   2.083333000e+00 inf =   0.000e+00 (311)
*   608: obj =   2.083333000e+00 inf =   0.000e+00 (280)
*   626: obj =   2.083333000e+00 inf =   0.000e+00 (282)
*   644: obj =   2.083333000e+00 inf =   0.000e+00 (280)
*   662: obj =   2.083333000e+00 inf =   0.000e+00 (263)
*   681: obj =   2.083333000e+00 inf =   0.000e+00 (299)
*   695: obj =   2.083333000e+00 inf =   0.000e+00 (313) 1
*   713: obj =   2.083333000e+00 inf =   0.000e+00 (315)
*   731: obj =   2.083333000e+00 inf =   0.000e+00 (257)
*   749: obj =   2.083333000e+00 inf =   0.000e+00 (279)
*   768: obj =   2.083333000e+00 inf =   0.000e+00 (320)
*   786: obj =   2.083333000e+00 inf =   0.000e+00 (356)
*   804: obj =   2.083333000e+00 inf =   0.000e+00 (368)
*   822: obj =   2.083333000e+00 inf =   0.000e+00 (365)
*   840: obj =   2.083333000e+00 inf =   0.000e+00 (369)
*   858: obj =   2.083333000e+00 inf =   0.000e+00 (331)
*   876: obj =   2.083333000e+00 inf =   0.000e+00 (356)
*   890: obj =   2.083333000e+00 inf =   0.000e+00 (304) 1
*   908: obj =   2.083333000e+00 inf =   0.000e+00 (360)
*   925: obj =   2.083333000e+00 inf =   0.000e+00 (366)
*   943: obj =   2.083333000e+00 inf =   0.000e+00 (374)
*   961: obj =   2.083333000e+00 inf =   0.000e+00 (336)
*   979: obj =   2.083333000e+00 inf =   0.000e+00 (348)
*   998: obj =   2.083333000e+00 inf =   0.000e+00 (382)
*  1015: obj =   2.083333000e+00 inf =   0.000e+00 (380)
*  1032: obj =   2.083333000e+00 inf =   0.000e+00 (308)
*  1045: obj =   2.083333000e+00 inf =   0.000e+00 (219) 1
*  1062: obj =   2.083333000e+00 inf =   0.000e+00 (216)
*  1080: obj =   2.083333000e+00 inf =   0.000e+00 (266)
*  1097: obj =   2.083333000e+00 inf =   0.000e+00 (215)
*  1113: obj =   2.083333000e+00 inf =   0.000e+00 (170)
*  1131: obj =   2.083333000e+00 inf =   0.000e+00 (166)
*  1149: obj =   2.083333000e+00 inf =   0.000e+00 (284)
*  1162: obj =   2.083333000e+00 inf =   0.000e+00 (279) 1
*  1180: obj =   2.083333000e+00 inf =   0.000e+00 (278)
*  1198: obj =   2.083333000e+00 inf =   0.000e+00 (356)
*  1216: obj =   2.083333000e+00 inf =   0.000e+00 (303)
*  1234: obj =   2.083333000e+00 inf =   0.000e+00 (276)
*  1252: obj =   2.083333000e+00 inf =   0.000e+00 (299)
*  1270: obj =   2.083333000e+00 inf =   0.000e+00 (289)
*  1288: obj =   2.083333000e+00 inf =   0.000e+00 (282)
*  1302: obj =   2.083333000e+00 inf =   0.000e+00 (238) 1
*  1320: obj =   2.083333000e+00 inf =   0.000e+00 (298)
*  1338: obj =   2.083333000e+00 inf =   0.000e+00 (252)
*  1356: obj =   2.083333000e+00 inf =   0.000e+00 (375)
*  1374: obj =   2.083333000e+00 inf =   0.000e+00 (397)
*  1392: obj =   2.083333000e+00 inf =   0.000e+00 (454)
*  1410: obj =   2.083333000e+00 inf =   0.000e+00 (460)
*  1428: obj =   2.083333000e+00 inf =   0.000e+00 (460)
*  1446: obj =   2.083333000e+00 inf =   0.000e+00 (467)
*  1464: obj =   2.083333000e+00 inf =   0.000e+00 (439)
*  1477: obj =   2.083333000e+00 inf =   0.000e+00 (495) 1
*  1495: obj =   2.083333000e+00 inf =   0.000e+00 (502)
*  1513: obj =   2.083333000e+00 inf =   0.000e+00 (276)
*  1531: obj =   2.083333000e+00 inf =   0.000e+00 (296)
*  1549: obj =   2.083333000e+00 inf =   0.000e+00 (338)
*  1568: obj =   2.083333000e+00 inf =   0.000e+00 (418)
*  1586: obj =   2.083333000e+00 inf =   0.000e+00 (418)
*  1604: obj =   2.083333000e+00 inf =   0.000e+00 (425)
*  1618: obj =   2.083333000e+00 inf =   0.000e+00 (391) 1
*  1636: obj =   2.083333000e+00 inf =   0.000e+00 (406)
*  1654: obj =   2.083333000e+00 inf =   0.000e+00 (402)
*  1672: obj =   2.083333000e+00 inf =   0.000e+00 (404)
*  1690: obj =   2.083333000e+00 inf =   0.000e+00 (533)
*  1707: obj =   2.083333000e+00 inf =   0.000e+00 (534)
*  1725: obj =   2.083333000e+00 inf =   0.000e+00 (372)
*  1743: obj =   2.083333000e+00 inf =   0.000e+00 (511)
*  1756: obj =   2.083333000e+00 inf =   0.000e+00 (519) 1
*  1773: obj =   2.083333000e+00 inf =   0.000e+00 (450)
*  1791: obj =   2.083333000e+00 inf =   0.000e+00 (496)
*  1808: obj =   2.083333000e+00 inf =   0.000e+00 (501)
*  1825: obj =   2.083333000e+00 inf =   0.000e+00 (425)
*  1843: obj =   2.083333000e+00 inf =   0.000e+00 (451)
*  1860: obj =   2.083333000e+00 inf =   0.000e+00 (500)
