GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*329998: obj =   1.916885613e+01 inf =   1.453e+00 (29086) 2
*330208: obj =   1.916876383e+01 inf =   1.438e+00 (29042) 2
*330447: obj =   1.916872271e+01 inf =   1.437e+00 (29037) 3
*330696: obj =   1.916868048e+01 inf =   1.435e+00 (29022) 2
*330906: obj =   1.916861396e+01 inf =   1.425e+00 (29015) 2
*331116: obj =   1.916854033e+01 inf =   1.423e+00 (29025) 2
*331369: obj =   1.916851816e+01 inf =   1.422e+00 (29009) 3
*331572: obj =   1.916849256e+01 inf =   1.421e+00 (28999) 2
*331704: obj =   1.916838419e+01 inf =   1.412e+00 (29005) 1
*331852: obj =   1.916834342e+01 inf =   1.406e+00 (28997) 2
*332007: obj =   1.916823923e+01 inf =   1.402e+00 (28989) 1
*332188: obj =   1.916812197e+01 inf =   1.391e+00 (28939) 2
*332444: obj =   1.916811327e+01 inf =   1.391e+00 (28947) 3
*332686: obj =   1.916804591e+01 inf =   1.389e+00 (28923) 2
*332872: obj =   1.916790041e+01 inf =   1.378e+00 (28902) 2
*333116: obj =   1.916784625e+01 inf =   1.378e+00 (28882) 2
*333305: obj =   1.916774249e+01 inf =   1.375e+00 (28845) 2
*333537: obj =   1.916772013e+01 inf =   1.375e+00 (28830) 2
*333772: obj =   1.916765278e+01 inf =   1.373e+00 (28826) 3
*334008: obj =   1.916759619e+01 inf =   1.372e+00 (28796) 2
*334262: obj =   1.916753292e+01 inf =   1.372e+00 (28767) 2
*334514: obj =   1.916743497e+01 inf =   1.371e+00 (28732) 3
*334768: obj =   1.916734771e+01 inf =   1.370e+00 (28730) 2
*335012: obj =   1.916724915e+01 inf =   1.369e+00 (28716) 3
*335269: obj =   1.916709817e+01 inf =   1.367e+00 (28685) 2
*335514: obj =   1.916694440e+01 inf =   1.365e+00 (28675) 3
*335765: obj =   1.916681534e+01 inf =   1.365e+00 (28653) 2
*336005: obj =   1.916663364e+01 inf =   1.361e+00 (28624) 3
*336266: obj =   1.916653339e+01 inf =   1.360e+00 (28603) 2
*336532: obj =   1.916646219e+01 inf =   1.360e+00 (28529) 3
*336782: obj =   1.916635656e+01 inf =   1.358e+00 (28546) 2
*337031: obj =   1.916629339e+01 inf =   1.354e+00 (28540) 3
*337213: obj =   1.916618745e+01 inf =   1.342e+00 (28509) 2
*337464: obj =   1.916614006e+01 inf =   1.342e+00 (28483) 2
*337717: obj =   1.916603987e+01 inf =   1.340e+00 (28411) 3
*337910: obj =   1.916594364e+01 inf =   1.349e+00 (28428) 1
*338075: obj =   1.916588751e+01 inf =   1.357e+00 (28435) 2
*338287: obj =   1.916587413e+01 inf =   1.357e+00 (28404) 2
*338550: obj =   1.916583054e+01 inf =   1.356e+00 (28400) 3
*338762: obj =   1.916575085e+01 inf =   1.361e+00 (28407) 2
*338962: obj =   1.916570506e+01 inf =   1.371e+00 (28398) 2
*339162: obj =   1.916563935e+01 inf =   1.377e+00 (28380) 2
*339391: obj =   1.916552511e+01 inf =   1.382e+00 (28328) 2
*339641: obj =   1.916545411e+01 inf =   1.382e+00 (28305) 2
*339836: obj =   1.916532264e+01 inf =   1.400e+00 (28307) 2
*340008: obj =   1.916526077e+01 inf =   1.413e+00 (28271) 2
*340230: obj =   1.916521268e+01 inf =   1.414e+00 (28233) 2
*340400: obj =   1.916516477e+01 inf =   1.405e+00 (28249) 2
*340570: obj =   1.916500414e+01 inf =   1.378e+00 (28221) 2
*340759: obj =   1.916490185e+01 inf =   1.365e+00 (28254) 1
*340974: obj =   1.916479924e+01 inf =   1.367e+00 (28237) 2
*341205: obj =   1.916477041e+01 inf =   1.367e+00 (28225) 3
*341459: obj =   1.916474864e+01 inf =   1.366e+00 (28202) 2
*341688: obj =   1.916468929e+01 inf =   1.367e+00 (28198) 3
*341889: obj =   1.916459339e+01 inf =   1.375e+00 (28201) 2
*342084: obj =   1.916448159e+01 inf =   1.389e+00 (28189) 1
*342302: obj =   1.916448077e+01 inf =   1.389e+00 (28150) 3
*342509: obj =   1.916441170e+01 inf =   1.395e+00 (28143) 2
*342728: obj =   1.916432131e+01 inf =   1.401e+00 (28147) 2
*342938: obj =   1.916423169e+01 inf =   1.411e+00 (28142) 2
*343192: obj =   1.916418875e+01 inf =   1.410e+00 (28090) 2
*343431: obj =   1.916409940e+01 inf =   1.410e+00 (28078) 3
*343680: obj =   1.916400381e+01 inf =   1.409e+00 (28014) 2
*343897: obj =   1.916395628e+01 inf =   1.409e+00 (27993) 2
*344118: obj =   1.916389476e+01 inf =   1.415e+00 (27956) 3
*344367: obj =   1.916389014e+01 inf =   1.414e+00 (27921) 2
*344618: obj =   1.916385377e+01 inf =   1.413e+00 (27881) 2
*344834: obj =   1.916381257e+01 inf =   1.414e+00 (27868) 3
*345062: obj =   1.916376163e+01 inf =   1.417e+00 (27833) 2
*345318: obj =   1.916368215e+01 inf =   1.417e+00 (27825) 2
*345533: obj =   1.916362564e+01 inf =   1.422e+00 (27774) 2
*345708: obj =   1.916357825e+01 inf =   1.432e+00 (27770) 2
*345891: obj =   1.916349734e+01 inf =   1.444e+00 (27747) 2
*345998: obj =   1.916346636e+01 inf =   1.451e+00 (27763) 1
*346227: obj =   1.916342814e+01 inf =   1.451e+00 (27741) 2
*346446: obj =   1.916334746e+01 inf =   1.449e+00 (27718) 2
*346604: obj =   1.916326658e+01 inf =   1.439e+00 (27708) 2
*346826: obj =   1.916321173e+01 inf =   1.436e+00 (27730) 2
*347058: obj =   1.916320280e+01 inf =   1.435e+00 (27726) 2
*347285: obj =   1.916316409e+01 inf =   1.434e+00 (27724) 3
*347536: obj =   1.916315333e+01 inf =   1.434e+00 (27711) 2
*347751: obj =   1.916312753e+01 inf =   1.430e+00 (27691) 2
*347956: obj =   1.916310752e+01 inf =   1.427e+00 (27659) 2
*348183: obj =   1.916309425e+01 inf =   1.427e+00 (27668) 3
*348402: obj =   1.916300703e+01 inf =   1.420e+00 (27636) 2
*348643: obj =   1.916288578e+01 inf =   1.419e+00 (27611) 2
*348853: obj =   1.916279081e+01 inf =   1.414e+00 (27573) 2
*349063: obj =   1.916273184e+01 inf =   1.408e+00 (27574) 2
*349275: obj =   1.916262429e+01 inf =   1.398e+00 (27579) 2
*349498: obj =   1.916254251e+01 inf =   1.396e+00 (27548) 3
*349711: obj =   1.916245320e+01 inf =   1.391e+00 (27535) 2
*349948: obj =   1.916240877e+01 inf =   1.390e+00 (27477) 2
*350197: obj =   1.916232162e+01 inf =   1.389e+00 (27459) 3
*350445: obj =   1.916225979e+01 inf =   1.385e+00 (27400) 2
*350611: obj =   1.916218874e+01 inf =   1.379e+00 (27433) 2
*350810: obj =   1.916210111e+01 inf =   1.374e+00 (27426) 2
*351070: obj =   1.916199616e+01 inf =   1.371e+00 (27417) 2
*351276: obj =   1.916190428e+01 inf =   1.373e+00 (27417) 2
*351439: obj =   1.916182669e+01 inf =   1.389e+00 (27414) 2
*351612: obj =   1.916182327e+01 inf =   1.389e+00 (27429) 1
*351787: obj =   1.916173466e+01 inf =   1.399e+00 (27434) 2
*351983: obj =   1.916164833e+01 inf =   1.413e+00 (27402) 2
*352151: obj =   1.916158338e+01 inf =   1.428e+00 (27428) 2
*352416: obj =   1.916138646e+01 inf =   1.427e+00 (27390) 2
*352593: obj =   1.916134682e+01 inf =   1.421e+00 (27387) 2
*352759: obj =   1.916123061e+01 inf =   1.401e+00 (27377) 2
*352935: obj =   1.916112038e+01 inf =   1.383e+00 (27360) 1
*353115: obj =   1.916100850e+01 inf =   1.365e+00 (27358) 2
*353292: obj =   1.916094121e+01 inf =   1.355e+00 (27328) 2
*353553: obj =   1.916091615e+01 inf =   1.353e+00 (27296) 3
*353737: obj =   1.916086713e+01 inf =   1.358e+00 (27270) 1
*353957: obj =   1.916082225e+01 inf =   1.358e+00 (27267) 3
*354176: obj =   1.916080870e+01 inf =   1.357e+00 (27245) 2
*354433: obj =   1.916079855e+01 inf =   1.356e+00 (27238) 2
*354676: obj =   1.916076717e+01 inf =   1.354e+00 (27224) 3
*354891: obj =   1.916067948e+01 inf =   1.345e+00 (27232) 2
*355127: obj =   1.916063723e+01 inf =   1.345e+00 (27219) 2
*355376: obj =   1.916059620e+01 inf =   1.345e+00 (27186) 3
*355637: obj =   1.916058409e+01 inf =   1.343e+00 (27108) 2
*355883: obj =   1.916053659e+01 inf =   1.343e+00 (27126) 3
*356136: obj =   1.916051310e+01 inf =   1.341e+00 (27079) 2
*356387: obj =   1.916045132e+01 inf =   1.339e+00 (27051) 2
*356589: obj =   1.916037972e+01 inf =   1.347e+00 (27018) 2
*356772: obj =   1.916032969e+01 inf =   1.353e+00 (26982) 2
*357011: obj =   1.916022229e+01 inf =   1.354e+00 (26934) 3
*357279: obj =   1.916009846e+01 inf =   1.352e+00 (26877) 2
*357536: obj =   1.916000135e+01 inf =   1.349e+00 (26901) 3
*357740: obj =   1.915995245e+01 inf =   1.350e+00 (26908) 2
*357956: obj =   1.915990718e+01 inf =   1.356e+00 (26919) 2
*358194: obj =   1.915982095e+01 inf =   1.356e+00 (26891) 2
*358428: obj =   1.915977971e+01 inf =   1.356e+00 (26865) 3
*358681: obj =   1.915975777e+01 inf =   1.355e+00 (26843) 2
*358847: obj =   1.915972832e+01 inf =   1.361e+00 (26858) 2
*359048: obj =   1.915969302e+01 inf =   1.363e+00 (26862) 2
*359313: obj =   1.915965201e+01 inf =   1.363e+00 (26847) 2
*359547: obj =   1.915958761e+01 inf =   1.363e+00 (26826) 3
*359788: obj =   1.915956050e+01 inf =   1.364e+00 (26807) 2
*360017: obj =   1.915951823e+01 inf =   1.362e+00 (26775) 2
*360241: obj =   1.915947492e+01 inf =   1.362e+00 (26789) 3
*360414: obj =   1.915938506e+01 inf =   1.340e+00 (26764) 1
*360650: obj =   1.915937773e+01 inf =   1.339e+00 (26764) 3
*360895: obj =   1.915937406e+01 inf =   1.339e+00 (26749) 2
*361090: obj =   1.915931775e+01 inf =   1.347e+00 (26794) 2
*361354: obj =   1.915931603e+01 inf =   1.347e+00 (26760) 3
*361623: obj =   1.915927067e+01 inf =   1.346e+00 (26721) 2
*361873: obj =   1.915923322e+01 inf =   1.346e+00 (26698) 3
*362132: obj =   1.915917881e+01 inf =   1.345e+00 (26643) 2
*362380: obj =   1.915913761e+01 inf =   1.344e+00 (26584) 3
*362636: obj =   1.915910756e+01 inf =   1.343e+00 (26567) 2
*362881: obj =   1.915902691e+01 inf =   1.341e+00 (26589) 3
*363133: obj =   1.915894754e+01 inf =   1.339e+00 (26551) 2
*363380: obj =   1.915887244e+01 inf =   1.338e+00 (26525) 3
*363632: obj =   1.915878628e+01 inf =   1.336e+00 (26480) 2
*363861: obj =   1.915867045e+01 inf =   1.331e+00 (26471) 2
*364101: obj =   1.915860308e+01 inf =   1.330e+00 (26441) 3
*364353: obj =   1.915853105e+01 inf =   1.329e+00 (26413) 2
*364570: obj =   1.915849132e+01 inf =   1.335e+00 (26405) 2
*364775: obj =   1.915843870e+01 inf =   1.347e+00 (26395) 2
*364956: obj =   1.915840139e+01 inf =   1.357e+00 (26388) 2
*365136: obj =   1.915833849e+01 inf =   1.376e+00 (26385) 2
*365327: obj =   1.915830064e+01 inf =   1.387e+00 (26392) 2
*365510: obj =   1.915822701e+01 inf =   1.372e+00 (26373) 2
*365682: obj =   1.915808239e+01 inf =   1.348e+00 (26360) 1
*365855: obj =   1.915796011e+01 inf =   1.326e+00 (26374) 2
*366082: obj =   1.915791434e+01 inf =   1.321e+00 (26371) 2
*366340: obj =   1.915790993e+01 inf =   1.320e+00 (26354) 3
*366610: obj =   1.915788620e+01 inf =   1.319e+00 (26379) 2
*366805: obj =   1.915783545e+01 inf =   1.322e+00 (26390) 2
*367023: obj =   1.915779446e+01 inf =   1.328e+00 (26353) 2
*367272: obj =   1.915779087e+01 inf =   1.327e+00 (26317) 3
*367519: obj =   1.915773658e+01 inf =   1.327e+00 (26272) 2
*367739: obj =   1.915768337e+01 inf =   1.331e+00 (26280) 2
*367895: obj =   1.915766195e+01 inf =   1.333e+00 (26280) 2
*368139: obj =   1.915758134e+01 inf =   1.330e+00 (26264) 2
*368333: obj =   1.915751807e+01 inf =   1.316e+00 (26231) 2
*368537: obj =   1.915745315e+01 inf =   1.301e+00 (26218) 2
*368773: obj =   1.915741431e+01 inf =   1.302e+00 (26184) 3
*368960: obj =   1.915738414e+01 inf =   1.306e+00 (26184) 2
*369198: obj =   1.915732840e+01 inf =   1.313e+00 (26145) 2
*369395: obj =   1.915726385e+01 inf =   1.322e+00 (26147) 2
*369570: obj =   1.915721870e+01 inf =   1.332e+00 (26157) 2
*369782: obj =   1.915719151e+01 inf =   1.336e+00 (26168) 2
*370035: obj =   1.915716664e+01 inf =   1.335e+00 (26136) 2
*370279: obj =   1.915715894e+01 inf =   1.335e+00 (26122) 3
*370502: obj =   1.915711466e+01 inf =   1.334e+00 (26093) 2
*370642: obj =   1.915710078e+01 inf =   1.334e+00 (26068) 1
*370842: obj =   1.915704126e+01 inf =   1.336e+00 (26069) 2
*371062: obj =   1.915700627e+01 inf =   1.338e+00 (26007) 2
*371277: obj =   1.915697643e+01 inf =   1.341e+00 (25960) 2
*371523: obj =   1.915692671e+01 inf =   1.340e+00 (25959) 3
*371775: obj =   1.915689604e+01 inf =   1.340e+00 (25944) 2
*372027: obj =   1.915684654e+01 inf =   1.340e+00 (25930) 3
*372251: obj =   1.915668284e+01 inf =   1.342e+00 (25946) 2
*372422: obj =   1.915665453e+01 inf =   1.335e+00 (25945) 2
*372668: obj =   1.915663913e+01 inf =   1.331e+00 (25958) 2
*372905: obj =   1.915660997e+01 inf =   1.332e+00 (25961) 2
*373150: obj =   1.915656629e+01 inf =   1.332e+00 (25953) 3
*373386: obj =   1.915647011e+01 inf =   1.332e+00 (25939) 2
*373630: obj =   1.915643506e+01 inf =   1.331e+00 (25919) 3
*373827: obj =   1.915638735e+01 inf =   1.327e+00 (25869) 2
*374082: obj =   1.915635430e+01 inf =   1.327e+00 (25829) 2
*374331: obj =   1.915631128e+01 inf =   1.326e+00 (25838) 3
*374586: obj =   1.915620655e+01 inf =   1.325e+00 (25802) 2
*374832: obj =   1.915617143e+01 inf =   1.324e+00 (25764) 2
*375072: obj =   1.915613753e+01 inf =   1.323e+00 (25781) 3
*375325: obj =   1.915602120e+01 inf =   1.322e+00 (25781) 2
*375577: obj =   1.915600167e+01 inf =   1.321e+00 (25753) 3
*375826: obj =   1.915596426e+01 inf =   1.322e+00 (25742) 2
*376072: obj =   1.915592185e+01 inf =   1.322e+00 (25707) 3
*376310: obj =   1.915588180e+01 inf =   1.322e+00 (25676) 2
*376568: obj =   1.915580225e+01 inf =   1.319e+00 (25683) 3
*376754: obj =   1.915574870e+01 inf =   1.312e+00 (25699) 1
*376958: obj =   1.915572533e+01 inf =   1.307e+00 (25667) 3
*377190: obj =   1.915568178e+01 inf =   1.301e+00 (25667) 2
*377438: obj =   1.915563906e+01 inf =   1.299e+00 (25627) 2
*377676: obj =   1.915561999e+01 inf =   1.299e+00 (25626) 3
*377870: obj =   1.915556471e+01 inf =   1.305e+00 (25622) 2
*378088: obj =   1.915552637e+01 inf =   1.307e+00 (25600) 2
*378336: obj =   1.915551258e+01 inf =   1.307e+00 (25596) 2
*378531: obj =   1.915546290e+01 inf =   1.306e+00 (25586) 2
*378750: obj =   1.915544160e+01 inf =   1.304e+00 (25528) 2
*378971: obj =   1.915540010e+01 inf =   1.301e+00 (25534) 2
*379208: obj =   1.915534289e+01 inf =   1.299e+00 (25540) 3
*379454: obj =   1.915527513e+01 inf =   1.298e+00 (25480) 2
*379669: obj =   1.915523471e+01 inf =   1.297e+00 (25475) 2
*379820: obj =   1.915518818e+01 inf =   1.293e+00 (25469) 2
*380052: obj =   1.915511701e+01 inf =   1.291e+00 (25460) 2
*380238: obj =   1.915503206e+01 inf =   1.271e+00 (25444) 2
*380500: obj =   1.915501894e+01 inf =   1.271e+00 (25409) 3
*380742: obj =   1.915498004e+01 inf =   1.269e+00 (25391) 2
*380988: obj =   1.915494210e+01 inf =   1.269e+00 (25383) 2
*381230: obj =   1.915492460e+01 inf =   1.268e+00 (25398) 3
*381475: obj =   1.915488146e+01 inf =   1.267e+00 (25361) 2
*381720: obj =   1.915485215e+01 inf =   1.267e+00 (25370) 3
*381943: obj =   1.915481706e+01 inf =   1.262e+00 (25339) 2
*382175: obj =   1.915477921e+01 inf =   1.260e+00 (25317) 2
*382431: obj =   1.915473760e+01 inf =   1.259e+00 (25293) 3
*382620: obj =   1.915469680e+01 inf =   1.264e+00 (25268) 1
*382814: obj =   1.915465401e+01 inf =   1.270e+00 (25275) 2
*383006: obj =   1.915460188e+01 inf =   1.284e+00 (25283) 2
*383251: obj =   1.915458135e+01 inf =   1.283e+00 (25283) 3
*383499: obj =   1.915453819e+01 inf =   1.283e+00 (25243) 2
*383733: obj =   1.915451433e+01 inf =   1.281e+00 (25259) 2
*383975: obj =   1.915448421e+01 inf =   1.281e+00 (25209) 3
*384211: obj =   1.915445040e+01 inf =   1.284e+00 (25231) 2
*384445: obj =   1.915414320e+01 inf =   1.292e+00 (25248) 2
*384615: obj =   1.915413719e+01 inf =   1.294e+00 (25210) 2
*384814: obj =   1.915412087e+01 inf =   1.298e+00 (25237) 2
*385014: obj =   1.915408280e+01 inf =   1.301e+00 (25216) 2
*385252: obj =   1.915406158e+01 inf =   1.301e+00 (25210) 2
*385492: obj =   1.915399644e+01 inf =   1.302e+00 (25177) 3
*385734: obj =   1.915396009e+01 inf =   1.303e+00 (25195) 2
*385974: obj =   1.915389664e+01 inf =   1.304e+00 (25169) 2
*386212: obj =   1.915383832e+01 inf =   1.306e+00 (25181) 3
*386463: obj =   1.915381547e+01 inf =   1.307e+00 (25148) 2
*386707: obj =   1.915377458e+01 inf =   1.307e+00 (25167) 3
*386919: obj =   1.915374542e+01 inf =   1.301e+00 (25141) 2
*387115: obj =   1.915372624e+01 inf =   1.294e+00 (25122) 2
*387373: obj =   1.915371618e+01 inf =   1.293e+00 (25087) 2
*387622: obj =   1.915368634e+01 inf =   1.293e+00 (25055) 3
*387876: obj =   1.915366156e+01 inf =   1.293e+00 (25047) 2
*388108: obj =   1.915361434e+01 inf =   1.289e+00 (25084) 3
*388358: obj =   1.915357972e+01 inf =   1.288e+00 (25050) 2
*388557: obj =   1.915355066e+01 inf =   1.288e+00 (25052) 2
*388800: obj =   1.915350113e+01 inf =   1.286e+00 (25037) 2
*388932: obj =   1.915347700e+01 inf =   1.286e+00 (25010) 2
*389163: obj =   1.915323865e+01 inf =   1.283e+00 (24958) 2
*389405: obj =   1.915321029e+01 inf =   1.282e+00 (24930) 2
*389645: obj =   1.915310824e+01 inf =   1.283e+00 (24924) 3
*389843: obj =   1.915307483e+01 inf =   1.287e+00 (24946) 2
*390090: obj =   1.915306023e+01 inf =   1.286e+00 (24925) 2
*390339: obj =   1.915302677e+01 inf =   1.285e+00 (24947) 3
*390585: obj =   1.915293935e+01 inf =   1.282e+00 (24903) 2
*390805: obj =   1.915291944e+01 inf =   1.279e+00 (24888) 2
*391059: obj =   1.915289786e+01 inf =   1.278e+00 (24901) 3
*391264: obj =   1.915286078e+01 inf =   1.280e+00 (24850) 2
*391441: obj =   1.915282439e+01 inf =   1.291e+00 (24816) 2
*391697: obj =   1.915281257e+01 inf =   1.291e+00 (24850) 2
*391897: obj =   1.915277252e+01 inf =   1.282e+00 (24856) 2
*392067: obj =   1.915274502e+01 inf =   1.274e+00 (24805) 2
*392331: obj =   1.915271118e+01 inf =   1.273e+00 (24863) 2
*392604: obj =   1.915256123e+01 inf =   1.272e+00 (24823) 3
*392818: obj =   1.915252314e+01 inf =   1.260e+00 (24786) 2
*392986: obj =   1.915251162e+01 inf =   1.265e+00 (24809) 2
*393236: obj =   1.915248398e+01 inf =   1.264e+00 (24823) 2
*393493: obj =   1.915246939e+01 inf =   1.264e+00 (24771) 3
*393725: obj =   1.915242661e+01 inf =   1.259e+00 (24727) 2
*393960: obj =   1.915238170e+01 inf =   1.257e+00 (24724) 2
*394210: obj =   1.915234213e+01 inf =   1.257e+00 (24713) 3
*394471: obj =   1.915230355e+01 inf =   1.256e+00 (24695) 2
*394716: obj =   1.915227251e+01 inf =   1.254e+00 (24659) 3
*394915: obj =   1.915223440e+01 inf =   1.244e+00 (24613) 2
*395146: obj =   1.915221565e+01 inf =   1.243e+00 (24607) 2
*395336: obj =   1.915215010e+01 inf =   1.225e+00 (24589) 2
*395597: obj =   1.915211282e+01 inf =   1.224e+00 (24542) 3
*395821: obj =   1.915208035e+01 inf =   1.228e+00 (24518) 2
*396081: obj =   1.915206209e+01 inf =   1.227e+00 (24515) 2
*396325: obj =   1.915204596e+01 inf =   1.227e+00 (24491) 3
*396579: obj =   1.915199263e+01 inf =   1.225e+00 (24460) 2
*396829: obj =   1.915198459e+01 inf =   1.225e+00 (24432) 3
*397089: obj =   1.915196504e+01 inf =   1.225e+00 (24441) 2
*397349: obj =   1.915194178e+01 inf =   1.224e+00 (24411) 3
*397599: obj =   1.915184064e+01 inf =   1.224e+00 (24417) 2
*397782: obj =   1.915180237e+01 inf =   1.233e+00 (24397) 2
*397977: obj =   1.915177635e+01 inf =   1.234e+00 (24390) 2
*398232: obj =   1.915176148e+01 inf =   1.234e+00 (24346) 3
*398486: obj =   1.915169733e+01 inf =   1.234e+00 (24353) 2
*398735: obj =   1.915167541e+01 inf =   1.235e+00 (24401) 2
*398901: obj =   1.915163762e+01 inf =   1.247e+00 (24381) 2
*399100: obj =   1.915160092e+01 inf =   1.245e+00 (24333) 2
*399288: obj =   1.915157435e+01 inf =   1.239e+00 (24328) 2
*399549: obj =   1.915156347e+01 inf =   1.239e+00 (24308) 3
*399766: obj =   1.915153834e+01 inf =   1.243e+00 (24286) 2
*399982: obj =   1.915152305e+01 inf =   1.246e+00 (24285) 2
*400209: obj =   1.915151566e+01 inf =   1.247e+00 (24279) 2
*400465: obj =   1.915147869e+01 inf =   1.245e+00 (24244) 3
*400721: obj =   1.915134758e+01 inf =   1.244e+00 (24202) 2
*400918: obj =   1.915131764e+01 inf =   1.241e+00 (24226) 2
*401172: obj =   1.915125229e+01 inf =   1.241e+00 (24199) 3
*401411: obj =   1.915117884e+01 inf =   1.233e+00 (24156) 2
*401674: obj =   1.915108035e+01 inf =   1.232e+00 (24179) 2
*401882: obj =   1.915104586e+01 inf =   1.243e+00 (24152) 3
*402103: obj =   1.915102996e+01 inf =   1.239e+00 (24133) 2
*402329: obj =   1.915099229e+01 inf =   1.232e+00 (24124) 2
*402593: obj =   1.915093382e+01 inf =   1.230e+00 (24053) 3
*402777: obj =   1.915090479e+01 inf =   1.237e+00 (24077) 1
*403003: obj =   1.915088047e+01 inf =   1.240e+00 (24035) 3
*403265: obj =   1.915086575e+01 inf =   1.239e+00 (24036) 2
*403458: obj =   1.915083128e+01 inf =   1.238e+00 (24002) 2
*403645: obj =   1.915080259e+01 inf =   1.236e+00 (23954) 2
*403878: obj =   1.915078252e+01 inf =   1.233e+00 (23932) 2
*404125: obj =   1.915076953e+01 inf =   1.233e+00 (23934) 3
*404378: obj =   1.915076276e+01 inf =   1.233e+00 (23910) 2
*404628: obj =   1.915075069e+01 inf =   1.232e+00 (23893) 3
*404876: obj =   1.915071169e+01 inf =   1.232e+00 (23872) 2
*405109: obj =   1.915067582e+01 inf =   1.233e+00 (23870) 2
*405347: obj =   1.915063602e+01 inf =   1.232e+00 (23867) 3
*405592: obj =   1.915061398e+01 inf =   1.232e+00 (23820) 2
*405819: obj =   1.915059245e+01 inf =   1.234e+00 (23825) 2
*406019: obj =   1.915058015e+01 inf =   1.236e+00 (23862) 2
*406243: obj =   1.915055757e+01 inf =   1.236e+00 (23864) 3
*406493: obj =   1.915052472e+01 inf =   1.236e+00 (23808) 2
*406737: obj =   1.915049317e+01 inf =   1.236e+00 (23777) 2
*406980: obj =   1.915047927e+01 inf =   1.237e+00 (23748) 3
*407203: obj =   1.915045842e+01 inf =   1.241e+00 (23711) 2
*407442: obj =   1.915041831e+01 inf =   1.240e+00 (23699) 2
*407695: obj =   1.915039089e+01 inf =   1.239e+00 (23656) 3
*407937: obj =   1.915036378e+01 inf =   1.238e+00 (23702) 2
*408184: obj =   1.915033286e+01 inf =   1.238e+00 (23701) 3
*408385: obj =   1.915028416e+01 inf =   1.233e+00 (23684) 2
*408649: obj =   1.915022085e+01 inf =   1.232e+00 (23654) 2
*408845: obj =   1.915019095e+01 inf =   1.225e+00 (23639) 2
*409033: obj =   1.915016533e+01 inf =   1.219e+00 (23603) 2
*409248: obj =   1.915013492e+01 inf =   1.224e+00 (23588) 2
*409429: obj =   1.915010824e+01 inf =   1.227e+00 (23608) 2
*409677: obj =   1.915000405e+01 inf =   1.223e+00 (23624) 2
*409905: obj =   1.914998819e+01 inf =   1.222e+00 (23598) 3
*410166: obj =   1.914995068e+01 inf =   1.222e+00 (23584) 2
*410410: obj =   1.914991309e+01 inf =   1.222e+00 (23551) 3
*410674: obj =   1.914971671e+01 inf =   1.219e+00 (23526) 2
*410838: obj =   1.914970257e+01 inf =   1.215e+00 (23523) 2
*410993: obj =   1.914969189e+01 inf =   1.215e+00 (23513) 1
*411233: obj =   1.914958013e+01 inf =   1.214e+00 (23463) 3
*411429: obj =   1.914957179e+01 inf =   1.216e+00 (23464) 2
*411678: obj =   1.914954980e+01 inf =   1.216e+00 (23455) 2
*411931: obj =   1.914951963e+01 inf =   1.218e+00 (23450) 2
*412179: obj =   1.914947715e+01 inf =   1.217e+00 (23437) 3
*412438: obj =   1.914945819e+01 inf =   1.217e+00 (23406) 2
*412686: obj =   1.914942945e+01 inf =   1.216e+00 (23380) 3
*412925: obj =   1.914940605e+01 inf =   1.218e+00 (23379) 2
*413162: obj =   1.914938141e+01 inf =   1.218e+00 (23372) 3
*413409: obj =   1.914933665e+01 inf =   1.218e+00 (23347) 2
*413658: obj =   1.914926789e+01 inf =   1.218e+00 (23298) 3
*413871: obj =   1.914924277e+01 inf =   1.222e+00 (23304) 2
*414104: obj =   1.914921552e+01 inf =   1.226e+00 (23255) 2
*414346: obj =   1.914916608e+01 inf =   1.222e+00 (23246) 2
*414575: obj =   1.914890106e+01 inf =   1.218e+00 (23284) 2
*414688: obj =   1.914887895e+01 inf =   1.221e+00 (23277) 1
*414893: obj =   1.914884474e+01 inf =   1.224e+00 (23250) 2
*415146: obj =   1.914883152e+01 inf =   1.224e+00 (23268) 3
*415387: obj =   1.914881289e+01 inf =   1.225e+00 (23262) 2
*415623: obj =   1.914877459e+01 inf =   1.226e+00 (23259) 3
*415834: obj =   1.914875573e+01 inf =   1.227e+00 (23227) 2
*416074: obj =   1.914871299e+01 inf =   1.228e+00 (23210) 2
*416315: obj =   1.914867747e+01 inf =   1.228e+00 (23208) 3
*416575: obj =   1.914863348e+01 inf =   1.227e+00 (23168) 2
*416808: obj =   1.914859451e+01 inf =   1.224e+00 (23167) 2
*417023: obj =   1.914858229e+01 inf =   1.223e+00 (23141) 2
*417275: obj =   1.914856044e+01 inf =   1.222e+00 (23131) 3
