GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    28: obj =   7.499998000e+00 inf =   0.000e+00 (23)
*    47: obj =   3.166666000e+00 inf =   0.000e+00 (38)
*    64: obj =   3.166666000e+00 inf =   0.000e+00 (44)
*    81: obj =   3.166666000e+00 inf =   0.000e+00 (53)
*    97: obj =   3.166666000e+00 inf =   0.000e+00 (74)
*   114: obj =   3.166666000e+00 inf =   0.000e+00 (64)
*   130: obj =   3.166666000e+00 inf =   0.000e+00 (62)
*   147: obj =   3.166666000e+00 inf =   0.000e+00 (66)
*   164: obj =   3.166666000e+00 inf =   0.000e+00 (74)
*   182: obj =   3.166666000e+00 inf =   0.000e+00 (91)
*   200: obj =   3.166666000e+00 inf =   0.000e+00 (133)
Perturbing LP to avoid stalling [216]...
*   218: obj =   3.166666000e+00 inf =   0.000e+00 (98)
*   229: obj =   3.166666000e+00 inf =   0.000e+00 (113) 1
*   247: obj =   3.166666000e+00 inf =   0.000e+00 (124)
*   265: obj =   3.166666000e+00 inf =   0.000e+00 (140)
*   283: obj =   3.166666000e+00 inf =   0.000e+00 (150)
*   301: obj =   3.166666000e+00 inf =   0.000e+00 (114)
*   319: obj =   3.166666000e+00 inf =   0.000e+00 (128)
*   337: obj =   3.166666000e+00 inf =   0.000e+00 (137)
*   355: obj =   3.166666000e+00 inf =   0.000e+00 (120)
*   373: obj =   3.166666000e+00 inf =   0.000e+00 (170)
*   391: obj =   3.166666000e+00 inf =   0.000e+00 (164)
*   403: obj =   3.166666000e+00 inf =   0.000e+00 (145) 1
*   421: obj =   3.166666000e+00 inf =   0.000e+00 (156)
*   439: obj =   3.166666000e+00 inf =   0.000e+00 (170)
*   457: obj =   3.166666000e+00 inf =   0.000e+00 (161)
*   475: obj =   3.166666000e+00 inf =   0.000e+00 (188)
*   493: obj =   3.166666000e+00 inf =   0.000e+00 (175)
*   511: obj =   1.583333000e+00 inf =   0.000e+00 (306)
*   529: obj =   1.583333000e+00 inf =   0.000e+00 (324)
*   547: obj =   1.583333000e+00 inf =   0.000e+00 (357)
*   561: obj =   1.583333000e+00 inf =   0.000e+00 (327) 1
*   579: obj =   1.583333000e+00 inf =   0.000e+00 (362)
*   597: obj =   1.583333000e+00 inf =   0.000e+00 (398)
*   614: obj =   1.583333000e+00 inf =   0.000e+00 (408)
*   631: obj =   1.583333000e+00 inf =   0.000e+00 (404)
*   648: obj =   1.583333000e+00 inf =   0.000e+00 (412)
*   665: obj =   1.583333000e+00 inf =   0.000e+00 (268)
*   682: obj =   1.583333000e+00 inf =   0.000e+00 (385)
*   700: obj =   1.583333000e+00 inf =   0.000e+00 (340)
*   717: obj =   1.583333000e+00 inf =   0.000e+00 (366)
*   734: obj =   1.583333000e+00 inf =   0.000e+00 (364)
*   751: obj =   1.583333000e+00 inf =   0.000e+00 (264)
*   764: obj =   1.583333000e+00 inf =   0.000e+00 (284) 1
*   782: obj =   1.583333000e+00 inf =   0.000e+00 (291)
*   799: obj =   1.583333000e+00 inf =   0.000e+00 (297)
*   816: obj =   1.583333000e+00 inf =   0.000e+00 (320)
*   834: obj =   1.583333000e+00 inf =   0.000e+00 (407)
*   851: obj =   1.583333000e+00 inf =   0.000e+00 (411)
*   868: obj =   1.583333000e+00 inf =   0.000e+00 (407)
*   886: obj =   1.583333000e+00 inf =   0.000e+00 (373)
*   901: obj =   1.583333000e+00 inf =   0.000e+00 (373) 1
*   919: obj =   1.583333000e+00 inf =   0.000e+00 (408)
*   937: obj =   1.583333000e+00 inf =   0.000e+00 (421)
*   954: obj =   1.583333000e+00 inf =   0.000e+00 (420)
*   972: obj =   1.583333000e+00 inf =   0.000e+00 (426)
*   989: obj =   1.583333000e+00 inf =   0.000e+00 (434)
*  1006: obj =   1.583333000e+00 inf =   0.000e+00 (436)
*  1023: obj =   1.583333000e+00 inf =   0.000e+00 (432)
*  1040: obj =   1.583333000e+00 inf =   0.000e+00 (228)
*  1053: obj =   1.583333000e+00 inf =   0.000e+00 (218) 1
*  1070: obj =   1.583333000e+00 inf =   0.000e+00 (248)
*  1087: obj =   1.583333000e+00 inf =   0.000e+00 (216)
*  1104: obj =   1.583333000e+00 inf =   0.000e+00 (194)
*  1121: obj =   1.583333000e+00 inf =   0.000e+00 (234)
*  1138: obj =   1.583333000e+00 inf =   0.000e+00 (400)
*  1155: obj =   1.583333000e+00 inf =   0.000e+00 (299)
