GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      8: obj =   9.007914000e+00 inf =   1.705e+04 (17047)
     16: obj =   1.807421700e+01 inf =   1.704e+04 (17039)
     25: obj =   2.762077700e+01 inf =   1.703e+04 (17030)
     34: obj =   3.762245000e+01 inf =   1.702e+04 (17021)
     43: obj =   4.821577400e+01 inf =   1.701e+04 (17012)
     52: obj =   5.782343500e+01 inf =   1.700e+04 (17003)
     61: obj =   6.744543300e+01 inf =   1.699e+04 (16994)
     70: obj =   7.745321300e+01 inf =   1.698e+04 (16985)
     79: obj =   8.750902200e+01 inf =   1.698e+04 (16976)
     88: obj =   9.769870100e+01 inf =   1.697e+04 (16967)
     97: obj =   1.076970730e+02 inf =   1.696e+04 (16958)
    106: obj =   1.176131320e+02 inf =   1.695e+04 (16949)
    115: obj =   1.274384210e+02 inf =   1.694e+04 (16940)
    124: obj =   1.373778620e+02 inf =   1.693e+04 (16931)
    132: obj =   1.458041650e+02 inf =   1.692e+04 (16923)
    139: obj =   1.531506890e+02 inf =   1.692e+04 (16916)
    146: obj =   1.612651110e+02 inf =   1.691e+04 (16909)
    152: obj =   1.676805610e+02 inf =   1.690e+04 (16903)
    158: obj =   1.748515180e+02 inf =   1.690e+04 (16897)
    164: obj =   1.819366800e+02 inf =   1.689e+04 (16891)
    170: obj =   1.882858740e+02 inf =   1.688e+04 (16885)
    176: obj =   1.948981490e+02 inf =   1.688e+04 (16879)
    182: obj =   2.011385260e+02 inf =   1.687e+04 (16873)
    188: obj =   2.084490050e+02 inf =   1.687e+04 (16867)
    194: obj =   2.148315300e+02 inf =   1.686e+04 (16861)
    200: obj =   2.226048550e+02 inf =   1.686e+04 (16855)
    206: obj =   2.293897580e+02 inf =   1.685e+04 (16849)
    212: obj =   2.364324510e+02 inf =   1.684e+04 (16843)
    217: obj =   2.416511650e+02 inf =   1.684e+04 (16838)
    222: obj =   2.476656820e+02 inf =   1.683e+04 (16833)
    227: obj =   2.529361810e+02 inf =   1.683e+04 (16828)
    232: obj =   2.585647360e+02 inf =   1.682e+04 (16823)
    237: obj =   2.642480610e+02 inf =   1.682e+04 (16818)
