GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     19: obj =   2.049133500e+01 inf =   2.741e+03 (2741)
     37: obj =   3.923682200e+01 inf =   2.723e+03 (2723)
     56: obj =   5.986714600e+01 inf =   2.704e+03 (2704)
     75: obj =   7.933645800e+01 inf =   2.685e+03 (2685)
     94: obj =   9.879963400e+01 inf =   2.666e+03 (2666)
    113: obj =   1.180862760e+02 inf =   2.647e+03 (2647)
    132: obj =   1.373386180e+02 inf =   2.628e+03 (2628)
    151: obj =   1.565299530e+02 inf =   2.609e+03 (2609)
    170: obj =   1.757772430e+02 inf =   2.590e+03 (2590)
    189: obj =   1.948407790e+02 inf =   2.571e+03 (2571)
    208: obj =   2.139649650e+02 inf =   2.552e+03 (2552)
    227: obj =   2.330570210e+02 inf =   2.533e+03 (2533)
    246: obj =   2.521526870e+02 inf =   2.514e+03 (2514)
    265: obj =   2.712201940e+02 inf =   2.495e+03 (2495)
    283: obj =   2.893165820e+02 inf =   2.477e+03 (2477)
    302: obj =   3.083858940e+02 inf =   2.458e+03 (2458)
    321: obj =   3.274689240e+02 inf =   2.439e+03 (2439)
    339: obj =   3.455414850e+02 inf =   2.421e+03 (2421)
    358: obj =   3.646209050e+02 inf =   2.402e+03 (2402)
    377: obj =   3.836920220e+02 inf =   2.383e+03 (2383)
    395: obj =   4.017602510e+02 inf =   2.365e+03 (2365)
    413: obj =   4.198869640e+02 inf =   2.347e+03 (2347)
    431: obj =   4.379620520e+02 inf =   2.329e+03 (2329)
    450: obj =   4.570414720e+02 inf =   2.310e+03 (2310)
    468: obj =   4.751187260e+02 inf =   2.292e+03 (2292)
    487: obj =   4.941905650e+02 inf =   2.273e+03 (2273)
    506: obj =   5.132638480e+02 inf =   2.254e+03 (2254)
    521: obj =   5.283151100e+02 inf =   2.239e+03 (2239)
    535: obj =   5.423674550e+02 inf =   2.225e+03 (2225)
    554: obj =   5.614461530e+02 inf =   2.206e+03 (2206)
    572: obj =   5.795158260e+02 inf =   2.188e+03 (2188)
    591: obj =   5.986046320e+02 inf =   2.169e+03 (2169)
    608: obj =   6.156652800e+02 inf =   2.152e+03 (2152)
    626: obj =   6.337400070e+02 inf =   2.134e+03 (2134)
    645: obj =   6.528104020e+02 inf =   2.115e+03 (2115)
    664: obj =   6.718955980e+02 inf =   2.096e+03 (2096)
    683: obj =   6.909710470e+02 inf =   2.077e+03 (2077)
    702: obj =   7.100367490e+02 inf =   2.058e+03 (2058)
    721: obj =   7.291057000e+02 inf =   2.039e+03 (2039)
    740: obj =   7.481843980e+02 inf =   2.020e+03 (2020)
    758: obj =   7.662508220e+02 inf =   2.002e+03 (2002)
    776: obj =   7.843125530e+02 inf =   1.984e+03 (1984)
    795: obj =   8.033890850e+02 inf =   1.965e+03 (1965)
    813: obj =   8.214537040e+02 inf =   1.947e+03 (1947)
    832: obj =   8.405226550e+02 inf =   1.928e+03 (1928)
