GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   738: obj =   2.047657850e+02 inf =   0.000e+00 (315) 3
*  1153: obj =   2.047657850e+02 inf =   0.000e+00 (366) 4
*  1535: obj =   2.047657850e+02 inf =   0.000e+00 (353) 4
*  1883: obj =   2.047657850e+02 inf =   0.000e+00 (359) 3
*  2223: obj =   2.047657850e+02 inf =   0.000e+00 (370) 3
*  2560: obj =   2.047657850e+02 inf =   0.000e+00 (369) 4
*  2906: obj =   2.047657850e+02 inf =   0.000e+00 (374) 3
*  3239: obj =   2.047657850e+02 inf =   0.000e+00 (382) 3
*  3576: obj =   2.047657850e+02 inf =   0.000e+00 (376) 3
*  3900: obj =   2.047657850e+02 inf =   0.000e+00 (360) 4
*  4233: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
*  4573: obj =   2.047657850e+02 inf =   0.000e+00 (380) 3
*  4907: obj =   2.047657850e+02 inf =   0.000e+00 (382) 4
*  5261: obj =   2.047657850e+02 inf =   0.000e+00 (391) 3
*  5587: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
*  5913: obj =   2.047657850e+02 inf =   0.000e+00 (377) 3
*  6228: obj =   2.047657850e+02 inf =   0.000e+00 (370) 3
*  6550: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
*  6866: obj =   2.047657850e+02 inf =   0.000e+00 (373) 3
*  7176: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
*  7490: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
*  7801: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
*  8107: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
*  8449: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
*  8767: obj =   2.047657850e+02 inf =   0.000e+00 (412) 4
*  9081: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
*  9393: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
*  9709: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 10026: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 10334: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 10650: obj =   2.047657850e+02 inf =   0.000e+00 (406) 3
* 10959: obj =   2.047657850e+02 inf =   0.000e+00 (407) 3
* 11262: obj =   2.047657850e+02 inf =   0.000e+00 (401) 3
* 11573: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 11886: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 12202: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 12520: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 12829: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 13135: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 13449: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 13768: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 14077: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 14388: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 14696: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 15005: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 15309: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 15616: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 15923: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 16241: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 16553: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 16854: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 17156: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 17462: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 17764: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 18074: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 18401: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 18702: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 19011: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 19325: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 19632: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 19928: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 20235: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 20541: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 20844: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 21142: obj =   2.047657850e+02 inf =   0.000e+00 (416) 3
* 21440: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 21736: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 22051: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 22354: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 22657: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 22959: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 23257: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 23554: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 23855: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 24154: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 24444: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 24736: obj =   2.047657850e+02 inf =   0.000e+00 (398) 2
* 25048: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 25348: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 25648: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 25944: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 26233: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 26528: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 26826: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 27124: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
* 27430: obj =   2.047657850e+02 inf =   0.000e+00 (543) 3
* 27730: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 28025: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 28310: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 28606: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 28897: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 29186: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 29479: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 29778: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 30075: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 30365: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 30664: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 30952: obj =   2.047657850e+02 inf =   0.000e+00 (393) 3
* 31232: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
* 31524: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 31821: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 32114: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 32411: obj =   2.047657850e+02 inf =   0.000e+00 (570) 3
* 32704: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 32997: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 33287: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 33581: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 33878: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 34180: obj =   2.047657850e+02 inf =   0.000e+00 (425) 2
