GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1512: obj =   2.473084500e+02 inf =   0.000e+00 (731) 6
*  2205: obj =   2.473084500e+02 inf =   0.000e+00 (740) 6
*  2917: obj =   2.428320420e+02 inf =   0.000e+00 (751) 7
*  3584: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  4260: obj =   2.428320420e+02 inf =   0.000e+00 (749) 6
*  4957: obj =   2.428320420e+02 inf =   0.000e+00 (742) 7
*  5638: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  6274: obj =   2.418244320e+02 inf =   0.000e+00 (749) 6
*  6856: obj =   2.418244320e+02 inf =   0.000e+00 (735) 6
*  7453: obj =   2.418244320e+02 inf =   0.000e+00 (754) 5
*  8079: obj =   2.418244320e+02 inf =   0.000e+00 (741) 6
*  8666: obj =   2.418244320e+02 inf =   0.000e+00 (743) 6
*  9258: obj =   2.418244320e+02 inf =   0.000e+00 (746) 5
*  9822: obj =   2.418244320e+02 inf =   0.000e+00 (767) 6
* 10433: obj =   2.418244320e+02 inf =   0.000e+00 (757) 6
* 11073: obj =   2.418244320e+02 inf =   0.000e+00 (756) 6
* 11715: obj =   2.408837920e+02 inf =   0.000e+00 (765) 6
* 12349: obj =   2.399534270e+02 inf =   0.000e+00 (757) 6
* 12943: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 13576: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 14188: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 14773: obj =   2.390371400e+02 inf =   0.000e+00 (760) 6
* 15340: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 15966: obj =   2.390371400e+02 inf =   0.000e+00 (742) 6
* 16580: obj =   2.390371400e+02 inf =   0.000e+00 (737) 6
* 17194: obj =   2.390371400e+02 inf =   0.000e+00 (752) 6
* 17788: obj =   2.390371400e+02 inf =   0.000e+00 (758) 6
* 18344: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 18874: obj =   2.390371400e+02 inf =   0.000e+00 (741) 6
* 19430: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 20050: obj =   2.390371400e+02 inf =   0.000e+00 (751) 6
* 20671: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 21217: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 21747: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 22278: obj =   2.390371400e+02 inf =   0.000e+00 (788) 5
* 22801: obj =   2.390371400e+02 inf =   0.000e+00 (753) 6
* 23312: obj =   2.390371400e+02 inf =   0.000e+00 (761) 4
* 23837: obj =   2.390371400e+02 inf =   0.000e+00 (747) 6
* 24375: obj =   2.390371400e+02 inf =   0.000e+00 (778) 5
* 24908: obj =   2.390371400e+02 inf =   0.000e+00 (797) 5
* 25386: obj =   2.390371400e+02 inf =   0.000e+00 (771) 5
* 25917: obj =   2.390371400e+02 inf =   0.000e+00 (783) 5
* 26471: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 27006: obj =   2.390371400e+02 inf =   0.000e+00 (775) 5
* 27512: obj =   2.390371400e+02 inf =   0.000e+00 (773) 5
* 28117: obj =   2.390371400e+02 inf =   0.000e+00 (780) 6
* 28709: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 29263: obj =   2.390371400e+02 inf =   0.000e+00 (786) 5
* 29885: obj =   2.390371400e+02 inf =   0.000e+00 (778) 7
* 30470: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 31052: obj =   2.390371400e+02 inf =   0.000e+00 (784) 6
* 31567: obj =   2.390371400e+02 inf =   0.000e+00 (805) 5
* 32125: obj =   2.390371400e+02 inf =   0.000e+00 (816) 6
* 32642: obj =   2.379509274e+02 inf =   0.000e+00 (12661) 5
* 32945: obj =   2.379509274e+02 inf =   5.104e-14 (12584) 3
* 33193: obj =   2.379509274e+02 inf =   3.011e-15 (12490) 2
* 33416: obj =   2.306742406e+02 inf =   2.970e-15 (12035) 2
* 33607: obj =   2.260351744e+02 inf =   2.970e-15 (12437) 2
* 33809: obj =   2.260351744e+02 inf =   2.970e-15 (12354) 2
* 34011: obj =   2.260351744e+02 inf =   2.970e-15 (12303) 2
* 34215: obj =   2.260351744e+02 inf =   2.956e-15 (12233) 2
* 34422: obj =   2.246478152e+02 inf =   2.956e-15 (12171) 2
* 34633: obj =   2.174792360e+02 inf =   2.956e-15 (11824) 2
* 34893: obj =   2.107644126e+02 inf =   4.431e-05 (12135) 2
* 35095: obj =   2.107644124e+02 inf =   2.387e-04 (12068) 2
* 35297: obj =   2.107644113e+02 inf =   1.491e-03 (12036) 2
* 35527: obj =   2.107039304e+02 inf =   1.613e-03 (12061) 2
* 35773: obj =   2.102562908e+02 inf =   2.949e-03 (12334) 2
* 36027: obj =   2.102562889e+02 inf =   4.531e-03 (12246) 2
* 36242: obj =   2.102562868e+02 inf =   6.115e-03 (12187) 3
* 36467: obj =   2.102562846e+02 inf =   8.089e-03 (12103) 2
* 36651: obj =   2.102562838e+02 inf =   8.463e-03 (11996) 2
* 36861: obj =   2.102562805e+02 inf =   1.124e-02 (11885) 2
* 37121: obj =   2.102562746e+02 inf =   1.597e-02 (11812) 2
* 37364: obj =   2.102562702e+02 inf =   1.929e-02 (11751) 3
* 37567: obj =   2.102562680e+02 inf =   2.078e-02 (11679) 2
* 37776: obj =   2.096290161e+02 inf =   2.066e-02 (11504) 2
* 38001: obj =   2.096290134e+02 inf =   2.252e-02 (11457) 2
* 38202: obj =   2.096290119e+02 inf =   2.348e-02 (11393) 2
* 38418: obj =   2.096290089e+02 inf =   2.557e-02 (11358) 2
* 38670: obj =   2.090070562e+02 inf =   2.643e-02 (11292) 2
* 38794: obj =   2.090070535e+02 inf =   2.831e-02 (11268) 2
* 39001: obj =   2.090070483e+02 inf =   3.210e-02 (11250) 2
* 39203: obj =   2.090070437e+02 inf =   3.539e-02 (11181) 2
* 39407: obj =   2.090070399e+02 inf =   3.821e-02 (11115) 2
* 39622: obj =   2.090070391e+02 inf =   3.841e-02 (11083) 2
* 39818: obj =   2.090070345e+02 inf =   4.151e-02 (11003) 2
* 40021: obj =   2.090070288e+02 inf =   4.500e-02 (10985) 2
* 40226: obj =   2.090070237e+02 inf =   4.849e-02 (10960) 2
* 40429: obj =   2.090070172e+02 inf =   5.245e-02 (10896) 2
* 40636: obj =   2.090070142e+02 inf =   5.454e-02 (10836) 2
* 40837: obj =   2.090070064e+02 inf =   5.941e-02 (10797) 2
* 41045: obj =   2.090069979e+02 inf =   6.554e-02 (10759) 2
* 41247: obj =   2.090069939e+02 inf =   6.796e-02 (10691) 2
* 41488: obj =   2.090069901e+02 inf =   7.013e-02 (10654) 2
* 41730: obj =   2.090069869e+02 inf =   7.209e-02 (10603) 2
* 41891: obj =   2.088991649e+02 inf =   7.477e-02 (10714) 2
* 42070: obj =   2.088991623e+02 inf =   7.634e-02 (10695) 2
* 42287: obj =   2.088991595e+02 inf =   7.786e-02 (10642) 2
* 42477: obj =   2.088991565e+02 inf =   7.976e-02 (10601) 2
* 42679: obj =   2.088991544e+02 inf =   8.044e-02 (10562) 2
* 42881: obj =   2.088991498e+02 inf =   8.338e-02 (10549) 2
* 43083: obj =   2.088991478e+02 inf =   8.480e-02 (10504) 2
* 43287: obj =   2.088991452e+02 inf =   8.638e-02 (10469) 2
* 43504: obj =   2.088088256e+02 inf =   8.675e-02 (10425) 2
* 43712: obj =   2.087494445e+02 inf =   8.703e-02 (10367) 2
* 43921: obj =   2.086900644e+02 inf =   8.642e-02 (10507) 2
