GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    209: obj =   2.803336328e+11 inf =   2.293e+04 (22934)
    418: obj =   5.606457188e+11 inf =   2.272e+04 (22725)
    628: obj =   8.423203222e+11 inf =   2.252e+04 (22515)
    838: obj =   1.124000752e+12 inf =   2.230e+04 (22305)
   1048: obj =   1.405683205e+12 inf =   2.210e+04 (22095)
   1258: obj =   1.687357431e+12 inf =   2.188e+04 (21885)
   1468: obj =   1.969034013e+12 inf =   2.168e+04 (21675)
   1678: obj =   2.250706454e+12 inf =   2.146e+04 (21465)
   1888: obj =   2.532384300e+12 inf =   2.126e+04 (21255)
   2099: obj =   2.815409134e+12 inf =   2.104e+04 (21044)
   2310: obj =   3.098433933e+12 inf =   2.083e+04 (20833)
   2521: obj =   3.381459604e+12 inf =   2.062e+04 (20622)
   2732: obj =   3.664488174e+12 inf =   2.041e+04 (20411)
   2943: obj =   3.947516428e+12 inf =   2.020e+04 (20200)
   3154: obj =   4.230542671e+12 inf =   1.999e+04 (19989)
   3366: obj =   4.514911791e+12 inf =   1.978e+04 (19777)
   3578: obj =   4.799280014e+12 inf =   1.956e+04 (19565)
   3790: obj =   5.083645688e+12 inf =   1.935e+04 (19353)
   4002: obj =   5.368008810e+12 inf =   1.914e+04 (19141)
   4214: obj =   5.652375028e+12 inf =   1.893e+04 (18929)
   4426: obj =   5.936740852e+12 inf =   1.872e+04 (18717)
   4639: obj =   6.222449563e+12 inf =   1.850e+04 (18504)
   4852: obj =   6.508156368e+12 inf =   1.829e+04 (18291)
   5065: obj =   6.793865197e+12 inf =   1.808e+04 (18078)
   5278: obj =   7.079574283e+12 inf =   1.786e+04 (17865)
   5491: obj =   7.365285427e+12 inf =   1.765e+04 (17652)
   5704: obj =   7.650997605e+12 inf =   1.744e+04 (17439)
   5918: obj =   7.938052379e+12 inf =   1.722e+04 (17225)
   6132: obj =   8.225108435e+12 inf =   1.701e+04 (17011)
   6346: obj =   8.512162923e+12 inf =   1.680e+04 (16797)
   6560: obj =   8.799217417e+12 inf =   1.658e+04 (16583)
   6774: obj =   9.086272090e+12 inf =   1.637e+04 (16369)
   6988: obj =   9.373327139e+12 inf =   1.616e+04 (16155)
   7203: obj =   9.661724069e+12 inf =   1.594e+04 (15940)
   7418: obj =   9.950120888e+12 inf =   1.572e+04 (15725)
   7633: obj =   1.023851798e+13 inf =   1.551e+04 (15510)
   7848: obj =   1.052691491e+13 inf =   1.530e+04 (15295)
   8063: obj =   1.081531195e+13 inf =   1.508e+04 (15080)
   8278: obj =   1.110370995e+13 inf =   1.486e+04 (14865)
   8493: obj =   1.139210745e+13 inf =   1.465e+04 (14650)
   8709: obj =   1.168184632e+13 inf =   1.443e+04 (14434)
   8925: obj =   1.197158524e+13 inf =   1.422e+04 (14218)
   9141: obj =   1.226132472e+13 inf =   1.400e+04 (14002)
   9357: obj =   1.255106417e+13 inf =   1.379e+04 (13786)
   9574: obj =   1.284214448e+13 inf =   1.357e+04 (13569)
   9791: obj =   1.313322483e+13 inf =   1.335e+04 (13352)
  10008: obj =   1.342430496e+13 inf =   1.314e+04 (13135)
  10225: obj =   1.371538520e+13 inf =   1.292e+04 (12918)
  10442: obj =   1.400646554e+13 inf =   1.270e+04 (12701)
  10659: obj =   1.429754575e+13 inf =   1.248e+04 (12484)
  10876: obj =   1.458862637e+13 inf =   1.227e+04 (12267)
  11094: obj =   1.488104821e+13 inf =   1.205e+04 (12049)
  11312: obj =   1.517346988e+13 inf =   1.183e+04 (11831)
  11530: obj =   1.546589225e+13 inf =   1.161e+04 (11613)
  11748: obj =   1.575831454e+13 inf =   1.140e+04 (11395)
  11966: obj =   1.605073657e+13 inf =   1.118e+04 (11177)
  12185: obj =   1.634450026e+13 inf =   1.096e+04 (10958)
  12404: obj =   1.663826386e+13 inf =   1.074e+04 (10739)
  12623: obj =   1.693202747e+13 inf =   1.052e+04 (10520)
  12842: obj =   1.722579125e+13 inf =   1.030e+04 (10301)
  13061: obj =   1.751955512e+13 inf =   1.008e+04 (10082)
  13280: obj =   1.781331916e+13 inf =   9.863e+03 (9863)
  13499: obj =   1.810708358e+13 inf =   9.644e+03 (9644)
  13719: obj =   1.840218905e+13 inf =   9.424e+03 (9424)
  13939: obj =   1.869729430e+13 inf =   9.204e+03 (9204)
  14159: obj =   1.899240011e+13 inf =   8.984e+03 (8984)
  14379: obj =   1.928750618e+13 inf =   8.764e+03 (8764)
  14600: obj =   1.958395386e+13 inf =   8.543e+03 (8543)
  14821: obj =   1.988040096e+13 inf =   8.322e+03 (8322)
  15042: obj =   2.017684859e+13 inf =   8.101e+03 (8101)
  15263: obj =   2.047329612e+13 inf =   7.880e+03 (7880)
  15484: obj =   2.076974379e+13 inf =   7.659e+03 (7659)
  15706: obj =   2.106753336e+13 inf =   7.437e+03 (7437)
  15928: obj =   2.136532303e+13 inf =   7.215e+03 (7215)
  16150: obj =   2.166311270e+13 inf =   6.993e+03 (6993)
  16372: obj =   2.196090293e+13 inf =   6.771e+03 (6771)
  16594: obj =   2.225869308e+13 inf =   6.549e+03 (6549)
  16817: obj =   2.255782523e+13 inf =   6.326e+03 (6326)
  17040: obj =   2.285695736e+13 inf =   6.103e+03 (6103)
  17264: obj =   2.315743135e+13 inf =   5.879e+03 (5879)
  17488: obj =   2.345790548e+13 inf =   5.655e+03 (5655)
  17712: obj =   2.375837999e+13 inf =   5.431e+03 (5431)
  17936: obj =   2.405885464e+13 inf =   5.207e+03 (5207)
  18160: obj =   2.435932940e+13 inf =   4.983e+03 (4983)
  18384: obj =   2.465980427e+13 inf =   4.759e+03 (4759)
  18608: obj =   2.496027937e+13 inf =   4.535e+03 (4535)
  18833: obj =   2.526209638e+13 inf =   4.310e+03 (4310)
  19058: obj =   2.556391323e+13 inf =   4.085e+03 (4085)
  19283: obj =   2.586573086e+13 inf =   3.860e+03 (3860)
  19508: obj =   2.616754850e+13 inf =   3.635e+03 (3635)
  19733: obj =   2.646936687e+13 inf =   3.410e+03 (3410)
  19959: obj =   2.677252670e+13 inf =   3.184e+03 (3184)
  20185: obj =   2.707568780e+13 inf =   2.958e+03 (2958)
  20411: obj =   2.737884958e+13 inf =   2.732e+03 (2732)
  20637: obj =   2.768201118e+13 inf =   2.506e+03 (2506)
  20863: obj =   2.798517341e+13 inf =   2.280e+03 (2280)
  21090: obj =   2.828967719e+13 inf =   2.053e+03 (2053)
  21317: obj =   2.859418173e+13 inf =   1.826e+03 (1826)
  21544: obj =   2.889868760e+13 inf =   1.599e+03 (1599)
  21771: obj =   2.920319518e+13 inf =   1.372e+03 (1372)
  21999: obj =   2.950904777e+13 inf =   1.144e+03 (1144)
  22227: obj =   2.981490426e+13 inf =   9.160e+02 (916)
  22455: obj =   3.012076335e+13 inf =   6.880e+02 (688)
  22683: obj =   3.042662680e+13 inf =   4.600e+02 (460)
  22912: obj =   3.073384241e+13 inf =   2.310e+02 (231)
  23141: obj =   3.104107110e+13 inf =   2.000e+00 (2)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23387: obj =   3.104375448e+13 inf =   0.000e+00 (23387)
* 23625: obj =   3.104375448e+13 inf =   0.000e+00 (23625)
* 23862: obj =   3.104375448e+13 inf =   0.000e+00 (23862)
* 24099: obj =   3.104375448e+13 inf =   0.000e+00 (24099)
* 24433: obj =   3.078347883e+13 inf =   0.000e+00 (23044)
* 24838: obj =   3.036356706e+13 inf =   0.000e+00 (22800)
* 25203: obj =   3.002282324e+13 inf =   0.000e+00 (22572)
* 25486: obj =   2.986586818e+13 inf =   0.000e+00 (22468) 1
* 25716: obj =   2.986586818e+13 inf =   0.000e+00 (22469)
* 25940: obj =   2.986452671e+13 inf =   0.000e+00 (22468)
* 26139: obj =   2.986050200e+13 inf =   0.000e+00 (24112) 1
* 26319: obj =   2.985781886e+13 inf =   0.000e+00 (24099) 2
* 26508: obj =   2.985647722e+13 inf =   0.000e+00 (24095) 2
* 26702: obj =   2.984440289e+13 inf =   0.000e+00 (24102) 1
* 26884: obj =   2.984037816e+13 inf =   0.000e+00 (24097) 2
* 27092: obj =   2.980549804e+13 inf =   0.000e+00 (24122) 2
* 27275: obj =   2.980549804e+13 inf =   0.000e+00 (24122) 1
* 27451: obj =   2.980549804e+13 inf =   0.000e+00 (24129) 2
* 27625: obj =   2.980549804e+13 inf =   0.000e+00 (24130) 2
* 27802: obj =   2.980549804e+13 inf =   0.000e+00 (24132) 1
* 27975: obj =   2.980549804e+13 inf =   0.000e+00 (24135) 2
* 28151: obj =   2.980549804e+13 inf =   0.000e+00 (24133) 2
* 28329: obj =   2.980549804e+13 inf =   0.000e+00 (24130) 1
* 28500: obj =   2.980549804e+13 inf =   0.000e+00 (24132) 2
* 28685: obj =   2.980281498e+13 inf =   0.000e+00 (25089) 2
* 29044: obj =   2.947817463e+13 inf =   0.000e+00 (24906)
* 29402: obj =   2.913475819e+13 inf =   0.000e+00 (24708) 1
* 29637: obj =   2.910122169e+13 inf =   0.000e+00 (24804)
* 29890: obj =   2.900597702e+13 inf =   0.000e+00 (24749) 1
* 30171: obj =   2.887585617e+13 inf =   0.000e+00 (24837)
* 30397: obj =   2.887585617e+13 inf =   0.000e+00 (25063)
* 30625: obj =   2.887585617e+13 inf =   0.000e+00 (25291)
* 30837: obj =   2.887585617e+13 inf =   0.000e+00 (23997) 1
* 31044: obj =   2.887585617e+13 inf =   0.000e+00 (23769) 2
* 31300: obj =   2.876451576e+13 inf =   0.000e+00 (24449) 2
* 31762: obj =   2.822123454e+13 inf =   0.000e+00 (24104)
* 32105: obj =   2.795429029e+13 inf =   0.000e+00 (24056)
* 32334: obj =   2.795429029e+13 inf =   0.000e+00 (24285)
* 32522: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 1
* 32684: obj =   2.795429029e+13 inf =   0.000e+00 (24381) 1
* 32841: obj =   2.795429029e+13 inf =   0.000e+00 (24379) 2
* 33005: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 1
* 33167: obj =   2.795429029e+13 inf =   0.000e+00 (24380) 2
* 33328: obj =   2.795429029e+13 inf =   0.000e+00 (24382) 2
* 33493: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 33654: obj =   2.795429029e+13 inf =   0.000e+00 (24379) 2
* 33820: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 33981: obj =   2.795429029e+13 inf =   0.000e+00 (24382) 2
* 34143: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 2
* 34308: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 1
* 34469: obj =   2.795429029e+13 inf =   0.000e+00 (24382) 2
* 34632: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 1
* 34792: obj =   2.795429029e+13 inf =   0.000e+00 (24389) 2
* 34956: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 1
* 35116: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 2
* 35279: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 1
* 35438: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 2
* 35597: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 2
* 35759: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 35918: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 2
* 36081: obj =   2.795429029e+13 inf =   0.000e+00 (24388) 1
* 36240: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 2
* 36402: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 1
* 36559: obj =   2.795429029e+13 inf =   0.000e+00 (24389) 2
* 36721: obj =   2.795429029e+13 inf =   0.000e+00 (24388) 1
* 36879: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 2
* 37040: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 37197: obj =   2.795429029e+13 inf =   0.000e+00 (24381) 2
* 37358: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 37515: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 2
* 37671: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 2
* 37832: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 1
* 37989: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 2
* 38149: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 38305: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 2
* 38464: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 38619: obj =   2.795429029e+13 inf =   0.000e+00 (24411) 2
* 38778: obj =   2.795429029e+13 inf =   0.000e+00 (24401) 1
* 38933: obj =   2.795429029e+13 inf =   0.000e+00 (24418) 2
* 39092: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 39248: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 2
* 39407: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 1
* 39563: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 2
* 39723: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 39878: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 2
* 40037: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 1
* 40192: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 2
* 40351: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 40506: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 2
* 40664: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 1
* 40818: obj =   2.795429029e+13 inf =   0.000e+00 (24401) 2
* 40976: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 1
* 41130: obj =   2.795429029e+13 inf =   0.000e+00 (24406) 2
* 41287: obj =   2.795429029e+13 inf =   0.000e+00 (24400) 1
* 41441: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 41599: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 41753: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 41911: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 42065: obj =   2.795429029e+13 inf =   0.000e+00 (24388) 2
* 42222: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 1
* 42375: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 2
* 42528: obj =   2.795429029e+13 inf =   0.000e+00 (24388) 2
* 42685: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 1
* 42842: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 2
* 42998: obj =   2.795429029e+13 inf =   0.000e+00 (24389) 1
* 43150: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 2
* 43305: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 43461: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 43617: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 43773: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 1
* 43924: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 44079: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 44230: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 2
* 44385: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 1
* 44536: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 2
* 44691: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 1
* 44842: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 2
* 44996: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 45146: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 2
* 45300: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 1
* 45450: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 2
* 45604: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 1
* 45754: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 2
* 45907: obj =   2.795429029e+13 inf =   0.000e+00 (24408) 1
* 46060: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 46209: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 2
* 46362: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 1
* 46511: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 2
* 46664: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 1
* 46812: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 46964: obj =   2.795429029e+13 inf =   0.000e+00 (24414) 1
* 47112: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 2
* 47263: obj =   2.795429029e+13 inf =   0.000e+00 (24411) 1
* 47411: obj =   2.795429029e+13 inf =   0.000e+00 (24410) 2
* 47563: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 1
* 47711: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 2
* 47862: obj =   2.795429029e+13 inf =   0.000e+00 (24407) 1
* 48013: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 48160: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 2
* 48311: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 1
* 48442: obj =   2.795429029e+13 inf =   0.000e+00 (24404) 2
* 48582: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 1
* 48731: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 1
* 48878: obj =   2.795429029e+13 inf =   0.000e+00 (24410) 2
* 49028: obj =   2.795429029e+13 inf =   0.000e+00 (24404) 1
* 49174: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 2
* 49324: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 49470: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 2
* 49620: obj =   2.795429029e+13 inf =   0.000e+00 (24401) 1
* 49767: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 2
* 49917: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 50067: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 50213: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 2
* 50362: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 1
* 50508: obj =   2.795429029e+13 inf =   0.000e+00 (24399) 2
* 50657: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 1
* 50803: obj =   2.795429029e+13 inf =   0.000e+00 (24397) 2
* 50951: obj =   2.795429029e+13 inf =   0.000e+00 (24401) 1
* 51095: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 2
* 51243: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 1
* 51390: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 1
* 51535: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 2
* 51683: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 1
* 51827: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 2
* 51974: obj =   2.795429029e+13 inf =   0.000e+00 (24395) 1
* 52117: obj =   2.795429029e+13 inf =   0.000e+00 (24400) 2
* 52264: obj =   2.795429029e+13 inf =   0.000e+00 (24392) 1
* 52411: obj =   2.795429029e+13 inf =   0.000e+00 (24382) 1
* 52555: obj =   2.795429029e+13 inf =   0.000e+00 (24389) 2
* 52702: obj =   2.795429029e+13 inf =   0.000e+00 (24378) 1
* 52845: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 2
* 52991: obj =   2.795429029e+13 inf =   0.000e+00 (24380) 1
* 53133: obj =   2.795429029e+13 inf =   0.000e+00 (24381) 2
* 53279: obj =   2.795429029e+13 inf =   0.000e+00 (24377) 1
* 53424: obj =   2.795429029e+13 inf =   0.000e+00 (24374) 1
* 53566: obj =   2.795429029e+13 inf =   0.000e+00 (24378) 2
* 53711: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 53854: obj =   2.795429029e+13 inf =   0.000e+00 (24396) 2
* 53999: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 1
* 54144: obj =   2.795429029e+13 inf =   0.000e+00 (24382) 1
* 54285: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 2
* 54429: obj =   2.795429029e+13 inf =   0.000e+00 (24376) 1
* 54570: obj =   2.795429029e+13 inf =   0.000e+00 (24379) 2
* 54715: obj =   2.795429029e+13 inf =   0.000e+00 (24384) 1
* 54859: obj =   2.795429029e+13 inf =   0.000e+00 (24387) 1
* 55000: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 2
* 55144: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 1
* 55283: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 2
* 55426: obj =   2.795429029e+13 inf =   0.000e+00 (24383) 1
* 55570: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 55710: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 2
* 55853: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 55993: obj =   2.795429029e+13 inf =   0.000e+00 (24387) 2
* 56136: obj =   2.795429029e+13 inf =   0.000e+00 (24394) 1
* 56282: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 56423: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 2
* 56568: obj =   2.795429029e+13 inf =   0.000e+00 (24398) 1
* 56710: obj =   2.795429029e+13 inf =   0.000e+00 (24391) 2
* 56854: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 1
