GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*869702: obj =   6.918308040e+00 inf =   3.077e-01 (32641) 3
*870036: obj =   6.914742811e+00 inf =   3.060e-01 (32535) 3
*870358: obj =   6.911447460e+00 inf =   3.057e-01 (32421) 3
*870680: obj =   6.907768931e+00 inf =   3.035e-01 (32308) 4
*870993: obj =   6.904794675e+00 inf =   3.025e-01 (32246) 3
*871314: obj =   6.900373452e+00 inf =   2.999e-01 (32142) 3
*871631: obj =   6.896880628e+00 inf =   2.980e-01 (31983) 3
*871969: obj =   6.894120969e+00 inf =   2.969e-01 (31882) 3
*872298: obj =   6.891552633e+00 inf =   2.952e-01 (31769) 4
*872622: obj =   6.888314539e+00 inf =   2.897e-01 (31647) 3
*872950: obj =   6.884612589e+00 inf =   2.837e-01 (31534) 3
*873294: obj =   6.882124425e+00 inf =   2.788e-01 (31401) 3
*873612: obj =   6.879561149e+00 inf =   2.746e-01 (31262) 4
*873987: obj =   6.876383101e+00 inf =   2.689e-01 (31168) 3
*874348: obj =   6.874074271e+00 inf =   2.659e-01 (31046) 4
*874734: obj =   6.870476657e+00 inf =   2.585e-01 (30883) 4
*875083: obj =   6.867131805e+00 inf =   2.542e-01 (30775) 3
*875403: obj =   6.865075489e+00 inf =   2.511e-01 (30679) 3
*875745: obj =   6.862952757e+00 inf =   2.480e-01 (30533) 4
*876068: obj =   6.860902328e+00 inf =   2.442e-01 (30439) 3
*876366: obj =   6.859701257e+00 inf =   2.419e-01 (30290) 3
*876686: obj =   6.857530434e+00 inf =   2.361e-01 (30190) 3
*877017: obj =   6.855398571e+00 inf =   2.315e-01 (30118) 3
*877348: obj =   6.853024280e+00 inf =   2.302e-01 (29980) 3
*877714: obj =   6.850439787e+00 inf =   2.244e-01 (29836) 4
*878095: obj =   6.847950694e+00 inf =   2.216e-01 (29700) 4
*878439: obj =   6.845883435e+00 inf =   2.196e-01 (29589) 3
*878851: obj =   6.843472405e+00 inf =   2.180e-01 (29493) 4
*879307: obj =   6.841521619e+00 inf =   2.179e-01 (29336) 5
*879728: obj =   6.839699718e+00 inf =   2.168e-01 (29150) 4
*880193: obj =   6.838119402e+00 inf =   2.145e-01 (28998) 5
*880712: obj =   6.836136585e+00 inf =   2.133e-01 (28782) 5
*881290: obj =   6.832149521e+00 inf =   2.100e-01 (28577) 5
*881795: obj =   6.830384620e+00 inf =   2.068e-01 (28404) 5
*882302: obj =   6.828448296e+00 inf =   2.025e-01 (28252) 5
*882693: obj =   6.827667155e+00 inf =   2.020e-01 (28192) 4
*883153: obj =   6.826698042e+00 inf =   1.993e-01 (28076) 5
*883596: obj =   6.826049404e+00 inf =   1.969e-01 (27927) 4
*884141: obj =   6.825431612e+00 inf =   1.928e-01 (27800) 6
*884536: obj =   6.825108257e+00 inf =   1.923e-01 (27744) 3
*884940: obj =   6.824620617e+00 inf =   1.955e-01 (27691) 4
*885348: obj =   6.824243509e+00 inf =   1.968e-01 (27594) 4
*885778: obj =   6.823345746e+00 inf =   2.066e-01 (27536) 5
*886149: obj =   6.823125157e+00 inf =   2.081e-01 (27463) 3
*886464: obj =   6.822761271e+00 inf =   2.121e-01 (27395) 3
*886801: obj =   6.822263947e+00 inf =   2.183e-01 (27289) 4
*887130: obj =   6.821781021e+00 inf =   2.248e-01 (27187) 3
*887548: obj =   6.821206772e+00 inf =   2.308e-01 (27096) 4
*887926: obj =   6.820613850e+00 inf =   2.418e-01 (26974) 4
*888326: obj =   6.820083081e+00 inf =   2.493e-01 (26828) 4
*888700: obj =   6.819043744e+00 inf =   2.514e-01 (26730) 3
*889096: obj =   6.818500535e+00 inf =   2.629e-01 (26629) 4
*889482: obj =   6.818237965e+00 inf =   2.645e-01 (26519) 4
*889874: obj =   6.817657591e+00 inf =   2.763e-01 (26405) 4
*890239: obj =   6.817303731e+00 inf =   2.765e-01 (26350) 4
*890632: obj =   6.816890935e+00 inf =   2.767e-01 (26256) 3
*891042: obj =   6.816224511e+00 inf =   2.705e-01 (26125) 5
*891350: obj =   6.815474926e+00 inf =   2.647e-01 (26084) 3
*891715: obj =   6.815286424e+00 inf =   2.644e-01 (26034) 3
*892105: obj =   6.814665124e+00 inf =   2.600e-01 (25958) 4
*892561: obj =   6.813692823e+00 inf =   2.538e-01 (25839) 5
*893074: obj =   6.813132703e+00 inf =   2.491e-01 (25741) 5
*893460: obj =   6.812749245e+00 inf =   2.462e-01 (25675) 3
*893878: obj =   6.812646847e+00 inf =   2.444e-01 (25513) 5
*894341: obj =   6.812139006e+00 inf =   2.395e-01 (25324) 4
*894762: obj =   6.811851303e+00 inf =   2.354e-01 (25192) 4
*895212: obj =   6.811435883e+00 inf =   2.297e-01 (25057) 5
*895633: obj =   6.810846877e+00 inf =   2.226e-01 (24982) 4
*896118: obj =   6.810254250e+00 inf =   2.143e-01 (24876) 5
*896486: obj =   6.810028246e+00 inf =   2.171e-01 (24862) 3
*896849: obj =   6.809840966e+00 inf =   2.220e-01 (24841) 4
*897312: obj =   6.809505130e+00 inf =   2.266e-01 (24766) 4
*897812: obj =   6.808980880e+00 inf =   2.255e-01 (24645) 5
*898151: obj =   6.808761702e+00 inf =   2.295e-01 (24594) 4
*898577: obj =   6.808423398e+00 inf =   2.325e-01 (24506) 4
*898907: obj =   6.808072394e+00 inf =   2.234e-01 (24466) 3
*899267: obj =   6.807380043e+00 inf =   2.190e-01 (24365) 4
*899774: obj =   6.806562723e+00 inf =   2.156e-01 (24266) 5
*900148: obj =   6.806362754e+00 inf =   2.133e-01 (23081) 3
*900512: obj =   6.806217649e+00 inf =   2.095e-01 (22615) 4
*900839: obj =   6.806057472e+00 inf =   2.054e-01 (24106) 3
*901079: obj =   6.806013793e+00 inf =   2.039e-01 (23385) 2
*901387: obj =   6.805868404e+00 inf =   1.997e-01 (22940) 3
*901732: obj =   6.805728193e+00 inf =   1.964e-01 (23978) 4
*902091: obj =   6.805634009e+00 inf =   1.933e-01 (22818) 3
*902534: obj =   6.805529503e+00 inf =   1.902e-01 (22952) 4
*902887: obj =   6.805402683e+00 inf =   1.868e-01 (22725) 4
*903119: obj =   6.805380922e+00 inf =   1.857e-01 (22692) 2
*903435: obj =   6.805324134e+00 inf =   1.842e-01 (23835) 3
*903813: obj =   6.805223737e+00 inf =   1.810e-01 (22661) 4
*904207: obj =   6.805148566e+00 inf =   1.795e-01 (22911) 4
*904623: obj =   6.805068925e+00 inf =   1.786e-01 (22624) 4
*904938: obj =   6.805040255e+00 inf =   1.777e-01 (21799) 3
*905260: obj =   6.804989414e+00 inf =   1.773e-01 (25913) 3
*905597: obj =   6.804916915e+00 inf =   1.782e-01 (27511) 3
*905878: obj =   6.804874451e+00 inf =   1.784e-01 (21388) 3
*906082: obj =   6.804851030e+00 inf =   1.772e-01 (21278) 2
*906303: obj =   6.804834981e+00 inf =   1.780e-01 (21209) 2
*906492: obj =   6.804823916e+00 inf =   1.778e-01 (21178) 2
*906781: obj =   6.804792502e+00 inf =   1.760e-01 (21451) 2
*907025: obj =   6.804775084e+00 inf =   1.749e-01 (21357) 3
*907383: obj =   6.804739124e+00 inf =   1.730e-01 (21971) 3
*907766: obj =   6.804693302e+00 inf =   1.698e-01 (21203) 4
*908165: obj =   6.804657485e+00 inf =   1.694e-01 (25240) 3
*908578: obj =   6.804602887e+00 inf =   1.729e-01 (21590) 4
*908834: obj =   6.804583831e+00 inf =   1.727e-01 (20833) 3
*909034: obj =   6.804573017e+00 inf =   1.721e-01 (20712) 2
*909287: obj =   6.804563765e+00 inf =   1.721e-01 (20694) 2
*909469: obj =   6.804554344e+00 inf =   1.728e-01 (20656) 2
*909760: obj =   6.804522217e+00 inf =   1.722e-01 (20560) 2
*909986: obj =   6.804517762e+00 inf =   1.714e-01 (20517) 3
*910373: obj =   6.804482973e+00 inf =   1.695e-01 (21559) 3
*910800: obj =   6.804074380e+00 inf =   1.689e-01 (24110) 4
*911176: obj =   6.803925906e+00 inf =   1.714e-01 (24023) 3
*911537: obj =   6.803714000e+00 inf =   1.761e-01 (23970) 4
*911889: obj =   6.803392803e+00 inf =   1.845e-01 (23919) 3
*912262: obj =   6.803226108e+00 inf =   1.878e-01 (23842) 4
*912680: obj =   6.803005031e+00 inf =   1.888e-01 (23783) 4
*913057: obj =   6.802830224e+00 inf =   1.909e-01 (23702) 4
*913420: obj =   6.802712840e+00 inf =   1.922e-01 (23608) 3
*913775: obj =   6.802591333e+00 inf =   1.943e-01 (23495) 4
*914117: obj =   6.802481361e+00 inf =   1.972e-01 (23437) 3
*914530: obj =   6.802360816e+00 inf =   1.992e-01 (23324) 4
*914951: obj =   6.802268558e+00 inf =   2.002e-01 (23203) 4
*915391: obj =   6.802153785e+00 inf =   2.017e-01 (23122) 5
*915766: obj =   6.802032892e+00 inf =   2.066e-01 (23073) 4
*916132: obj =   6.801902027e+00 inf =   2.121e-01 (23012) 3
*916474: obj =   6.801744848e+00 inf =   2.201e-01 (22960) 3
*916940: obj =   6.801604676e+00 inf =   2.218e-01 (22890) 5
*917424: obj =   6.801492550e+00 inf =   2.194e-01 (22844) 5
*917859: obj =   6.801394712e+00 inf =   2.169e-01 (22720) 4
*918081: obj =   6.801324863e+00 inf =   2.126e-01 (22690) 2
*918361: obj =   6.801246067e+00 inf =   2.106e-01 (22632) 3
*918784: obj =   6.801140550e+00 inf =   2.049e-01 (22530) 4
*919161: obj =   6.801001466e+00 inf =   1.996e-01 (22483) 4
*919630: obj =   6.800864739e+00 inf =   1.987e-01 (22450) 5
*920086: obj =   6.800758826e+00 inf =   1.959e-01 (22371) 4
*920556: obj =   6.800430728e+00 inf =   1.929e-01 (22234) 5
*920933: obj =   6.800387008e+00 inf =   1.941e-01 (22244) 3
*921416: obj =   6.800329630e+00 inf =   1.927e-01 (22141) 5
*921881: obj =   6.800266257e+00 inf =   1.943e-01 (22126) 5
*922368: obj =   6.800221333e+00 inf =   1.935e-01 (22064) 4
*922852: obj =   6.800162449e+00 inf =   1.903e-01 (22004) 5
*923317: obj =   6.800085055e+00 inf =   1.873e-01 (21944) 5
*923817: obj =   6.462345727e+00 inf =   1.851e-01 (27482) 5
*924299: obj =   6.462044817e+00 inf =   1.813e-01 (27269) 4
*924808: obj =   6.461808133e+00 inf =   1.792e-01 (27060) 5
*925289: obj =   6.461514351e+00 inf =   1.744e-01 (26840) 5
*925699: obj =   6.461240397e+00 inf =   1.697e-01 (26653) 4
*926072: obj =   6.461013362e+00 inf =   1.691e-01 (26567) 3
*926492: obj =   6.460836742e+00 inf =   1.699e-01 (26422) 4
*926856: obj =   6.460655824e+00 inf =   1.747e-01 (26323) 4
*927245: obj =   6.460351421e+00 inf =   1.829e-01 (26185) 3
*927578: obj =   6.460266836e+00 inf =   1.855e-01 (26034) 4
*927925: obj =   6.459943473e+00 inf =   1.958e-01 (25874) 3
*928288: obj =   6.459741938e+00 inf =   2.031e-01 (25691) 3
*928600: obj =   6.459570135e+00 inf =   2.083e-01 (25615) 3
*928902: obj =   6.459277308e+00 inf =   2.208e-01 (25499) 3
*929227: obj =   6.459072376e+00 inf =   2.296e-01 (25344) 3
*929526: obj =   6.458904605e+00 inf =   2.361e-01 (25203) 3
*929848: obj =   6.458755313e+00 inf =   2.411e-01 (25077) 3
*930211: obj =   6.458482673e+00 inf =   2.529e-01 (24945) 4
*930525: obj =   6.458255035e+00 inf =   2.640e-01 (24806) 3
*930827: obj =   6.458253712e+00 inf =   2.611e-01 (24676) 3
*931125: obj =   6.458036659e+00 inf =   2.718e-01 (24599) 3
*931436: obj =   6.457972211e+00 inf =   2.726e-01 (24410) 3
*931743: obj =   6.457779669e+00 inf =   2.820e-01 (24325) 2
*932068: obj =   6.457653917e+00 inf =   2.855e-01 (24189) 4
*932393: obj =   6.457589669e+00 inf =   2.860e-01 (24051) 3
*932698: obj =   6.457469676e+00 inf =   2.875e-01 (23929) 3
*933023: obj =   6.457165058e+00 inf =   3.032e-01 (23805) 3
*933333: obj =   6.457086978e+00 inf =   3.049e-01 (23676) 3
*933659: obj =   6.457033772e+00 inf =   3.031e-01 (23570) 3
*934023: obj =   6.456808363e+00 inf =   3.115e-01 (23422) 3
*934364: obj =   6.456704733e+00 inf =   3.128e-01 (23257) 3
*934730: obj =   6.456678023e+00 inf =   3.100e-01 (23095) 4
*935102: obj =   6.456476353e+00 inf =   3.163e-01 (22991) 3
*935449: obj =   6.456326053e+00 inf =   3.191e-01 (22819) 4
*935822: obj =   6.456147347e+00 inf =   3.227e-01 (22689) 3
*936184: obj =   6.455970482e+00 inf =   3.269e-01 (22574) 4
*936487: obj =   6.455825522e+00 inf =   3.321e-01 (22424) 3
*936827: obj =   6.455774837e+00 inf =   3.303e-01 (22254) 3
*937136: obj =   6.455535801e+00 inf =   3.391e-01 (22113) 3
*937439: obj =   6.455326368e+00 inf =   3.462e-01 (21975) 3
*937740: obj =   6.455213049e+00 inf =   3.481e-01 (21841) 3
*938092: obj =   6.455049163e+00 inf =   3.530e-01 (21722) 3
*938449: obj =   6.454862764e+00 inf =   3.582e-01 (21546) 4
*938778: obj =   6.454775215e+00 inf =   3.591e-01 (21401) 3
*939107: obj =   6.454499811e+00 inf =   3.698e-01 (21310) 3
*939416: obj =   6.454362410e+00 inf =   3.749e-01 (21209) 3
*939722: obj =   6.454304386e+00 inf =   3.743e-01 (21067) 3
*940080: obj =   6.454141783e+00 inf =   3.793e-01 (20966) 3
*940394: obj =   6.454038353e+00 inf =   3.796e-01 (20879) 3
*940719: obj =   6.453831808e+00 inf =   3.869e-01 (20782) 3
*941065: obj =   6.453738843e+00 inf =   3.889e-01 (20650) 3
*941376: obj =   6.453679674e+00 inf =   3.872e-01 (20551) 3
*941687: obj =   6.453615252e+00 inf =   3.863e-01 (20444) 3
*942033: obj =   6.453517180e+00 inf =   3.858e-01 (20361) 4
*942419: obj =   6.453334936e+00 inf =   3.883e-01 (20284) 3
*942786: obj =   6.453139507e+00 inf =   3.952e-01 (20171) 4
*943141: obj =   6.453026356e+00 inf =   3.972e-01 (20083) 3
*943483: obj =   6.452867154e+00 inf =   4.008e-01 (19970) 3
*943845: obj =   6.452719118e+00 inf =   4.054e-01 (19845) 4
*944183: obj =   6.452633204e+00 inf =   4.064e-01 (19757) 3
*944451: obj =   6.452536499e+00 inf =   4.074e-01 (19665) 2
*944778: obj =   6.452428340e+00 inf =   4.091e-01 (19535) 3
*945094: obj =   6.452326896e+00 inf =   4.127e-01 (19424) 3
*945423: obj =   6.452257875e+00 inf =   4.110e-01 (19316) 3
*945778: obj =   6.452231437e+00 inf =   4.047e-01 (19242) 4
*946095: obj =   6.452147965e+00 inf =   4.016e-01 (19130) 3
*946440: obj =   6.452039534e+00 inf =   4.038e-01 (19034) 3
*946773: obj =   6.451976113e+00 inf =   4.029e-01 (18963) 3
*947124: obj =   6.451835302e+00 inf =   4.042e-01 (18874) 3
*947473: obj =   6.451761396e+00 inf =   4.038e-01 (18761) 4
*947784: obj =   6.451619559e+00 inf =   4.043e-01 (18699) 3
*948111: obj =   6.451526353e+00 inf =   4.044e-01 (18602) 3
*948422: obj =   6.451385011e+00 inf =   4.069e-01 (18516) 3
*948797: obj =   6.451283667e+00 inf =   4.060e-01 (18416) 3
*949175: obj =   6.451174944e+00 inf =   4.072e-01 (18338) 4
*949512: obj =   6.451104189e+00 inf =   4.062e-01 (18247) 3
*949834: obj =   6.451042669e+00 inf =   4.055e-01 (18215) 3
*950184: obj =   6.450924514e+00 inf =   4.084e-01 (18092) 3
*950496: obj =   6.450861195e+00 inf =   4.067e-01 (17994) 3
*950855: obj =   6.450775265e+00 inf =   4.101e-01 (17913) 3
*951216: obj =   6.450639464e+00 inf =   4.147e-01 (17816) 4
*951549: obj =   6.450541510e+00 inf =   4.141e-01 (17684) 3
*951877: obj =   6.450417112e+00 inf =   4.189e-01 (17608) 3
*952190: obj =   6.450296601e+00 inf =   4.226e-01 (17538) 3
*952507: obj =   6.450231584e+00 inf =   4.237e-01 (17451) 3
*952847: obj =   6.450213701e+00 inf =   4.203e-01 (17367) 3
*953168: obj =   6.450086764e+00 inf =   4.241e-01 (17277) 3
*953510: obj =   6.449999405e+00 inf =   4.278e-01 (17185) 3
*953836: obj =   6.449890284e+00 inf =   4.310e-01 (17093) 4
*954162: obj =   6.449808968e+00 inf =   4.341e-01 (17031) 3
*954473: obj =   6.449750060e+00 inf =   4.340e-01 (16936) 3
*954788: obj =   6.449689148e+00 inf =   4.337e-01 (16858) 2
*955111: obj =   6.449614417e+00 inf =   4.354e-01 (16826) 3
*955432: obj =   6.449482171e+00 inf =   4.422e-01 (16740) 3
*955768: obj =   6.449459776e+00 inf =   4.403e-01 (16643) 4
*956109: obj =   6.449360096e+00 inf =   4.454e-01 (16600) 3
*956415: obj =   6.449256320e+00 inf =   4.509e-01 (16549) 3
*956722: obj =   6.449223432e+00 inf =   4.523e-01 (16506) 3
*957077: obj =   6.449114283e+00 inf =   4.590e-01 (16452) 3
*957423: obj =   6.449061404e+00 inf =   4.614e-01 (16387) 3
*957782: obj =   6.449033421e+00 inf =   4.600e-01 (16272) 4
*958120: obj =   6.448992590e+00 inf =   4.582e-01 (16242) 3
*958435: obj =   6.448904653e+00 inf =   4.619e-01 (16172) 3
*958751: obj =   6.448835304e+00 inf =   4.665e-01 (16108) 3
*959074: obj =   6.448810350e+00 inf =   4.659e-01 (16068) 3
*959359: obj =   6.448796264e+00 inf =   4.626e-01 (16021) 2
*959649: obj =   6.448741357e+00 inf =   4.650e-01 (15976) 3
*960031: obj =   6.448657549e+00 inf =   4.702e-01 (15899) 3
*960357: obj =   6.448628858e+00 inf =   4.683e-01 (15846) 3
*960701: obj =   6.448594840e+00 inf =   4.671e-01 (15759) 4
*961061: obj =   6.448534908e+00 inf =   4.678e-01 (15713) 3
*961431: obj =   6.448463002e+00 inf =   4.693e-01 (15658) 3
*961762: obj =   6.448447542e+00 inf =   4.660e-01 (15576) 3
*962089: obj =   6.448376255e+00 inf =   4.696e-01 (15528) 3
*962408: obj =   6.448355807e+00 inf =   4.634e-01 (15446) 3
*962741: obj =   6.448300833e+00 inf =   4.628e-01 (15363) 4
*963090: obj =   6.448244759e+00 inf =   4.627e-01 (15281) 3
*963482: obj =   6.448148633e+00 inf =   4.657e-01 (15226) 4
*963902: obj =   6.448115807e+00 inf =   4.599e-01 (15157) 3
*964305: obj =   6.448077686e+00 inf =   4.547e-01 (15074) 4
*964675: obj =   6.448008520e+00 inf =   4.583e-01 (15032) 4
*965047: obj =   6.447937973e+00 inf =   4.615e-01 (14970) 3
*965413: obj =   6.447924879e+00 inf =   4.538e-01 (14908) 3
*965770: obj =   6.447833392e+00 inf =   4.576e-01 (14857) 4
*966140: obj =   6.447781753e+00 inf =   4.578e-01 (14786) 3
*966486: obj =   6.447718391e+00 inf =   4.605e-01 (14691) 3
*966818: obj =   6.447683924e+00 inf =   4.580e-01 (14647) 3
*967158: obj =   6.447640492e+00 inf =   4.555e-01 (14603) 4
*967528: obj =   6.447628281e+00 inf =   4.454e-01 (14546) 3
*967956: obj =   6.447612802e+00 inf =   4.335e-01 (14442) 4
*968265: obj =   6.447565400e+00 inf =   4.343e-01 (14414) 3
*968589: obj =   6.447539701e+00 inf =   4.345e-01 (14404) 3
*968890: obj =   6.447498657e+00 inf =   4.324e-01 (14345) 3
*969216: obj =   6.447438890e+00 inf =   4.323e-01 (14312) 3
*969530: obj =   6.447391154e+00 inf =   4.322e-01 (14287) 3
*969849: obj =   6.447327690e+00 inf =   4.331e-01 (14255) 3
*970163: obj =   6.447260066e+00 inf =   4.329e-01 (14228) 3
*970488: obj =   6.447210827e+00 inf =   4.326e-01 (14189) 3
*970852: obj =   6.447158472e+00 inf =   4.317e-01 (14140) 3
*971172: obj =   6.447075071e+00 inf =   4.316e-01 (14077) 3
*971504: obj =   6.447030548e+00 inf =   4.291e-01 (14010) 3
*971853: obj =   6.446965741e+00 inf =   4.237e-01 (13914) 3
*972168: obj =   6.446916168e+00 inf =   4.238e-01 (13908) 3
*972491: obj =   6.446885439e+00 inf =   4.221e-01 (13838) 4
*972862: obj =   6.446874972e+00 inf =   4.157e-01 (13733) 3
*973247: obj =   6.446822064e+00 inf =   4.101e-01 (13661) 3
*973616: obj =   6.446770599e+00 inf =   4.080e-01 (13601) 4
*973937: obj =   6.446741279e+00 inf =   4.011e-01 (13538) 3
*974304: obj =   6.446670660e+00 inf =   3.974e-01 (13502) 3
*974689: obj =   6.446626133e+00 inf =   3.908e-01 (13439) 4
*975044: obj =   6.446577465e+00 inf =   3.873e-01 (13408) 3
*975380: obj =   6.446511949e+00 inf =   3.832e-01 (13346) 3
*975749: obj =   6.446453982e+00 inf =   3.810e-01 (13307) 4
*976123: obj =   6.446387151e+00 inf =   3.781e-01 (13215) 3
*976482: obj =   6.446332633e+00 inf =   3.764e-01 (13200) 4
*976855: obj =   6.446272350e+00 inf =   3.714e-01 (13163) 3
*977235: obj =   6.446222732e+00 inf =   3.696e-01 (13096) 3
*977578: obj =   6.446153152e+00 inf =   3.651e-01 (13072) 4
*977940: obj =   6.446068900e+00 inf =   3.608e-01 (13003) 3
*978325: obj =   6.445984683e+00 inf =   3.569e-01 (13015) 4
*978673: obj =   6.445948327e+00 inf =   3.546e-01 (12972) 3
*979040: obj =   6.445901822e+00 inf =   3.514e-01 (12924) 3
*979428: obj =   6.445853268e+00 inf =   3.488e-01 (12864) 4
*979824: obj =   6.445792352e+00 inf =   3.457e-01 (12853) 3
*980216: obj =   6.445727936e+00 inf =   3.428e-01 (12795) 4
*980582: obj =   6.445687060e+00 inf =   3.415e-01 (12779) 4
*981001: obj =   6.445646850e+00 inf =   3.372e-01 (12731) 3
*981428: obj =   6.445578185e+00 inf =   3.344e-01 (12654) 4
*981793: obj =   6.445543871e+00 inf =   3.302e-01 (12617) 4
*982166: obj =   6.445501274e+00 inf =   3.280e-01 (12594) 3
*982538: obj =   6.445440006e+00 inf =   3.238e-01 (12567) 4
*983000: obj =   6.445378712e+00 inf =   3.215e-01 (12509) 4
*983432: obj =   6.445328502e+00 inf =   3.195e-01 (12473) 4
*983788: obj =   6.445324042e+00 inf =   3.181e-01 (12448) 3
*984204: obj =   6.445272470e+00 inf =   3.124e-01 (12445) 4
*984649: obj =   6.445205279e+00 inf =   3.052e-01 (12402) 4
*985031: obj =   6.445164127e+00 inf =   3.028e-01 (12346) 4
*985402: obj =   6.445114232e+00 inf =   2.990e-01 (12301) 3
*985810: obj =   6.445058500e+00 inf =   2.956e-01 (12238) 4
*986144: obj =   6.445013049e+00 inf =   2.930e-01 (12237) 3
*986502: obj =   6.444979771e+00 inf =   2.923e-01 (12199) 4
*986833: obj =   6.444934831e+00 inf =   2.912e-01 (12190) 3
*987181: obj =   6.444886935e+00 inf =   2.905e-01 (12168) 3
*987557: obj =   6.444851570e+00 inf =   2.904e-01 (12145) 4
*987901: obj =   6.444797438e+00 inf =   2.903e-01 (12120) 3
*988233: obj =   6.444772134e+00 inf =   2.908e-01 (12052) 3
*988622: obj =   6.444725486e+00 inf =   2.931e-01 (12007) 4
*989033: obj =   6.444681862e+00 inf =   2.961e-01 (11975) 4
*989378: obj =   6.444645460e+00 inf =   2.994e-01 (11980) 3
*989714: obj =   6.444629218e+00 inf =   3.000e-01 (11933) 3
*990110: obj =   6.444566470e+00 inf =   3.047e-01 (11878) 4
*990447: obj =   6.444527300e+00 inf =   3.079e-01 (11850) 3
*990802: obj =   6.444494194e+00 inf =   3.097e-01 (11824) 3
*991150: obj =   6.444448415e+00 inf =   3.134e-01 (11782) 3
*991525: obj =   6.444440814e+00 inf =   3.114e-01 (11749) 4
*991932: obj =   6.444410947e+00 inf =   3.113e-01 (11739) 3
*992316: obj =   6.444361588e+00 inf =   3.155e-01 (11774) 4
*992666: obj =   6.444330151e+00 inf =   3.185e-01 (11730) 3
*992994: obj =   6.444287711e+00 inf =   3.220e-01 (11715) 4
*993365: obj =   6.444243813e+00 inf =   3.262e-01 (11639) 3
*993761: obj =   6.444228729e+00 inf =   3.250e-01 (11612) 3
*994113: obj =   6.444195951e+00 inf =   3.277e-01 (11589) 4
*994451: obj =   6.444148869e+00 inf =   3.346e-01 (11551) 3
*994798: obj =   6.444136187e+00 inf =   3.342e-01 (11509) 3
*995168: obj =   6.444108281e+00 inf =   3.345e-01 (11467) 4
