GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      7: obj =   8.952660283e+09 inf =   4.027e+03 (4027)
     14: obj =   1.754242566e+10 inf =   4.020e+03 (4020)
     21: obj =   2.638891461e+10 inf =   4.013e+03 (4013)
     28: obj =   3.513940827e+10 inf =   4.006e+03 (4006)
     35: obj =   4.384377153e+10 inf =   3.999e+03 (3999)
     42: obj =   5.250528906e+10 inf =   3.992e+03 (3992)
     49: obj =   6.115281640e+10 inf =   3.985e+03 (3985)
     56: obj =   6.987439016e+10 inf =   3.978e+03 (3978)
     63: obj =   7.854888132e+10 inf =   3.971e+03 (3971)
     70: obj =   8.736008776e+10 inf =   3.964e+03 (3964)
     77: obj =   9.606306475e+10 inf =   3.957e+03 (3957)
     84: obj =   1.048532797e+11 inf =   3.950e+03 (3950)
     91: obj =   1.137166350e+11 inf =   3.943e+03 (3943)
     98: obj =   1.224902846e+11 inf =   3.936e+03 (3936)
    105: obj =   1.311753354e+11 inf =   3.929e+03 (3929)
    112: obj =   1.398529382e+11 inf =   3.922e+03 (3922)
    119: obj =   1.487585338e+11 inf =   3.915e+03 (3915)
    126: obj =   1.574800605e+11 inf =   3.908e+03 (3908)
    133: obj =   1.661506953e+11 inf =   3.901e+03 (3901)
    140: obj =   1.749189965e+11 inf =   3.894e+03 (3894)
    147: obj =   1.835755015e+11 inf =   3.887e+03 (3887)
    154: obj =   1.922825774e+11 inf =   3.880e+03 (3880)
    161: obj =   2.010051732e+11 inf =   3.873e+03 (3873)
    168: obj =   2.096833218e+11 inf =   3.866e+03 (3866)
    175: obj =   2.183456997e+11 inf =   3.859e+03 (3859)
    182: obj =   2.271969211e+11 inf =   3.852e+03 (3852)
    189: obj =   2.358558393e+11 inf =   3.845e+03 (3845)
    196: obj =   2.447997653e+11 inf =   3.838e+03 (3838)
    203: obj =   2.534978659e+11 inf =   3.831e+03 (3831)
    210: obj =   2.623458216e+11 inf =   3.824e+03 (3824)
    217: obj =   2.711450815e+11 inf =   3.817e+03 (3817)
    224: obj =   2.798107637e+11 inf =   3.810e+03 (3810)
    231: obj =   2.883980947e+11 inf =   3.803e+03 (3803)
    238: obj =   2.969933925e+11 inf =   3.796e+03 (3796)
    245: obj =   3.058058342e+11 inf =   3.789e+03 (3789)
    252: obj =   3.146047650e+11 inf =   3.782e+03 (3782)
    259: obj =   3.233374093e+11 inf =   3.775e+03 (3775)
    266: obj =   3.321919480e+11 inf =   3.768e+03 (3768)
    273: obj =   3.409901656e+11 inf =   3.761e+03 (3761)
    280: obj =   3.497466964e+11 inf =   3.754e+03 (3754)
    287: obj =   3.585482886e+11 inf =   3.747e+03 (3747)
    294: obj =   3.673070079e+11 inf =   3.740e+03 (3740)
    301: obj =   3.760262454e+11 inf =   3.733e+03 (3733)
    308: obj =   3.847513128e+11 inf =   3.726e+03 (3726)
    315: obj =   3.935152184e+11 inf =   3.719e+03 (3719)
    322: obj =   4.022075762e+11 inf =   3.712e+03 (3712)
    329: obj =   4.109288181e+11 inf =   3.705e+03 (3705)
    336: obj =   4.197698328e+11 inf =   3.698e+03 (3698)
    343: obj =   4.286865734e+11 inf =   3.691e+03 (3691)
    350: obj =   4.374351907e+11 inf =   3.684e+03 (3684)
    357: obj =   4.460718272e+11 inf =   3.677e+03 (3677)
    364: obj =   4.548110767e+11 inf =   3.670e+03 (3670)
    371: obj =   4.635170236e+11 inf =   3.663e+03 (3663)
    378: obj =   4.724241960e+11 inf =   3.656e+03 (3656)
    385: obj =   4.812127069e+11 inf =   3.649e+03 (3649)
    392: obj =   4.900238229e+11 inf =   3.642e+03 (3642)
    399: obj =   4.988104791e+11 inf =   3.635e+03 (3635)
    406: obj =   5.075332313e+11 inf =   3.628e+03 (3628)
    413: obj =   5.161460802e+11 inf =   3.621e+03 (3621)
    420: obj =   5.249190612e+11 inf =   3.614e+03 (3614)
    427: obj =   5.338089831e+11 inf =   3.607e+03 (3607)
    434: obj =   5.425236494e+11 inf =   3.600e+03 (3600)
    441: obj =   5.512149758e+11 inf =   3.593e+03 (3593)
    448: obj =   5.601055663e+11 inf =   3.586e+03 (3586)
    455: obj =   5.689795389e+11 inf =   3.579e+03 (3579)
    462: obj =   5.776989559e+11 inf =   3.572e+03 (3572)
    469: obj =   5.864715642e+11 inf =   3.565e+03 (3565)
    476: obj =   5.952772622e+11 inf =   3.558e+03 (3558)
    483: obj =   6.040931609e+11 inf =   3.551e+03 (3551)
    490: obj =   6.127753257e+11 inf =   3.544e+03 (3544)
    497: obj =   6.215099215e+11 inf =   3.537e+03 (3537)
    504: obj =   6.301788893e+11 inf =   3.530e+03 (3530)
    511: obj =   6.389541931e+11 inf =   3.523e+03 (3523)
    518: obj =   6.477580432e+11 inf =   3.516e+03 (3516)
    525: obj =   6.564305854e+11 inf =   3.509e+03 (3509)
    532: obj =   6.651353691e+11 inf =   3.502e+03 (3502)
    539: obj =   6.738839582e+11 inf =   3.495e+03 (3495)
    546: obj =   6.825555057e+11 inf =   3.488e+03 (3488)
    553: obj =   6.913184245e+11 inf =   3.481e+03 (3481)
    560: obj =   7.000678633e+11 inf =   3.474e+03 (3474)
    567: obj =   7.088181040e+11 inf =   3.467e+03 (3467)
    574: obj =   7.176103990e+11 inf =   3.460e+03 (3460)
    581: obj =   7.267513780e+11 inf =   3.453e+03 (3453)
    588: obj =   7.354578739e+11 inf =   3.446e+03 (3446)
    595: obj =   7.441110348e+11 inf =   3.439e+03 (3439)
    602: obj =   7.529538087e+11 inf =   3.432e+03 (3432)
    609: obj =   7.617373171e+11 inf =   3.425e+03 (3425)
    616: obj =   7.705436977e+11 inf =   3.418e+03 (3418)
    623: obj =   7.792203297e+11 inf =   3.411e+03 (3411)
    630: obj =   7.879971964e+11 inf =   3.404e+03 (3404)
    637: obj =   7.966176485e+11 inf =   3.397e+03 (3397)
    644: obj =   8.054350399e+11 inf =   3.390e+03 (3390)
    651: obj =   8.143524773e+11 inf =   3.383e+03 (3383)
    658: obj =   8.232407840e+11 inf =   3.376e+03 (3376)
    665: obj =   8.320397942e+11 inf =   3.369e+03 (3369)
    672: obj =   8.407926295e+11 inf =   3.362e+03 (3362)
    679: obj =   8.495836847e+11 inf =   3.355e+03 (3355)
    686: obj =   8.583959469e+11 inf =   3.348e+03 (3348)
    693: obj =   8.670369197e+11 inf =   3.341e+03 (3341)
    700: obj =   8.757686007e+11 inf =   3.334e+03 (3334)
    707: obj =   8.846043602e+11 inf =   3.327e+03 (3327)
    714: obj =   8.934386725e+11 inf =   3.320e+03 (3320)
    721: obj =   9.022310182e+11 inf =   3.313e+03 (3313)
    728: obj =   9.109964416e+11 inf =   3.306e+03 (3306)
    735: obj =   9.196712324e+11 inf =   3.299e+03 (3299)
    742: obj =   9.285324368e+11 inf =   3.292e+03 (3292)
    749: obj =   9.371868470e+11 inf =   3.285e+03 (3285)
    756: obj =   9.458150180e+11 inf =   3.278e+03 (3278)
    763: obj =   9.545194711e+11 inf =   3.271e+03 (3271)
    770: obj =   9.633155367e+11 inf =   3.264e+03 (3264)
    777: obj =   9.723702769e+11 inf =   3.257e+03 (3257)
    784: obj =   9.811988446e+11 inf =   3.250e+03 (3250)
    791: obj =   9.899145366e+11 inf =   3.243e+03 (3243)
    798: obj =   9.989436757e+11 inf =   3.236e+03 (3236)
    805: obj =   1.007652711e+12 inf =   3.229e+03 (3229)
