GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.3440.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.3440.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.3440.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    161: obj =   4.978750000e+01 inf =   4.138e+03 (4138)
    237: obj =   7.303261000e+01 inf =   4.062e+03 (4062)
    320: obj =   9.842244400e+01 inf =   3.979e+03 (3979)
    404: obj =   1.241136540e+02 inf =   3.895e+03 (3895)
    488: obj =   1.497997770e+02 inf =   3.811e+03 (3811)
    572: obj =   1.754863950e+02 inf =   3.727e+03 (3727)
    656: obj =   2.011701900e+02 inf =   3.643e+03 (3643)
    740: obj =   2.268412720e+02 inf =   3.559e+03 (3559)
    819: obj =   2.510137400e+02 inf =   3.480e+03 (3480)
    900: obj =   2.757794280e+02 inf =   3.399e+03 (3399)
    982: obj =   3.008512920e+02 inf =   3.317e+03 (3317)
   1065: obj =   3.262212090e+02 inf =   3.234e+03 (3234)
   1146: obj =   3.509805420e+02 inf =   3.153e+03 (3153)
   1228: obj =   3.760481710e+02 inf =   3.071e+03 (3071)
   1310: obj =   4.011125490e+02 inf =   2.989e+03 (2989)
   1392: obj =   4.261998730e+02 inf =   2.907e+03 (2907)
   1474: obj =   4.512692650e+02 inf =   2.825e+03 (2825)
   1556: obj =   4.765592750e+02 inf =   2.743e+03 (2743)
   1638: obj =   5.016814880e+02 inf =   2.661e+03 (2661)
   1720: obj =   5.267715020e+02 inf =   2.579e+03 (2579)
   1802: obj =   5.518557230e+02 inf =   2.497e+03 (2497)
   1884: obj =   5.769314030e+02 inf =   2.415e+03 (2415)
   1966: obj =   6.019987590e+02 inf =   2.333e+03 (2333)
   2048: obj =   6.270519300e+02 inf =   2.251e+03 (2251)
   2130: obj =   6.521500790e+02 inf =   2.169e+03 (2169)
   2212: obj =   6.773424520e+02 inf =   2.087e+03 (2087)
   2294: obj =   7.024483450e+02 inf =   2.005e+03 (2005)
   2376: obj =   7.275643330e+02 inf =   1.923e+03 (1923)
   2458: obj =   7.526348590e+02 inf =   1.841e+03 (1841)
   2540: obj =   7.777022020e+02 inf =   1.759e+03 (1759)
   2622: obj =   8.027613470e+02 inf =   1.677e+03 (1677)
   2704: obj =   8.278440110e+02 inf =   1.595e+03 (1595)
   2786: obj =   8.529094490e+02 inf =   1.513e+03 (1513)
   2868: obj =   8.779720640e+02 inf =   1.431e+03 (1431)
   2950: obj =   9.030438570e+02 inf =   1.349e+03 (1349)
   3033: obj =   9.284296630e+02 inf =   1.266e+03 (1266)
   3115: obj =   9.534957440e+02 inf =   1.184e+03 (1184)
   3197: obj =   9.785597690e+02 inf =   1.102e+03 (1102)
   3280: obj =   1.003946705e+03 inf =   1.019e+03 (1019)
   3362: obj =   1.029021247e+03 inf =   9.370e+02 (937)
   3444: obj =   1.054110123e+03 inf =   8.550e+02 (855)
   3526: obj =   1.079187491e+03 inf =   7.730e+02 (773)
   3608: obj =   1.104258296e+03 inf =   6.910e+02 (691)
   3690: obj =   1.129323806e+03 inf =   6.090e+02 (609)
   3772: obj =   1.154384792e+03 inf =   5.270e+02 (527)
   3854: obj =   1.179475293e+03 inf =   4.450e+02 (445)
   3936: obj =   1.204551816e+03 inf =   3.630e+02 (363)
   4018: obj =   1.229656156e+03 inf =   2.810e+02 (281)
   4100: obj =   1.254743473e+03 inf =   1.990e+02 (199)
   4182: obj =   1.279841246e+03 inf =   1.170e+02 (117)
   4264: obj =   1.304896795e+03 inf =   3.500e+01 (35)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 23379: obj =   6.348864150e+02 inf =   0.000e+00 (2085)
* 23569: obj =   5.768169400e+02 inf =   0.000e+00 (1895)
* 23759: obj =   5.187506600e+02 inf =   0.000e+00 (1705)
* 23950: obj =   4.603787680e+02 inf =   0.000e+00 (1514)
* 24134: obj =   4.053789680e+02 inf =   0.000e+00 (1335)
* 24325: obj =   3.470204460e+02 inf =   0.000e+00 (1144)
* 24516: obj =   2.886619240e+02 inf =   0.000e+00 (953)
* 24675: obj =   2.400845090e+02 inf =   0.000e+00 (794)
* 24863: obj =   1.826559610e+02 inf =   0.000e+00 (606)
* 25051: obj =   1.252274130e+02 inf =   0.000e+00 (418)
* 25239: obj =   6.779886500e+01 inf =   0.000e+00 (230)
* 25420: obj =   1.404723900e+01 inf =   0.000e+00 (59)
* 25507: obj =   2.442782000e+00 inf =   0.000e+00 (34) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1719.7 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.3440.lp.sol'...
Objective:  obj = 0 (MINimum)
