GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    675: obj =   8.909826361e+11 inf =   1.063e+03 (1063)
   1379: obj =   1.864701811e+12 inf =   3.590e+02 (359)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2472: obj =   2.376292346e+12 inf =   0.000e+00 (2472)
*  3180: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 2
*  3740: obj =   2.280475616e+12 inf =   0.000e+00 (2719) 5
*  4284: obj =   2.280475616e+12 inf =   0.000e+00 (2724) 6
*  4810: obj =   2.280475616e+12 inf =   0.000e+00 (2722) 5
*  5325: obj =   2.280475616e+12 inf =   0.000e+00 (2772) 5
*  5843: obj =   2.280475616e+12 inf =   0.000e+00 (2785) 5
*  6351: obj =   2.280475616e+12 inf =   0.000e+00 (2769) 4
*  6837: obj =   2.280475616e+12 inf =   0.000e+00 (2789) 5
*  7321: obj =   2.280475616e+12 inf =   0.000e+00 (2811) 5
*  7806: obj =   2.280475616e+12 inf =   0.000e+00 (2836) 5
*  8286: obj =   2.280475616e+12 inf =   0.000e+00 (2832) 4
*  8755: obj =   2.280475616e+12 inf =   0.000e+00 (2864) 5
*  9203: obj =   2.280475616e+12 inf =   0.000e+00 (2858) 4
*  9662: obj =   2.280475616e+12 inf =   0.000e+00 (2841) 5
* 10120: obj =   2.280475616e+12 inf =   0.000e+00 (2858) 4
* 10585: obj =   2.280475616e+12 inf =   0.000e+00 (2876) 5
* 11031: obj =   2.280475616e+12 inf =   0.000e+00 (2874) 4
* 11428: obj =   2.280475616e+12 inf =   0.000e+00 (2894) 4
* 11842: obj =   2.280475616e+12 inf =   0.000e+00 (2905) 4
* 12266: obj =   2.280475616e+12 inf =   0.000e+00 (2915) 4
* 12619: obj =   2.280475616e+12 inf =   0.000e+00 (2899) 3
* 12973: obj =   2.280475616e+12 inf =   0.000e+00 (2923) 4
* 13399: obj =   2.280475616e+12 inf =   0.000e+00 (2951) 4
* 13846: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 14244: obj =   2.280475616e+12 inf =   0.000e+00 (2940) 4
* 14698: obj =   2.280475616e+12 inf =   0.000e+00 (2952) 4
* 15087: obj =   2.280475616e+12 inf =   0.000e+00 (2953) 4
* 15503: obj =   2.280475616e+12 inf =   0.000e+00 (2966) 4
* 15924: obj =   2.280475616e+12 inf =   0.000e+00 (2952) 4
* 16330: obj =   2.280475616e+12 inf =   0.000e+00 (2960) 4
* 16701: obj =   2.280475616e+12 inf =   0.000e+00 (2949) 4
* 17082: obj =   2.280475616e+12 inf =   0.000e+00 (3018) 4
* 17463: obj =   2.280475616e+12 inf =   0.000e+00 (3001) 4
* 17862: obj =   2.280475616e+12 inf =   0.000e+00 (3000) 3
* 18243: obj =   2.280475616e+12 inf =   0.000e+00 (2976) 4
* 18601: obj =   2.280475616e+12 inf =   0.000e+00 (2981) 4
* 18991: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19351: obj =   2.280475616e+12 inf =   0.000e+00 (2983) 3
* 19707: obj =   2.280475616e+12 inf =   0.000e+00 (2991) 4
* 20073: obj =   2.280475616e+12 inf =   0.000e+00 (3023) 3
* 20457: obj =   2.280475616e+12 inf =   0.000e+00 (3044) 4
* 20811: obj =   2.280475616e+12 inf =   0.000e+00 (3023) 3
* 21153: obj =   2.280475616e+12 inf =   0.000e+00 (3046) 4
* 21530: obj =   2.280475616e+12 inf =   0.000e+00 (3053) 3
* 21936: obj =   2.280475616e+12 inf =   0.000e+00 (3054) 4
* 22277: obj =   2.280475616e+12 inf =   0.000e+00 (3078) 4
* 22694: obj =   2.280475616e+12 inf =   0.000e+00 (3088) 4
* 23057: obj =   2.206307035e+12 inf =   5.549e-17 (9867) 3
* 23387: obj =   2.175026322e+12 inf =   0.000e+00 (9840) 3
* 23718: obj =   2.175026322e+12 inf =   0.000e+00 (9827) 3
* 24053: obj =   2.175026322e+12 inf =   5.995e-15 (9820) 3
* 24393: obj =   2.175026322e+12 inf =   2.218e-16 (9801) 3
* 24725: obj =   2.175026322e+12 inf =   1.665e-15 (9788) 3
* 25058: obj =   2.175026322e+12 inf =   0.000e+00 (9791) 3
* 25381: obj =   2.175026322e+12 inf =   0.000e+00 (9786) 3
* 25700: obj =   2.175026322e+12 inf =   0.000e+00 (9780) 3
* 26021: obj =   2.168390832e+12 inf =   0.000e+00 (9799) 2
* 26316: obj =   2.168390832e+12 inf =   0.000e+00 (9804) 3
* 26608: obj =   2.168390832e+12 inf =   0.000e+00 (9814) 3
* 26903: obj =   2.168390832e+12 inf =   0.000e+00 (9815) 2
* 27192: obj =   2.168390832e+12 inf =   0.000e+00 (9808) 3
* 27483: obj =   2.168390832e+12 inf =   0.000e+00 (9826) 2
* 27768: obj =   2.168390832e+12 inf =   0.000e+00 (9825) 3
* 28055: obj =   2.168390832e+12 inf =   0.000e+00 (9810) 3
* 28344: obj =   2.168390832e+12 inf =   0.000e+00 (9829) 2
* 28627: obj =   2.168390832e+12 inf =   0.000e+00 (9841) 3
* 28915: obj =   2.168390832e+12 inf =   0.000e+00 (9868) 2
* 29199: obj =   2.168390832e+12 inf =   0.000e+00 (9869) 3
* 29484: obj =   2.168390832e+12 inf =   0.000e+00 (9870) 2
* 29815: obj =   2.168390832e+12 inf =   0.000e+00 (9872) 3
* 30110: obj =   2.168390832e+12 inf =   0.000e+00 (9898) 3
* 30434: obj =   2.168390832e+12 inf =   0.000e+00 (9870) 3
* 30744: obj =   2.168390832e+12 inf =   0.000e+00 (9878) 3
* 31051: obj =   2.168390832e+12 inf =   0.000e+00 (9876) 2
* 31340: obj =   2.168390832e+12 inf =   0.000e+00 (9884) 3
* 31639: obj =   2.168390832e+12 inf =   0.000e+00 (9905) 2
* 31950: obj =   2.168390832e+12 inf =   0.000e+00 (9911) 3
* 32254: obj =   2.168390832e+12 inf =   0.000e+00 (9927) 3
* 32561: obj =   2.168390832e+12 inf =   0.000e+00 (9928) 2
* 32852: obj =   2.168390832e+12 inf =   0.000e+00 (9923) 3
* 33155: obj =   2.168390832e+12 inf =   0.000e+00 (9951) 3
* 33434: obj =   2.168390832e+12 inf =   0.000e+00 (9955) 2
* 33738: obj =   2.168390832e+12 inf =   0.000e+00 (9958) 3
* 34029: obj =   2.168390832e+12 inf =   0.000e+00 (9987) 2
* 34326: obj =   2.168390832e+12 inf =   0.000e+00 (9980) 3
* 34603: obj =   2.168390832e+12 inf =   0.000e+00 (10012) 3
* 34873: obj =   2.168390832e+12 inf =   0.000e+00 (10013) 2
* 35173: obj =   2.168390832e+12 inf =   0.000e+00 (10025) 3
* 35443: obj =   2.168390832e+12 inf =   0.000e+00 (10041) 2
* 35755: obj =   2.168390832e+12 inf =   0.000e+00 (10047) 3
* 36046: obj =   2.168390832e+12 inf =   0.000e+00 (10059) 2
* 36318: obj =   2.168390832e+12 inf =   0.000e+00 (10085) 3
* 36585: obj =   2.168390832e+12 inf =   0.000e+00 (10103) 2
* 36932: obj =   2.168390832e+12 inf =   0.000e+00 (10119) 3
* 37223: obj =   2.168390832e+12 inf =   0.000e+00 (10135) 3
* 37492: obj =   2.168390832e+12 inf =   0.000e+00 (10143) 2
* 37758: obj =   2.168390832e+12 inf =   0.000e+00 (10156) 2
* 38024: obj =   2.168390832e+12 inf =   0.000e+00 (10174) 3
* 38338: obj =   2.168390832e+12 inf =   0.000e+00 (10148) 3
* 38607: obj =   2.168390832e+12 inf =   0.000e+00 (10167) 2
* 38874: obj =   2.168390832e+12 inf =   0.000e+00 (10173) 2
* 39148: obj =   2.168390832e+12 inf =   0.000e+00 (10178) 3
