GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2630: obj =   1.179083583e+12 inf =   0.000e+00 (1806) 7
*  3843: obj =   1.179083583e+12 inf =   0.000e+00 (1838) 11
*  4909: obj =   1.179083583e+12 inf =   0.000e+00 (1869) 10
*  5893: obj =   1.179083583e+12 inf =   0.000e+00 (1923) 10
*  6819: obj =   1.179083583e+12 inf =   0.000e+00 (1958) 8
*  7707: obj =   1.179083583e+12 inf =   0.000e+00 (1980) 8
*  8568: obj =   1.179083583e+12 inf =   0.000e+00 (2009) 8
*  9406: obj =   1.179083583e+12 inf =   0.000e+00 (2053) 8
* 10228: obj =   1.179083583e+12 inf =   0.000e+00 (2084) 8
* 11040: obj =   1.179083583e+12 inf =   0.000e+00 (2133) 7
* 11835: obj =   1.179083583e+12 inf =   0.000e+00 (2154) 8
* 12625: obj =   1.179083583e+12 inf =   0.000e+00 (2177) 7
* 13407: obj =   1.179083583e+12 inf =   0.000e+00 (2208) 7
* 14185: obj =   1.179083583e+12 inf =   0.000e+00 (2243) 7
* 14956: obj =   1.179083583e+12 inf =   0.000e+00 (2269) 8
* 15731: obj =   1.179083583e+12 inf =   0.000e+00 (2291) 7
* 16509: obj =   1.179083583e+12 inf =   0.000e+00 (2306) 7
* 17274: obj =   7.972129003e+11 inf =   3.492e-14 (7636) 8
* 17749: obj =   7.972128870e+11 inf =   7.766e-04 (7581) 4
* 18184: obj =   7.972127512e+11 inf =   7.839e-03 (7537) 5
* 18673: obj =   7.972126542e+11 inf =   1.215e-02 (7480) 4
* 19113: obj =   7.972125294e+11 inf =   1.799e-02 (7442) 5
* 19600: obj =   7.972124302e+11 inf =   2.212e-02 (7361) 5
* 20069: obj =   7.972122535e+11 inf =   3.075e-02 (7269) 4
* 20511: obj =   7.972121607e+11 inf =   3.271e-02 (7203) 5
* 21002: obj =   7.972119897e+11 inf =   3.483e-02 (7191) 4
* 21419: obj =   7.972118641e+11 inf =   4.018e-02 (7153) 5
* 21885: obj =   7.972117925e+11 inf =   4.257e-02 (7063) 4
* 22330: obj =   7.972116426e+11 inf =   4.590e-02 (7099) 5
* 22780: obj =   7.972114674e+11 inf =   5.192e-02 (7004) 4
* 23241: obj =   7.972113829e+11 inf =   5.338e-02 (6986) 5
* 23699: obj =   7.972111520e+11 inf =   5.715e-02 (6947) 4
* 24134: obj =   7.972109156e+11 inf =   6.719e-02 (6916) 4
* 24542: obj =   7.972108529e+11 inf =   6.986e-02 (6905) 4
* 24964: obj =   7.946462587e+11 inf =   7.702e-02 (6863) 5
* 25400: obj =   7.946461501e+11 inf =   8.132e-02 (6822) 4
* 25840: obj =   7.946460575e+11 inf =   8.161e-02 (6791) 4
* 26266: obj =   7.946458349e+11 inf =   8.600e-02 (6832) 4
* 26681: obj =   7.946456078e+11 inf =   9.354e-02 (6794) 5
* 27116: obj =   7.946453731e+11 inf =   9.673e-02 (6774) 4
* 27537: obj =   7.946452196e+11 inf =   1.049e-01 (6718) 4
* 27979: obj =   7.946451655e+11 inf =   1.033e-01 (6666) 4
* 28388: obj =   7.946448944e+11 inf =   1.046e-01 (6669) 4
* 28806: obj =   7.946447380e+11 inf =   1.057e-01 (6686) 5
* 29242: obj =   7.946446669e+11 inf =   1.054e-01 (6657) 4
* 29674: obj =   7.946445810e+11 inf =   1.032e-01 (6633) 4
* 30091: obj =   7.946444339e+11 inf =   1.014e-01 (6602) 4
* 30492: obj =   7.946442473e+11 inf =   1.029e-01 (6611) 4
* 30928: obj =   7.946442058e+11 inf =   1.014e-01 (6536) 5
* 31361: obj =   7.946441027e+11 inf =   9.892e-02 (6527) 4
* 31784: obj =   7.933204997e+11 inf =   9.702e-02 (6545) 4
* 32206: obj =   7.933203541e+11 inf =   9.598e-02 (6532) 4
* 32586: obj =   7.933201265e+11 inf =   9.802e-02 (6476) 4
* 32964: obj =   7.933200204e+11 inf =   1.008e-01 (6468) 4
* 33356: obj =   7.933197577e+11 inf =   1.103e-01 (6493) 4
* 33763: obj =   7.901838976e+11 inf =   1.111e-01 (6422) 4
* 34168: obj =   7.901838379e+11 inf =   1.089e-01 (6420) 4
* 34572: obj =   7.901835763e+11 inf =   1.057e-01 (6407) 4
* 34982: obj =   7.823255039e+11 inf =   1.081e-01 (6385) 4
* 35386: obj =   7.823254255e+11 inf =   1.104e-01 (6359) 4
* 35791: obj =   7.823254153e+11 inf =   1.099e-01 (6343) 4
* 36197: obj =   7.823252991e+11 inf =   1.104e-01 (6323) 4
* 36602: obj =   7.823251448e+11 inf =   1.111e-01 (6299) 4
* 37017: obj =   7.782621118e+11 inf =   1.102e-01 (6260) 4
* 37417: obj =   7.761447303e+11 inf =   1.069e-01 (6243) 4
* 37821: obj =   7.761446137e+11 inf =   1.061e-01 (6224) 4
* 38226: obj =   7.761444927e+11 inf =   1.038e-01 (6198) 4
* 38640: obj =   7.754333184e+11 inf =   1.026e-01 (6149) 4
* 39036: obj =   7.723706583e+11 inf =   9.789e-02 (6133) 4
* 39440: obj =   7.723705521e+11 inf =   9.785e-02 (6135) 4
* 39848: obj =   7.723705189e+11 inf =   9.797e-02 (6090) 4
* 40252: obj =   7.698180901e+11 inf =   9.736e-02 (6108) 4
* 40657: obj =   7.698180157e+11 inf =   9.447e-02 (6077) 4
* 41063: obj =   7.698179901e+11 inf =   9.281e-02 (6065) 4
* 41467: obj =   7.698179260e+11 inf =   8.885e-02 (6013) 4
* 41894: obj =   7.558709538e+11 inf =   8.739e-02 (6018) 4
* 42306: obj =   7.558707350e+11 inf =   8.319e-02 (5999) 4
* 42705: obj =   7.540233162e+11 inf =   7.862e-02 (5975) 4
* 43118: obj =   7.520275030e+11 inf =   7.393e-02 (6011) 4
* 43522: obj =   7.503398586e+11 inf =   7.271e-02 (5978) 4
* 43933: obj =   7.429336537e+11 inf =   7.015e-02 (6007) 4
* 44338: obj =   7.429335693e+11 inf =   6.588e-02 (5960) 4
* 44742: obj =   7.429335006e+11 inf =   6.188e-02 (5939) 4
* 45146: obj =   7.417051651e+11 inf =   6.082e-02 (5943) 4
* 45552: obj =   7.385151854e+11 inf =   6.052e-02 (5939) 4
* 45956: obj =   7.379093463e+11 inf =   5.993e-02 (5890) 4
* 46360: obj =   7.379092716e+11 inf =   6.097e-02 (5865) 4
* 46793: obj =   7.163633352e+11 inf =   6.008e-02 (6008) 4
* 47198: obj =   7.163632825e+11 inf =   5.749e-02 (6015) 4
* 47606: obj =   7.115392760e+11 inf =   5.640e-02 (5957) 4
* 48019: obj =   7.059342722e+11 inf =   5.415e-02 (5919) 4
* 48423: obj =   7.052290780e+11 inf =   5.729e-02 (5914) 4
* 48829: obj =   7.052289767e+11 inf =   5.828e-02 (5916) 4
* 49235: obj =   7.038266167e+11 inf =   5.901e-02 (5887) 4
* 49642: obj =   7.010414852e+11 inf =   5.871e-02 (5876) 4
* 50048: obj =   6.993114734e+11 inf =   5.807e-02 (5846) 4
* 50455: obj =   6.963959784e+11 inf =   5.934e-02 (5748) 4
* 50868: obj =   6.559997284e+11 inf =   6.057e-02 (5717) 3
* 51228: obj =   6.508091336e+11 inf =   6.230e-02 (5701) 4
* 51599: obj =   6.498769368e+11 inf =   6.481e-02 (5739) 4
* 52000: obj =   6.243591003e+11 inf =   6.831e-02 (5664) 4
* 52405: obj =   6.243590482e+11 inf =   6.966e-02 (5671) 4
* 52816: obj =   6.075351884e+11 inf =   6.949e-02 (5635) 4
* 53222: obj =   6.075351260e+11 inf =   6.938e-02 (5616) 4
