GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
     32: obj =   8.579633000e+00 inf =   3.768e+03 (3768)
     65: obj =   1.750074600e+01 inf =   3.735e+03 (3735)
     95: obj =   2.553170300e+01 inf =   3.705e+03 (3705)
    123: obj =   3.303075000e+01 inf =   3.677e+03 (3677)
    152: obj =   4.096191100e+01 inf =   3.648e+03 (3648)
    182: obj =   4.881934500e+01 inf =   3.618e+03 (3618)
    211: obj =   5.652117700e+01 inf =   3.589e+03 (3589)
    245: obj =   6.547236700e+01 inf =   3.555e+03 (3555)
    278: obj =   7.412593400e+01 inf =   3.522e+03 (3522)
    310: obj =   8.250244600e+01 inf =   3.490e+03 (3490)
    341: obj =   9.070176700e+01 inf =   3.459e+03 (3459)
    374: obj =   9.942206700e+01 inf =   3.426e+03 (3426)
    410: obj =   1.088486090e+02 inf =   3.390e+03 (3390)
    440: obj =   1.166841120e+02 inf =   3.360e+03 (3360)
    471: obj =   1.247856740e+02 inf =   3.329e+03 (3329)
    504: obj =   1.333956540e+02 inf =   3.296e+03 (3296)
    535: obj =   1.414923280e+02 inf =   3.265e+03 (3265)
    570: obj =   1.506527500e+02 inf =   3.230e+03 (3230)
    603: obj =   1.592123550e+02 inf =   3.197e+03 (3197)
    637: obj =   1.680502340e+02 inf =   3.163e+03 (3163)
    666: obj =   1.756215850e+02 inf =   3.134e+03 (3134)
    697: obj =   1.836847880e+02 inf =   3.103e+03 (3103)
    731: obj =   1.925233470e+02 inf =   3.069e+03 (3069)
    763: obj =   2.008264030e+02 inf =   3.037e+03 (3037)
    797: obj =   2.096641480e+02 inf =   3.003e+03 (3003)
    833: obj =   2.190266050e+02 inf =   2.967e+03 (2967)
    865: obj =   2.273376030e+02 inf =   2.935e+03 (2935)
    893: obj =   2.346305410e+02 inf =   2.907e+03 (2907)
    928: obj =   2.437500910e+02 inf =   2.872e+03 (2872)
    958: obj =   2.515295870e+02 inf =   2.842e+03 (2842)
    989: obj =   2.595595930e+02 inf =   2.811e+03 (2811)
   1021: obj =   2.678441110e+02 inf =   2.779e+03 (2779)
   1051: obj =   2.756118630e+02 inf =   2.749e+03 (2749)
   1080: obj =   2.831111120e+02 inf =   2.720e+03 (2720)
   1116: obj =   2.924384000e+02 inf =   2.684e+03 (2684)
   1149: obj =   3.009819170e+02 inf =   2.651e+03 (2651)
   1181: obj =   3.092775050e+02 inf =   2.619e+03 (2619)
   1213: obj =   3.175661680e+02 inf =   2.587e+03 (2587)
   1246: obj =   3.261002510e+02 inf =   2.554e+03 (2554)
   1278: obj =   3.344018800e+02 inf =   2.522e+03 (2522)
   1305: obj =   3.413864000e+02 inf =   2.495e+03 (2495)
   1335: obj =   3.491443780e+02 inf =   2.465e+03 (2465)
   1367: obj =   3.574283580e+02 inf =   2.433e+03 (2433)
   1395: obj =   3.647014720e+02 inf =   2.405e+03 (2405)
   1424: obj =   3.722111780e+02 inf =   2.376e+03 (2376)
   1452: obj =   3.794534730e+02 inf =   2.348e+03 (2348)
   1483: obj =   3.874802860e+02 inf =   2.317e+03 (2317)
   1511: obj =   3.947413840e+02 inf =   2.289e+03 (2289)
   1541: obj =   4.025209480e+02 inf =   2.259e+03 (2259)
   1573: obj =   4.108011910e+02 inf =   2.227e+03 (2227)
   1602: obj =   4.183290940e+02 inf =   2.198e+03 (2198)
   1632: obj =   4.261144960e+02 inf =   2.168e+03 (2168)
   1663: obj =   4.341485760e+02 inf =   2.137e+03 (2137)
   1696: obj =   4.426769550e+02 inf =   2.104e+03 (2104)
   1728: obj =   4.509485120e+02 inf =   2.072e+03 (2072)
   1763: obj =   4.600001090e+02 inf =   2.037e+03 (2037)
   1800: obj =   4.695711900e+02 inf =   2.000e+03 (2000)
   1833: obj =   4.780987550e+02 inf =   1.967e+03 (1967)
   1865: obj =   4.863754720e+02 inf =   1.935e+03 (1935)
   1898: obj =   4.948988300e+02 inf =   1.902e+03 (1902)
   1929: obj =   5.029065050e+02 inf =   1.871e+03 (1871)
   1960: obj =   5.109231410e+02 inf =   1.840e+03 (1840)
   1991: obj =   5.189335310e+02 inf =   1.809e+03 (1809)
   2025: obj =   5.277164940e+02 inf =   1.775e+03 (1775)
   2059: obj =   5.365014260e+02 inf =   1.741e+03 (1741)
   2088: obj =   5.439943670e+02 inf =   1.712e+03 (1712)
   2121: obj =   5.525253960e+02 inf =   1.679e+03 (1679)
   2157: obj =   5.618300120e+02 inf =   1.643e+03 (1643)
   2187: obj =   5.695826960e+02 inf =   1.613e+03 (1613)
   2218: obj =   5.776016390e+02 inf =   1.582e+03 (1582)
   2251: obj =   5.861338190e+02 inf =   1.549e+03 (1549)
   2281: obj =   5.938872460e+02 inf =   1.519e+03 (1519)
   2310: obj =   6.013818170e+02 inf =   1.490e+03 (1490)
   2338: obj =   6.086212620e+02 inf =   1.462e+03 (1462)
   2370: obj =   6.168991990e+02 inf =   1.430e+03 (1430)
   2402: obj =   6.251721150e+02 inf =   1.398e+03 (1398)
   2435: obj =   6.336950630e+02 inf =   1.365e+03 (1365)
   2463: obj =   6.409266320e+02 inf =   1.337e+03 (1337)
   2501: obj =   6.507518900e+02 inf =   1.299e+03 (1299)
   2529: obj =   6.579968350e+02 inf =   1.271e+03 (1271)
   2561: obj =   6.662754540e+02 inf =   1.239e+03 (1239)
   2594: obj =   6.748059410e+02 inf =   1.206e+03 (1206)
   2625: obj =   6.828218960e+02 inf =   1.175e+03 (1175)
   2656: obj =   6.908288890e+02 inf =   1.144e+03 (1144)
   2690: obj =   6.996134800e+02 inf =   1.110e+03 (1110)
   2724: obj =   7.084058110e+02 inf =   1.076e+03 (1076)
   2754: obj =   7.161579510e+02 inf =   1.046e+03 (1046)
   2787: obj =   7.246843620e+02 inf =   1.013e+03 (1013)
   2817: obj =   7.324348750e+02 inf =   9.830e+02 (983)
   2847: obj =   7.401862670e+02 inf =   9.530e+02 (953)
   2879: obj =   7.484555150e+02 inf =   9.210e+02 (921)
   2909: obj =   7.562128160e+02 inf =   8.910e+02 (891)
   2933: obj =   7.624162790e+02 inf =   8.670e+02 (867)
   2962: obj =   7.699158080e+02 inf =   8.380e+02 (838)
   2992: obj =   7.776739220e+02 inf =   8.080e+02 (808)
   3024: obj =   7.859476500e+02 inf =   7.760e+02 (776)
   3052: obj =   7.931790190e+02 inf =   7.480e+02 (748)
   3082: obj =   8.009258670e+02 inf =   7.180e+02 (718)
   3113: obj =   8.089341520e+02 inf =   6.870e+02 (687)
   3149: obj =   8.182325250e+02 inf =   6.510e+02 (651)
   3180: obj =   8.262444780e+02 inf =   6.200e+02 (620)
   3210: obj =   8.340030660e+02 inf =   5.900e+02 (590)
   3242: obj =   8.422685150e+02 inf =   5.580e+02 (558)
   3275: obj =   8.507907840e+02 inf =   5.250e+02 (525)
   3306: obj =   8.588059240e+02 inf =   4.940e+02 (494)
   3337: obj =   8.668163810e+02 inf =   4.630e+02 (463)
   3366: obj =   8.743097290e+02 inf =   4.340e+02 (434)
   3396: obj =   8.820613250e+02 inf =   4.040e+02 (404)
   3425: obj =   8.895532520e+02 inf =   3.750e+02 (375)
   3455: obj =   8.973040360e+02 inf =   3.450e+02 (345)
   3487: obj =   9.055851650e+02 inf =   3.130e+02 (313)
   3520: obj =   9.141132750e+02 inf =   2.800e+02 (280)
   3552: obj =   9.223844870e+02 inf =   2.480e+02 (248)
   3583: obj =   9.303924350e+02 inf =   2.170e+02 (217)
   3615: obj =   9.386637860e+02 inf =   1.850e+02 (185)
   3649: obj =   9.474449870e+02 inf =   1.510e+02 (151)
   3680: obj =   9.554553080e+02 inf =   1.200e+02 (120)
   3711: obj =   9.634596560e+02 inf =   8.900e+01 (89)
   3741: obj =   9.712094870e+02 inf =   5.900e+01 (59)
   3770: obj =   9.787064360e+02 inf =   3.000e+01 (30)
   3800: obj =   9.864705250e+02 inf =   0.000e+00 (0)
*  3841: obj =   9.860145850e+02 inf =   0.000e+00 (3834)
*  3880: obj =   9.860145850e+02 inf =   0.000e+00 (3873)
*  3919: obj =   9.860145850e+02 inf =   0.000e+00 (3910)
*  3959: obj =   9.860145850e+02 inf =   0.000e+00 (3950)
*  3994: obj =   9.860145850e+02 inf =   0.000e+00 (3985)
Perturbing LP to avoid stalling [4000]...
*  4031: obj =   9.860145850e+02 inf =   0.000e+00 (4022)
*  4068: obj =   9.860145850e+02 inf =   0.000e+00 (4059)
*  4106: obj =   9.860145850e+02 inf =   0.000e+00 (4097)
*  4141: obj =   9.860145850e+02 inf =   0.000e+00 (4132)
*  4177: obj =   9.860145850e+02 inf =   0.000e+00 (4168)
*  4210: obj =   9.860145850e+02 inf =   0.000e+00 (4201)
*  4241: obj =   9.860145850e+02 inf =   0.000e+00 (4232)
*  4273: obj =   9.860145850e+02 inf =   0.000e+00 (4264)
*  4310: obj =   9.860145850e+02 inf =   0.000e+00 (4301)
*  4348: obj =   9.860145850e+02 inf =   0.000e+00 (4339)
*  4383: obj =   9.860145850e+02 inf =   0.000e+00 (4374)
*  4420: obj =   9.860145850e+02 inf =   0.000e+00 (4411)
*  4455: obj =   9.860145850e+02 inf =   0.000e+00 (4446)
*  4492: obj =   9.860145850e+02 inf =   0.000e+00 (4483)
*  4531: obj =   9.860145850e+02 inf =   0.000e+00 (4522)
*  4567: obj =   9.860145850e+02 inf =   0.000e+00 (4558)
*  4606: obj =   9.860145850e+02 inf =   0.000e+00 (4597)
*  4645: obj =   9.860145850e+02 inf =   0.000e+00 (4636)
*  4682: obj =   9.860145850e+02 inf =   0.000e+00 (4673)
