GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*721828: obj =   1.211722427e+02 inf =   8.276e-01 (11047) 2
*722090: obj =   1.211720950e+02 inf =   8.258e-01 (11064) 3
*722346: obj =   1.211720360e+02 inf =   8.248e-01 (11064) 2
*722639: obj =   1.211718748e+02 inf =   8.236e-01 (11119) 3
*722918: obj =   1.211717623e+02 inf =   8.213e-01 (11119) 2
*723155: obj =   1.211717314e+02 inf =   8.216e-01 (11100) 3
*723379: obj =   1.211717043e+02 inf =   8.231e-01 (11069) 2
*723684: obj =   1.211715011e+02 inf =   8.210e-01 (11097) 3
*723943: obj =   1.211713792e+02 inf =   8.203e-01 (11027) 2
*724171: obj =   1.211713562e+02 inf =   8.192e-01 (11048) 3
*724413: obj =   1.211713124e+02 inf =   8.162e-01 (11032) 2
*724660: obj =   1.211712844e+02 inf =   8.153e-01 (11041) 2
*724948: obj =   1.211711970e+02 inf =   8.135e-01 (11048) 3
*725192: obj =   1.211711738e+02 inf =   8.116e-01 (11057) 3
*725441: obj =   1.211711153e+02 inf =   8.102e-01 (10997) 2
*725674: obj =   1.211710516e+02 inf =   8.087e-01 (10983) 2
*725892: obj =   1.211710105e+02 inf =   8.123e-01 (10941) 3
*726140: obj =   1.211708873e+02 inf =   8.119e-01 (10948) 2
*726441: obj =   1.211708562e+02 inf =   8.124e-01 (10971) 3
*726684: obj =   1.211708163e+02 inf =   8.101e-01 (10883) 2
*726979: obj =   1.211706789e+02 inf =   8.078e-01 (10962) 3
*727224: obj =   1.211706478e+02 inf =   8.080e-01 (10972) 2
*727451: obj =   1.211706215e+02 inf =   8.081e-01 (10961) 2
*727744: obj =   1.211704544e+02 inf =   8.070e-01 (10868) 3
*728002: obj =   1.211703664e+02 inf =   8.054e-01 (10913) 2
*728227: obj =   1.211703384e+02 inf =   8.052e-01 (10834) 3
*728476: obj =   1.211702836e+02 inf =   8.043e-01 (10786) 2
*728763: obj =   1.211702553e+02 inf =   8.036e-01 (10804) 3
*729000: obj =   1.211702275e+02 inf =   8.041e-01 (10777) 2
*729236: obj =   1.211702033e+02 inf =   8.048e-01 (10801) 3
*729492: obj =   1.211701641e+02 inf =   8.041e-01 (10830) 2
*729779: obj =   1.211698823e+02 inf =   8.032e-01 (10883) 3
*730016: obj =   1.211698560e+02 inf =   8.025e-01 (10855) 2
*730252: obj =   1.211698267e+02 inf =   8.023e-01 (10842) 2
*730524: obj =   1.211697195e+02 inf =   8.009e-01 (10818) 3
*730777: obj =   1.211696977e+02 inf =   8.006e-01 (10814) 3
*731037: obj =   1.211696751e+02 inf =   7.981e-01 (10748) 2
*731301: obj =   1.211696509e+02 inf =   7.987e-01 (10764) 3
*731550: obj =   1.211696141e+02 inf =   7.992e-01 (10772) 2
*731834: obj =   1.211695882e+02 inf =   7.990e-01 (10764) 3
*732077: obj =   1.211695619e+02 inf =   7.997e-01 (10710) 2
*732368: obj =   1.211695269e+02 inf =   7.985e-01 (10716) 3
*732678: obj =   1.211693952e+02 inf =   7.972e-01 (10691) 3
*732913: obj =   1.211692716e+02 inf =   7.965e-01 (10709) 2
*733138: obj =   1.211692528e+02 inf =   7.967e-01 (10692) 2
*733412: obj =   1.211691339e+02 inf =   7.929e-01 (10681) 3
*733724: obj =   1.211689788e+02 inf =   7.921e-01 (10668) 3
*734005: obj =   1.211689552e+02 inf =   7.902e-01 (10659) 3
*734232: obj =   1.211689318e+02 inf =   7.899e-01 (10691) 2
*734474: obj =   1.211688939e+02 inf =   7.915e-01 (10724) 2
*734682: obj =   1.211688735e+02 inf =   7.917e-01 (10707) 2
*734903: obj =   1.211688619e+02 inf =   7.916e-01 (10661) 2
*735130: obj =   1.211688439e+02 inf =   7.907e-01 (10706) 3
*735387: obj =   1.211688174e+02 inf =   7.889e-01 (10689) 2
*735648: obj =   1.211687899e+02 inf =   7.866e-01 (10614) 3
*735864: obj =   1.211687621e+02 inf =   7.859e-01 (10594) 2
*736090: obj =   1.211687314e+02 inf =   7.858e-01 (10596) 2
*736333: obj =   1.211687178e+02 inf =   7.856e-01 (10619) 3
*736558: obj =   1.211686873e+02 inf =   7.861e-01 (10583) 2
*736837: obj =   1.211686711e+02 inf =   7.866e-01 (10490) 3
*737113: obj =   1.211685989e+02 inf =   7.863e-01 (10532) 2
*737343: obj =   1.211685604e+02 inf =   7.900e-01 (10516) 2
*737579: obj =   1.211684763e+02 inf =   7.901e-01 (10534) 3
*737796: obj =   1.211684289e+02 inf =   7.906e-01 (10551) 2
*738045: obj =   1.211684047e+02 inf =   7.897e-01 (10532) 2
*738313: obj =   1.211682761e+02 inf =   7.883e-01 (10544) 3
*738560: obj =   1.211681067e+02 inf =   7.900e-01 (10461) 2
*738814: obj =   1.211679604e+02 inf =   7.885e-01 (10471) 3
*739057: obj =   1.211679362e+02 inf =   7.894e-01 (10476) 2
*739281: obj =   1.211679002e+02 inf =   7.923e-01 (10453) 2
*739564: obj =   1.211677499e+02 inf =   7.912e-01 (10408) 3
*739821: obj =   1.211677347e+02 inf =   7.899e-01 (10356) 3
*740094: obj =   1.211673807e+02 inf =   7.881e-01 (10396) 2
*740324: obj =   1.211673430e+02 inf =   7.878e-01 (10437) 2
*740586: obj =   1.211672941e+02 inf =   7.903e-01 (10387) 3
*740866: obj =   1.211671288e+02 inf =   7.896e-01 (10425) 2
*741079: obj =   1.211671092e+02 inf =   7.902e-01 (10446) 2
*741291: obj =   1.211670931e+02 inf =   7.907e-01 (10472) 2
*741507: obj =   1.211670715e+02 inf =   7.898e-01 (10454) 2
*741849: obj =   1.211667420e+02 inf =   7.861e-01 (10507) 3
*742100: obj =   1.211665185e+02 inf =   7.848e-01 (10574) 3
*742355: obj =   1.211664961e+02 inf =   7.860e-01 (10528) 2
*742576: obj =   1.211664621e+02 inf =   7.866e-01 (10509) 2
*742796: obj =   1.211664191e+02 inf =   7.884e-01 (10478) 2
*743092: obj =   1.211662877e+02 inf =   7.857e-01 (10469) 3
*743317: obj =   1.211662541e+02 inf =   7.843e-01 (10427) 3
*743556: obj =   1.211661784e+02 inf =   7.819e-01 (10423) 2
*743810: obj =   1.211661006e+02 inf =   7.825e-01 (10368) 3
*744089: obj =   1.211660188e+02 inf =   7.815e-01 (10358) 2
*744377: obj =   1.211660074e+02 inf =   7.810e-01 (10405) 3
*744635: obj =   1.211659452e+02 inf =   7.795e-01 (10375) 3
*744951: obj =   1.211657948e+02 inf =   7.767e-01 (10373) 2
*745162: obj =   1.211657600e+02 inf =   7.748e-01 (10334) 3
*745364: obj =   1.211657315e+02 inf =   7.754e-01 (10313) 2
*745587: obj =   1.211657155e+02 inf =   7.749e-01 (10323) 2
*745865: obj =   1.211656274e+02 inf =   7.737e-01 (10331) 2
*746087: obj =   1.211655971e+02 inf =   7.769e-01 (10340) 3
*746380: obj =   1.211655682e+02 inf =   7.769e-01 (10288) 3
*746630: obj =   1.211655406e+02 inf =   7.762e-01 (10274) 2
*746913: obj =   1.211654829e+02 inf =   7.742e-01 (10321) 3
*747153: obj =   1.211654489e+02 inf =   7.719e-01 (10230) 2
*747423: obj =   1.211654254e+02 inf =   7.717e-01 (10252) 3
*747653: obj =   1.211653968e+02 inf =   7.730e-01 (10193) 2
*747852: obj =   1.211653841e+02 inf =   7.740e-01 (10150) 2
*748100: obj =   1.211652127e+02 inf =   7.740e-01 (10194) 2
*748316: obj =   1.211651795e+02 inf =   7.720e-01 (10188) 2
*748583: obj =   1.211651438e+02 inf =   7.720e-01 (10182) 3
*748818: obj =   1.211651208e+02 inf =   7.745e-01 (10150) 2
*749051: obj =   1.211651095e+02 inf =   7.744e-01 (10165) 3
*749301: obj =   1.211650930e+02 inf =   7.738e-01 (10160) 2
*749513: obj =   1.211650692e+02 inf =   7.725e-01 (10139) 2
*749768: obj =   1.211650503e+02 inf =   7.712e-01 (10072) 3
*750041: obj =   1.211649483e+02 inf =   7.696e-01 (10113) 2
*750274: obj =   1.211648999e+02 inf =   7.709e-01 (10124) 3
*750526: obj =   1.211648457e+02 inf =   7.704e-01 (10085) 2
*750737: obj =   1.211648037e+02 inf =   7.697e-01 (10075) 2
*750982: obj =   1.211643779e+02 inf =   7.690e-01 (10085) 2
*751212: obj =   1.211643585e+02 inf =   7.685e-01 (10049) 2
*751451: obj =   1.211642938e+02 inf =   7.667e-01 (10079) 3
*751776: obj =   1.211642590e+02 inf =   7.647e-01 (10066) 2
*752053: obj =   1.211641108e+02 inf =   7.635e-01 (10146) 3
*752287: obj =   1.211640506e+02 inf =   7.632e-01 (10065) 2
*752519: obj =   1.211640371e+02 inf =   7.633e-01 (10020) 3
*752761: obj =   1.211640015e+02 inf =   7.653e-01 (10001) 2
*753005: obj =   1.211639446e+02 inf =   7.632e-01 (9973) 2
*753217: obj =   1.211639072e+02 inf =   7.615e-01 (9979) 2
*753479: obj =   1.211638904e+02 inf =   7.615e-01 (9953) 3
*753731: obj =   1.211638532e+02 inf =   7.609e-01 (9982) 2
*754023: obj =   1.211637969e+02 inf =   7.586e-01 (9949) 3
*754297: obj =   1.211637863e+02 inf =   7.580e-01 (9924) 3
*754510: obj =   1.211637717e+02 inf =   7.568e-01 (9896) 2
*754790: obj =   1.211635908e+02 inf =   7.562e-01 (9916) 3
*755029: obj =   1.211635597e+02 inf =   7.571e-01 (9932) 2
*755280: obj =   1.211635273e+02 inf =   7.572e-01 (9912) 2
*755501: obj =   1.211635013e+02 inf =   7.571e-01 (9889) 3
*755727: obj =   1.211634827e+02 inf =   7.571e-01 (9866) 2
*756019: obj =   1.211634285e+02 inf =   7.562e-01 (9953) 2
*756233: obj =   1.211633864e+02 inf =   7.550e-01 (9916) 2
*756449: obj =   1.211633743e+02 inf =   7.547e-01 (9894) 3
*756690: obj =   1.211633405e+02 inf =   7.531e-01 (9868) 2
*756952: obj =   1.211633260e+02 inf =   7.517e-01 (9839) 3
*757169: obj =   1.211632885e+02 inf =   7.497e-01 (9905) 2
*757446: obj =   1.211632095e+02 inf =   7.473e-01 (9841) 2
*757679: obj =   1.211631758e+02 inf =   7.480e-01 (9842) 3
*757974: obj =   1.211627376e+02 inf =   7.468e-01 (9829) 2
*758221: obj =   1.211626829e+02 inf =   7.469e-01 (9889) 3
*758479: obj =   1.211626599e+02 inf =   7.487e-01 (9773) 2
*758693: obj =   1.211626430e+02 inf =   7.479e-01 (9767) 3
*758976: obj =   1.211625103e+02 inf =   7.465e-01 (9743) 2
*759222: obj =   1.211624885e+02 inf =   7.486e-01 (9750) 2
*759490: obj =   1.211624355e+02 inf =   7.502e-01 (9727) 3
*759740: obj =   1.211622254e+02 inf =   7.487e-01 (9785) 2
*759979: obj =   1.211621996e+02 inf =   7.484e-01 (9762) 3
*760211: obj =   1.211621716e+02 inf =   7.498e-01 (9735) 2
*760516: obj =   1.211621297e+02 inf =   7.496e-01 (9779) 3
*760799: obj =   1.211620784e+02 inf =   7.474e-01 (9770) 3
*761095: obj =   1.211619870e+02 inf =   7.458e-01 (9777) 2
*761348: obj =   1.211619682e+02 inf =   7.440e-01 (9767) 3
*761622: obj =   1.211619078e+02 inf =   7.425e-01 (9715) 3
*761856: obj =   1.211618857e+02 inf =   7.412e-01 (9738) 2
*762083: obj =   1.211618513e+02 inf =   7.399e-01 (9705) 2
*762370: obj =   1.211618030e+02 inf =   7.395e-01 (9632) 3
*762662: obj =   1.211617986e+02 inf =   7.388e-01 (9657) 3
*762996: obj =   1.211612118e+02 inf =   7.359e-01 (9765) 2
*763222: obj =   1.211611705e+02 inf =   7.383e-01 (9717) 3
*763506: obj =   1.211611175e+02 inf =   7.374e-01 (9707) 2
*763728: obj =   1.211610649e+02 inf =   7.369e-01 (9626) 3
*764013: obj =   1.211610441e+02 inf =   7.350e-01 (9674) 3
*764260: obj =   1.211610119e+02 inf =   7.356e-01 (9621) 2
*764497: obj =   1.211609959e+02 inf =   7.364e-01 (9635) 2
*764767: obj =   1.211609592e+02 inf =   7.350e-01 (9650) 3
*765055: obj =   1.211608549e+02 inf =   7.314e-01 (9667) 3
*765305: obj =   1.211608296e+02 inf =   7.300e-01 (9631) 2
*765543: obj =   1.211608053e+02 inf =   7.279e-01 (9548) 2
*765837: obj =   1.211607985e+02 inf =   7.277e-01 (9563) 3
*766098: obj =   1.211606986e+02 inf =   7.276e-01 (9542) 3
*766358: obj =   1.211606707e+02 inf =   7.281e-01 (9500) 2
*766565: obj =   1.211606349e+02 inf =   7.293e-01 (9529) 2
*766776: obj =   1.211606242e+02 inf =   7.302e-01 (9486) 2
*767007: obj =   1.211605856e+02 inf =   7.290e-01 (9484) 3
*767239: obj =   1.211605630e+02 inf =   7.279e-01 (9414) 2
*767561: obj =   1.211604649e+02 inf =   7.275e-01 (9475) 3
*767836: obj =   1.211602390e+02 inf =   7.266e-01 (9472) 2
*768073: obj =   1.211602090e+02 inf =   7.253e-01 (9463) 3
*768308: obj =   1.211601794e+02 inf =   7.248e-01 (9385) 2
*768541: obj =   1.211601643e+02 inf =   7.251e-01 (9345) 2
*768772: obj =   1.211601290e+02 inf =   7.239e-01 (9328) 2
*769059: obj =   1.211598977e+02 inf =   7.216e-01 (9371) 3
*769279: obj =   1.211598798e+02 inf =   7.216e-01 (9355) 2
*769497: obj =   1.211598485e+02 inf =   7.224e-01 (9394) 2
*769748: obj =   1.211598314e+02 inf =   7.232e-01 (9360) 3
*770056: obj =   1.211595952e+02 inf =   7.223e-01 (9451) 2
*770277: obj =   1.211595593e+02 inf =   7.218e-01 (9396) 2
*770520: obj =   1.211595310e+02 inf =   7.205e-01 (9326) 3
*770784: obj =   1.211594923e+02 inf =   7.198e-01 (9346) 3
*771054: obj =   1.211594775e+02 inf =   7.206e-01 (9344) 2
*771322: obj =   1.211594665e+02 inf =   7.210e-01 (9369) 3
*771583: obj =   1.211594601e+02 inf =   7.207e-01 (9360) 2
*771824: obj =   1.211594287e+02 inf =   7.199e-01 (9358) 3
*772085: obj =   1.211594083e+02 inf =   7.212e-01 (9298) 2
*772344: obj =   1.211593975e+02 inf =   7.221e-01 (9300) 3
*772581: obj =   1.211593820e+02 inf =   7.245e-01 (9248) 2
*772880: obj =   1.211591697e+02 inf =   7.227e-01 (9269) 3
*773166: obj =   1.211590221e+02 inf =   7.218e-01 (9284) 3
*773391: obj =   1.211590008e+02 inf =   7.212e-01 (9228) 2
*773663: obj =   1.211589768e+02 inf =   7.207e-01 (9179) 2
*773994: obj =   1.211588035e+02 inf =   7.183e-01 (9244) 3
*774203: obj =   1.211587828e+02 inf =   7.189e-01 (9239) 2
*774451: obj =   1.211587515e+02 inf =   7.191e-01 (9208) 3
*774764: obj =   1.211587020e+02 inf =   7.191e-01 (9222) 3
*775000: obj =   1.211586704e+02 inf =   7.180e-01 (9200) 2
*775239: obj =   1.211586413e+02 inf =   7.168e-01 (9196) 2
*775469: obj =   1.211586235e+02 inf =   7.172e-01 (9188) 3
*775733: obj =   1.211585947e+02 inf =   7.172e-01 (9181) 2
*776024: obj =   1.211582064e+02 inf =   7.161e-01 (9188) 2
*776276: obj =   1.211581499e+02 inf =   7.211e-01 (9143) 3
*776496: obj =   1.211581274e+02 inf =   7.195e-01 (9172) 2
*776714: obj =   1.211580962e+02 inf =   7.182e-01 (9135) 2
*777008: obj =   1.211578785e+02 inf =   7.169e-01 (9081) 3
*777218: obj =   1.211578587e+02 inf =   7.172e-01 (9053) 2
*777456: obj =   1.211578277e+02 inf =   7.188e-01 (9130) 2
*777671: obj =   1.211578262e+02 inf =   7.183e-01 (9082) 2
*777967: obj =   1.211577265e+02 inf =   7.168e-01 (9135) 3
*778190: obj =   1.211576980e+02 inf =   7.132e-01 (9041) 3
*778462: obj =   1.211576728e+02 inf =   7.125e-01 (9028) 2
*778695: obj =   1.211576546e+02 inf =   7.121e-01 (8988) 3
*778984: obj =   1.211574074e+02 inf =   7.098e-01 (9060) 2
*779198: obj =   1.211573774e+02 inf =   7.117e-01 (9109) 2
*779485: obj =   1.211573233e+02 inf =   7.132e-01 (9069) 3
*779707: obj =   1.211572984e+02 inf =   7.142e-01 (9028) 2
*779959: obj =   1.211571283e+02 inf =   7.160e-01 (9074) 2
*780170: obj =   1.211570981e+02 inf =   7.190e-01 (9078) 3
*780419: obj =   1.211570691e+02 inf =   7.201e-01 (9032) 2
*780642: obj =   1.211570503e+02 inf =   7.214e-01 (8993) 2
*780859: obj =   1.211569876e+02 inf =   7.187e-01 (8991) 2
*781076: obj =   1.211569686e+02 inf =   7.173e-01 (8981) 3
*781313: obj =   1.211569459e+02 inf =   7.153e-01 (8931) 2
*781554: obj =   1.211569317e+02 inf =   7.162e-01 (8963) 2
*781751: obj =   1.211569061e+02 inf =   7.227e-01 (8927) 2
*782039: obj =   1.211565927e+02 inf =   7.190e-01 (9046) 2
*782241: obj =   1.211565427e+02 inf =   7.131e-01 (8975) 2
*782467: obj =   1.211565111e+02 inf =   7.112e-01 (8952) 3
*782716: obj =   1.211564799e+02 inf =   7.110e-01 (8919) 2
*782917: obj =   1.211564683e+02 inf =   7.123e-01 (8900) 2
*783127: obj =   1.211564595e+02 inf =   7.127e-01 (8893) 2
*783362: obj =   1.211564337e+02 inf =   7.130e-01 (8844) 2
*783597: obj =   1.211563940e+02 inf =   7.130e-01 (8889) 3
*783845: obj =   1.211563706e+02 inf =   7.129e-01 (8844) 2
*784111: obj =   1.211563136e+02 inf =   7.123e-01 (8910) 3
*784326: obj =   1.211562865e+02 inf =   7.123e-01 (8869) 2
*784567: obj =   1.211562529e+02 inf =   7.109e-01 (8866) 2
*784849: obj =   1.211562300e+02 inf =   7.097e-01 (8775) 3
*785088: obj =   1.211561887e+02 inf =   7.079e-01 (8776) 2
*785335: obj =   1.211561699e+02 inf =   7.077e-01 (8793) 3
*785627: obj =   1.211560785e+02 inf =   7.066e-01 (8800) 2
*785861: obj =   1.211559863e+02 inf =   7.054e-01 (8733) 2
*786087: obj =   1.211559710e+02 inf =   7.042e-01 (8712) 3
*786354: obj =   1.211559384e+02 inf =   7.036e-01 (8693) 2
*786667: obj =   1.211559363e+02 inf =   7.034e-01 (8685) 3
*786972: obj =   1.211557601e+02 inf =   7.017e-01 (8709) 3
*787211: obj =   1.211557458e+02 inf =   7.001e-01 (8749) 2
*787436: obj =   1.211557181e+02 inf =   6.989e-01 (8741) 2
*787666: obj =   1.211556706e+02 inf =   7.005e-01 (8658) 3
*787893: obj =   1.211556508e+02 inf =   6.999e-01 (8671) 2
*788101: obj =   1.211556240e+02 inf =   7.016e-01 (8682) 2
*788342: obj =   1.211555992e+02 inf =   7.016e-01 (8628) 2
*788596: obj =   1.211555859e+02 inf =   7.022e-01 (8608) 3
*788883: obj =   1.211555091e+02 inf =   7.023e-01 (8606) 2
*789144: obj =   1.211553484e+02 inf =   6.991e-01 (8694) 3
*789378: obj =   1.211553198e+02 inf =   6.980e-01 (8683) 2
*789637: obj =   1.211553041e+02 inf =   6.987e-01 (8613) 3
*789848: obj =   1.211552823e+02 inf =   7.012e-01 (8583) 2
*790072: obj =   1.211552619e+02 inf =   7.031e-01 (8598) 2
*790296: obj =   1.211552506e+02 inf =   7.039e-01 (8513) 2
*790497: obj =   1.211552330e+02 inf =   7.032e-01 (8516) 2
*790752: obj =   1.211552129e+02 inf =   7.031e-01 (8502) 3
*791065: obj =   1.211549103e+02 inf =   7.002e-01 (8581) 2
*791306: obj =   1.211548573e+02 inf =   7.002e-01 (8593) 2
*791555: obj =   1.211548243e+02 inf =   6.991e-01 (8579) 2
*791766: obj =   1.211548088e+02 inf =   6.996e-01 (8529) 3
*791969: obj =   1.211547996e+02 inf =   6.995e-01 (8564) 2
*792192: obj =   1.211547747e+02 inf =   7.013e-01 (8556) 2
*792415: obj =   1.211547433e+02 inf =   7.050e-01 (8513) 2
*792662: obj =   1.211547180e+02 inf =   7.042e-01 (8522) 2
*792871: obj =   1.211547014e+02 inf =   7.045e-01 (8468) 2
*793078: obj =   1.211546928e+02 inf =   7.040e-01 (8437) 3
*793325: obj =   1.211546636e+02 inf =   7.016e-01 (8415) 2
*793562: obj =   1.211546390e+02 inf =   7.011e-01 (8461) 2
*793765: obj =   1.211546236e+02 inf =   7.017e-01 (8404) 2
*793974: obj =   1.211546017e+02 inf =   7.038e-01 (8411) 2
*794209: obj =   1.211545782e+02 inf =   7.055e-01 (8380) 3
*794488: obj =   1.211545656e+02 inf =   7.064e-01 (8379) 2
*794710: obj =   1.211545074e+02 inf =   7.046e-01 (8423) 2
*794927: obj =   1.211544881e+02 inf =   7.031e-01 (8374) 3
*795153: obj =   1.211544723e+02 inf =   7.013e-01 (8339) 2
*795402: obj =   1.211544393e+02 inf =   7.012e-01 (8345) 2
*795712: obj =   1.211543585e+02 inf =   7.004e-01 (8419) 3
*795915: obj =   1.211543404e+02 inf =   7.010e-01 (8395) 2
*796131: obj =   1.211543270e+02 inf =   7.019e-01 (8369) 2
*796349: obj =   1.211543121e+02 inf =   7.040e-01 (8398) 2
*796597: obj =   1.211542940e+02 inf =   7.045e-01 (8419) 3
*796804: obj =   1.211542830e+02 inf =   7.033e-01 (8360) 2
*797107: obj =   1.211539391e+02 inf =   7.010e-01 (8425) 2
*797372: obj =   1.211539221e+02 inf =   7.035e-01 (8404) 3
*797647: obj =   1.211538559e+02 inf =   6.981e-01 (8392) 3
*797964: obj =   1.211537404e+02 inf =   6.963e-01 (8314) 2
*798193: obj =   1.211537137e+02 inf =   6.956e-01 (8342) 3
*798396: obj =   1.211536942e+02 inf =   6.972e-01 (8288) 2
*798657: obj =   1.211536697e+02 inf =   6.996e-01 (8280) 2
*798930: obj =   1.211535687e+02 inf =   6.997e-01 (8292) 3
*799211: obj =   1.211534834e+02 inf =   6.987e-01 (8340) 2
*799473: obj =   1.211534512e+02 inf =   6.993e-01 (8332) 3
*799726: obj =   1.211534211e+02 inf =   6.979e-01 (8296) 2
*799946: obj =   1.211534047e+02 inf =   6.988e-01 (8292) 3
*800189: obj =   1.211533883e+02 inf =   6.983e-01 (8245) 2
*800444: obj =   1.211533631e+02 inf =   6.948e-01 (8231) 2
*800688: obj =   1.211533281e+02 inf =   6.940e-01 (8176) 3
*800969: obj =   1.211530293e+02 inf =   6.924e-01 (8199) 2
*801203: obj =   1.211530007e+02 inf =   6.896e-01 (8175) 2
*801439: obj =   1.211529756e+02 inf =   6.923e-01 (8126) 3
*801662: obj =   1.211529669e+02 inf =   6.932e-01 (8132) 2
*801910: obj =   1.211529468e+02 inf =   6.916e-01 (8090) 2
*802120: obj =   1.211529242e+02 inf =   6.919e-01 (8051) 2
*802360: obj =   1.211529145e+02 inf =   6.927e-01 (8033) 3
*802649: obj =   1.211528432e+02 inf =   6.913e-01 (8035) 2
*802858: obj =   1.211528264e+02 inf =   6.893e-01 (8025) 3
*803077: obj =   1.211528180e+02 inf =   6.879e-01 (8078) 2
*803294: obj =   1.211527931e+02 inf =   6.849e-01 (8061) 2
*803572: obj =   1.211527622e+02 inf =   6.835e-01 (7985) 3
*803856: obj =   1.211525252e+02 inf =   6.823e-01 (8010) 2
*804102: obj =   1.211524875e+02 inf =   6.831e-01 (8054) 2
*804342: obj =   1.211524715e+02 inf =   6.815e-01 (8014) 3
*804584: obj =   1.211524454e+02 inf =   6.796e-01 (7937) 2
*804885: obj =   1.211522986e+02 inf =   6.793e-01 (7943) 2
*805134: obj =   1.211522858e+02 inf =   6.791e-01 (7925) 3
*805357: obj =   1.211522664e+02 inf =   6.814e-01 (7949) 2
*805642: obj =   1.211522290e+02 inf =   6.829e-01 (7932) 3
*805917: obj =   1.211522211e+02 inf =   6.816e-01 (7941) 3
*806175: obj =   1.211522084e+02 inf =   6.798e-01 (7935) 2
*806417: obj =   1.211521182e+02 inf =   6.792e-01 (7920) 2
*806700: obj =   1.211520620e+02 inf =   6.789e-01 (7878) 3
*807018: obj =   1.211518564e+02 inf =   6.778e-01 (7831) 2
*807264: obj =   1.211518299e+02 inf =   6.786e-01 (7835) 3
*807491: obj =   1.211518162e+02 inf =   6.792e-01 (7808) 2
*807756: obj =   1.211517961e+02 inf =   6.807e-01 (7812) 2
*807997: obj =   1.211517772e+02 inf =   6.803e-01 (7785) 3
*808209: obj =   1.211517607e+02 inf =   6.818e-01 (7731) 2
*808442: obj =   1.211517485e+02 inf =   6.833e-01 (7722) 2
*808659: obj =   1.211517237e+02 inf =   6.840e-01 (7687) 2
*808917: obj =   1.211515524e+02 inf =   6.848e-01 (7722) 3
*809157: obj =   1.211514494e+02 inf =   6.893e-01 (7717) 2
*809418: obj =   1.211514287e+02 inf =   6.901e-01 (7679) 2
