GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     16: obj =   8.305290000e-01 inf =   3.295e+03 (3295)
     33: obj =   1.652985000e+00 inf =   3.278e+03 (3278)
     48: obj =   2.396359000e+00 inf =   3.263e+03 (3263)
     65: obj =   3.298984000e+00 inf =   3.246e+03 (3246)
     82: obj =   4.076094000e+00 inf =   3.229e+03 (3229)
    100: obj =   4.937861000e+00 inf =   3.211e+03 (3211)
    116: obj =   5.693427000e+00 inf =   3.195e+03 (3195)
    134: obj =   6.784936000e+00 inf =   3.177e+03 (3177)
    151: obj =   7.779033000e+00 inf =   3.160e+03 (3160)
    166: obj =   8.684013000e+00 inf =   3.145e+03 (3145)
    183: obj =   9.486447000e+00 inf =   3.128e+03 (3128)
    201: obj =   1.040682000e+01 inf =   3.110e+03 (3110)
    218: obj =   1.140552300e+01 inf =   3.093e+03 (3093)
    234: obj =   1.261726600e+01 inf =   3.077e+03 (3077)
    251: obj =   1.361657600e+01 inf =   3.060e+03 (3060)
    269: obj =   1.460367500e+01 inf =   3.042e+03 (3042)
    285: obj =   1.550384200e+01 inf =   3.026e+03 (3026)
    302: obj =   1.643238300e+01 inf =   3.009e+03 (3009)
    320: obj =   1.732440100e+01 inf =   2.991e+03 (2991)
    336: obj =   1.811928000e+01 inf =   2.975e+03 (2975)
    353: obj =   1.898357400e+01 inf =   2.958e+03 (2958)
    371: obj =   1.978895200e+01 inf =   2.940e+03 (2940)
    389: obj =   2.065603300e+01 inf =   2.922e+03 (2922)
    405: obj =   2.134351800e+01 inf =   2.906e+03 (2906)
    422: obj =   2.212935500e+01 inf =   2.889e+03 (2889)
    436: obj =   2.270817200e+01 inf =   2.875e+03 (2875)
    452: obj =   2.340972200e+01 inf =   2.859e+03 (2859)
    469: obj =   2.413714800e+01 inf =   2.842e+03 (2842)
