GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
      7: obj =   7.243632000e+00 inf =   5.138e+04 (51379)
     14: obj =   1.441044700e+01 inf =   5.137e+04 (51372)
     21: obj =   2.193864500e+01 inf =   5.136e+04 (51365)
     28: obj =   2.966095400e+01 inf =   5.136e+04 (51358)
     35: obj =   3.761941100e+01 inf =   5.135e+04 (51351)
     42: obj =   4.489436500e+01 inf =   5.134e+04 (51344)
     49: obj =   5.204070400e+01 inf =   5.134e+04 (51337)
     56: obj =   5.915228100e+01 inf =   5.133e+04 (51330)
     62: obj =   6.505861700e+01 inf =   5.132e+04 (51324)
     68: obj =   7.156694600e+01 inf =   5.132e+04 (51318)
     74: obj =   7.761485100e+01 inf =   5.131e+04 (51312)
     81: obj =   8.461302700e+01 inf =   5.130e+04 (51305)
     88: obj =   9.152654100e+01 inf =   5.130e+04 (51298)
     95: obj =   9.839576100e+01 inf =   5.129e+04 (51291)
    102: obj =   1.052701470e+02 inf =   5.128e+04 (51284)
    109: obj =   1.125828840e+02 inf =   5.128e+04 (51277)
    116: obj =   1.194474680e+02 inf =   5.127e+04 (51270)
    123: obj =   1.265506310e+02 inf =   5.126e+04 (51263)
    130: obj =   1.334932280e+02 inf =   5.126e+04 (51256)
    137: obj =   1.408660650e+02 inf =   5.125e+04 (51249)
    143: obj =   1.467688670e+02 inf =   5.124e+04 (51243)
    150: obj =   1.544140570e+02 inf =   5.124e+04 (51236)
    157: obj =   1.612950710e+02 inf =   5.123e+04 (51229)
    164: obj =   1.687972270e+02 inf =   5.122e+04 (51222)
    170: obj =   1.750001710e+02 inf =   5.122e+04 (51216)
    177: obj =   1.818609000e+02 inf =   5.121e+04 (51209)
    184: obj =   1.887636060e+02 inf =   5.120e+04 (51202)
    191: obj =   1.956732100e+02 inf =   5.120e+04 (51195)
    198: obj =   2.026565510e+02 inf =   5.119e+04 (51188)
    205: obj =   2.095649570e+02 inf =   5.118e+04 (51181)
    212: obj =   2.166438250e+02 inf =   5.117e+04 (51174)
    219: obj =   2.240670940e+02 inf =   5.117e+04 (51167)
    225: obj =   2.300844550e+02 inf =   5.116e+04 (51161)
    232: obj =   2.372956050e+02 inf =   5.115e+04 (51154)
    239: obj =   2.443849960e+02 inf =   5.115e+04 (51147)
    246: obj =   2.512757180e+02 inf =   5.114e+04 (51140)
    253: obj =   2.582047150e+02 inf =   5.113e+04 (51133)
    260: obj =   2.651763930e+02 inf =   5.113e+04 (51126)
    267: obj =   2.725589360e+02 inf =   5.112e+04 (51119)
    274: obj =   2.794246230e+02 inf =   5.111e+04 (51112)
    281: obj =   2.862853500e+02 inf =   5.110e+04 (51105)
    287: obj =   2.921917980e+02 inf =   5.110e+04 (51099)
    292: obj =   2.970880080e+02 inf =   5.109e+04 (51094)
    296: obj =   3.016732110e+02 inf =   5.109e+04 (51090)
    301: obj =   3.067236810e+02 inf =   5.108e+04 (51085)
    306: obj =   3.117181530e+02 inf =   5.108e+04 (51080)
    311: obj =   3.166817590e+02 inf =   5.108e+04 (51075)
    318: obj =   3.235424860e+02 inf =   5.107e+04 (51068)
    325: obj =   3.304240520e+02 inf =   5.106e+04 (51061)
    332: obj =   3.373346620e+02 inf =   5.105e+04 (51054)
    339: obj =   3.442023240e+02 inf =   5.105e+04 (51047)
    346: obj =   3.510747350e+02 inf =   5.104e+04 (51040)
    353: obj =   3.580088210e+02 inf =   5.103e+04 (51033)
    360: obj =   3.648848020e+02 inf =   5.103e+04 (51026)
    367: obj =   3.717680580e+02 inf =   5.102e+04 (51019)
    374: obj =   3.787099520e+02 inf =   5.101e+04 (51012)
    381: obj =   3.855941200e+02 inf =   5.100e+04 (51005)
    388: obj =   3.924802640e+02 inf =   5.100e+04 (50998)
    395: obj =   3.993900160e+02 inf =   5.099e+04 (50991)
    402: obj =   4.062682770e+02 inf =   5.098e+04 (50984)
    409: obj =   4.131831220e+02 inf =   5.098e+04 (50977)
    415: obj =   4.190577920e+02 inf =   5.097e+04 (50971)
    422: obj =   4.259410490e+02 inf =   5.096e+04 (50964)
    429: obj =   4.328173530e+02 inf =   5.096e+04 (50957)
    436: obj =   4.397014460e+02 inf =   5.095e+04 (50950)
    443: obj =   4.465706830e+02 inf =   5.094e+04 (50943)
    450: obj =   4.534270990e+02 inf =   5.094e+04 (50936)
    457: obj =   4.602786710e+02 inf =   5.093e+04 (50929)
    464: obj =   4.671710450e+02 inf =   5.092e+04 (50922)
    471: obj =   4.740944190e+02 inf =   5.092e+04 (50915)
    478: obj =   4.809850650e+02 inf =   5.091e+04 (50908)
    485: obj =   4.880262860e+02 inf =   5.090e+04 (50901)
    492: obj =   4.950619580e+02 inf =   5.089e+04 (50894)
    499: obj =   5.020465920e+02 inf =   5.089e+04 (50887)
    505: obj =   5.080430400e+02 inf =   5.088e+04 (50881)
    512: obj =   5.149000450e+02 inf =   5.087e+04 (50874)
    518: obj =   5.207829210e+02 inf =   5.087e+04 (50868)
    525: obj =   5.276589020e+02 inf =   5.086e+04 (50861)
    532: obj =   5.345976990e+02 inf =   5.085e+04 (50854)
    539: obj =   5.414758470e+02 inf =   5.085e+04 (50847)
    546: obj =   5.484689530e+02 inf =   5.084e+04 (50840)
    553: obj =   5.553405840e+02 inf =   5.083e+04 (50833)
    560: obj =   5.623204500e+02 inf =   5.083e+04 (50826)
    567: obj =   5.692938750e+02 inf =   5.082e+04 (50819)
    574: obj =   5.762144000e+02 inf =   5.081e+04 (50812)
    581: obj =   5.832155590e+02 inf =   5.080e+04 (50805)
    588: obj =   5.904059660e+02 inf =   5.080e+04 (50798)
    595: obj =   5.972813570e+02 inf =   5.079e+04 (50791)
    602: obj =   6.041970380e+02 inf =   5.078e+04 (50784)
    609: obj =   6.110537000e+02 inf =   5.078e+04 (50777)
    616: obj =   6.179657710e+02 inf =   5.077e+04 (50770)
    623: obj =   6.248817000e+02 inf =   5.076e+04 (50763)
    630: obj =   6.317529900e+02 inf =   5.076e+04 (50756)
    637: obj =   6.386076030e+02 inf =   5.075e+04 (50749)
    644: obj =   6.455110310e+02 inf =   5.074e+04 (50742)
    651: obj =   6.523992640e+02 inf =   5.074e+04 (50735)
    658: obj =   6.592722620e+02 inf =   5.073e+04 (50728)
    665: obj =   6.662730780e+02 inf =   5.072e+04 (50721)
    671: obj =   6.721760510e+02 inf =   5.072e+04 (50715)
    677: obj =   6.781304620e+02 inf =   5.071e+04 (50709)
    684: obj =   6.850560380e+02 inf =   5.070e+04 (50702)
    691: obj =   6.919287330e+02 inf =   5.070e+04 (50695)
    698: obj =   6.988080760e+02 inf =   5.069e+04 (50688)
    705: obj =   7.057028250e+02 inf =   5.068e+04 (50681)
    712: obj =   7.126355240e+02 inf =   5.067e+04 (50674)
    719: obj =   7.194945610e+02 inf =   5.067e+04 (50667)
    726: obj =   7.264692020e+02 inf =   5.066e+04 (50660)
    733: obj =   7.333318480e+02 inf =   5.065e+04 (50653)
    740: obj =   7.401931450e+02 inf =   5.065e+04 (50646)
    747: obj =   7.470602550e+02 inf =   5.064e+04 (50639)
    754: obj =   7.539433790e+02 inf =   5.063e+04 (50632)
    761: obj =   7.608202130e+02 inf =   5.062e+04 (50625)
    768: obj =   7.677172790e+02 inf =   5.062e+04 (50618)
    774: obj =   7.735959950e+02 inf =   5.061e+04 (50612)
    781: obj =   7.804435780e+02 inf =   5.060e+04 (50605)
    788: obj =   7.873009250e+02 inf =   5.060e+04 (50598)
    795: obj =   7.941760880e+02 inf =   5.059e+04 (50591)
    802: obj =   8.010491630e+02 inf =   5.058e+04 (50584)
    809: obj =   8.079910000e+02 inf =   5.058e+04 (50577)
    815: obj =   8.139061290e+02 inf =   5.057e+04 (50571)
    822: obj =   8.208356570e+02 inf =   5.056e+04 (50564)
    829: obj =   8.277282980e+02 inf =   5.056e+04 (50557)
    836: obj =   8.345888730e+02 inf =   5.055e+04 (50550)
    843: obj =   8.414600670e+02 inf =   5.054e+04 (50543)
    850: obj =   8.483250310e+02 inf =   5.054e+04 (50536)
    857: obj =   8.552000620e+02 inf =   5.053e+04 (50529)
    864: obj =   8.620749420e+02 inf =   5.052e+04 (50522)
    871: obj =   8.689354800e+02 inf =   5.052e+04 (50515)
    878: obj =   8.757979750e+02 inf =   5.051e+04 (50508)
    885: obj =   8.826502690e+02 inf =   5.050e+04 (50501)
    892: obj =   8.895103130e+02 inf =   5.049e+04 (50494)
    899: obj =   8.963710220e+02 inf =   5.049e+04 (50487)
    906: obj =   9.032508030e+02 inf =   5.048e+04 (50480)
    913: obj =   9.101126330e+02 inf =   5.047e+04 (50473)
    919: obj =   9.159879100e+02 inf =   5.047e+04 (50467)
    926: obj =   9.228584410e+02 inf =   5.046e+04 (50460)
    933: obj =   9.297255520e+02 inf =   5.045e+04 (50453)
    940: obj =   9.366152280e+02 inf =   5.045e+04 (50446)
    947: obj =   9.434745880e+02 inf =   5.044e+04 (50439)
    954: obj =   9.505493900e+02 inf =   5.043e+04 (50432)
    961: obj =   9.574498170e+02 inf =   5.042e+04 (50425)
    968: obj =   9.644144100e+02 inf =   5.042e+04 (50418)
    975: obj =   9.713062710e+02 inf =   5.041e+04 (50411)
    982: obj =   9.781717670e+02 inf =   5.040e+04 (50404)
    989: obj =   9.850555920e+02 inf =   5.040e+04 (50397)
    996: obj =   9.919376520e+02 inf =   5.039e+04 (50390)
   1003: obj =   9.988206240e+02 inf =   5.038e+04 (50383)
