GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    30: obj =   7.499998000e+00 inf =   0.000e+00 (22)
*    49: obj =   6.416665000e+00 inf =   0.000e+00 (28)
*    67: obj =   6.416665000e+00 inf =   0.000e+00 (33)
*    86: obj =   6.416665000e+00 inf =   0.000e+00 (53)
*   105: obj =   6.416665000e+00 inf =   0.000e+00 (76)
*   123: obj =   6.416665000e+00 inf =   0.000e+00 (63)
*   140: obj =   6.416665000e+00 inf =   0.000e+00 (71)
*   156: obj =   6.416665000e+00 inf =   0.000e+00 (69)
*   172: obj =   6.416665000e+00 inf =   0.000e+00 (78)
*   188: obj =   6.416665000e+00 inf =   0.000e+00 (124)
*   204: obj =   6.416665000e+00 inf =   0.000e+00 (127)
Perturbing LP to avoid stalling [213]...
*   220: obj =   6.416665000e+00 inf =   0.000e+00 (108)
*   233: obj =   6.416665000e+00 inf =   0.000e+00 (97) 1
*   251: obj =   6.416665000e+00 inf =   0.000e+00 (140)
*   270: obj =   6.416665000e+00 inf =   0.000e+00 (174)
*   288: obj =   6.416665000e+00 inf =   0.000e+00 (191)
*   304: obj =   6.416665000e+00 inf =   0.000e+00 (114)
*   320: obj =   6.416665000e+00 inf =   0.000e+00 (133)
*   336: obj =   6.416665000e+00 inf =   0.000e+00 (137)
*   354: obj =   6.416665000e+00 inf =   0.000e+00 (119)
*   372: obj =   6.416665000e+00 inf =   0.000e+00 (169)
*   388: obj =   6.416665000e+00 inf =   0.000e+00 (154) 1
*   404: obj =   6.416665000e+00 inf =   0.000e+00 (135)
*   421: obj =   6.416665000e+00 inf =   0.000e+00 (156)
*   439: obj =   6.416665000e+00 inf =   0.000e+00 (147)
*   456: obj =   6.416665000e+00 inf =   0.000e+00 (155)
*   472: obj =   6.416665000e+00 inf =   0.000e+00 (154)
*   489: obj =   6.416665000e+00 inf =   0.000e+00 (140)
*   507: obj =   5.249999000e+00 inf =   0.000e+00 (5533305)
*   523: obj =   5.249999000e+00 inf =   0.000e+00 (155)
*   540: obj =   5.249999000e+00 inf =   0.000e+00 (187)
*   558: obj =   5.249999000e+00 inf =   0.000e+00 (219)
*   571: obj =   5.249999000e+00 inf =   0.000e+00 (215) 1
*   589: obj =   5.249999000e+00 inf =   0.000e+00 (193)
*   607: obj =   5.249999000e+00 inf =   0.000e+00 (215)
*   626: obj =   5.249999000e+00 inf =   0.000e+00 (253)
*   644: obj =   5.249999000e+00 inf =   0.000e+00 (266)
*   662: obj =   5.249999000e+00 inf =   0.000e+00 (294)
*   678: obj =   5.249999000e+00 inf =   0.000e+00 (218)
*   694: obj =   5.249999000e+00 inf =   0.000e+00 (270)
*   710: obj =   5.249999000e+00 inf =   0.000e+00 (308)
*   728: obj =   5.249999000e+00 inf =   0.000e+00 (312)
*   746: obj =   5.249999000e+00 inf =   0.000e+00 (312)
*   763: obj =   5.249999000e+00 inf =   0.000e+00 (314) 1
*   780: obj =   5.249999000e+00 inf =   0.000e+00 (278)
*   798: obj =   5.249999000e+00 inf =   0.000e+00 (284)
*   816: obj =   5.249999000e+00 inf =   0.000e+00 (294)
*   833: obj =   4.749999000e+00 inf =   0.000e+00 (266)
*   849: obj =   4.749999000e+00 inf =   0.000e+00 (353)
*   866: obj =   4.749999000e+00 inf =   0.000e+00 (317)
*   884: obj =   4.749999000e+00 inf =   0.000e+00 (319)
*   901: obj =   4.749999000e+00 inf =   0.000e+00 (339)
*   918: obj =   4.749999000e+00 inf =   0.000e+00 (339)
*   928: obj =   4.749999000e+00 inf =   0.000e+00 (302) 1
*   945: obj =   4.749999000e+00 inf =   0.000e+00 (306)
*   963: obj =   3.249999000e+00 inf =   2.220e-16 (375)
*   981: obj =   3.249999000e+00 inf =   2.220e-16 (351)
*   998: obj =   3.249999000e+00 inf =   2.220e-16 (380)
*  1015: obj =   3.249999000e+00 inf =   2.220e-16 (381)
*  1032: obj =   3.249999000e+00 inf =   2.220e-16 (270)
*  1046: obj =   3.249999000e+00 inf =   0.000e+00 (216) 1
*  1063: obj =   3.249999000e+00 inf =   0.000e+00 (193)
*  1080: obj =   3.249999000e+00 inf =   0.000e+00 (357)
*  1098: obj =   3.249999000e+00 inf =   0.000e+00 (311)
*  1116: obj =   3.249999000e+00 inf =   0.000e+00 (356)
*  1132: obj =   3.249999000e+00 inf =   0.000e+00 (191)
*  1150: obj =   3.249999000e+00 inf =   0.000e+00 (193)
*  1166: obj =   3.249999000e+00 inf =   0.000e+00 (206)
*  1181: obj =   3.249999000e+00 inf =   0.000e+00 (159)
*  1193: obj =   3.249999000e+00 inf =   0.000e+00 (137) 1
*  1211: obj =   3.249999000e+00 inf =   0.000e+00 (159)
*  1229: obj =   3.249999000e+00 inf =   0.000e+00 (200)
*  1247: obj =   3.249999000e+00 inf =   0.000e+00 (236)
*  1265: obj =   3.249999000e+00 inf =   0.000e+00 (650)
*  1283: obj =   3.249999000e+00 inf =   0.000e+00 (640)
*  1301: obj =   3.249999000e+00 inf =   0.000e+00 (688)
*  1317: obj =   3.249999000e+00 inf =   0.000e+00 (663)
*  1332: obj =   3.249999000e+00 inf =   0.000e+00 (667)
*  1349: obj =   3.249999000e+00 inf =   0.000e+00 (679)
*  1366: obj =   3.249999000e+00 inf =   0.000e+00 (704)
*  1376: obj =   3.249999000e+00 inf =   0.000e+00 (692) 1
