GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    209: obj =   2.803336328e+11 inf =   2.293e+04 (22934)
    419: obj =   5.619868829e+11 inf =   2.272e+04 (22724)
    629: obj =   8.436615358e+11 inf =   2.251e+04 (22514)
    839: obj =   1.125341967e+12 inf =   2.230e+04 (22304)
   1049: obj =   1.407024443e+12 inf =   2.209e+04 (22094)
   1259: obj =   1.688698834e+12 inf =   2.188e+04 (21884)
   1469: obj =   1.970375253e+12 inf =   2.167e+04 (21674)
   1680: obj =   2.253389015e+12 inf =   2.146e+04 (21463)
   1891: obj =   2.536408377e+12 inf =   2.125e+04 (21252)
   2102: obj =   2.819433188e+12 inf =   2.104e+04 (21041)
   2313: obj =   3.102457886e+12 inf =   2.083e+04 (20830)
   2524: obj =   3.385483647e+12 inf =   2.062e+04 (20619)
   2735: obj =   3.668512265e+12 inf =   2.041e+04 (20408)
   2947: obj =   3.952881776e+12 inf =   2.020e+04 (20196)
   3159: obj =   4.237249520e+12 inf =   1.998e+04 (19984)
   3371: obj =   4.521618484e+12 inf =   1.977e+04 (19772)
   3583: obj =   4.805986748e+12 inf =   1.956e+04 (19560)
   3795: obj =   5.090352391e+12 inf =   1.935e+04 (19348)
   4008: obj =   5.376056924e+12 inf =   1.914e+04 (19135)
   4221: obj =   5.661764329e+12 inf =   1.892e+04 (18922)
   4434: obj =   5.947471685e+12 inf =   1.871e+04 (18709)
   4647: obj =   6.233180296e+12 inf =   1.850e+04 (18496)
   4860: obj =   6.518887442e+12 inf =   1.828e+04 (18283)
   5073: obj =   6.804595967e+12 inf =   1.807e+04 (18070)
   5286: obj =   7.090305119e+12 inf =   1.786e+04 (17857)
   5500: obj =   7.377357803e+12 inf =   1.764e+04 (17643)
   5714: obj =   7.664411464e+12 inf =   1.743e+04 (17429)
   5928: obj =   7.951466386e+12 inf =   1.722e+04 (17215)
   6142: obj =   8.238522265e+12 inf =   1.700e+04 (17001)
   6356: obj =   8.525576673e+12 inf =   1.679e+04 (16787)
   6570: obj =   8.812631174e+12 inf =   1.657e+04 (16573)
   6785: obj =   9.101027289e+12 inf =   1.636e+04 (16358)
   7000: obj =   9.389423668e+12 inf =   1.614e+04 (16143)
   7215: obj =   9.677820613e+12 inf =   1.593e+04 (15928)
   7430: obj =   9.966217449e+12 inf =   1.571e+04 (15713)
   7645: obj =   1.025461454e+13 inf =   1.550e+04 (15498)
   7860: obj =   1.054301147e+13 inf =   1.528e+04 (15283)
   8076: obj =   1.083274994e+13 inf =   1.507e+04 (15067)
   8292: obj =   1.112248928e+13 inf =   1.485e+04 (14851)
   8508: obj =   1.141222821e+13 inf =   1.464e+04 (14635)
   8724: obj =   1.170196705e+13 inf =   1.442e+04 (14419)
   8940: obj =   1.199170621e+13 inf =   1.420e+04 (14203)
   9156: obj =   1.228144544e+13 inf =   1.399e+04 (13987)
   9373: obj =   1.257252634e+13 inf =   1.377e+04 (13770)
   9590: obj =   1.286360659e+13 inf =   1.355e+04 (13553)
   9807: obj =   1.315468696e+13 inf =   1.334e+04 (13336)
  10024: obj =   1.344576709e+13 inf =   1.312e+04 (13119)
  10241: obj =   1.373684732e+13 inf =   1.290e+04 (12902)
  10459: obj =   1.402926904e+13 inf =   1.268e+04 (12684)
  10677: obj =   1.432169065e+13 inf =   1.247e+04 (12466)
  10895: obj =   1.461411269e+13 inf =   1.225e+04 (12248)
  11113: obj =   1.490653448e+13 inf =   1.203e+04 (12030)
  11331: obj =   1.519895636e+13 inf =   1.181e+04 (11812)
  11549: obj =   1.549137854e+13 inf =   1.159e+04 (11594)
  11768: obj =   1.578514223e+13 inf =   1.138e+04 (11375)
  11987: obj =   1.607890564e+13 inf =   1.116e+04 (11156)
