GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
    992: obj =   1.280135051e+12 inf =   5.240e+02 (524)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2462: obj =   2.003129082e+12 inf =   0.000e+00 (2461)
*  3203: obj =   1.987111103e+12 inf =   0.000e+00 (2553) 5
*  3874: obj =   1.987111103e+12 inf =   0.000e+00 (2553) 7
*  4524: obj =   1.987111103e+12 inf =   0.000e+00 (2582) 6
*  5158: obj =   1.987111103e+12 inf =   0.000e+00 (2586) 6
*  5778: obj =   1.987111103e+12 inf =   0.000e+00 (2624) 6
*  6357: obj =   1.987111103e+12 inf =   0.000e+00 (2623) 5
*  6956: obj =   1.987111103e+12 inf =   0.000e+00 (2685) 6
*  7547: obj =   1.987111103e+12 inf =   0.000e+00 (2693) 6
*  8132: obj =   1.987111103e+12 inf =   0.000e+00 (2731) 5
*  8697: obj =   1.987111103e+12 inf =   0.000e+00 (2729) 6
*  9262: obj =   1.987111103e+12 inf =   0.000e+00 (2759) 5
*  9817: obj =   1.987111103e+12 inf =   0.000e+00 (2774) 6
* 10349: obj =   1.987111103e+12 inf =   0.000e+00 (2804) 5
* 10863: obj =   1.987111103e+12 inf =   0.000e+00 (2810) 5
* 11370: obj =   1.987111103e+12 inf =   0.000e+00 (2824) 4
* 11883: obj =   1.987111103e+12 inf =   0.000e+00 (2836) 5
* 12403: obj =   1.987111103e+12 inf =   0.000e+00 (2878) 5
* 12874: obj =   1.987111103e+12 inf =   0.000e+00 (2873) 5
* 13340: obj =   1.987111103e+12 inf =   0.000e+00 (2884) 4
* 13849: obj =   1.987111103e+12 inf =   0.000e+00 (2886) 5
* 14319: obj =   1.987111103e+12 inf =   0.000e+00 (2925) 5
* 14751: obj =   1.987111103e+12 inf =   0.000e+00 (2969) 4
* 15208: obj =   1.987111103e+12 inf =   0.000e+00 (2972) 4
* 15676: obj =   1.987111103e+12 inf =   0.000e+00 (2997) 5
* 16133: obj =   1.987111103e+12 inf =   0.000e+00 (2980) 5
* 16592: obj =   1.987111103e+12 inf =   0.000e+00 (2984) 4
* 17029: obj =   1.987111103e+12 inf =   0.000e+00 (2969) 4
* 17479: obj =   1.987111103e+12 inf =   0.000e+00 (2993) 5
* 17921: obj =   1.987111103e+12 inf =   0.000e+00 (3010) 4
* 18385: obj =   1.987111103e+12 inf =   0.000e+00 (3075) 4
* 18835: obj =   1.987111103e+12 inf =   0.000e+00 (3062) 5
* 19287: obj =   1.987111103e+12 inf =   0.000e+00 (3088) 4
* 19681: obj =   1.987111103e+12 inf =   0.000e+00 (3121) 4
* 20115: obj =   1.987111103e+12 inf =   0.000e+00 (3122) 4
* 20533: obj =   1.987111103e+12 inf =   0.000e+00 (3135) 4
* 20957: obj =   1.987111103e+12 inf =   0.000e+00 (3108) 4
* 21371: obj =   1.987111103e+12 inf =   0.000e+00 (3124) 4
* 21812: obj =   1.987111103e+12 inf =   0.000e+00 (3144) 4
* 22224: obj =   1.987111103e+12 inf =   0.000e+00 (3182) 4
* 22635: obj =   1.987111103e+12 inf =   0.000e+00 (3164) 4
* 23058: obj =   1.987111103e+12 inf =   0.000e+00 (3182) 4
* 23458: obj =   1.987111103e+12 inf =   0.000e+00 (3201) 4
* 23857: obj =   1.987111103e+12 inf =   0.000e+00 (3192) 4
* 24252: obj =   1.987111103e+12 inf =   0.000e+00 (3184) 4
* 24673: obj =   1.987111103e+12 inf =   0.000e+00 (3219) 4
* 25071: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 3
* 25509: obj =   1.987111103e+12 inf =   0.000e+00 (3223) 5
* 25907: obj =   1.987111103e+12 inf =   0.000e+00 (3242) 4
* 26315: obj =   1.987111103e+12 inf =   0.000e+00 (3252) 3
* 26690: obj =   1.987111103e+12 inf =   0.000e+00 (3283) 4
* 27067: obj =   1.987111103e+12 inf =   0.000e+00 (3286) 4
* 27471: obj =   1.987111103e+12 inf =   0.000e+00 (3310) 3
* 27876: obj =   1.987111103e+12 inf =   0.000e+00 (3315) 4
* 28267: obj =   1.987111103e+12 inf =   0.000e+00 (3373) 4
* 28642: obj =   1.987111103e+12 inf =   0.000e+00 (3383) 4
* 29020: obj =   1.987111103e+12 inf =   0.000e+00 (3407) 3
* 29403: obj =   1.987111103e+12 inf =   0.000e+00 (3421) 4
* 29770: obj =   1.987111103e+12 inf =   0.000e+00 (3442) 3
* 30158: obj =   1.987111103e+12 inf =   0.000e+00 (3434) 4
* 30524: obj =   1.987111103e+12 inf =   0.000e+00 (3442) 3
* 30895: obj =   1.987111103e+12 inf =   0.000e+00 (3431) 4
* 31261: obj =   1.987111103e+12 inf =   0.000e+00 (3448) 3
* 31621: obj =   1.987111103e+12 inf =   0.000e+00 (3455) 4
* 31989: obj =   1.987111103e+12 inf =   0.000e+00 (3490) 3
* 32351: obj =   1.987111103e+12 inf =   0.000e+00 (3499) 4
* 32721: obj =   1.987111103e+12 inf =   0.000e+00 (3515) 3
* 33076: obj =   1.987111103e+12 inf =   0.000e+00 (3537) 4
* 33434: obj =   1.987111103e+12 inf =   0.000e+00 (3542) 3
* 33791: obj =   1.987111103e+12 inf =   0.000e+00 (3539) 3
* 34144: obj =   1.987111103e+12 inf =   0.000e+00 (3551) 4
* 34494: obj =   1.987111103e+12 inf =   0.000e+00 (3558) 3
* 34854: obj =   1.987111103e+12 inf =   0.000e+00 (3559) 3
* 35206: obj =   1.987111103e+12 inf =   0.000e+00 (3573) 4
* 35555: obj =   1.987111103e+12 inf =   0.000e+00 (3576) 3
* 35908: obj =   1.987111103e+12 inf =   0.000e+00 (3612) 3
* 36258: obj =   1.987111103e+12 inf =   0.000e+00 (3627) 3
* 36611: obj =   1.987111103e+12 inf =   0.000e+00 (3628) 4
* 36971: obj =   1.987111103e+12 inf =   0.000e+00 (3642) 3
* 37322: obj =   1.987111103e+12 inf =   0.000e+00 (3649) 3
* 37666: obj =   1.987111103e+12 inf =   0.000e+00 (3666) 4
* 38021: obj =   1.987111103e+12 inf =   0.000e+00 (3668) 3
* 38365: obj =   1.987111103e+12 inf =   0.000e+00 (3669) 3
* 38739: obj =   1.987111103e+12 inf =   0.000e+00 (3676) 4
* 39121: obj =   1.987111103e+12 inf =   0.000e+00 (3690) 3
* 39497: obj =   1.987111103e+12 inf =   0.000e+00 (3700) 4
* 39881: obj =   1.987111103e+12 inf =   0.000e+00 (3700) 3
* 40257: obj =   1.987111103e+12 inf =   0.000e+00 (3706) 4
* 40639: obj =   1.987111103e+12 inf =   0.000e+00 (3717) 3
* 41019: obj =   1.987111103e+12 inf =   0.000e+00 (3749) 4
* 41395: obj =   1.987111103e+12 inf =   0.000e+00 (3752) 3
* 41773: obj =   1.987111103e+12 inf =   0.000e+00 (3753) 4
* 42152: obj =   1.987111103e+12 inf =   0.000e+00 (3762) 3
* 42525: obj =   1.987111103e+12 inf =   0.000e+00 (3763) 4
* 42907: obj =   1.987111103e+12 inf =   0.000e+00 (3782) 3
* 43279: obj =   1.987111103e+12 inf =   0.000e+00 (3778) 4
* 43655: obj =   1.987111103e+12 inf =   0.000e+00 (3783) 3
* 44029: obj =   1.987111103e+12 inf =   0.000e+00 (3798) 4
* 44401: obj =   1.987111103e+12 inf =   0.000e+00 (3827) 3
* 44771: obj =   1.987111103e+12 inf =   0.000e+00 (3836) 4
* 45143: obj =   1.987111103e+12 inf =   0.000e+00 (3838) 3
* 45509: obj =   1.987111103e+12 inf =   0.000e+00 (3847) 4
* 45885: obj =   1.987111103e+12 inf =   0.000e+00 (3879) 3
