GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      5: obj =   5.944733000e+00 inf =   1.705e+04 (17050)
     10: obj =   1.118904600e+01 inf =   1.704e+04 (17045)
     15: obj =   1.706453900e+01 inf =   1.704e+04 (17040)
     20: obj =   2.222825800e+01 inf =   1.704e+04 (17035)
     25: obj =   2.762077700e+01 inf =   1.703e+04 (17030)
     30: obj =   3.353177100e+01 inf =   1.702e+04 (17025)
     35: obj =   3.896042700e+01 inf =   1.702e+04 (17020)
     40: obj =   4.481950200e+01 inf =   1.702e+04 (17015)
     45: obj =   5.047130300e+01 inf =   1.701e+04 (17010)
     50: obj =   5.575564100e+01 inf =   1.700e+04 (17005)
     55: obj =   6.109909000e+01 inf =   1.700e+04 (17000)
     60: obj =   6.639921200e+01 inf =   1.700e+04 (16995)
     65: obj =   7.201641600e+01 inf =   1.699e+04 (16990)
     70: obj =   7.745321300e+01 inf =   1.698e+04 (16985)
     74: obj =   8.152941900e+01 inf =   1.698e+04 (16981)
     79: obj =   8.750902200e+01 inf =   1.698e+04 (16976)
     84: obj =   9.358871000e+01 inf =   1.697e+04 (16971)
     89: obj =   9.887761600e+01 inf =   1.697e+04 (16966)
     94: obj =   1.044098400e+02 inf =   1.696e+04 (16961)
     99: obj =   1.097669930e+02 inf =   1.696e+04 (16956)
    104: obj =   1.151556680e+02 inf =   1.695e+04 (16951)
    109: obj =   1.207217200e+02 inf =   1.695e+04 (16946)
    114: obj =   1.260773340e+02 inf =   1.694e+04 (16941)
    119: obj =   1.320064180e+02 inf =   1.694e+04 (16936)
    124: obj =   1.373778620e+02 inf =   1.693e+04 (16931)
    130: obj =   1.437533310e+02 inf =   1.692e+04 (16925)
    137: obj =   1.510273120e+02 inf =   1.692e+04 (16918)
    146: obj =   1.612651110e+02 inf =   1.691e+04 (16909)
    154: obj =   1.701460760e+02 inf =   1.690e+04 (16901)
    163: obj =   1.809280870e+02 inf =   1.689e+04 (16892)
    172: obj =   1.903651110e+02 inf =   1.688e+04 (16883)
    180: obj =   1.990976420e+02 inf =   1.688e+04 (16875)
    189: obj =   2.096612980e+02 inf =   1.687e+04 (16866)
