GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*    31: obj =   9.833332000e+00 inf =   0.000e+00 (19)
*    52: obj =   9.833332000e+00 inf =   0.000e+00 (27)
*    73: obj =   9.833332000e+00 inf =   0.000e+00 (30)
*    93: obj =   9.833332000e+00 inf =   0.000e+00 (46)
*   113: obj =   9.833332000e+00 inf =   0.000e+00 (51)
*   134: obj =   9.833332000e+00 inf =   0.000e+00 (64)
*   154: obj =   9.833332000e+00 inf =   0.000e+00 (80)
*   175: obj =   9.833332000e+00 inf =   0.000e+00 (95)
*   195: obj =   9.833332000e+00 inf =   0.000e+00 (117)
Perturbing LP to avoid stalling [210]...
*   215: obj =   9.833332000e+00 inf =   0.000e+00 (92)
*   234: obj =   9.833332000e+00 inf =   0.000e+00 (121) 1
*   254: obj =   9.833332000e+00 inf =   0.000e+00 (144)
*   274: obj =   9.833332000e+00 inf =   0.000e+00 (136)
*   294: obj =   9.833332000e+00 inf =   0.000e+00 (138)
*   314: obj =   9.833332000e+00 inf =   0.000e+00 (173)
*   334: obj =   9.833332000e+00 inf =   0.000e+00 (199)
*   354: obj =   9.833332000e+00 inf =   0.000e+00 (161)
*   373: obj =   9.833332000e+00 inf =   0.000e+00 (172)
*   393: obj =   9.833332000e+00 inf =   0.000e+00 (162)
*   413: obj =   9.833332000e+00 inf =   0.000e+00 (144)
*   429: obj =   7.583333000e+00 inf =   0.000e+00 (104) 1
*   450: obj =   6.499999000e+00 inf =   0.000e+00 (125)
*   469: obj =   6.499999000e+00 inf =   0.000e+00 (123)
*   489: obj =   6.499999000e+00 inf =   0.000e+00 (145)
*   509: obj =   6.499999000e+00 inf =   0.000e+00 (130)
*   529: obj =   6.499999000e+00 inf =   0.000e+00 (138)
*   549: obj =   6.499999000e+00 inf =   0.000e+00 (170)
*   569: obj =   6.499999000e+00 inf =   0.000e+00 (206)
*   589: obj =   6.499999000e+00 inf =   0.000e+00 (112)
*   609: obj =   6.499999000e+00 inf =   0.000e+00 (176)
*   625: obj =   6.499999000e+00 inf =   0.000e+00 (247) 1
*   643: obj =   6.499999000e+00 inf =   0.000e+00 (159)
*   663: obj =   6.499999000e+00 inf =   0.000e+00 (169)
*   683: obj =   6.499999000e+00 inf =   0.000e+00 (183)
*   703: obj =   6.499999000e+00 inf =   0.000e+00 (199)
*   723: obj =   6.499999000e+00 inf =   0.000e+00 (166)
*   742: obj =   6.499999000e+00 inf =   0.000e+00 (174)
*   756: obj =   6.499999000e+00 inf =   0.000e+00 (176) 1
*   776: obj =   6.499999000e+00 inf =   0.000e+00 (174)
*   796: obj =   6.499999000e+00 inf =   0.000e+00 (195)
*   816: obj =   6.499999000e+00 inf =   0.000e+00 (157)
*   836: obj =   6.499999000e+00 inf =   0.000e+00 (265)
*   856: obj =   6.499999000e+00 inf =   0.000e+00 (279)
