GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    307: obj =   1.675521000e+02 inf =   3.090e+02 (309)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   914: obj =   3.247462100e+02 inf =   0.000e+00 (875)
*  1171: obj =   3.247462100e+02 inf =   0.000e+00 (876) 2
*  1416: obj =   3.247462100e+02 inf =   0.000e+00 (890) 2
*  1655: obj =   3.247462100e+02 inf =   0.000e+00 (910) 2
*  1891: obj =   3.247462100e+02 inf =   0.000e+00 (919) 2
*  2125: obj =   3.247462100e+02 inf =   0.000e+00 (919) 2
*  2353: obj =   3.247462100e+02 inf =   0.000e+00 (925) 2
*  2579: obj =   3.247462100e+02 inf =   0.000e+00 (931) 2
*  2803: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3025: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3244: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  3461: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3675: obj =   3.247462100e+02 inf =   0.000e+00 (946) 2
*  3889: obj =   3.247462100e+02 inf =   0.000e+00 (959) 2
*  4101: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  4313: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  4521: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  4728: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  4934: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  5139: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  5342: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5546: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5752: obj =   3.247462100e+02 inf =   0.000e+00 (984) 2
*  5956: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6158: obj =   3.247462100e+02 inf =   0.000e+00 (968) 1
*  6355: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6554: obj =   3.082038703e+02 inf =   0.000e+00 (5506) 2
*  6763: obj =   3.082038701e+02 inf =   1.192e-05 (5527) 2
*  6969: obj =   3.082038645e+02 inf =   2.165e-04 (5479) 2
*  7173: obj =   3.082038481e+02 inf =   6.866e-04 (5463) 2
*  7375: obj =   3.082038355e+02 inf =   8.627e-04 (5418) 2
*  7562: obj =   3.069891435e+02 inf =   1.104e-03 (5519) 2
*  7719: obj =   3.069891315e+02 inf =   1.234e-03 (5491) 2
*  7889: obj =   3.069891227e+02 inf =   1.289e-03 (5433) 2
*  8090: obj =   3.069891074e+02 inf =   1.213e-03 (5353) 1
*  8289: obj =   3.018038368e+02 inf =   1.133e-03 (5746) 2
*  8497: obj =   3.018037960e+02 inf =   1.240e-03 (5722) 2
*  8701: obj =   3.018037766e+02 inf =   1.421e-03 (5674) 2
*  8906: obj =   3.018037665e+02 inf =   1.489e-03 (5621) 2
*  9109: obj =   2.861860586e+02 inf =   1.329e-03 (5244) 2
*  9316: obj =   2.861860453e+02 inf =   1.720e-03 (5206) 2
*  9520: obj =   2.861860292e+02 inf =   1.964e-03 (5138) 2
*  9724: obj =   2.861860136e+02 inf =   2.076e-03 (5113) 2
*  9929: obj =   2.861860014e+02 inf =   2.098e-03 (5062) 2
* 10130: obj =   2.861859930e+02 inf =   1.848e-03 (5021) 2
* 10334: obj =   2.830621793e+02 inf =   1.593e-03 (4883) 2
* 10536: obj =   2.829727579e+02 inf =   1.478e-03 (4814) 2
* 10737: obj =   2.814165322e+02 inf =   1.267e-03 (4978) 2
* 10945: obj =   2.782554800e+02 inf =   1.138e-03 (5199) 2
* 11150: obj =   2.782554261e+02 inf =   1.169e-03 (5133) 2
* 11371: obj =   2.752078714e+02 inf =   1.444e-03 (4909) 1
* 11585: obj =   2.741446773e+02 inf =   3.032e-03 (4887) 2
* 11795: obj =   2.733384309e+02 inf =   4.119e-03 (4929) 2
* 12003: obj =   2.733384264e+02 inf =   4.593e-03 (4869) 2
* 12218: obj =   2.709315986e+02 inf =   5.992e-03 (4833) 1
* 12438: obj =   2.634865860e+02 inf =   5.972e-03 (4988) 2
* 12644: obj =   2.600599389e+02 inf =   6.585e-03 (4704) 2
* 12851: obj =   2.600599172e+02 inf =   9.180e-03 (4664) 1
* 13048: obj =   2.600598993e+02 inf =   1.179e-02 (4655) 2
* 13245: obj =   2.600598772e+02 inf =   1.438e-02 (4642) 2
* 13440: obj =   2.600598646e+02 inf =   1.597e-02 (4604) 2
* 13638: obj =   2.600598577e+02 inf =   1.656e-02 (4608) 1
* 13832: obj =   2.600598386e+02 inf =   1.962e-02 (4634) 2
* 14029: obj =   2.600598327e+02 inf =   1.986e-02 (4688) 1
* 14222: obj =   2.600598190e+02 inf =   2.105e-02 (4707) 2
* 14412: obj =   2.600598028e+02 inf =   2.311e-02 (4678) 2
* 14606: obj =   2.600597989e+02 inf =   2.349e-02 (4712) 1
* 14794: obj =   2.600597894e+02 inf =   2.430e-02 (4740) 2
* 14985: obj =   2.600597781e+02 inf =   2.526e-02 (4782) 1
* 15170: obj =   2.600597603e+02 inf =   2.678e-02 (4781) 2
* 15356: obj =   2.600597520e+02 inf =   2.717e-02 (4818) 1
* 15541: obj =   2.600597309e+02 inf =   2.922e-02 (4801) 2
* 15726: obj =   2.600597180e+02 inf =   2.957e-02 (4844) 2
* 15912: obj =   2.600597062e+02 inf =   3.017e-02 (4857) 1
* 16091: obj =   2.600596966e+02 inf =   3.049e-02 (4892) 2
* 16271: obj =   2.600596925e+02 inf =   3.011e-02 (4904) 1
* 16445: obj =   2.600596698e+02 inf =   3.130e-02 (4951) 2
* 16627: obj =   2.600596642e+02 inf =   3.146e-02 (4964) 1
* 16802: obj =   2.600596491e+02 inf =   3.187e-02 (4993) 2
* 16980: obj =   2.600596351e+02 inf =   3.189e-02 (5032) 1
* 17151: obj =   2.600596328e+02 inf =   3.135e-02 (5044) 2
* 17329: obj =   2.600596155e+02 inf =   3.187e-02 (5072) 1
* 17501: obj =   2.600595918e+02 inf =   3.218e-02 (5145) 2
* 17672: obj =   2.600595757e+02 inf =   3.187e-02 (5176) 2
* 17848: obj =   2.600595571e+02 inf =   3.147e-02 (5184) 1
* 18015: obj =   2.600595567e+02 inf =   3.074e-02 (5211) 2
* 18189: obj =   2.600595382e+02 inf =   3.029e-02 (5246) 1
* 18362: obj =   2.453969444e+02 inf =   2.901e-02 (6054) 2
* 18535: obj =   2.453968516e+02 inf =   2.850e-02 (6013) 2
* 18715: obj =   2.453967775e+02 inf =   2.808e-02 (5983) 1
* 18890: obj =   2.453967093e+02 inf =   2.765e-02 (5934) 2
* 19064: obj =   2.453965869e+02 inf =   2.727e-02 (5882) 2
* 19239: obj =   2.453964888e+02 inf =   2.677e-02 (5834) 2
* 19417: obj =   2.453963969e+02 inf =   2.600e-02 (5759) 1
* 19592: obj =   2.453963358e+02 inf =   2.600e-02 (5719) 2
* 19766: obj =   2.453962982e+02 inf =   2.563e-02 (5674) 2
* 19945: obj =   2.453962272e+02 inf =   2.502e-02 (5624) 1
* 20119: obj =   2.453961679e+02 inf =   2.453e-02 (5565) 2
* 20291: obj =   2.453961282e+02 inf =   2.382e-02 (5546) 2
* 20467: obj =   2.453960914e+02 inf =   2.306e-02 (5525) 2
* 20642: obj =   2.453960715e+02 inf =   2.277e-02 (5463) 1
* 20814: obj =   2.453960370e+02 inf =   2.217e-02 (5430) 2
* 20986: obj =   2.453959925e+02 inf =   2.167e-02 (5419) 2
* 21164: obj =   2.453959486e+02 inf =   2.108e-02 (5339) 1
* 21336: obj =   2.453959168e+02 inf =   2.074e-02 (5314) 2
* 21507: obj =   2.437760890e+02 inf =   2.029e-02 (5236) 2
