GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1288: obj =   1.687297340e+02 inf =   0.000e+00 (580) 4
*  2075: obj =   1.680247085e+02 inf =   0.000e+00 (1045) 7
*  2813: obj =   1.680247085e+02 inf =   0.000e+00 (1202) 6
*  3497: obj =   1.680247085e+02 inf =   0.000e+00 (1399) 5
*  4151: obj =   1.680247085e+02 inf =   0.000e+00 (1559) 6
*  4781: obj =   1.680247085e+02 inf =   0.000e+00 (1696) 5
*  5410: obj =   1.680247085e+02 inf =   0.000e+00 (1864) 6
*  6024: obj =   1.680247085e+02 inf =   0.000e+00 (2034) 5
*  6600: obj =   1.680247085e+02 inf =   0.000e+00 (2209) 5
*  7187: obj =   1.680247085e+02 inf =   0.000e+00 (2301) 5
*  7740: obj =   1.680247085e+02 inf =   0.000e+00 (2387) 5
*  8276: obj =   1.680247085e+02 inf =   0.000e+00 (2534) 5
*  8822: obj =   1.680247085e+02 inf =   0.000e+00 (2658) 5
*  9349: obj =   1.680247085e+02 inf =   0.000e+00 (2767) 4
*  9879: obj =   1.680247085e+02 inf =   0.000e+00 (2877) 5
* 10390: obj =   1.680247085e+02 inf =   0.000e+00 (3007) 4
* 10897: obj =   1.680247085e+02 inf =   0.000e+00 (3111) 5
* 11400: obj =   1.680247085e+02 inf =   0.000e+00 (3202) 4
* 11898: obj =   1.680247085e+02 inf =   0.000e+00 (3281) 5
* 12399: obj =   1.680247085e+02 inf =   0.000e+00 (3419) 4
* 12894: obj =   1.680247085e+02 inf =   0.000e+00 (3503) 4
* 13384: obj =   1.680247085e+02 inf =   0.000e+00 (3604) 5
* 13878: obj =   1.680247085e+02 inf =   0.000e+00 (3623) 4
* 14358: obj =   1.680247085e+02 inf =   0.000e+00 (3732) 4
* 14835: obj =   1.680247085e+02 inf =   0.000e+00 (3759) 5
* 15295: obj =   1.680247085e+02 inf =   0.000e+00 (3862) 4
* 15767: obj =   1.680247085e+02 inf =   0.000e+00 (3960) 3
* 16214: obj =   1.680247085e+02 inf =   0.000e+00 (4020) 4
* 16677: obj =   1.680247085e+02 inf =   0.000e+00 (4080) 4
* 17164: obj =   1.680247085e+02 inf =   0.000e+00 (4088) 5
* 17594: obj =   1.652555838e+02 inf =   1.207e-15 (5520) 4
* 18051: obj =   1.652555828e+02 inf =   2.467e-05 (5506) 4
* 18502: obj =   1.652555803e+02 inf =   7.929e-05 (5377) 4
* 18951: obj =   1.652555741e+02 inf =   2.075e-04 (5283) 4
* 19394: obj =   1.652555667e+02 inf =   3.664e-04 (5330) 4
* 19843: obj =   1.622252550e+02 inf =   6.879e-04 (5989) 4
* 20274: obj =   1.622252271e+02 inf =   8.804e-04 (5880) 5
* 20713: obj =   1.622251992e+02 inf =   1.228e-03 (5803) 4
* 21156: obj =   1.618269932e+02 inf =   1.381e-03 (5762) 4
* 21596: obj =   1.618269520e+02 inf =   1.476e-03 (5628) 4
* 22031: obj =   1.598086206e+02 inf =   1.399e-03 (5750) 5
* 22464: obj =   1.582133146e+02 inf =   1.559e-03 (5825) 3
* 22893: obj =   1.582132561e+02 inf =   1.956e-03 (5653) 5
* 23323: obj =   1.582132005e+02 inf =   1.742e-03 (5486) 4
* 23778: obj =   1.540144110e+02 inf =   1.786e-03 (5416) 4
* 24254: obj =   1.540143325e+02 inf =   1.917e-03 (5412) 5
* 24692: obj =   1.529650885e+02 inf =   2.427e-03 (5358) 4
* 25148: obj =   1.529650325e+02 inf =   2.593e-03 (5251) 4
* 25583: obj =   1.529649753e+02 inf =   2.795e-03 (5245) 4
* 26031: obj =   1.529648955e+02 inf =   3.127e-03 (5199) 5
* 26472: obj =   1.529648407e+02 inf =   3.261e-03 (5069) 4
* 26913: obj =   1.529647923e+02 inf =   2.659e-03 (4942) 4
* 27348: obj =   1.444810428e+02 inf =   2.120e-03 (4891) 4
* 27778: obj =   1.444807984e+02 inf =   1.943e-03 (4897) 4
* 28209: obj =   1.444806672e+02 inf =   2.074e-03 (4810) 4
* 28641: obj =   1.394263171e+02 inf =   2.253e-03 (4696) 4
* 29072: obj =   1.394262644e+02 inf =   2.727e-03 (4548) 4
* 29472: obj =   1.394262212e+02 inf =   4.296e-03 (4611) 4
* 29884: obj =   1.380967707e+02 inf =   4.767e-03 (4551) 4
* 30301: obj =   1.375930186e+02 inf =   4.616e-03 (4469) 4
* 30720: obj =   1.375929572e+02 inf =   5.053e-03 (4418) 4
* 31124: obj =   1.375929158e+02 inf =   5.077e-03 (4383) 4
* 31542: obj =   1.375928542e+02 inf =   4.870e-03 (4205) 4
* 31963: obj =   1.375928069e+02 inf =   4.306e-03 (4275) 4
* 32386: obj =   1.258273105e+02 inf =   4.292e-03 (4032) 4
* 32837: obj =   1.258272427e+02 inf =   4.223e-03 (4013) 4
* 33297: obj =   1.258272031e+02 inf =   4.237e-03 (4048) 5
* 33779: obj =   1.258271526e+02 inf =   4.541e-03 (3968) 4
* 34275: obj =   1.258270765e+02 inf =   5.201e-03 (3972) 4
* 34732: obj =   1.258269517e+02 inf =   4.865e-03 (4089) 5
* 35231: obj =   1.244873600e+02 inf =   4.720e-03 (3973) 4
* 35695: obj =   1.244873309e+02 inf =   4.327e-03 (4035) 4
* 36139: obj =   1.234332879e+02 inf =   5.292e-03 (4008) 4
* 36533: obj =   1.234332313e+02 inf =   8.622e-03 (4051) 4
* 36943: obj =   1.234331774e+02 inf =   1.069e-02 (4069) 3
* 37331: obj =   1.234331181e+02 inf =   1.190e-02 (4036) 4
* 37712: obj =   1.234330266e+02 inf =   1.375e-02 (4223) 3
* 38143: obj =   1.234328823e+02 inf =   1.556e-02 (4199) 4
* 38561: obj =   1.234327138e+02 inf =   1.619e-02 (3984) 5
* 38992: obj =   1.221509899e+02 inf =   1.541e-02 (4004) 4
* 39428: obj =   1.221509510e+02 inf =   1.480e-02 (3958) 3
* 39860: obj =   1.193229659e+02 inf =   1.434e-02 (4105) 5
* 40264: obj =   1.193229366e+02 inf =   1.342e-02 (4136) 3
* 40647: obj =   1.193228979e+02 inf =   1.318e-02 (4255) 4
* 41012: obj =   1.193228364e+02 inf =   1.451e-02 (4192) 3
* 41321: obj =   1.193227980e+02 inf =   1.379e-02 (4204) 3
* 41623: obj =   1.193227476e+02 inf =   1.387e-02 (4235) 3
* 41937: obj =   1.193227165e+02 inf =   1.310e-02 (4289) 3
* 42257: obj =   1.193226543e+02 inf =   1.245e-02 (4184) 3
* 42573: obj =   1.193226246e+02 inf =   1.207e-02 (4267) 2
* 42875: obj =   1.193225626e+02 inf =   1.248e-02 (4269) 3
* 43160: obj =   1.193225445e+02 inf =   1.217e-02 (4280) 3
* 43455: obj =   1.193225176e+02 inf =   1.182e-02 (4395) 2
* 43746: obj =   1.193224792e+02 inf =   1.128e-02 (4442) 3
* 44062: obj =   1.193223371e+02 inf =   1.040e-02 (4280) 3
* 44338: obj =   1.193223153e+02 inf =   9.731e-03 (4343) 2
* 44637: obj =   1.124512025e+02 inf =   9.147e-03 (4205) 3
* 44947: obj =   1.124510834e+02 inf =   8.765e-03 (4255) 3
* 45259: obj =   1.112685605e+02 inf =   8.699e-03 (4166) 3
* 45586: obj =   1.112684943e+02 inf =   7.765e-03 (4201) 3
* 45950: obj =   1.112683843e+02 inf =   7.244e-03 (4212) 4
* 46318: obj =   1.085168677e+02 inf =   7.069e-03 (4206) 3
* 46685: obj =   1.073767996e+02 inf =   6.754e-03 (4239) 4
* 47053: obj =   1.070550163e+02 inf =   6.735e-03 (4230) 4
* 47423: obj =   9.769822960e+01 inf =   6.641e-03 (4093) 3
