GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      9: obj =   1.012916600e+01 inf =   1.705e+04 (17046)
     18: obj =   2.018968000e+01 inf =   1.704e+04 (17037)
     27: obj =   2.994206500e+01 inf =   1.703e+04 (17028)
     36: obj =   4.002980400e+01 inf =   1.702e+04 (17019)
     45: obj =   5.047130300e+01 inf =   1.701e+04 (17010)
     54: obj =   5.993794800e+01 inf =   1.700e+04 (17001)
     63: obj =   6.967753400e+01 inf =   1.699e+04 (16992)
     72: obj =   7.951309300e+01 inf =   1.698e+04 (16983)
     81: obj =   9.001288900e+01 inf =   1.697e+04 (16974)
     90: obj =   9.988213900e+01 inf =   1.696e+04 (16965)
     99: obj =   1.097669930e+02 inf =   1.696e+04 (16956)
    108: obj =   1.197178310e+02 inf =   1.695e+04 (16947)
    116: obj =   1.284652400e+02 inf =   1.694e+04 (16939)
    124: obj =   1.373778620e+02 inf =   1.693e+04 (16931)
    133: obj =   1.468608790e+02 inf =   1.692e+04 (16922)
    142: obj =   1.566080630e+02 inf =   1.691e+04 (16913)
    151: obj =   1.664970320e+02 inf =   1.690e+04 (16904)
    160: obj =   1.771635800e+02 inf =   1.690e+04 (16895)
    169: obj =   1.872249990e+02 inf =   1.689e+04 (16886)
    178: obj =   1.969601990e+02 inf =   1.688e+04 (16877)
    186: obj =   2.059806410e+02 inf =   1.687e+04 (16869)
    195: obj =   2.162164060e+02 inf =   1.686e+04 (16860)
    204: obj =   2.271310180e+02 inf =   1.685e+04 (16851)
    212: obj =   2.364324510e+02 inf =   1.684e+04 (16843)
    220: obj =   2.452119260e+02 inf =   1.684e+04 (16835)
    228: obj =   2.541488350e+02 inf =   1.683e+04 (16827)
    237: obj =   2.642480610e+02 inf =   1.682e+04 (16818)
    246: obj =   2.746733250e+02 inf =   1.681e+04 (16809)
    255: obj =   2.848031250e+02 inf =   1.680e+04 (16800)
    264: obj =   2.951433170e+02 inf =   1.679e+04 (16791)
    273: obj =   3.058338340e+02 inf =   1.678e+04 (16782)
    282: obj =   3.157983760e+02 inf =   1.677e+04 (16773)
    291: obj =   3.260361750e+02 inf =   1.676e+04 (16764)
    300: obj =   3.357691600e+02 inf =   1.676e+04 (16755)
    309: obj =   3.455508510e+02 inf =   1.675e+04 (16746)
    318: obj =   3.553087550e+02 inf =   1.674e+04 (16737)
    327: obj =   3.647855310e+02 inf =   1.673e+04 (16728)
    336: obj =   3.754035950e+02 inf =   1.672e+04 (16719)
    345: obj =   3.856433400e+02 inf =   1.671e+04 (16710)
    354: obj =   3.951053730e+02 inf =   1.670e+04 (16701)
    363: obj =   4.046465070e+02 inf =   1.669e+04 (16692)
    372: obj =   4.144468770e+02 inf =   1.668e+04 (16683)
    381: obj =   4.240122510e+02 inf =   1.667e+04 (16674)
    390: obj =   4.340627680e+02 inf =   1.666e+04 (16665)
    399: obj =   4.437133510e+02 inf =   1.666e+04 (16656)
    408: obj =   4.535622500e+02 inf =   1.665e+04 (16647)
    417: obj =   4.632488760e+02 inf =   1.664e+04 (16638)
    426: obj =   4.727250640e+02 inf =   1.663e+04 (16629)
    435: obj =   4.822466140e+02 inf =   1.662e+04 (16620)
    444: obj =   4.916090140e+02 inf =   1.661e+04 (16611)
    453: obj =   5.014656000e+02 inf =   1.660e+04 (16602)
    462: obj =   5.112073580e+02 inf =   1.659e+04 (16593)
    471: obj =   5.206555510e+02 inf =   1.658e+04 (16584)
    480: obj =   5.297771190e+02 inf =   1.658e+04 (16575)
    489: obj =   5.392922030e+02 inf =   1.657e+04 (16566)
    498: obj =   5.486199150e+02 inf =   1.656e+04 (16557)
    507: obj =   5.577039440e+02 inf =   1.655e+04 (16548)
    516: obj =   5.674230440e+02 inf =   1.654e+04 (16539)
    525: obj =   5.771905800e+02 inf =   1.653e+04 (16530)
    534: obj =   5.872714900e+02 inf =   1.652e+04 (16521)
    543: obj =   5.968692010e+02 inf =   1.651e+04 (16512)
    552: obj =   6.066702500e+02 inf =   1.650e+04 (16503)
    561: obj =   6.169817700e+02 inf =   1.649e+04 (16494)
    570: obj =   6.269052020e+02 inf =   1.648e+04 (16485)
    579: obj =   6.368665770e+02 inf =   1.648e+04 (16476)
    588: obj =   6.464292820e+02 inf =   1.647e+04 (16467)
    597: obj =   6.562433570e+02 inf =   1.646e+04 (16458)
