GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     16: obj =   1.732924100e+01 inf =   2.744e+03 (2744)
     32: obj =   3.404259800e+01 inf =   2.728e+03 (2728)
     48: obj =   5.168230900e+01 inf =   2.712e+03 (2712)
     64: obj =   6.819566500e+01 inf =   2.696e+03 (2696)
     80: obj =   8.455162100e+01 inf =   2.680e+03 (2680)
     96: obj =   1.008776120e+02 inf =   2.664e+03 (2664)
    112: obj =   1.170819440e+02 inf =   2.648e+03 (2648)
    128: obj =   1.332815790e+02 inf =   2.632e+03 (2632)
    145: obj =   1.504624440e+02 inf =   2.615e+03 (2615)
    161: obj =   1.666833810e+02 inf =   2.599e+03 (2599)
    177: obj =   1.827989030e+02 inf =   2.583e+03 (2583)
    194: obj =   1.998595510e+02 inf =   2.566e+03 (2566)
    212: obj =   2.179833760e+02 inf =   2.548e+03 (2548)
    230: obj =   2.360696560e+02 inf =   2.530e+03 (2530)
    248: obj =   2.541627950e+02 inf =   2.512e+03 (2512)
    266: obj =   2.722241650e+02 inf =   2.494e+03 (2494)
    284: obj =   2.903212750e+02 inf =   2.476e+03 (2476)
    302: obj =   3.083858940e+02 inf =   2.458e+03 (2458)
    319: obj =   3.254584550e+02 inf =   2.441e+03 (2441)
    338: obj =   3.445378750e+02 inf =   2.422e+03 (2422)
    355: obj =   3.616057430e+02 inf =   2.405e+03 (2405)
    372: obj =   3.786707230e+02 inf =   2.388e+03 (2388)
    390: obj =   3.967447280e+02 inf =   2.370e+03 (2370)
    410: obj =   4.168772170e+02 inf =   2.350e+03 (2350)
    430: obj =   4.369569980e+02 inf =   2.330e+03 (2330)
    450: obj =   4.570414720e+02 inf =   2.310e+03 (2310)
    470: obj =   4.771273900e+02 inf =   2.290e+03 (2290)
    490: obj =   4.972042830e+02 inf =   2.270e+03 (2270)
    510: obj =   5.172746780e+02 inf =   2.250e+03 (2250)
    530: obj =   5.373479610e+02 inf =   2.230e+03 (2230)
    550: obj =   5.574317130e+02 inf =   2.210e+03 (2210)
    570: obj =   5.775086060e+02 inf =   2.190e+03 (2190)
    589: obj =   5.965930800e+02 inf =   2.171e+03 (2171)
    608: obj =   6.156652800e+02 inf =   2.152e+03 (2152)
    626: obj =   6.337400070e+02 inf =   2.134e+03 (2134)
    645: obj =   6.528104020e+02 inf =   2.115e+03 (2115)
    665: obj =   6.728988470e+02 inf =   2.095e+03 (2095)
    685: obj =   6.929761010e+02 inf =   2.075e+03 (2075)
    705: obj =   7.130464960e+02 inf =   2.055e+03 (2055)
    725: obj =   7.331219450e+02 inf =   2.035e+03 (2035)
    745: obj =   7.532020870e+02 inf =   2.015e+03 (2015)
    765: obj =   7.732778970e+02 inf =   1.995e+03 (1995)
    785: obj =   7.933490140e+02 inf =   1.975e+03 (1975)
    805: obj =   8.134298780e+02 inf =   1.955e+03 (1955)
    824: obj =   8.324941360e+02 inf =   1.936e+03 (1936)
    842: obj =   8.505692240e+02 inf =   1.918e+03 (1918)
    860: obj =   8.686284280e+02 inf =   1.900e+03 (1900)
    878: obj =   8.866941300e+02 inf =   1.882e+03 (1882)
    898: obj =   9.067670520e+02 inf =   1.862e+03 (1862)
    918: obj =   9.268547750e+02 inf =   1.842e+03 (1842)
    938: obj =   9.469349170e+02 inf =   1.822e+03 (1822)
    958: obj =   9.670157810e+02 inf =   1.802e+03 (1802)
    978: obj =   9.870933960e+02 inf =   1.782e+03 (1782)
    998: obj =   1.007160181e+03 inf =   1.762e+03 (1762)
   1018: obj =   1.027239962e+03 inf =   1.742e+03 (1742)
   1038: obj =   1.047324797e+03 inf =   1.722e+03 (1722)
   1058: obj =   1.067398080e+03 inf =   1.702e+03 (1702)
   1076: obj =   1.085465226e+03 inf =   1.684e+03 (1684)
   1094: obj =   1.103542119e+03 inf =   1.666e+03 (1666)
   1112: obj =   1.121597352e+03 inf =   1.648e+03 (1648)
   1131: obj =   1.140656556e+03 inf =   1.629e+03 (1629)
   1151: obj =   1.160724785e+03 inf =   1.609e+03 (1609)
   1171: obj =   1.180800956e+03 inf =   1.589e+03 (1589)
   1191: obj =   1.200876405e+03 inf =   1.569e+03 (1569)
   1211: obj =   1.220951854e+03 inf =   1.549e+03 (1549)
   1231: obj =   1.241027664e+03 inf =   1.529e+03 (1529)
   1251: obj =   1.261102752e+03 inf =   1.509e+03 (1509)
   1271: obj =   1.281179645e+03 inf =   1.489e+03 (1489)
   1291: obj =   1.301255816e+03 inf =   1.469e+03 (1469)
   1310: obj =   1.320328377e+03 inf =   1.450e+03 (1450)
   1328: obj =   1.338395162e+03 inf =   1.432e+03 (1432)
   1346: obj =   1.356469889e+03 inf =   1.414e+03 (1414)
   1365: obj =   1.375539562e+03 inf =   1.395e+03 (1395)
   1385: obj =   1.395617538e+03 inf =   1.375e+03 (1375)
   1405: obj =   1.415694070e+03 inf =   1.355e+03 (1355)
   1425: obj =   1.435772046e+03 inf =   1.335e+03 (1335)
   1445: obj =   1.455849661e+03 inf =   1.315e+03 (1315)
   1465: obj =   1.475931247e+03 inf =   1.295e+03 (1295)
   1485: obj =   1.496002003e+03 inf =   1.275e+03 (1275)
   1505: obj =   1.516069871e+03 inf =   1.255e+03 (1255)
   1525: obj =   1.536145320e+03 inf =   1.235e+03 (1235)
   1545: obj =   1.556224740e+03 inf =   1.215e+03 (1215)
   1563: obj =   1.574305243e+03 inf =   1.197e+03 (1197)
   1581: obj =   1.592363725e+03 inf =   1.179e+03 (1179)
   1600: obj =   1.611440257e+03 inf =   1.160e+03 (1160)
   1620: obj =   1.631513540e+03 inf =   1.140e+03 (1140)
   1640: obj =   1.651591877e+03 inf =   1.120e+03 (1120)
   1660: obj =   1.671656135e+03 inf =   1.100e+03 (1100)
   1680: obj =   1.691738082e+03 inf =   1.080e+03 (1080)
   1700: obj =   1.711808116e+03 inf =   1.060e+03 (1060)
   1720: obj =   1.731885009e+03 inf =   1.040e+03 (1040)
   1740: obj =   1.751945657e+03 inf =   1.020e+03 (1020)
   1760: obj =   1.772008110e+03 inf =   1.000e+03 (1000)
   1780: obj =   1.792088974e+03 inf =   9.800e+02 (980)
   1799: obj =   1.811162257e+03 inf =   9.610e+02 (961)
   1817: obj =   1.829227959e+03 inf =   9.430e+02 (943)
   1836: obj =   1.848286802e+03 inf =   9.240e+02 (924)
   1856: obj =   1.868363695e+03 inf =   9.040e+02 (904)
   1876: obj =   1.888454667e+03 inf =   8.840e+02 (884)
   1896: obj =   1.908535170e+03 inf =   8.640e+02 (864)
   1916: obj =   1.928608814e+03 inf =   8.440e+02 (844)
   1936: obj =   1.948684985e+03 inf =   8.240e+02 (824)
   1956: obj =   1.968749965e+03 inf =   8.040e+02 (804)
   1976: obj =   1.988831551e+03 inf =   7.840e+02 (784)
   1997: obj =   2.009921440e+03 inf =   7.630e+02 (763)
   2017: obj =   2.030000138e+03 inf =   7.430e+02 (743)
   2036: obj =   2.049066923e+03 inf =   7.240e+02 (724)
   2054: obj =   2.067126488e+03 inf =   7.060e+02 (706)
   2072: obj =   2.085193634e+03 inf =   6.880e+02 (688)
   2091: obj =   2.104265473e+03 inf =   6.690e+02 (669)
   2111: obj =   2.124333341e+03 inf =   6.490e+02 (649)
   2131: obj =   2.144401931e+03 inf =   6.290e+02 (629)
   2152: obj =   2.165477380e+03 inf =   6.080e+02 (608)
   2172: obj =   2.185541999e+03 inf =   5.880e+02 (588)
   2192: obj =   2.205610950e+03 inf =   5.680e+02 (568)
   2212: obj =   2.225681706e+03 inf =   5.480e+02 (548)
   2232: obj =   2.245745242e+03 inf =   5.280e+02 (528)
   2252: obj =   2.265822135e+03 inf =   5.080e+02 (508)
   2271: obj =   2.284897584e+03 inf =   4.890e+02 (489)
   2289: obj =   2.302949929e+03 inf =   4.710e+02 (471)
   2307: obj =   2.321004079e+03 inf =   4.530e+02 (453)
   2325: obj =   2.339068698e+03 inf =   4.350e+02 (435)
   2344: obj =   2.358145952e+03 inf =   4.160e+02 (416)
   2364: obj =   2.378216708e+03 inf =   3.960e+02 (396)
   2384: obj =   2.398286020e+03 inf =   3.760e+02 (376)
   2404: obj =   2.418356776e+03 inf =   3.560e+02 (356)
