GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   845: obj =   1.484444330e+02 inf =   0.000e+00 (440) 3
*  1415: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  1968: obj =   1.484444330e+02 inf =   0.000e+00 (430) 6
*  2512: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  3066: obj =   1.484444330e+02 inf =   0.000e+00 (448) 5
*  3614: obj =   1.484444330e+02 inf =   0.000e+00 (473) 5
*  4150: obj =   1.484444330e+02 inf =   0.000e+00 (475) 5
*  4680: obj =   1.484444330e+02 inf =   0.000e+00 (502) 6
*  5150: obj =   1.484444330e+02 inf =   0.000e+00 (495) 4
*  5674: obj =   1.484444330e+02 inf =   0.000e+00 (498) 5
*  6195: obj =   1.484444330e+02 inf =   0.000e+00 (525) 5
*  6689: obj =   1.484444330e+02 inf =   0.000e+00 (546) 5
*  7206: obj =   1.484444330e+02 inf =   0.000e+00 (546) 5
*  7710: obj =   1.484444330e+02 inf =   0.000e+00 (563) 4
*  8215: obj =   1.484444330e+02 inf =   0.000e+00 (544) 5
*  8694: obj =   1.484444330e+02 inf =   0.000e+00 (586) 5
*  9192: obj =   1.484444330e+02 inf =   0.000e+00 (591) 5
*  9691: obj =   1.484444330e+02 inf =   0.000e+00 (602) 5
* 10191: obj =   1.484444330e+02 inf =   0.000e+00 (571) 4
* 10684: obj =   1.484444330e+02 inf =   0.000e+00 (618) 5
* 11178: obj =   1.484444330e+02 inf =   0.000e+00 (652) 5
* 11656: obj =   1.404333581e+02 inf =   0.000e+00 (2687) 5
* 12079: obj =   1.397545710e+02 inf =   0.000e+00 (2733) 3
* 12487: obj =   1.397545710e+02 inf =   0.000e+00 (2769) 4
* 12879: obj =   1.397545710e+02 inf =   0.000e+00 (2814) 4
* 13267: obj =   1.397545710e+02 inf =   0.000e+00 (2850) 3
* 13644: obj =   1.397545710e+02 inf =   0.000e+00 (2876) 4
* 14020: obj =   1.397545710e+02 inf =   0.000e+00 (2924) 3
* 14401: obj =   1.397545710e+02 inf =   3.164e-15 (2942) 3
* 14765: obj =   1.397545710e+02 inf =   0.000e+00 (2998) 4
* 15128: obj =   1.397545710e+02 inf =   0.000e+00 (2992) 3
* 15481: obj =   1.397545710e+02 inf =   3.608e-16 (3036) 3
* 15830: obj =   1.397545710e+02 inf =   0.000e+00 (3065) 3
* 16174: obj =   1.397545710e+02 inf =   0.000e+00 (3102) 3
* 16512: obj =   1.397545710e+02 inf =   1.638e-15 (3130) 4
* 16851: obj =   1.397545710e+02 inf =   0.000e+00 (3171) 3
* 17185: obj =   1.397545710e+02 inf =   0.000e+00 (3196) 3
* 17517: obj =   1.397545710e+02 inf =   0.000e+00 (3219) 3
* 17846: obj =   1.397545710e+02 inf =   0.000e+00 (3257) 3
* 18170: obj =   1.397545710e+02 inf =   0.000e+00 (3323) 3
* 18493: obj =   1.397545710e+02 inf =   0.000e+00 (3331) 3
* 18818: obj =   1.397545710e+02 inf =   3.803e-15 (3383) 2
* 19137: obj =   1.397545710e+02 inf =   5.551e-17 (3429) 3
* 19455: obj =   1.397545710e+02 inf =   0.000e+00 (3438) 3
* 19771: obj =   1.397545710e+02 inf =   0.000e+00 (3465) 3
* 20083: obj =   1.397545710e+02 inf =   0.000e+00 (3515) 3
* 20393: obj =   1.397545710e+02 inf =   0.000e+00 (3551) 3
* 20702: obj =   1.397545710e+02 inf =   0.000e+00 (3570) 3
* 21011: obj =   1.397545710e+02 inf =   1.443e-15 (3600) 2
* 21315: obj =   1.397545710e+02 inf =   0.000e+00 (3635) 3
* 21617: obj =   1.397545710e+02 inf =   4.163e-16 (3675) 3
* 21916: obj =   1.397545710e+02 inf =   0.000e+00 (3693) 3
* 22218: obj =   1.397545710e+02 inf =   0.000e+00 (3752) 2
* 22515: obj =   1.397545710e+02 inf =   2.498e-16 (3777) 3
* 22811: obj =   1.397545710e+02 inf =   0.000e+00 (3810) 3
* 23108: obj =   1.397545710e+02 inf =   3.886e-16 (3868) 2
* 23401: obj =   1.397545710e+02 inf =   0.000e+00 (3902) 3
* 23693: obj =   1.397545710e+02 inf =   0.000e+00 (3955) 3
* 23986: obj =   1.397545710e+02 inf =   8.604e-16 (3979) 2
* 24274: obj =   1.397545710e+02 inf =   1.300e-08 (4048) 3
* 24567: obj =   1.397545710e+02 inf =   1.300e-08 (4113) 3
* 24859: obj =   1.397545710e+02 inf =   1.300e-08 (4121) 2
* 25144: obj =   1.397545710e+02 inf =   1.200e-08 (4184) 3
* 25434: obj =   1.397545710e+02 inf =   1.200e-08 (4204) 2
* 25718: obj =   1.397545710e+02 inf =   1.200e-08 (4244) 3
* 26005: obj =   1.397545710e+02 inf =   1.200e-08 (4323) 2
* 26287: obj =   1.397545710e+02 inf =   1.100e-08 (4384) 3
* 26569: obj =   1.397545710e+02 inf =   1.100e-08 (4432) 3
* 26853: obj =   1.397545710e+02 inf =   1.100e-08 (4495) 2
* 27135: obj =   1.397545710e+02 inf =   1.000e-08 (4566) 3
* 27418: obj =   1.397545710e+02 inf =   1.000e-08 (4599) 2
* 27697: obj =   1.397545710e+02 inf =   1.000e-08 (4644) 3
* 27979: obj =   1.397545710e+02 inf =   1.000e-08 (4683) 2
* 28255: obj =   1.397545710e+02 inf =   9.000e-09 (4706) 3
* 28539: obj =   1.397545710e+02 inf =   9.000e-09 (4741) 2
* 28815: obj =   1.397545710e+02 inf =   9.000e-09 (4785) 3
* 29094: obj =   1.397545710e+02 inf =   9.000e-09 (4828) 2
* 29371: obj =   1.397545710e+02 inf =   8.000e-09 (4859) 3
* 29650: obj =   1.397545710e+02 inf =   8.000e-09 (4936) 2
* 29924: obj =   1.397545710e+02 inf =   8.000e-09 (4931) 3
* 30201: obj =   1.397545710e+02 inf =   8.000e-09 (5016) 2
* 30475: obj =   1.397545710e+02 inf =   7.000e-09 (5022) 3
* 30754: obj =   1.397545710e+02 inf =   7.000e-09 (5041) 2
* 31026: obj =   1.397545710e+02 inf =   7.000e-09 (5089) 3
* 31303: obj =   1.397545710e+02 inf =   6.000e-09 (5118) 2
* 31577: obj =   1.397545710e+02 inf =   6.000e-09 (5156) 3
* 31854: obj =   1.397545710e+02 inf =   6.000e-09 (5174) 2
* 32124: obj =   1.397545710e+02 inf =   6.000e-09 (5213) 3
* 32399: obj =   1.397545710e+02 inf =   5.000e-09 (5274) 2
* 32673: obj =   1.397545710e+02 inf =   5.000e-09 (5302) 3
* 32948: obj =   1.397545710e+02 inf =   5.000e-09 (5316) 2
* 33222: obj =   1.397545710e+02 inf =   4.000e-09 (5353) 2
* 33494: obj =   1.397545710e+02 inf =   4.000e-09 (5411) 3
* 33768: obj =   1.397545710e+02 inf =   4.000e-09 (5453) 2
* 34037: obj =   1.397545710e+02 inf =   1.700e-08 (5479) 3
* 34310: obj =   1.397545710e+02 inf =   1.500e-08 (5521) 2
* 34579: obj =   1.397545710e+02 inf =   1.500e-08 (5578) 3
* 34851: obj =   1.397545710e+02 inf =   1.500e-08 (5620) 2
* 35123: obj =   1.397545710e+02 inf =   1.500e-08 (5654) 2
* 35392: obj =   1.397545710e+02 inf =   1.500e-08 (5690) 3
* 35665: obj =   1.397545710e+02 inf =   1.500e-08 (5718) 2
* 35932: obj =   1.397545710e+02 inf =   1.500e-08 (5767) 3
* 36204: obj =   1.387569198e+02 inf =   1.400e-08 (6161) 2
* 36478: obj =   1.387569198e+02 inf =   1.400e-08 (6155) 2
* 36746: obj =   1.387569198e+02 inf =   1.400e-08 (6202) 3
* 37019: obj =   1.387569198e+02 inf =   1.400e-08 (6251) 2
* 37287: obj =   1.387569198e+02 inf =   1.400e-08 (6332) 3
