GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   871: obj =   1.454659390e+02 inf =   0.000e+00 (419) 3
*  1467: obj =   1.454659390e+02 inf =   0.000e+00 (430) 6
*  2049: obj =   1.454659390e+02 inf =   0.000e+00 (428) 5
*  2615: obj =   1.454659390e+02 inf =   0.000e+00 (419) 6
*  3188: obj =   1.454659390e+02 inf =   0.000e+00 (457) 5
*  3750: obj =   1.454659390e+02 inf =   0.000e+00 (456) 6
*  4296: obj =   1.454659390e+02 inf =   0.000e+00 (468) 5
*  4843: obj =   1.454659390e+02 inf =   0.000e+00 (476) 5
*  5386: obj =   1.454659390e+02 inf =   0.000e+00 (484) 5
*  5922: obj =   1.454659390e+02 inf =   0.000e+00 (537) 5
*  6450: obj =   1.454659390e+02 inf =   0.000e+00 (576) 5
*  6985: obj =   1.454659390e+02 inf =   0.000e+00 (567) 5
*  7501: obj =   1.454659390e+02 inf =   0.000e+00 (563) 5
*  8017: obj =   1.454659390e+02 inf =   0.000e+00 (578) 5
*  8514: obj =   1.454659390e+02 inf =   0.000e+00 (577) 5
*  9023: obj =   1.454659390e+02 inf =   0.000e+00 (587) 5
*  9528: obj =   1.454659390e+02 inf =   0.000e+00 (568) 5
* 10029: obj =   1.454659390e+02 inf =   0.000e+00 (607) 5
* 10524: obj =   1.454659390e+02 inf =   0.000e+00 (613) 4
* 11009: obj =   1.454659390e+02 inf =   0.000e+00 (637) 5
* 11470: obj =   1.454659390e+02 inf =   0.000e+00 (630) 4
* 11918: obj =   1.380183087e+02 inf =   4.219e-15 (2815) 4
* 12310: obj =   1.380183087e+02 inf =   3.192e-15 (2874) 4
* 12702: obj =   1.374379293e+02 inf =   3.053e-15 (2935) 4
* 13089: obj =   1.374379293e+02 inf =   4.968e-15 (2950) 3
* 13468: obj =   1.374379293e+02 inf =   4.400e-08 (2975) 4
* 13854: obj =   1.374379293e+02 inf =   4.200e-08 (2993) 3
* 14230: obj =   1.374379293e+02 inf =   4.100e-08 (3038) 4
* 14603: obj =   1.374379293e+02 inf =   6.200e-08 (3079) 3
* 14967: obj =   1.374379293e+02 inf =   1.300e-07 (3104) 3
* 15318: obj =   1.374379292e+02 inf =   2.250e-07 (3147) 4
* 15674: obj =   1.374379292e+02 inf =   2.080e-07 (3183) 3
* 16024: obj =   1.374379292e+02 inf =   2.630e-07 (3210) 3
* 16369: obj =   1.374379292e+02 inf =   3.590e-07 (3226) 3
* 16715: obj =   1.374379292e+02 inf =   3.420e-07 (3256) 3
* 17055: obj =   1.374379291e+02 inf =   4.280e-07 (3265) 4
* 17398: obj =   1.374379290e+02 inf =   7.000e-07 (3317) 3
* 17736: obj =   1.374379290e+02 inf =   7.050e-07 (3359) 3
* 18068: obj =   1.374379290e+02 inf =   6.330e-07 (3399) 3
* 18397: obj =   1.374379290e+02 inf =   5.820e-07 (3440) 3
* 18730: obj =   1.374379287e+02 inf =   8.120e-07 (3480) 3
* 19056: obj =   1.374379285e+02 inf =   9.130e-07 (3502) 3
* 19381: obj =   1.374379283e+02 inf =   9.750e-07 (3575) 3
* 19660: obj =   1.374379283e+02 inf =   9.060e-07 (3594) 2
* 19953: obj =   1.339316815e+02 inf =   1.361e-04 (3912) 3
* 20256: obj =   1.339316797e+02 inf =   5.520e-04 (3915) 3
* 20580: obj =   1.339316424e+02 inf =   1.037e-02 (3893) 2
* 20899: obj =   1.339316211e+02 inf =   1.529e-02 (3890) 3
* 21216: obj =   1.339315938e+02 inf =   2.279e-02 (3913) 3
* 21535: obj =   1.339315293e+02 inf =   4.082e-02 (3986) 3
* 21850: obj =   1.339314792e+02 inf =   5.331e-02 (3988) 3
* 22161: obj =   1.339314492e+02 inf =   6.166e-02 (4015) 3
* 22475: obj =   1.339313840e+02 inf =   7.949e-02 (4044) 3
* 22789: obj =   1.339313529e+02 inf =   8.773e-02 (4068) 2
* 23095: obj =   1.339313133e+02 inf =   9.803e-02 (4116) 3
* 23400: obj =   1.339312804e+02 inf =   1.067e-01 (4161) 3
* 23711: obj =   1.339311921e+02 inf =   1.304e-01 (4174) 2
* 24017: obj =   1.339311500e+02 inf =   1.413e-01 (4212) 3
* 24318: obj =   1.339311174e+02 inf =   1.494e-01 (4238) 3
* 24619: obj =   1.339310848e+02 inf =   1.574e-01 (4282) 3
* 24922: obj =   1.339310362e+02 inf =   1.697e-01 (4287) 2
* 25218: obj =   1.339309819e+02 inf =   1.833e-01 (4330) 3
* 25515: obj =   1.339309360e+02 inf =   1.948e-01 (4386) 3
* 25815: obj =   1.339308599e+02 inf =   2.128e-01 (4417) 2
* 26109: obj =   1.339308291e+02 inf =   2.196e-01 (4463) 3
* 26407: obj =   1.339307688e+02 inf =   2.342e-01 (4517) 2
* 26701: obj =   1.339307088e+02 inf =   2.480e-01 (4556) 3
* 26992: obj =   1.339306625e+02 inf =   2.587e-01 (4634) 3
* 27286: obj =   1.339306274e+02 inf =   2.662e-01 (4656) 2
* 27573: obj =   1.339305551e+02 inf =   2.827e-01 (4714) 3
* 27861: obj =   1.339304855e+02 inf =   2.982e-01 (4736) 3
* 28153: obj =   1.339304485e+02 inf =   3.058e-01 (4741) 2
* 28443: obj =   1.339303965e+02 inf =   3.169e-01 (4803) 3
* 28735: obj =   1.339303477e+02 inf =   3.273e-01 (4816) 2
* 29022: obj =   1.339302788e+02 inf =   3.421e-01 (4819) 3
* 29313: obj =   1.339302215e+02 inf =   3.538e-01 (4865) 2
* 29601: obj =   1.339301600e+02 inf =   3.666e-01 (4897) 3
* 29887: obj =   1.339301337e+02 inf =   3.707e-01 (4939) 3
* 30175: obj =   1.339300844e+02 inf =   3.800e-01 (4985) 2
* 30460: obj =   1.339300399e+02 inf =   3.879e-01 (5007) 3
* 30749: obj =   1.339300234e+02 inf =   3.897e-01 (5037) 2
* 31031: obj =   1.339299732e+02 inf =   3.982e-01 (5083) 3
* 31318: obj =   1.339299464e+02 inf =   4.019e-01 (5144) 2
* 31601: obj =   1.339298816e+02 inf =   4.139e-01 (5220) 3
* 31883: obj =   1.339298419e+02 inf =   4.204e-01 (5241) 3
* 32169: obj =   1.339297956e+02 inf =   4.275e-01 (5317) 2
* 32452: obj =   1.339297215e+02 inf =   4.410e-01 (5332) 3
* 32739: obj =   1.339296690e+02 inf =   4.499e-01 (5392) 2
* 33021: obj =   1.339296212e+02 inf =   4.577e-01 (5412) 3
* 33301: obj =   1.339295917e+02 inf =   4.616e-01 (5459) 3
* 33588: obj =   1.339295383e+02 inf =   4.705e-01 (5470) 2
* 33868: obj =   1.339294780e+02 inf =   4.792e-01 (5486) 3
* 34152: obj =   1.339294262e+02 inf =   4.870e-01 (5540) 2
* 34432: obj =   1.339293779e+02 inf =   4.935e-01 (5581) 3
* 34716: obj =   1.339293277e+02 inf =   4.997e-01 (5646) 2
* 34995: obj =   1.339293068e+02 inf =   5.005e-01 (5708) 3
* 35277: obj =   1.339292703e+02 inf =   5.047e-01 (5745) 2
* 35556: obj =   1.339292141e+02 inf =   5.120e-01 (5813) 3
* 35839: obj =   1.339291748e+02 inf =   5.159e-01 (5862) 2
* 36117: obj =   1.339291269e+02 inf =   5.215e-01 (5886) 3
* 36400: obj =   1.339290971e+02 inf =   5.237e-01 (5906) 2
* 36679: obj =   1.339290417e+02 inf =   5.303e-01 (5977) 3
* 36960: obj =   1.339290040e+02 inf =   5.330e-01 (6048) 3
* 37242: obj =   1.339289667e+02 inf =   5.371e-01 (6095) 2
* 37522: obj =   1.339289074e+02 inf =   5.438e-01 (6168) 3
* 37805: obj =   1.339288703e+02 inf =   5.466e-01 (6237) 2
