GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1123: obj =   9.538921630e+02 inf =   6.840e+02 (684)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2869: obj =   1.530578330e+03 inf =   0.000e+00 (2803)
*  3608: obj =   1.530578330e+03 inf =   0.000e+00 (2845) 6
*  4292: obj =   1.530578330e+03 inf =   0.000e+00 (2900) 6
*  4922: obj =   1.530578330e+03 inf =   0.000e+00 (2934) 6
*  5537: obj =   1.530578330e+03 inf =   0.000e+00 (2959) 6
*  6122: obj =   1.530578330e+03 inf =   0.000e+00 (3008) 5
*  6692: obj =   1.530578330e+03 inf =   0.000e+00 (3031) 6
*  7240: obj =   1.530578330e+03 inf =   0.000e+00 (3056) 5
*  7784: obj =   1.530578330e+03 inf =   0.000e+00 (3072) 5
*  8331: obj =   1.530578330e+03 inf =   0.000e+00 (3098) 6
*  8854: obj =   1.530578330e+03 inf =   0.000e+00 (3107) 5
*  9370: obj =   1.530578330e+03 inf =   0.000e+00 (3134) 5
*  9872: obj =   1.530578330e+03 inf =   0.000e+00 (3130) 5
* 10386: obj =   1.530578330e+03 inf =   0.000e+00 (3137) 5
* 10869: obj =   1.530578330e+03 inf =   0.000e+00 (3153) 4
* 11354: obj =   1.530578330e+03 inf =   0.000e+00 (3163) 5
* 11842: obj =   1.530578330e+03 inf =   0.000e+00 (3166) 5
* 12327: obj =   1.530578330e+03 inf =   0.000e+00 (3169) 5
* 12799: obj =   1.530578330e+03 inf =   0.000e+00 (3178) 4
* 13273: obj =   1.530578330e+03 inf =   0.000e+00 (3175) 5
* 13750: obj =   1.530578330e+03 inf =   0.000e+00 (3174) 5
* 14178: obj =   1.273208851e+03 inf =   0.000e+00 (13461) 4
* 14551: obj =   1.273208849e+03 inf =   4.023e-05 (13347) 4
* 14946: obj =   1.273208672e+03 inf =   2.930e-03 (13177) 3
* 15334: obj =   1.273208345e+03 inf =   8.426e-03 (13004) 4
* 15712: obj =   1.273207998e+03 inf =   1.363e-02 (12843) 4
* 16094: obj =   1.273207537e+03 inf =   1.996e-02 (12707) 4
* 16490: obj =   1.273207155e+03 inf =   2.528e-02 (12506) 4
* 16888: obj =   1.273206813e+03 inf =   2.936e-02 (12329) 4
* 17274: obj =   1.273206329e+03 inf =   3.493e-02 (12189) 4
* 17680: obj =   1.273205656e+03 inf =   4.126e-02 (11971) 4
* 18094: obj =   1.273205282e+03 inf =   4.353e-02 (11792) 4
* 18500: obj =   1.273204837e+03 inf =   4.598e-02 (11614) 4
* 18906: obj =   1.273204384e+03 inf =   4.725e-02 (11477) 4
* 19324: obj =   1.273203664e+03 inf =   4.897e-02 (11297) 4
* 19764: obj =   9.622338376e+02 inf =   4.869e-02 (10108) 4
* 20201: obj =   9.622333538e+02 inf =   5.074e-02 (10055) 4
* 20637: obj =   9.622327088e+02 inf =   5.275e-02 (10007) 5
* 21084: obj =   9.622314134e+02 inf =   5.768e-02 (9899) 4
* 21520: obj =   9.622308910e+02 inf =   5.897e-02 (9788) 4
* 21944: obj =   9.622301374e+02 inf =   6.045e-02 (9680) 5
* 22389: obj =   9.622289388e+02 inf =   6.393e-02 (9569) 4
* 22822: obj =   9.622281180e+02 inf =   6.628e-02 (9419) 4
* 23261: obj =   9.622272066e+02 inf =   6.822e-02 (9296) 5
* 23700: obj =   9.622263665e+02 inf =   7.011e-02 (9166) 4
* 24147: obj =   9.622257938e+02 inf =   6.971e-02 (9075) 4
* 24590: obj =   9.622254141e+02 inf =   6.879e-02 (8917) 5
* 25021: obj =   9.622245733e+02 inf =   6.728e-02 (8757) 4
* 25510: obj =   9.608489987e+02 inf =   6.661e-02 (9231) 5
* 26055: obj =   9.608486958e+02 inf =   6.521e-02 (9189) 5
* 26537: obj =   9.608481135e+02 inf =   6.214e-02 (9135) 4
* 27015: obj =   9.608474862e+02 inf =   5.811e-02 (9047) 4
* 27525: obj =   9.608471478e+02 inf =   5.617e-02 (8937) 5
* 28023: obj =   9.608465206e+02 inf =   5.199e-02 (8827) 5
* 28523: obj =   9.608461031e+02 inf =   5.079e-02 (8725) 5
* 29033: obj =   9.608454026e+02 inf =   5.312e-02 (8626) 4
* 29583: obj =   9.608451084e+02 inf =   5.738e-02 (8541) 5
* 30103: obj =   9.608450487e+02 inf =   5.755e-02 (8612) 5
* 30598: obj =   9.505893833e+02 inf =   5.849e-02 (8924) 5
* 31103: obj =   9.505891858e+02 inf =   5.754e-02 (8840) 5
* 31613: obj =   9.505890499e+02 inf =   5.569e-02 (8661) 4
* 32097: obj =   8.994004837e+02 inf =   4.902e-02 (8161) 5
* 32589: obj =   8.994001309e+02 inf =   4.594e-02 (8056) 4
* 33074: obj =   8.993997624e+02 inf =   4.022e-02 (7943) 5
* 33574: obj =   8.993994251e+02 inf =   3.676e-02 (7859) 5
* 34097: obj =   8.986088921e+02 inf =   3.703e-02 (8106) 5
* 34622: obj =   8.779672675e+02 inf =   3.581e-02 (7646) 4
* 35139: obj =   8.779671440e+02 inf =   3.547e-02 (7626) 5
* 35649: obj =   8.779670601e+02 inf =   3.468e-02 (7533) 5
* 36168: obj =   8.779669707e+02 inf =   3.611e-02 (7426) 5
* 36749: obj =   8.576942105e+02 inf =   3.611e-02 (7733) 5
* 37321: obj =   8.576940272e+02 inf =   3.741e-02 (7641) 6
* 37875: obj =   8.576939002e+02 inf =   4.037e-02 (7581) 5
* 38458: obj =   8.568561238e+02 inf =   4.259e-02 (7097) 5
* 39051: obj =   8.568560055e+02 inf =   3.978e-02 (6997) 6
* 39588: obj =   8.568558736e+02 inf =   4.199e-02 (6954) 5
* 40148: obj =   8.547426893e+02 inf =   4.191e-02 (7074) 6
* 40681: obj =   8.547408549e+02 inf =   4.118e-02 (7438) 5
* 41204: obj =   8.547404990e+02 inf =   4.239e-02 (7351) 5
* 41765: obj =   8.440283296e+02 inf =   4.211e-02 (6811) 5
* 42293: obj =   8.335257614e+02 inf =   4.456e-02 (7166) 5
* 42858: obj =   8.335256729e+02 inf =   4.456e-02 (7097) 5
* 43438: obj =   8.308523884e+02 inf =   4.400e-02 (6678) 6
* 43989: obj =   8.308522341e+02 inf =   4.199e-02 (6648) 5
* 44533: obj =   8.308521046e+02 inf =   4.117e-02 (6580) 5
* 45069: obj =   8.300342530e+02 inf =   4.185e-02 (6566) 5
* 45604: obj =   8.300341148e+02 inf =   4.150e-02 (6497) 5
* 46109: obj =   8.194877949e+02 inf =   4.106e-02 (6516) 5
* 46589: obj =   8.194877302e+02 inf =   4.046e-02 (6444) 5
* 47099: obj =   8.194051597e+02 inf =   3.899e-02 (6335) 4
* 47648: obj =   8.083833774e+02 inf =   3.806e-02 (6805) 5
* 48198: obj =   8.083821786e+02 inf =   3.799e-02 (6751) 5
* 48722: obj =   8.083820123e+02 inf =   3.859e-02 (6771) 5
* 49183: obj =   8.083818384e+02 inf =   4.226e-02 (6718) 5
* 49639: obj =   8.083817091e+02 inf =   4.525e-02 (6704) 4
* 50102: obj =   8.083816183e+02 inf =   4.603e-02 (6715) 5
* 50565: obj =   8.083815019e+02 inf =   4.639e-02 (6708) 4
* 51053: obj =   8.083813152e+02 inf =   4.765e-02 (6679) 5
* 51571: obj =   8.061270246e+02 inf =   4.704e-02 (6664) 5
* 52093: obj =   8.050249493e+02 inf =   4.611e-02 (6555) 5
* 52561: obj =   8.026307299e+02 inf =   4.462e-02 (6488) 4
* 53045: obj =   8.026306180e+02 inf =   4.436e-02 (6420) 5
* 53569: obj =   8.026305219e+02 inf =   4.511e-02 (6358) 5
* 54090: obj =   8.026304387e+02 inf =   4.459e-02 (6312) 5
