GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*758081: obj =   8.784184404e+01 inf =   9.368e-01 (11750) 2
*758291: obj =   8.784181893e+01 inf =   9.368e-01 (11709) 2
*758552: obj =   8.784172900e+01 inf =   9.354e-01 (11717) 3
*758794: obj =   8.784169423e+01 inf =   9.346e-01 (11751) 2
*759042: obj =   8.784166947e+01 inf =   9.336e-01 (11719) 3
*759253: obj =   8.784163189e+01 inf =   9.355e-01 (11747) 2
*759528: obj =   8.784154098e+01 inf =   9.367e-01 (11720) 3
*759760: obj =   8.784150180e+01 inf =   9.403e-01 (11694) 2
*759962: obj =   8.784147386e+01 inf =   9.453e-01 (11693) 2
*760166: obj =   8.784144769e+01 inf =   9.470e-01 (11684) 2
*760422: obj =   8.784141971e+01 inf =   9.479e-01 (11652) 2
*760729: obj =   8.784135881e+01 inf =   9.472e-01 (11697) 3
*760969: obj =   8.784114665e+01 inf =   9.435e-01 (11636) 3
*761204: obj =   8.784112106e+01 inf =   9.410e-01 (11595) 2
*761480: obj =   8.784111444e+01 inf =   9.399e-01 (11635) 3
*761743: obj =   8.784097648e+01 inf =   9.388e-01 (11605) 2
*762024: obj =   8.784096992e+01 inf =   9.382e-01 (11645) 3
*762234: obj =   8.784093348e+01 inf =   9.357e-01 (11650) 2
*762513: obj =   8.784083736e+01 inf =   9.353e-01 (11580) 3
*762758: obj =   8.784064186e+01 inf =   9.333e-01 (11657) 2
*762964: obj =   8.784060650e+01 inf =   9.346e-01 (11621) 2
*763243: obj =   8.784057575e+01 inf =   9.336e-01 (11656) 3
*763507: obj =   8.784053365e+01 inf =   9.310e-01 (11630) 2
*763726: obj =   8.784043190e+01 inf =   9.279e-01 (11577) 2
*764011: obj =   8.784026808e+01 inf =   9.241e-01 (11629) 3
*764239: obj =   8.784024173e+01 inf =   9.254e-01 (11661) 2
*764517: obj =   8.784022215e+01 inf =   9.258e-01 (11610) 3
*764814: obj =   8.784014158e+01 inf =   9.240e-01 (11589) 3
*765079: obj =   8.784013074e+01 inf =   9.223e-01 (11547) 2
*765316: obj =   8.784010799e+01 inf =   9.228e-01 (11584) 3
*765583: obj =   8.784002246e+01 inf =   9.226e-01 (11561) 2
*765781: obj =   8.783997867e+01 inf =   9.242e-01 (11506) 2
*765986: obj =   8.783996594e+01 inf =   9.257e-01 (11495) 2
*766209: obj =   8.783995665e+01 inf =   9.258e-01 (11546) 2
*766436: obj =   8.783993817e+01 inf =   9.273e-01 (11537) 3
*766659: obj =   8.783993300e+01 inf =   9.277e-01 (11556) 2
*766905: obj =   8.783986428e+01 inf =   9.274e-01 (11570) 2
*767126: obj =   8.783984272e+01 inf =   9.275e-01 (11581) 2
*767338: obj =   8.783983863e+01 inf =   9.274e-01 (11557) 2
*767578: obj =   8.783981662e+01 inf =   9.287e-01 (11534) 3
*767818: obj =   8.783978948e+01 inf =   9.288e-01 (11514) 2
*768027: obj =   8.783975921e+01 inf =   9.297e-01 (11497) 2
*768251: obj =   8.783972564e+01 inf =   9.355e-01 (11477) 2
*768526: obj =   8.783968936e+01 inf =   9.349e-01 (11444) 3
*768767: obj =   8.783966495e+01 inf =   9.365e-01 (11403) 3
*769024: obj =   8.783964245e+01 inf =   9.366e-01 (11404) 2
*769272: obj =   8.783962915e+01 inf =   9.373e-01 (11371) 3
*769488: obj =   8.783962728e+01 inf =   9.375e-01 (11378) 2
*769744: obj =   8.783961618e+01 inf =   9.363e-01 (11369) 2
*769977: obj =   8.783959646e+01 inf =   9.331e-01 (11374) 2
*770217: obj =   8.783958029e+01 inf =   9.312e-01 (11367) 3
*770441: obj =   8.783956369e+01 inf =   9.302e-01 (11344) 2
*770687: obj =   8.783941344e+01 inf =   9.273e-01 (11395) 2
*770889: obj =   8.783939765e+01 inf =   9.269e-01 (11354) 2
*771101: obj =   8.783938268e+01 inf =   9.265e-01 (11346) 2
*771330: obj =   8.783935845e+01 inf =   9.240e-01 (11329) 3
*771595: obj =   8.783928454e+01 inf =   9.228e-01 (11270) 2
*771854: obj =   8.783922083e+01 inf =   9.216e-01 (11314) 3
*772066: obj =   8.783920782e+01 inf =   9.209e-01 (11288) 2
*772295: obj =   8.783916253e+01 inf =   9.198e-01 (11321) 2
*772564: obj =   8.783914988e+01 inf =   9.198e-01 (11334) 3
*772783: obj =   8.783912280e+01 inf =   9.172e-01 (11283) 2
*773035: obj =   8.783891204e+01 inf =   9.154e-01 (11317) 2
*773274: obj =   8.783887590e+01 inf =   9.170e-01 (11276) 2
*773533: obj =   8.783885942e+01 inf =   9.155e-01 (11257) 3
*773806: obj =   8.783881378e+01 inf =   9.133e-01 (11268) 3
*774072: obj =   8.783880143e+01 inf =   9.120e-01 (11268) 2
*774299: obj =   8.783877089e+01 inf =   9.122e-01 (11266) 2
*774525: obj =   8.783874795e+01 inf =   9.142e-01 (11279) 3
*774830: obj =   8.783873662e+01 inf =   9.139e-01 (11328) 3
*775088: obj =   8.783871596e+01 inf =   9.115e-01 (11319) 2
*775316: obj =   8.783869782e+01 inf =   9.113e-01 (11240) 3
*775543: obj =   8.783868445e+01 inf =   9.112e-01 (11213) 2
*775801: obj =   8.783867895e+01 inf =   9.113e-01 (11214) 2
*776096: obj =   8.783866594e+01 inf =   9.112e-01 (11184) 3
*776377: obj =   8.783863927e+01 inf =   9.113e-01 (11214) 3
*776672: obj =   8.783855839e+01 inf =   9.092e-01 (11276) 3
*776947: obj =   8.783853866e+01 inf =   9.063e-01 (11294) 3
*777224: obj =   8.783851920e+01 inf =   9.038e-01 (11348) 2
*777442: obj =   8.783849307e+01 inf =   9.024e-01 (11292) 2
*777728: obj =   8.783838112e+01 inf =   9.012e-01 (11319) 3
*777934: obj =   8.783837173e+01 inf =   9.008e-01 (11294) 2
*778152: obj =   8.783834814e+01 inf =   9.016e-01 (11310) 2
*778379: obj =   8.783832729e+01 inf =   9.027e-01 (11244) 3
*778628: obj =   8.783830380e+01 inf =   9.025e-01 (11219) 2
*778884: obj =   8.783825887e+01 inf =   9.004e-01 (11206) 3
*779127: obj =   8.783817215e+01 inf =   8.998e-01 (11232) 2
*779380: obj =   8.783813885e+01 inf =   9.005e-01 (11222) 2
*779663: obj =   8.783784614e+01 inf =   8.984e-01 (11219) 3
*779864: obj =   8.783782791e+01 inf =   8.973e-01 (11180) 2
*780069: obj =   8.783781704e+01 inf =   8.962e-01 (11163) 2
*780285: obj =   8.783781089e+01 inf =   8.961e-01 (11213) 2
*780506: obj =   8.783778677e+01 inf =   8.945e-01 (11218) 2
*780740: obj =   8.783769896e+01 inf =   8.924e-01 (11166) 2
*780939: obj =   8.783767295e+01 inf =   8.954e-01 (11206) 2
*781168: obj =   8.783765789e+01 inf =   8.961e-01 (11210) 3
*781391: obj =   8.783762101e+01 inf =   8.959e-01 (11193) 2
*781635: obj =   8.783760410e+01 inf =   8.957e-01 (11216) 2
*781846: obj =   8.783759712e+01 inf =   8.956e-01 (11193) 2
*782053: obj =   8.783757021e+01 inf =   8.931e-01 (11153) 2
*782304: obj =   8.783754312e+01 inf =   8.920e-01 (11152) 3
*782582: obj =   8.783749627e+01 inf =   8.905e-01 (11143) 3
*782799: obj =   8.783746788e+01 inf =   8.921e-01 (11163) 2
*783046: obj =   8.783744412e+01 inf =   8.940e-01 (11170) 2
*783268: obj =   8.783742369e+01 inf =   8.935e-01 (11104) 2
*783547: obj =   8.783732239e+01 inf =   8.912e-01 (11048) 3
*783838: obj =   8.783725415e+01 inf =   8.898e-01 (11045) 3
*784060: obj =   8.783723198e+01 inf =   8.871e-01 (11048) 2
*784282: obj =   8.783721514e+01 inf =   8.858e-01 (11065) 2
*784553: obj =   8.783720855e+01 inf =   8.854e-01 (11123) 3
*784833: obj =   8.783712371e+01 inf =   8.842e-01 (11113) 2
*785049: obj =   8.783709178e+01 inf =   8.848e-01 (11063) 2
*785299: obj =   8.783706957e+01 inf =   8.846e-01 (11050) 3
*785559: obj =   8.783703957e+01 inf =   8.854e-01 (11039) 2
*785857: obj =   8.783701397e+01 inf =   8.850e-01 (10993) 3
*786133: obj =   8.783700718e+01 inf =   8.838e-01 (11010) 3
*786434: obj =   8.783696475e+01 inf =   8.808e-01 (10949) 3
*786734: obj =   8.783688472e+01 inf =   8.784e-01 (10970) 3
*787022: obj =   8.783683947e+01 inf =   8.763e-01 (11048) 3
*787301: obj =   8.783681773e+01 inf =   8.719e-01 (11000) 2
*787532: obj =   8.783668526e+01 inf =   8.667e-01 (10953) 3
*787786: obj =   8.783667314e+01 inf =   8.642e-01 (10930) 2
*788006: obj =   8.783664291e+01 inf =   8.611e-01 (10867) 2
*788252: obj =   8.783662031e+01 inf =   8.600e-01 (10856) 3
*788505: obj =   8.783651199e+01 inf =   8.580e-01 (10911) 2
*788827: obj =   8.783620832e+01 inf =   8.553e-01 (10956) 3
*789076: obj =   8.783608416e+01 inf =   8.550e-01 (11014) 2
*789295: obj =   8.783606002e+01 inf =   8.577e-01 (11000) 2
*789555: obj =   8.783603584e+01 inf =   8.565e-01 (10971) 3
*789870: obj =   8.783602067e+01 inf =   8.566e-01 (10972) 3
*790130: obj =   8.783599925e+01 inf =   8.540e-01 (10990) 3
*790358: obj =   8.783597642e+01 inf =   8.539e-01 (10947) 2
*790613: obj =   8.783595192e+01 inf =   8.547e-01 (10938) 2
*790879: obj =   8.783592279e+01 inf =   8.560e-01 (10909) 3
*791086: obj =   8.783590242e+01 inf =   8.554e-01 (10933) 2
*791336: obj =   8.783587626e+01 inf =   8.544e-01 (10999) 2
*791606: obj =   8.783586480e+01 inf =   8.537e-01 (10922) 3
*791795: obj =   8.783584503e+01 inf =   8.503e-01 (10860) 2
*791986: obj =   8.783569600e+01 inf =   8.492e-01 (10939) 2
*792183: obj =   8.783567546e+01 inf =   8.490e-01 (10959) 1
*792386: obj =   8.783563890e+01 inf =   8.505e-01 (10925) 3
*792601: obj =   8.783559578e+01 inf =   8.547e-01 (10910) 2
*792904: obj =   8.783554665e+01 inf =   8.543e-01 (10900) 3
*793133: obj =   8.783551678e+01 inf =   8.523e-01 (10870) 2
*793351: obj =   8.783548732e+01 inf =   8.545e-01 (10831) 2
*793599: obj =   8.783546935e+01 inf =   8.565e-01 (10801) 3
*793835: obj =   8.783541792e+01 inf =   8.593e-01 (10840) 2
*794094: obj =   8.783528985e+01 inf =   8.561e-01 (10817) 2
*794342: obj =   8.783526570e+01 inf =   8.545e-01 (10856) 2
*794599: obj =   8.783521104e+01 inf =   8.549e-01 (10832) 3
*794867: obj =   8.783519206e+01 inf =   8.550e-01 (10812) 3
*795108: obj =   8.783516727e+01 inf =   8.510e-01 (10833) 2
*795349: obj =   8.783508659e+01 inf =   8.496e-01 (10794) 2
*795593: obj =   8.783504521e+01 inf =   8.489e-01 (10847) 3
*795813: obj =   8.783501990e+01 inf =   8.475e-01 (10830) 2
*796092: obj =   8.783475127e+01 inf =   8.463e-01 (10865) 3
*796361: obj =   8.783469765e+01 inf =   8.444e-01 (10845) 2
*796599: obj =   8.783467836e+01 inf =   8.442e-01 (10852) 3
*796872: obj =   8.783442904e+01 inf =   8.433e-01 (10806) 2
*797134: obj =   8.783428295e+01 inf =   8.408e-01 (10956) 2
*797336: obj =   8.783426034e+01 inf =   8.400e-01 (10982) 2
*797552: obj =   8.783423982e+01 inf =   8.390e-01 (10992) 2
*797762: obj =   8.783419494e+01 inf =   8.361e-01 (10928) 2
*797967: obj =   8.783414180e+01 inf =   8.348e-01 (10876) 2
*798195: obj =   8.783410755e+01 inf =   8.344e-01 (10855) 3
*798450: obj =   8.783408803e+01 inf =   8.326e-01 (10818) 2
*798699: obj =   8.783405143e+01 inf =   8.321e-01 (10771) 3
*798966: obj =   8.783401516e+01 inf =   8.307e-01 (10762) 2
*799186: obj =   8.783399108e+01 inf =   8.328e-01 (10785) 2
*799414: obj =   8.783397342e+01 inf =   8.336e-01 (10730) 3
*799706: obj =   8.783393998e+01 inf =   8.333e-01 (10770) 2
*799943: obj =   8.783391836e+01 inf =   8.329e-01 (10757) 3
*800184: obj =   8.783389650e+01 inf =   8.349e-01 (10804) 2
*800423: obj =   8.783387696e+01 inf =   8.362e-01 (10776) 3
*800629: obj =   8.783385274e+01 inf =   8.376e-01 (10797) 2
*800874: obj =   8.783381148e+01 inf =   8.398e-01 (10789) 2
*801114: obj =   8.783379132e+01 inf =   8.424e-01 (10748) 2
*801365: obj =   8.783377892e+01 inf =   8.426e-01 (10724) 3
*801635: obj =   8.783375783e+01 inf =   8.406e-01 (10672) 3
*801937: obj =   8.783375657e+01 inf =   8.407e-01 (10706) 3
*802203: obj =   8.783374576e+01 inf =   8.387e-01 (10744) 2
*802460: obj =   8.783365913e+01 inf =   8.345e-01 (10702) 3
*802730: obj =   8.783363701e+01 inf =   8.310e-01 (10634) 2
*803025: obj =   8.783343174e+01 inf =   8.291e-01 (10685) 3
*803242: obj =   8.783339453e+01 inf =   8.276e-01 (10668) 2
*803487: obj =   8.783337565e+01 inf =   8.273e-01 (10668) 3
*803734: obj =   8.783336114e+01 inf =   8.286e-01 (10695) 2
*803936: obj =   8.783334557e+01 inf =   8.287e-01 (10678) 2
*804141: obj =   8.783333014e+01 inf =   8.278e-01 (10594) 2
*804343: obj =   8.783330190e+01 inf =   8.283e-01 (10619) 2
*804602: obj =   8.783329611e+01 inf =   8.284e-01 (10688) 3
*804885: obj =   8.783327736e+01 inf =   8.302e-01 (10628) 2
*805132: obj =   8.783325191e+01 inf =   8.287e-01 (10614) 3
*805395: obj =   8.783323193e+01 inf =   8.296e-01 (10600) 2
*805623: obj =   8.783322172e+01 inf =   8.297e-01 (10588) 3
*805867: obj =   8.783317309e+01 inf =   8.313e-01 (10524) 2
*806133: obj =   8.783305990e+01 inf =   8.308e-01 (10571) 2
*806361: obj =   8.783303190e+01 inf =   8.298e-01 (10545) 3
*806570: obj =   8.783296239e+01 inf =   8.283e-01 (10497) 2
*806868: obj =   8.783294429e+01 inf =   8.269e-01 (10540) 3
*807120: obj =   8.783292192e+01 inf =   8.238e-01 (10503) 2
*807366: obj =   8.783289197e+01 inf =   8.236e-01 (10452) 3
*807612: obj =   8.783287655e+01 inf =   8.242e-01 (10418) 2
*807906: obj =   8.783285956e+01 inf =   8.242e-01 (10436) 3
*808184: obj =   8.783277797e+01 inf =   8.217e-01 (10485) 2
*808481: obj =   8.783262821e+01 inf =   8.195e-01 (10485) 3
*808737: obj =   8.783256870e+01 inf =   8.143e-01 (10432) 3
*809004: obj =   8.783238951e+01 inf =   8.080e-01 (10478) 2
*809234: obj =   8.783236789e+01 inf =   8.067e-01 (10464) 2
*809504: obj =   8.783234564e+01 inf =   8.061e-01 (10456) 3
*809729: obj =   8.783230502e+01 inf =   8.052e-01 (10462) 2
*809983: obj =   8.783223307e+01 inf =   8.047e-01 (10440) 3
*810192: obj =   8.783220046e+01 inf =   8.076e-01 (10443) 2
*810422: obj =   8.783217720e+01 inf =   8.095e-01 (10374) 2
*810712: obj =   8.783216200e+01 inf =   8.095e-01 (10340) 3
*810954: obj =   8.783213445e+01 inf =   8.110e-01 (10334) 2
*811183: obj =   8.783211184e+01 inf =   8.144e-01 (10308) 2
*811416: obj =   8.783209737e+01 inf =   8.148e-01 (10332) 3
*811649: obj =   8.783207200e+01 inf =   8.163e-01 (10295) 2
*811950: obj =   8.783200681e+01 inf =   8.145e-01 (10285) 3
*812198: obj =   8.783187220e+01 inf =   8.119e-01 (10355) 2
*812445: obj =   8.783183502e+01 inf =   8.107e-01 (10339) 3
*812650: obj =   8.783181301e+01 inf =   8.083e-01 (10322) 2
*812866: obj =   8.783178460e+01 inf =   8.080e-01 (10329) 2
*813091: obj =   8.783175921e+01 inf =   8.079e-01 (10284) 2
*813349: obj =   8.783171069e+01 inf =   8.093e-01 (10215) 3
*813560: obj =   8.783168793e+01 inf =   8.082e-01 (10294) 2
*813854: obj =   8.783158207e+01 inf =   8.080e-01 (10328) 2
*814121: obj =   8.783138921e+01 inf =   8.058e-01 (10388) 2
*814396: obj =   8.783136321e+01 inf =   8.057e-01 (10382) 3
*814708: obj =   8.783128369e+01 inf =   8.045e-01 (10375) 3
*815002: obj =   8.783122258e+01 inf =   8.027e-01 (10365) 3
*815220: obj =   8.783117821e+01 inf =   8.012e-01 (10320) 2
*815507: obj =   8.783107240e+01 inf =   7.978e-01 (10312) 3
*815713: obj =   8.783104719e+01 inf =   8.001e-01 (10274) 2
*815963: obj =   8.783098452e+01 inf =   7.988e-01 (10312) 2
*816195: obj =   8.783094885e+01 inf =   7.964e-01 (10289) 3
*816439: obj =   8.783092881e+01 inf =   7.951e-01 (10244) 2
*816668: obj =   8.783089057e+01 inf =   7.964e-01 (10221) 2
*816955: obj =   8.783082832e+01 inf =   7.953e-01 (10214) 3
*817183: obj =   8.783080882e+01 inf =   7.959e-01 (10163) 2
*817401: obj =   8.783077654e+01 inf =   8.000e-01 (10142) 2
*817645: obj =   8.783075561e+01 inf =   7.985e-01 (10169) 3
*817881: obj =   8.783073062e+01 inf =   7.969e-01 (10147) 2
*818134: obj =   8.783071425e+01 inf =   7.941e-01 (10170) 3
*818434: obj =   8.783071052e+01 inf =   7.939e-01 (10120) 3
*818743: obj =   8.783048628e+01 inf =   7.918e-01 (10179) 2
*819009: obj =   8.783041841e+01 inf =   7.910e-01 (10223) 3
*819272: obj =   8.783038372e+01 inf =   7.895e-01 (10239) 2
*819486: obj =   8.783035514e+01 inf =   7.870e-01 (10179) 3
*819752: obj =   8.783034279e+01 inf =   7.860e-01 (10119) 2
*820058: obj =   8.782995993e+01 inf =   7.805e-01 (10191) 3
*820277: obj =   8.782993737e+01 inf =   7.809e-01 (10174) 2
*820566: obj =   8.782992363e+01 inf =   7.796e-01 (10148) 3
*820861: obj =   8.782989112e+01 inf =   7.787e-01 (10169) 3
*821100: obj =   8.782987387e+01 inf =   7.783e-01 (10197) 2
*821328: obj =   8.782985014e+01 inf =   7.774e-01 (10129) 2
*821605: obj =   8.782982654e+01 inf =   7.771e-01 (10122) 3
*821888: obj =   8.782977481e+01 inf =   7.741e-01 (10129) 3
*822152: obj =   8.782959359e+01 inf =   7.727e-01 (10222) 2
*822411: obj =   8.782956374e+01 inf =   7.701e-01 (10182) 3
*822663: obj =   8.782953046e+01 inf =   7.686e-01 (10138) 2
*822868: obj =   8.782949667e+01 inf =   7.687e-01 (10076) 2
*823130: obj =   8.782941015e+01 inf =   7.677e-01 (10122) 3
*823366: obj =   8.782939180e+01 inf =   7.676e-01 (10050) 2
*823657: obj =   8.782937623e+01 inf =   7.666e-01 (10100) 3
*823916: obj =   8.782934779e+01 inf =   7.651e-01 (10059) 2
*824127: obj =   8.782934177e+01 inf =   7.646e-01 (10036) 3
*824407: obj =   8.782932191e+01 inf =   7.655e-01 (10014) 2
*824638: obj =   8.782929849e+01 inf =   7.633e-01 (9971) 3
*824852: obj =   8.782927909e+01 inf =   7.641e-01 (9918) 2
*825103: obj =   8.782904789e+01 inf =   7.647e-01 (10030) 2
*825336: obj =   8.782903412e+01 inf =   7.651e-01 (10045) 2
*825639: obj =   8.782902647e+01 inf =   7.650e-01 (10003) 3
*825852: obj =   8.782900162e+01 inf =   7.634e-01 (9989) 2
*826114: obj =   8.782894339e+01 inf =   7.616e-01 (9995) 3
*826367: obj =   8.782892435e+01 inf =   7.595e-01 (9951) 2
*826614: obj =   8.782891354e+01 inf =   7.592e-01 (9973) 3
*826887: obj =   8.782888392e+01 inf =   7.592e-01 (9979) 2
*827165: obj =   8.782887381e+01 inf =   7.572e-01 (9904) 3
*827403: obj =   8.782884742e+01 inf =   7.554e-01 (9837) 2
*827687: obj =   8.782883455e+01 inf =   7.543e-01 (9804) 3
*827932: obj =   8.782869496e+01 inf =   7.549e-01 (9803) 3
*828139: obj =   8.782867285e+01 inf =   7.594e-01 (9822) 2
*828375: obj =   8.782865274e+01 inf =   7.639e-01 (9787) 2
*828589: obj =   8.782864543e+01 inf =   7.646e-01 (9806) 2
*828832: obj =   8.782860039e+01 inf =   7.648e-01 (9759) 2
*829102: obj =   8.782849821e+01 inf =   7.648e-01 (9858) 3
*829341: obj =   8.782847180e+01 inf =   7.661e-01 (9820) 2
*829555: obj =   8.782845244e+01 inf =   7.691e-01 (9798) 2
*829785: obj =   8.782843687e+01 inf =   7.729e-01 (9723) 3
*830052: obj =   8.782817389e+01 inf =   7.715e-01 (9735) 2
*830260: obj =   8.782815035e+01 inf =   7.721e-01 (9752) 2
*830471: obj =   8.782813331e+01 inf =   7.717e-01 (9725) 2
*830746: obj =   8.782787491e+01 inf =   7.713e-01 (9669) 3
*830996: obj =   8.782786344e+01 inf =   7.692e-01 (9643) 2
*831213: obj =   8.782784496e+01 inf =   7.685e-01 (9666) 2
*831424: obj =   8.782783070e+01 inf =   7.689e-01 (9714) 3
*831703: obj =   8.782776633e+01 inf =   7.698e-01 (9692) 2
*831940: obj =   8.782764821e+01 inf =   7.670e-01 (9768) 2
*832183: obj =   8.782764152e+01 inf =   7.658e-01 (9783) 3
*832439: obj =   8.782761976e+01 inf =   7.634e-01 (9741) 2
*832668: obj =   8.782757599e+01 inf =   7.576e-01 (9729) 2
*832899: obj =   8.782754094e+01 inf =   7.549e-01 (9691) 3
*833158: obj =   8.782748522e+01 inf =   7.530e-01 (9689) 2
*833408: obj =   8.782745503e+01 inf =   7.512e-01 (9703) 3
*833698: obj =   8.782743105e+01 inf =   7.503e-01 (9690) 2
*833985: obj =   8.782724189e+01 inf =   7.474e-01 (9707) 3
*834235: obj =   8.782720362e+01 inf =   7.448e-01 (9760) 2
*834494: obj =   8.782716658e+01 inf =   7.441e-01 (9730) 3
*834775: obj =   8.782716271e+01 inf =   7.436e-01 (9668) 3
*835084: obj =   8.782711515e+01 inf =   7.435e-01 (9686) 2
*835315: obj =   8.782709571e+01 inf =   7.435e-01 (9682) 3
*835576: obj =   8.782706851e+01 inf =   7.449e-01 (9655) 2
*835863: obj =   8.782705547e+01 inf =   7.430e-01 (9627) 3
*836143: obj =   8.782702946e+01 inf =   7.399e-01 (9622) 3
*836391: obj =   8.782701024e+01 inf =   7.406e-01 (9628) 2
*836616: obj =   8.782700153e+01 inf =   7.410e-01 (9620) 3
*836853: obj =   8.782688227e+01 inf =   7.410e-01 (9563) 2
*837099: obj =   8.782686202e+01 inf =   7.423e-01 (9581) 2
*837334: obj =   8.782685172e+01 inf =   7.435e-01 (9537) 3
*837559: obj =   8.782684110e+01 inf =   7.455e-01 (9544) 2
*837818: obj =   8.782677253e+01 inf =   7.460e-01 (9552) 2
*838100: obj =   8.782671812e+01 inf =   7.431e-01 (9602) 3
*838310: obj =   8.782669711e+01 inf =   7.412e-01 (9609) 2
*838526: obj =   8.782667952e+01 inf =   7.394e-01 (9549) 2
*838808: obj =   8.782666992e+01 inf =   7.372e-01 (9516) 3
*839116: obj =   8.782650650e+01 inf =   7.342e-01 (9556) 2
*839381: obj =   8.782648189e+01 inf =   7.327e-01 (9594) 3
*839625: obj =   8.782645118e+01 inf =   7.311e-01 (9579) 2
*839943: obj =   8.782628452e+01 inf =   7.294e-01 (9544) 3
*840204: obj =   8.782626038e+01 inf =   7.259e-01 (9528) 2
*840443: obj =   8.782623556e+01 inf =   7.229e-01 (9480) 3
*840724: obj =   8.782620542e+01 inf =   7.221e-01 (9417) 3
*841033: obj =   8.782614731e+01 inf =   7.218e-01 (9431) 2
*841262: obj =   8.782600450e+01 inf =   7.231e-01 (9492) 3
*841503: obj =   8.782596711e+01 inf =   7.302e-01 (9512) 2
*841756: obj =   8.782595713e+01 inf =   7.312e-01 (9469) 3
*842004: obj =   8.782594115e+01 inf =   7.321e-01 (9433) 2
*842226: obj =   8.782591961e+01 inf =   7.291e-01 (9437) 2
*842465: obj =   8.782589826e+01 inf =   7.268e-01 (9342) 3
*842744: obj =   8.782587303e+01 inf =   7.259e-01 (9300) 2
*842941: obj =   8.782585401e+01 inf =   7.279e-01 (9315) 2
*843195: obj =   8.782564077e+01 inf =   7.287e-01 (9343) 2
*843455: obj =   8.782561080e+01 inf =   7.288e-01 (9375) 3
*843736: obj =   8.782559717e+01 inf =   7.285e-01 (9319) 2
*844000: obj =   8.782555855e+01 inf =   7.239e-01 (9276) 3
*844249: obj =   8.782552253e+01 inf =   7.219e-01 (9305) 2
*844493: obj =   8.782550836e+01 inf =   7.223e-01 (9285) 3
