GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      9: obj =   1.116027073e+10 inf =   2.191e+04 (21909)
     18: obj =   2.249401118e+10 inf =   2.190e+04 (21900)
     27: obj =   3.365516373e+10 inf =   2.189e+04 (21891)
     36: obj =   4.488638984e+10 inf =   2.188e+04 (21882)
     45: obj =   5.601044654e+10 inf =   2.187e+04 (21873)
     54: obj =   6.754247364e+10 inf =   2.186e+04 (21864)
     63: obj =   7.869379667e+10 inf =   2.186e+04 (21855)
     72: obj =   8.983259170e+10 inf =   2.185e+04 (21846)
     81: obj =   1.012371963e+11 inf =   2.184e+04 (21837)
     90: obj =   1.125243496e+11 inf =   2.183e+04 (21828)
     99: obj =   1.237123327e+11 inf =   2.182e+04 (21819)
    108: obj =   1.349079051e+11 inf =   2.181e+04 (21810)
    117: obj =   1.461435601e+11 inf =   2.180e+04 (21801)
    126: obj =   1.572775920e+11 inf =   2.179e+04 (21792)
    134: obj =   1.672471948e+11 inf =   2.178e+04 (21784)
    143: obj =   1.783657706e+11 inf =   2.178e+04 (21775)
    152: obj =   1.895915695e+11 inf =   2.177e+04 (21766)
    161: obj =   2.007631096e+11 inf =   2.176e+04 (21757)
    170: obj =   2.119541417e+11 inf =   2.175e+04 (21748)
    179: obj =   2.231097081e+11 inf =   2.174e+04 (21739)
    188: obj =   2.343913039e+11 inf =   2.173e+04 (21730)
    197: obj =   2.456713568e+11 inf =   2.172e+04 (21721)
    206: obj =   2.570089073e+11 inf =   2.171e+04 (21712)
    215: obj =   2.682729318e+11 inf =   2.170e+04 (21703)
    224: obj =   2.796446634e+11 inf =   2.169e+04 (21694)
    233: obj =   2.910481949e+11 inf =   2.168e+04 (21685)
    241: obj =   3.008729386e+11 inf =   2.168e+04 (21677)
    249: obj =   3.107652769e+11 inf =   2.167e+04 (21669)
    257: obj =   3.207088093e+11 inf =   2.166e+04 (21661)
    264: obj =   3.293183332e+11 inf =   2.165e+04 (21654)
    273: obj =   3.405859729e+11 inf =   2.164e+04 (21645)
    282: obj =   3.518173749e+11 inf =   2.164e+04 (21636)
    291: obj =   3.633303203e+11 inf =   2.163e+04 (21627)
    300: obj =   3.746572246e+11 inf =   2.162e+04 (21618)
    309: obj =   3.858608036e+11 inf =   2.161e+04 (21609)
    318: obj =   3.970298328e+11 inf =   2.160e+04 (21600)
    326: obj =   4.072789831e+11 inf =   2.159e+04 (21592)
    333: obj =   4.160199186e+11 inf =   2.158e+04 (21585)
    341: obj =   4.260963132e+11 inf =   2.158e+04 (21577)
    350: obj =   4.373205516e+11 inf =   2.157e+04 (21568)
    359: obj =   4.484837444e+11 inf =   2.156e+04 (21559)
    367: obj =   4.585290762e+11 inf =   2.155e+04 (21551)
    374: obj =   4.672994141e+11 inf =   2.154e+04 (21544)
    383: obj =   4.788303203e+11 inf =   2.154e+04 (21535)
    392: obj =   4.902415414e+11 inf =   2.153e+04 (21526)
    401: obj =   5.014343169e+11 inf =   2.152e+04 (21517)
    410: obj =   5.127162444e+11 inf =   2.151e+04 (21508)
    419: obj =   5.241192102e+11 inf =   2.150e+04 (21499)
    428: obj =   5.354558126e+11 inf =   2.149e+04 (21490)
    437: obj =   5.466376534e+11 inf =   2.148e+04 (21481)
    445: obj =   5.566262669e+11 inf =   2.147e+04 (21473)
    454: obj =   5.679320330e+11 inf =   2.146e+04 (21464)
    463: obj =   5.792842966e+11 inf =   2.146e+04 (21455)
    472: obj =   5.907334558e+11 inf =   2.145e+04 (21446)
    480: obj =   6.006905472e+11 inf =   2.144e+04 (21438)
    488: obj =   6.106631857e+11 inf =   2.143e+04 (21430)
    497: obj =   6.219620714e+11 inf =   2.142e+04 (21421)
    506: obj =   6.333809238e+11 inf =   2.141e+04 (21412)
    515: obj =   6.447260291e+11 inf =   2.140e+04 (21403)
    524: obj =   6.559504318e+11 inf =   2.139e+04 (21394)
    533: obj =   6.671608435e+11 inf =   2.138e+04 (21385)
    542: obj =   6.784620537e+11 inf =   2.138e+04 (21376)
    551: obj =   6.897094674e+11 inf =   2.137e+04 (21367)
    558: obj =   6.983788469e+11 inf =   2.136e+04 (21360)
    567: obj =   7.096859251e+11 inf =   2.135e+04 (21351)
    576: obj =   7.210231792e+11 inf =   2.134e+04 (21342)
    585: obj =   7.321849921e+11 inf =   2.133e+04 (21333)
    593: obj =   7.422736030e+11 inf =   2.132e+04 (21325)
    600: obj =   7.510756912e+11 inf =   2.132e+04 (21318)
    609: obj =   7.625879198e+11 inf =   2.131e+04 (21309)
    618: obj =   7.739922603e+11 inf =   2.130e+04 (21300)
    627: obj =   7.853465282e+11 inf =   2.129e+04 (21291)
    636: obj =   7.967458131e+11 inf =   2.128e+04 (21282)
    645: obj =   8.079259578e+11 inf =   2.127e+04 (21273)
    654: obj =   8.194747456e+11 inf =   2.126e+04 (21264)
    661: obj =   8.281252247e+11 inf =   2.126e+04 (21257)
    668: obj =   8.367625075e+11 inf =   2.125e+04 (21250)
    676: obj =   8.467825484e+11 inf =   2.124e+04 (21242)
    685: obj =   8.579845854e+11 inf =   2.123e+04 (21233)
    694: obj =   8.690668355e+11 inf =   2.122e+04 (21224)
    703: obj =   8.804224617e+11 inf =   2.122e+04 (21215)
    711: obj =   8.904836667e+11 inf =   2.121e+04 (21207)
    720: obj =   9.018808464e+11 inf =   2.120e+04 (21198)
    729: obj =   9.133509403e+11 inf =   2.119e+04 (21189)
    738: obj =   9.247031650e+11 inf =   2.118e+04 (21180)
    745: obj =   9.333960974e+11 inf =   2.117e+04 (21173)
    753: obj =   9.434241341e+11 inf =   2.116e+04 (21165)
    762: obj =   9.546064272e+11 inf =   2.116e+04 (21156)
    771: obj =   9.658438516e+11 inf =   2.115e+04 (21147)
    780: obj =   9.772606729e+11 inf =   2.114e+04 (21138)
    789: obj =   9.884617750e+11 inf =   2.113e+04 (21129)
    798: obj =   9.999612738e+11 inf =   2.112e+04 (21120)
    807: obj =   1.011221655e+12 inf =   2.111e+04 (21111)
    814: obj =   1.020044835e+12 inf =   2.110e+04 (21104)
    822: obj =   1.029941588e+12 inf =   2.110e+04 (21096)
    830: obj =   1.039870854e+12 inf =   2.109e+04 (21088)
    839: obj =   1.051439987e+12 inf =   2.108e+04 (21079)
    848: obj =   1.062691115e+12 inf =   2.107e+04 (21070)
    856: obj =   1.072601792e+12 inf =   2.106e+04 (21062)
    864: obj =   1.082647994e+12 inf =   2.105e+04 (21054)
    872: obj =   1.092602322e+12 inf =   2.105e+04 (21046)
    881: obj =   1.103797316e+12 inf =   2.104e+04 (21037)
    890: obj =   1.115246358e+12 inf =   2.103e+04 (21028)
    899: obj =   1.126489258e+12 inf =   2.102e+04 (21019)
    908: obj =   1.137894247e+12 inf =   2.101e+04 (21010)
    917: obj =   1.149117396e+12 inf =   2.100e+04 (21001)
    925: obj =   1.159257071e+12 inf =   2.099e+04 (20993)
    933: obj =   1.169218738e+12 inf =   2.098e+04 (20985)
    942: obj =   1.180351226e+12 inf =   2.098e+04 (20976)
    951: obj =   1.191728160e+12 inf =   2.097e+04 (20967)
    960: obj =   1.202855576e+12 inf =   2.096e+04 (20958)
    967: obj =   1.211502313e+12 inf =   2.095e+04 (20951)
    975: obj =   1.221605836e+12 inf =   2.094e+04 (20943)
    984: obj =   1.232960179e+12 inf =   2.093e+04 (20934)
    993: obj =   1.244299572e+12 inf =   2.092e+04 (20925)
   1001: obj =   1.254236626e+12 inf =   2.092e+04 (20917)
   1009: obj =   1.264267168e+12 inf =   2.091e+04 (20909)
   1016: obj =   1.273194231e+12 inf =   2.090e+04 (20902)
