GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1087: obj =   1.408074197e+12 inf =   4.290e+02 (429)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2545: obj =   1.990020319e+12 inf =   0.000e+00 (2530)
*  3335: obj =   1.987111103e+12 inf =   0.000e+00 (2547) 7
*  4082: obj =   1.987111103e+12 inf =   0.000e+00 (2560) 7
*  4807: obj =   1.987111103e+12 inf =   0.000e+00 (2593) 6
*  5504: obj =   1.987111103e+12 inf =   0.000e+00 (2592) 7
*  6189: obj =   1.987111103e+12 inf =   0.000e+00 (2611) 7
*  6866: obj =   1.987111103e+12 inf =   0.000e+00 (2681) 6
*  7526: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 7
*  8176: obj =   1.987111103e+12 inf =   0.000e+00 (2735) 6
*  8807: obj =   1.987111103e+12 inf =   0.000e+00 (2741) 6
*  9435: obj =   1.987111103e+12 inf =   0.000e+00 (2772) 6
* 10024: obj =   1.987111103e+12 inf =   0.000e+00 (2789) 6
* 10631: obj =   1.987111103e+12 inf =   0.000e+00 (2831) 5
* 11187: obj =   1.987111103e+12 inf =   0.000e+00 (2835) 6
* 11749: obj =   1.987111103e+12 inf =   0.000e+00 (2830) 5
* 12312: obj =   1.987111103e+12 inf =   0.000e+00 (2872) 6
* 12836: obj =   1.987111103e+12 inf =   0.000e+00 (2874) 5
* 13351: obj =   1.987111103e+12 inf =   0.000e+00 (2879) 5
* 13919: obj =   1.987111103e+12 inf =   0.000e+00 (2907) 5
* 14419: obj =   1.987111103e+12 inf =   0.000e+00 (2933) 5
* 14900: obj =   1.987111103e+12 inf =   0.000e+00 (2948) 5
* 15399: obj =   1.987111103e+12 inf =   0.000e+00 (2985) 4
* 15940: obj =   1.987111103e+12 inf =   0.000e+00 (3002) 6
* 16398: obj =   1.987111103e+12 inf =   0.000e+00 (2960) 4
* 16908: obj =   1.987111103e+12 inf =   0.000e+00 (2993) 5
* 17381: obj =   1.987111103e+12 inf =   0.000e+00 (3001) 5
* 17882: obj =   1.987111103e+12 inf =   0.000e+00 (3011) 5
* 18386: obj =   1.987111103e+12 inf =   0.000e+00 (3074) 4
* 18883: obj =   1.987111103e+12 inf =   0.000e+00 (3087) 5
* 19364: obj =   1.987111103e+12 inf =   0.000e+00 (3091) 5
* 19816: obj =   1.987111103e+12 inf =   0.000e+00 (3115) 4
* 20285: obj =   1.987111103e+12 inf =   0.000e+00 (3135) 5
* 20736: obj =   1.987111103e+12 inf =   0.000e+00 (3110) 4
* 21195: obj =   1.987111103e+12 inf =   0.000e+00 (3142) 4
* 21675: obj =   1.987111103e+12 inf =   0.000e+00 (3144) 5
* 22133: obj =   1.987111103e+12 inf =   0.000e+00 (3167) 4
* 22584: obj =   1.987111103e+12 inf =   0.000e+00 (3178) 4
* 23044: obj =   1.987111103e+12 inf =   0.000e+00 (3185) 5
* 23484: obj =   1.987111103e+12 inf =   0.000e+00 (3196) 4
* 23922: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 4
* 24377: obj =   1.987111103e+12 inf =   0.000e+00 (3213) 5
* 24816: obj =   1.987111103e+12 inf =   0.000e+00 (3190) 4
* 25280: obj =   1.987111103e+12 inf =   0.000e+00 (3211) 5
* 25728: obj =   1.987111103e+12 inf =   0.000e+00 (3228) 4
* 26171: obj =   1.987111103e+12 inf =   0.000e+00 (3243) 4
* 26591: obj =   1.987111103e+12 inf =   0.000e+00 (3275) 4
* 27014: obj =   1.987111103e+12 inf =   0.000e+00 (3289) 4
* 27442: obj =   1.987111103e+12 inf =   0.000e+00 (3306) 4
* 27892: obj =   1.987111103e+12 inf =   0.000e+00 (3322) 4
* 28315: obj =   1.987111103e+12 inf =   0.000e+00 (3375) 4
* 28731: obj =   1.987111103e+12 inf =   0.000e+00 (3382) 4
* 29133: obj =   1.987111103e+12 inf =   0.000e+00 (3410) 4
* 29553: obj =   1.987111103e+12 inf =   0.000e+00 (3425) 4
* 29962: obj =   1.987111103e+12 inf =   0.000e+00 (3440) 4
* 30378: obj =   1.987111103e+12 inf =   0.000e+00 (3445) 4
* 30775: obj =   1.987111103e+12 inf =   0.000e+00 (3435) 4
* 31182: obj =   1.987111103e+12 inf =   0.000e+00 (3449) 4
* 31572: obj =   1.987111103e+12 inf =   0.000e+00 (3459) 3
* 31973: obj =   1.987111103e+12 inf =   0.000e+00 (3492) 4
* 32377: obj =   1.987111103e+12 inf =   0.000e+00 (3496) 4
* 32772: obj =   1.987111103e+12 inf =   0.000e+00 (3508) 4
* 33164: obj =   1.987111103e+12 inf =   0.000e+00 (3525) 3
* 33550: obj =   1.987111103e+12 inf =   0.000e+00 (3553) 4
* 33936: obj =   1.987111103e+12 inf =   0.000e+00 (3552) 4
* 34323: obj =   1.987111103e+12 inf =   0.000e+00 (3547) 3
* 34711: obj =   1.987111103e+12 inf =   0.000e+00 (3574) 4
* 35101: obj =   1.987111103e+12 inf =   0.000e+00 (3573) 4
* 35483: obj =   1.987111103e+12 inf =   0.000e+00 (3586) 3
* 35864: obj =   1.987111103e+12 inf =   0.000e+00 (3611) 4
* 36247: obj =   1.987111103e+12 inf =   0.000e+00 (3628) 3
* 36630: obj =   1.987111103e+12 inf =   0.000e+00 (3632) 4
* 37013: obj =   1.987111103e+12 inf =   0.000e+00 (3644) 3
* 37391: obj =   1.987111103e+12 inf =   0.000e+00 (3659) 4
* 37770: obj =   1.987111103e+12 inf =   0.000e+00 (3673) 4
* 38153: obj =   1.987111103e+12 inf =   0.000e+00 (3685) 3
* 38527: obj =   1.987111103e+12 inf =   0.000e+00 (3675) 4
* 38909: obj =   1.987111103e+12 inf =   0.000e+00 (3684) 3
* 39284: obj =   1.987111103e+12 inf =   0.000e+00 (3694) 4
* 39667: obj =   1.987111103e+12 inf =   0.000e+00 (3702) 3
* 40042: obj =   1.987111103e+12 inf =   0.000e+00 (3711) 4
* 40420: obj =   1.987111103e+12 inf =   0.000e+00 (3706) 3
* 40797: obj =   1.987111103e+12 inf =   0.000e+00 (3730) 4
* 41176: obj =   1.987111103e+12 inf =   0.000e+00 (3754) 3
* 41549: obj =   1.987111103e+12 inf =   0.000e+00 (3757) 4
* 41930: obj =   1.987111103e+12 inf =   0.000e+00 (3764) 3
* 42303: obj =   1.987111103e+12 inf =   0.000e+00 (3767) 4
* 42681: obj =   1.987111103e+12 inf =   0.000e+00 (3769) 3
* 43055: obj =   1.987111103e+12 inf =   0.000e+00 (3767) 4
* 43428: obj =   1.987111103e+12 inf =   0.000e+00 (3774) 3
* 43800: obj =   1.987111103e+12 inf =   0.000e+00 (3804) 4
* 44173: obj =   1.987111103e+12 inf =   0.000e+00 (3795) 3
* 44541: obj =   1.987111103e+12 inf =   0.000e+00 (3830) 4
* 44914: obj =   1.987111103e+12 inf =   0.000e+00 (3839) 3
* 45278: obj =   1.987111103e+12 inf =   0.000e+00 (3840) 4
* 45648: obj =   1.987111103e+12 inf =   0.000e+00 (3856) 3
* 46016: obj =   1.987111103e+12 inf =   0.000e+00 (3881) 4
* 46387: obj =   1.987111103e+12 inf =   0.000e+00 (3874) 3
* 46753: obj =   1.826046618e+12 inf =   0.000e+00 (13525) 4
* 46908: obj =   1.826046618e+12 inf =   1.055e-15 (13522) 2
* 47107: obj =   1.826046617e+12 inf =   4.108e-05 (13501) 1
* 47211: obj =   1.826046615e+12 inf =   9.263e-05 (13494) 2
* 47389: obj =   1.826046611e+12 inf =   2.381e-04 (13498) 1
* 47514: obj =   1.826046609e+12 inf =   3.456e-04 (13489) 2
