GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     18: obj =   1.945631700e+01 inf =   2.742e+03 (2742)
     36: obj =   3.817978200e+01 inf =   2.724e+03 (2724)
     54: obj =   5.779602700e+01 inf =   2.706e+03 (2706)
     70: obj =   7.427978000e+01 inf =   2.690e+03 (2690)
     87: obj =   9.165378700e+01 inf =   2.673e+03 (2673)
    105: obj =   1.100368190e+02 inf =   2.655e+03 (2655)
    123: obj =   1.282357320e+02 inf =   2.637e+03 (2637)
    142: obj =   1.474512530e+02 inf =   2.618e+03 (2618)
    159: obj =   1.646739950e+02 inf =   2.601e+03 (2601)
    177: obj =   1.827989030e+02 inf =   2.583e+03 (2583)
    195: obj =   2.008613560e+02 inf =   2.565e+03 (2565)
    213: obj =   2.190007050e+02 inf =   2.547e+03 (2547)
    231: obj =   2.370750710e+02 inf =   2.529e+03 (2529)
    249: obj =   2.551660440e+02 inf =   2.511e+03 (2511)
    267: obj =   2.732303020e+02 inf =   2.493e+03 (2493)
    285: obj =   2.913277730e+02 inf =   2.475e+03 (2475)
    304: obj =   3.103960020e+02 inf =   2.456e+03 (2456)
    323: obj =   3.294790320e+02 inf =   2.437e+03 (2437)
    342: obj =   3.485508710e+02 inf =   2.418e+03 (2418)
    361: obj =   3.676306520e+02 inf =   2.399e+03 (2399)
    380: obj =   3.867050180e+02 inf =   2.380e+03 (2380)
    399: obj =   4.058364240e+02 inf =   2.361e+03 (2361)
    418: obj =   4.249125950e+02 inf =   2.342e+03 (2342)
    437: obj =   4.439858780e+02 inf =   2.323e+03 (2323)
    456: obj =   4.630674640e+02 inf =   2.304e+03 (2304)
    475: obj =   4.821450790e+02 inf =   2.285e+03 (2285)
    494: obj =   5.012219720e+02 inf =   2.266e+03 (2266)
    513: obj =   5.202829810e+02 inf =   2.247e+03 (2247)
    532: obj =   5.393562640e+02 inf =   2.228e+03 (2228)
    548: obj =   5.554234100e+02 inf =   2.212e+03 (2212)
    564: obj =   5.714862240e+02 inf =   2.196e+03 (2196)
    580: obj =   5.875515650e+02 inf =   2.180e+03 (2180)
    596: obj =   6.036183500e+02 inf =   2.164e+03 (2164)
    612: obj =   6.196836910e+02 inf =   2.148e+03 (2148)
    628: obj =   6.357468660e+02 inf =   2.132e+03 (2132)
    644: obj =   6.518053480e+02 inf =   2.116e+03 (2116)
    660: obj =   6.678800750e+02 inf =   2.100e+03 (2100)
    676: obj =   6.839461380e+02 inf =   2.084e+03 (2084)
    692: obj =   6.999992050e+02 inf =   2.068e+03 (2068)
