GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   628: obj =   2.338798400e+01 inf =   0.000e+00 (439) 2
*  1090: obj =   2.338798400e+01 inf =   0.000e+00 (461) 3
*  1537: obj =   2.338798400e+01 inf =   0.000e+00 (605) 3
*  1968: obj =   2.338798400e+01 inf =   0.000e+00 (616) 3
*  2382: obj =   2.338798400e+01 inf =   0.000e+00 (601) 4
*  2792: obj =   2.338798400e+01 inf =   0.000e+00 (602) 3
*  3194: obj =   2.338798400e+01 inf =   0.000e+00 (568) 4
*  3589: obj =   2.338798400e+01 inf =   0.000e+00 (573) 4
*  3980: obj =   2.301822067e+01 inf =   0.000e+00 (2930) 3
*  4433: obj =   2.116029700e+01 inf =   0.000e+00 (2018) 4
*  4862: obj =   2.116029700e+01 inf =   0.000e+00 (1990) 3
*  5263: obj =   2.116029700e+01 inf =   0.000e+00 (2075) 4
*  5697: obj =   1.936612600e+01 inf =   0.000e+00 (2909) 3
*  6098: obj =   1.936612600e+01 inf =   0.000e+00 (2870) 4
*  6506: obj =   1.936612600e+01 inf =   0.000e+00 (2807) 3
*  6926: obj =   1.835519700e+01 inf =   0.000e+00 (2646) 4
*  7329: obj =   1.835519700e+01 inf =   0.000e+00 (2551) 4
*  7730: obj =   1.721858500e+01 inf =   0.000e+00 (2405) 3
*  8114: obj =   1.721858500e+01 inf =   0.000e+00 (2440) 3
*  8494: obj =   1.721858500e+01 inf =   0.000e+00 (2410) 4
*  8895: obj =   1.721858500e+01 inf =   0.000e+00 (2393) 3
*  9270: obj =   1.721858500e+01 inf =   0.000e+00 (2321) 4
*  9662: obj =   1.721858500e+01 inf =   0.000e+00 (2294) 3
* 10028: obj =   1.721858500e+01 inf =   0.000e+00 (2267) 4
* 10406: obj =   1.721858500e+01 inf =   0.000e+00 (2290) 3
* 10792: obj =   1.595629000e+01 inf =   0.000e+00 (2213) 3
* 11177: obj =   1.595629000e+01 inf =   0.000e+00 (2262) 4
* 11532: obj =   1.595629000e+01 inf =   0.000e+00 (2353) 3
* 11889: obj =   1.595629000e+01 inf =   0.000e+00 (2165) 3
* 12270: obj =   1.595629000e+01 inf =   0.000e+00 (2259) 3
* 12620: obj =   1.595629000e+01 inf =   0.000e+00 (2178) 3
* 12947: obj =   1.595629000e+01 inf =   0.000e+00 (2164) 4
* 13285: obj =   1.595629000e+01 inf =   0.000e+00 (2262) 2
* 13633: obj =   1.595629000e+01 inf =   0.000e+00 (2064) 4
* 13968: obj =   1.515847500e+01 inf =   0.000e+00 (223552) 3
* 14291: obj =   1.515847500e+01 inf =   0.000e+00 (2208) 3
* 14628: obj =   1.515847500e+01 inf =   0.000e+00 (2243) 3
* 14962: obj =   1.515847500e+01 inf =   0.000e+00 (2155) 3
* 15306: obj =   1.515847500e+01 inf =   0.000e+00 (2091) 3
* 15647: obj =   1.515847500e+01 inf =   0.000e+00 (2006) 3
* 15991: obj =   1.515847500e+01 inf =   0.000e+00 (1971) 4
* 16331: obj =   1.515847500e+01 inf =   0.000e+00 (1984) 3
* 16652: obj =   1.515847500e+01 inf =   0.000e+00 (1948) 3
* 16984: obj =   1.515847500e+01 inf =   0.000e+00 (1900) 3
* 17318: obj =   1.515847500e+01 inf =   0.000e+00 (2042) 3
* 17647: obj =   1.466849300e+01 inf =   5.551e-17 (2668) 3
* 17960: obj =   1.466849300e+01 inf =   0.000e+00 (2600) 3
* 18286: obj =   1.411749100e+01 inf =   0.000e+00 (2079) 3
* 18608: obj =   1.411749100e+01 inf =   0.000e+00 (2082) 3
* 18929: obj =   1.411749100e+01 inf =   0.000e+00 (1947) 3
* 19264: obj =   1.411749100e+01 inf =   0.000e+00 (1921) 3
* 19582: obj =   1.411749100e+01 inf =   0.000e+00 (1809) 3
* 19894: obj =   1.411749100e+01 inf =   0.000e+00 (1774) 3
* 20214: obj =   1.411749100e+01 inf =   0.000e+00 (1797) 2
* 20530: obj =   1.411749100e+01 inf =   0.000e+00 (1700) 3
* 20855: obj =   1.411749100e+01 inf =   0.000e+00 (1738) 3
* 21148: obj =   1.411749100e+01 inf =   0.000e+00 (1657) 3
* 21455: obj =   1.411749100e+01 inf =   0.000e+00 (1707) 3
* 21769: obj =   1.411749100e+01 inf =   0.000e+00 (1730) 3
* 22063: obj =   1.411749100e+01 inf =   0.000e+00 (1721) 2
* 22371: obj =   1.411749100e+01 inf =   0.000e+00 (1692) 3
* 22672: obj =   1.411749100e+01 inf =   0.000e+00 (1616) 3
* 22968: obj =   1.411749100e+01 inf =   0.000e+00 (1641) 2
* 23259: obj =   1.411749100e+01 inf =   0.000e+00 (1666) 3
* 23566: obj =   1.411749100e+01 inf =   0.000e+00 (1648) 2
* 23874: obj =   1.326229900e+01 inf =   0.000e+00 (1774) 3
* 24170: obj =   1.326229900e+01 inf =   0.000e+00 (1724) 3
* 24470: obj =   1.326229900e+01 inf =   0.000e+00 (1943) 2
* 24744: obj =   1.326229900e+01 inf =   0.000e+00 (1975) 2
* 25017: obj =   1.326229900e+01 inf =   0.000e+00 (1982) 3
* 25298: obj =   1.326229900e+01 inf =   0.000e+00 (1917) 2
* 25571: obj =   1.326229900e+01 inf =   0.000e+00 (1958) 3
* 25844: obj =   1.326229900e+01 inf =   0.000e+00 (1996) 2
* 26113: obj =   1.326229900e+01 inf =   0.000e+00 (1981) 2
* 26388: obj =   1.326229900e+01 inf =   0.000e+00 (2226) 2
* 26659: obj =   1.326229900e+01 inf =   0.000e+00 (2210) 2
* 26921: obj =   1.326229900e+01 inf =   0.000e+00 (2264) 3
* 27183: obj =   1.326229900e+01 inf =   0.000e+00 (2132) 2
* 27446: obj =   1.326229900e+01 inf =   0.000e+00 (2154) 2
* 27715: obj =   1.326229900e+01 inf =   0.000e+00 (2173) 2
* 27977: obj =   1.326229900e+01 inf =   0.000e+00 (2167) 2
* 28256: obj =   1.326229900e+01 inf =   0.000e+00 (2109) 3
* 28522: obj =   1.326229900e+01 inf =   0.000e+00 (2150) 2
* 28786: obj =   1.326229900e+01 inf =   0.000e+00 (2194) 2
* 29048: obj =   1.326229900e+01 inf =   0.000e+00 (2089) 3
* 29308: obj =   1.326229900e+01 inf =   0.000e+00 (2137) 2
* 29573: obj =   1.326229900e+01 inf =   0.000e+00 (2102) 2
* 29831: obj =   1.326229900e+01 inf =   0.000e+00 (2181) 3
* 30089: obj =   1.326229900e+01 inf =   0.000e+00 (2172) 2
* 30348: obj =   1.326229900e+01 inf =   0.000e+00 (2066) 2
* 30612: obj =   1.326229900e+01 inf =   0.000e+00 (2107) 2
* 30862: obj =   1.326229900e+01 inf =   0.000e+00 (2119) 3
* 31115: obj =   1.326229900e+01 inf =   0.000e+00 (2083) 2
* 31370: obj =   1.326229900e+01 inf =   0.000e+00 (2154) 2
* 31621: obj =   1.326229900e+01 inf =   0.000e+00 (2180) 2
* 31870: obj =   1.326229900e+01 inf =   0.000e+00 (2162) 3
* 32140: obj =   1.326229900e+01 inf =   0.000e+00 (2002) 2
* 32397: obj =   1.326229900e+01 inf =   0.000e+00 (2087) 3
* 32651: obj =   1.326229900e+01 inf =   0.000e+00 (2106) 2
* 32908: obj =   1.326229900e+01 inf =   0.000e+00 (2127) 2
* 33161: obj =   1.326229900e+01 inf =   0.000e+00 (2561) 3
* 33418: obj =   1.326229900e+01 inf =   0.000e+00 (2173) 2
* 33663: obj =   1.326229900e+01 inf =   0.000e+00 (2138) 3
* 33908: obj =   1.326229900e+01 inf =   0.000e+00 (2287) 2
* 34153: obj =   1.326229900e+01 inf =   0.000e+00 (2041) 2
* 34397: obj =   1.326229900e+01 inf =   0.000e+00 (2270) 3
