GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   627: obj =   2.047657850e+02 inf =   0.000e+00 (308) 2
*   949: obj =   2.047657850e+02 inf =   0.000e+00 (355) 3
*  1254: obj =   2.047657850e+02 inf =   0.000e+00 (352) 3
*  1589: obj =   2.047657850e+02 inf =   0.000e+00 (352) 3
*  1905: obj =   2.047657850e+02 inf =   0.000e+00 (359) 3
*  2208: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
*  2518: obj =   2.047657850e+02 inf =   0.000e+00 (365) 3
*  2820: obj =   2.047657850e+02 inf =   0.000e+00 (385) 3
*  3125: obj =   2.047657850e+02 inf =   0.000e+00 (370) 3
*  3381: obj =   2.047657850e+02 inf =   0.000e+00 (368) 3
*  3665: obj =   2.047657850e+02 inf =   0.000e+00 (361) 2
*  3950: obj =   2.047657850e+02 inf =   0.000e+00 (362) 3
*  4256: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
*  4569: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  4899: obj =   2.047657850e+02 inf =   0.000e+00 (373) 3
*  5178: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
*  5459: obj =   2.047657850e+02 inf =   0.000e+00 (370) 3
*  5726: obj =   2.047657850e+02 inf =   0.000e+00 (376) 2
*  6017: obj =   2.047657850e+02 inf =   0.000e+00 (374) 3
*  6303: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
*  6595: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
*  6855: obj =   2.047657850e+02 inf =   0.000e+00 (376) 2
*  7133: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
*  7421: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
*  7712: obj =   2.047657850e+02 inf =   0.000e+00 (396) 2
*  7975: obj =   2.047657850e+02 inf =   0.000e+00 (395) 3
*  8230: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
*  8509: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
*  8777: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
*  9069: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
*  9354: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
*  9647: obj =   2.047657850e+02 inf =   0.000e+00 (427) 3
*  9934: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 10220: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 10511: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 10793: obj =   2.047657850e+02 inf =   0.000e+00 (399) 2
* 11050: obj =   2.047657850e+02 inf =   0.000e+00 (399) 3
* 11308: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 11598: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 11869: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 12161: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 12457: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 12745: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
* 13005: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 13249: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 13537: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 13839: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
* 14111: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 14399: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 14682: obj =   2.047657850e+02 inf =   0.000e+00 (398) 3
* 14937: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 15219: obj =   2.047657850e+02 inf =   0.000e+00 (393) 3
* 15503: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 15769: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 16054: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 16309: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 16552: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 16826: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 17104: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 17379: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 17657: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 17939: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 18234: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 18505: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 18760: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 19013: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 19293: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 19569: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 19832: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 20097: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 20379: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 20644: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 20919: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 21187: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 21449: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 21721: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 21997: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 22282: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 22563: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
* 22812: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 23074: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 23339: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 23614: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 23872: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 24145: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 24416: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 24670: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 24943: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 25217: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 25482: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 25744: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 26012: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 26252: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 26464: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 26696: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 26902: obj =   2.047657850e+02 inf =   0.000e+00 (415) 3
* 27118: obj =   2.047657850e+02 inf =   0.000e+00 (394) 2
* 27344: obj =   2.047657850e+02 inf =   0.000e+00 (410) 2
* 27583: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 27820: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 28042: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 28264: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 28497: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 28713: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 28926: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 29147: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 29362: obj =   2.047657850e+02 inf =   0.000e+00 (414) 2
* 29582: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 29809: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
