GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     16: obj =   1.612252200e+01 inf =   8.419e+04 (84192)
     29: obj =   2.974000800e+01 inf =   8.418e+04 (84179)
     45: obj =   4.577650000e+01 inf =   8.416e+04 (84163)
     61: obj =   6.181849600e+01 inf =   8.415e+04 (84147)
     77: obj =   7.783185100e+01 inf =   8.413e+04 (84131)
     93: obj =   9.382719800e+01 inf =   8.412e+04 (84115)
    109: obj =   1.098133430e+02 inf =   8.410e+04 (84099)
    125: obj =   1.258049280e+02 inf =   8.408e+04 (84083)
    141: obj =   1.417831060e+02 inf =   8.407e+04 (84067)
    157: obj =   1.577557320e+02 inf =   8.405e+04 (84051)
    173: obj =   1.737322980e+02 inf =   8.404e+04 (84035)
    189: obj =   1.897099320e+02 inf =   8.402e+04 (84019)
    205: obj =   2.067355200e+02 inf =   8.400e+04 (84003)
    221: obj =   2.227209330e+02 inf =   8.399e+04 (83987)
    237: obj =   2.386952280e+02 inf =   8.397e+04 (83971)
    253: obj =   2.546685160e+02 inf =   8.396e+04 (83955)
    269: obj =   2.706439610e+02 inf =   8.394e+04 (83939)
    285: obj =   2.866170130e+02 inf =   8.392e+04 (83923)
    301: obj =   3.025923980e+02 inf =   8.391e+04 (83907)
    317: obj =   3.185650840e+02 inf =   8.389e+04 (83891)
    333: obj =   3.345564070e+02 inf =   8.388e+04 (83875)
    349: obj =   3.505305240e+02 inf =   8.386e+04 (83859)
    365: obj =   3.665025710e+02 inf =   8.384e+04 (83843)
    381: obj =   3.824778010e+02 inf =   8.383e+04 (83827)
    397: obj =   3.984581220e+02 inf =   8.381e+04 (83811)
    413: obj =   4.145039080e+02 inf =   8.380e+04 (83795)
    429: obj =   4.305524770e+02 inf =   8.378e+04 (83779)
    445: obj =   4.465309640e+02 inf =   8.376e+04 (83763)
    461: obj =   4.625151010e+02 inf =   8.375e+04 (83747)
    477: obj =   4.784964180e+02 inf =   8.373e+04 (83731)
    493: obj =   4.944700040e+02 inf =   8.372e+04 (83715)
    509: obj =   5.104455690e+02 inf =   8.370e+04 (83699)
    525: obj =   5.264758440e+02 inf =   8.368e+04 (83683)
    541: obj =   5.424794790e+02 inf =   8.367e+04 (83667)
    557: obj =   5.584757480e+02 inf =   8.365e+04 (83651)
    573: obj =   5.744565770e+02 inf =   8.364e+04 (83635)
    589: obj =   5.904414090e+02 inf =   8.362e+04 (83619)
    605: obj =   6.064232500e+02 inf =   8.360e+04 (83603)
    616: obj =   6.174040590e+02 inf =   8.359e+04 (83592)
    632: obj =   6.333795250e+02 inf =   8.358e+04 (83576)
    648: obj =   6.493510860e+02 inf =   8.356e+04 (83560)
    664: obj =   6.653216900e+02 inf =   8.354e+04 (83544)
    680: obj =   6.812921980e+02 inf =   8.353e+04 (83528)
    696: obj =   6.972628380e+02 inf =   8.351e+04 (83512)
    712: obj =   7.132353930e+02 inf =   8.350e+04 (83496)
    728: obj =   7.292060780e+02 inf =   8.348e+04 (83480)
    744: obj =   7.451766700e+02 inf =   8.346e+04 (83464)
    760: obj =   7.611497960e+02 inf =   8.345e+04 (83448)
    776: obj =   7.771270210e+02 inf =   8.343e+04 (83432)
    792: obj =   7.931006330e+02 inf =   8.342e+04 (83416)
