GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
     23: obj =   6.615161000e+00 inf =   4.233e+03 (4233)
     47: obj =   1.337393200e+01 inf =   4.209e+03 (4209)
     72: obj =   2.023370500e+01 inf =   4.184e+03 (4184)
     96: obj =   2.673900500e+01 inf =   4.160e+03 (4160)
    120: obj =   3.325469000e+01 inf =   4.136e+03 (4136)
    144: obj =   3.984588300e+01 inf =   4.112e+03 (4112)
    170: obj =   4.701995000e+01 inf =   4.086e+03 (4086)
    195: obj =   5.378563500e+01 inf =   4.061e+03 (4061)
    218: obj =   6.007458900e+01 inf =   4.038e+03 (4038)
    241: obj =   6.630683200e+01 inf =   4.015e+03 (4015)
    267: obj =   7.334325900e+01 inf =   3.989e+03 (3989)
    291: obj =   7.983290300e+01 inf =   3.965e+03 (3965)
    316: obj =   8.658786800e+01 inf =   3.940e+03 (3940)
    341: obj =   9.333336000e+01 inf =   3.915e+03 (3915)
    367: obj =   1.004624710e+02 inf =   3.889e+03 (3889)
    391: obj =   1.069729780e+02 inf =   3.865e+03 (3865)
    414: obj =   1.132469770e+02 inf =   3.842e+03 (3842)
    438: obj =   1.197858740e+02 inf =   3.818e+03 (3818)
    463: obj =   1.265738250e+02 inf =   3.793e+03 (3793)
    486: obj =   1.328126140e+02 inf =   3.770e+03 (3770)
    511: obj =   1.395784230e+02 inf =   3.745e+03 (3745)
    535: obj =   1.460677920e+02 inf =   3.721e+03 (3721)
    558: obj =   1.522913250e+02 inf =   3.698e+03 (3698)
    581: obj =   1.585382190e+02 inf =   3.675e+03 (3675)
    605: obj =   1.650570100e+02 inf =   3.651e+03 (3651)
    630: obj =   1.718284820e+02 inf =   3.626e+03 (3626)
    655: obj =   1.786003210e+02 inf =   3.601e+03 (3601)
    680: obj =   1.853839140e+02 inf =   3.576e+03 (3576)
    705: obj =   1.921404020e+02 inf =   3.551e+03 (3551)
    730: obj =   1.988952760e+02 inf =   3.526e+03 (3526)
    754: obj =   2.053903140e+02 inf =   3.502e+03 (3502)
    779: obj =   2.121435450e+02 inf =   3.477e+03 (3477)
    804: obj =   2.189046310e+02 inf =   3.452e+03 (3452)
