GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    482: obj =   1.176000000e+03 inf =   1.147e+04 (11470)
   1146: obj =   2.301000000e+03 inf =   1.081e+04 (10806)
   1741: obj =   3.228000000e+03 inf =   1.021e+04 (10211)
   2296: obj =   4.111000000e+03 inf =   9.656e+03 (9656)
   2942: obj =   5.016000000e+03 inf =   9.010e+03 (9010)
   3615: obj =   5.909000000e+03 inf =   8.337e+03 (8337)
   4297: obj =   6.774000000e+03 inf =   7.655e+03 (7655)
   4991: obj =   7.665000000e+03 inf =   6.961e+03 (6961)
   5676: obj =   8.510000000e+03 inf =   6.276e+03 (6276)
   6388: obj =   9.350000000e+03 inf =   5.564e+03 (5564)
   7095: obj =   1.020400000e+04 inf =   4.857e+03 (4857)
   7734: obj =   1.094800000e+04 inf =   4.218e+03 (4218)
   8462: obj =   1.180300000e+04 inf =   3.490e+03 (3490)
   9000: obj =   1.242000000e+04 inf =   2.952e+03 (2952)
   9705: obj =   1.322700000e+04 inf =   2.247e+03 (2247)
  10348: obj =   1.392100000e+04 inf =   1.604e+03 (1604)
  11030: obj =   1.467700000e+04 inf =   9.220e+02 (922)
  11774: obj =   1.549000000e+04 inf =   1.780e+02 (178)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
