GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    126: obj =   1.690097752e+11 inf =   2.302e+04 (23017)
    254: obj =   3.406873068e+11 inf =   2.289e+04 (22889)
    379: obj =   5.083390384e+11 inf =   2.276e+04 (22764)
    506: obj =   6.786782215e+11 inf =   2.264e+04 (22637)
    631: obj =   8.463445001e+11 inf =   2.251e+04 (22512)
    756: obj =   1.014012248e+12 inf =   2.239e+04 (22387)
    881: obj =   1.181677525e+12 inf =   2.226e+04 (22262)
   1005: obj =   1.348005766e+12 inf =   2.214e+04 (22138)
   1103: obj =   1.479456932e+12 inf =   2.204e+04 (22040)
   1200: obj =   1.609563964e+12 inf =   2.194e+04 (21943)
   1289: obj =   1.728937344e+12 inf =   2.185e+04 (21854)
   1404: obj =   1.883189026e+12 inf =   2.174e+04 (21739)
   1543: obj =   2.069633074e+12 inf =   2.160e+04 (21600)
   1656: obj =   2.221197375e+12 inf =   2.149e+04 (21487)
   1748: obj =   2.344597510e+12 inf =   2.140e+04 (21395)
   1839: obj =   2.466657540e+12 inf =   2.130e+04 (21304)
   1929: obj =   2.587379784e+12 inf =   2.121e+04 (21214)
   2033: obj =   2.726880260e+12 inf =   2.111e+04 (21110)
   2158: obj =   2.894549343e+12 inf =   2.098e+04 (20985)
   2262: obj =   3.034048711e+12 inf =   2.088e+04 (20881)
   2361: obj =   3.166843081e+12 inf =   2.078e+04 (20782)
   2450: obj =   3.286223454e+12 inf =   2.069e+04 (20693)
   2543: obj =   3.410969555e+12 inf =   2.060e+04 (20600)
   2642: obj =   3.543764333e+12 inf =   2.050e+04 (20501)
   2734: obj =   3.667170938e+12 inf =   2.041e+04 (20409)
   2835: obj =   3.802649308e+12 inf =   2.031e+04 (20308)
   2921: obj =   3.918006663e+12 inf =   2.022e+04 (20222)
   2997: obj =   4.019949967e+12 inf =   2.015e+04 (20146)
   3099: obj =   4.156768280e+12 inf =   2.004e+04 (20044)
   3194: obj =   4.284196945e+12 inf =   1.995e+04 (19949)
   3300: obj =   4.426381786e+12 inf =   1.984e+04 (19843)
   3393: obj =   4.551128484e+12 inf =   1.975e+04 (19750)
   3487: obj =   4.677216707e+12 inf =   1.966e+04 (19656)
   3563: obj =   4.779159166e+12 inf =   1.958e+04 (19580)
   3645: obj =   4.889150946e+12 inf =   1.950e+04 (19498)
   3755: obj =   5.036699360e+12 inf =   1.939e+04 (19388)
   3873: obj =   5.194976462e+12 inf =   1.927e+04 (19270)
   3964: obj =   5.317038366e+12 inf =   1.918e+04 (19179)
   4057: obj =   5.441782753e+12 inf =   1.909e+04 (19086)
   4190: obj =   5.620182480e+12 inf =   1.895e+04 (18953)
