GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
     12: obj =   1.371133500e+01 inf =   2.739e+03 (2739)
     21: obj =   2.288518500e+01 inf =   2.730e+03 (2730)
     28: obj =   3.004599600e+01 inf =   2.723e+03 (2723)
     33: obj =   3.506555500e+01 inf =   2.718e+03 (2718)
     45: obj =   4.724809700e+01 inf =   2.706e+03 (2706)
     56: obj =   5.828648800e+01 inf =   2.695e+03 (2695)
     69: obj =   7.148496600e+01 inf =   2.682e+03 (2682)
     82: obj =   8.458529000e+01 inf =   2.669e+03 (2669)
     96: obj =   9.865664200e+01 inf =   2.655e+03 (2655)
    111: obj =   1.137605900e+02 inf =   2.640e+03 (2640)
    127: obj =   1.298355630e+02 inf =   2.624e+03 (2624)
    144: obj =   1.468996690e+02 inf =   2.607e+03 (2607)
    158: obj =   1.609507380e+02 inf =   2.593e+03 (2593)
    176: obj =   1.790307830e+02 inf =   2.575e+03 (2575)
    192: obj =   1.950974280e+02 inf =   2.559e+03 (2559)
    208: obj =   2.112017380e+02 inf =   2.543e+03 (2543)
    225: obj =   2.282564300e+02 inf =   2.526e+03 (2526)
    241: obj =   2.443216230e+02 inf =   2.510e+03 (2510)
    259: obj =   2.623944220e+02 inf =   2.492e+03 (2492)
    274: obj =   2.774570810e+02 inf =   2.477e+03 (2477)
    284: obj =   2.874936630e+02 inf =   2.467e+03 (2467)
    295: obj =   2.985331420e+02 inf =   2.456e+03 (2456)
    305: obj =   3.085693600e+02 inf =   2.446e+03 (2446)
    315: obj =   3.185990600e+02 inf =   2.436e+03 (2436)
    327: obj =   3.306450570e+02 inf =   2.424e+03 (2424)
    337: obj =   3.406798290e+02 inf =   2.414e+03 (2414)
    341: obj =   3.446979380e+02 inf =   2.410e+03 (2410)
    347: obj =   3.507185830e+02 inf =   2.404e+03 (2404)
    357: obj =   3.607569760e+02 inf =   2.394e+03 (2394)
    370: obj =   3.738109410e+02 inf =   2.381e+03 (2381)
    381: obj =   3.848515060e+02 inf =   2.370e+03 (2370)
    393: obj =   3.968953310e+02 inf =   2.358e+03 (2358)
    402: obj =   4.059282900e+02 inf =   2.349e+03 (2349)
    410: obj =   4.139619730e+02 inf =   2.341e+03 (2341)
    419: obj =   4.229927590e+02 inf =   2.332e+03 (2332)
    429: obj =   4.330362220e+02 inf =   2.322e+03 (2322)
    439: obj =   4.430778730e+02 inf =   2.312e+03 (2312)
    451: obj =   4.551267670e+02 inf =   2.300e+03 (2300)
    461: obj =   4.651687820e+02 inf =   2.290e+03 (2290)
    471: obj =   4.752071740e+02 inf =   2.280e+03 (2280)
    482: obj =   4.862524490e+02 inf =   2.269e+03 (2269)
    492: obj =   4.962901150e+02 inf =   2.259e+03 (2259)
    502: obj =   5.063281430e+02 inf =   2.249e+03 (2249)
    512: obj =   5.163726920e+02 inf =   2.239e+03 (2239)
    525: obj =   5.294273830e+02 inf =   2.226e+03 (2226)
    537: obj =   5.414712080e+02 inf =   2.214e+03 (2214)
    545: obj =   5.495103240e+02 inf =   2.206e+03 (2206)
    555: obj =   5.595501650e+02 inf =   2.196e+03 (2196)
    564: obj =   5.685834880e+02 inf =   2.187e+03 (2187)
    571: obj =   5.756106530e+02 inf =   2.180e+03 (2180)
    582: obj =   5.866562880e+02 inf =   2.169e+03 (2169)
    593: obj =   5.977091690e+02 inf =   2.158e+03 (2158)
    602: obj =   6.067435750e+02 inf =   2.149e+03 (2149)
    612: obj =   6.167873990e+02 inf =   2.139e+03 (2139)
    622: obj =   6.268207210e+02 inf =   2.129e+03 (2129)
    634: obj =   6.388707020e+02 inf =   2.117e+03 (2117)
    643: obj =   6.479072820e+02 inf =   2.108e+03 (2108)
    656: obj =   6.609536420e+02 inf =   2.095e+03 (2095)
    666: obj =   6.709880490e+02 inf =   2.085e+03 (2085)
    675: obj =   6.800228180e+02 inf =   2.076e+03 (2076)
    683: obj =   6.880478090e+02 inf =   2.068e+03 (2068)
    694: obj =   6.990927200e+02 inf =   2.057e+03 (2057)
    704: obj =   7.091296630e+02 inf =   2.047e+03 (2047)
    715: obj =   7.201734870e+02 inf =   2.036e+03 (2036)
    726: obj =   7.312169500e+02 inf =   2.025e+03 (2025)
    736: obj =   7.412535320e+02 inf =   2.015e+03 (2015)
    746: obj =   7.512897510e+02 inf =   2.005e+03 (2005)
    755: obj =   7.603241590e+02 inf =   1.996e+03 (1996)
    765: obj =   7.703571190e+02 inf =   1.986e+03 (1986)
    775: obj =   7.803929770e+02 inf =   1.976e+03 (1976)
    783: obj =   7.884241260e+02 inf =   1.968e+03 (1968)
    794: obj =   7.994672260e+02 inf =   1.957e+03 (1957)
    803: obj =   8.085019970e+02 inf =   1.948e+03 (1948)
    807: obj =   8.125240900e+02 inf =   1.944e+03 (1944)
    818: obj =   8.235668270e+02 inf =   1.933e+03 (1933)
    827: obj =   8.326001490e+02 inf =   1.924e+03 (1924)
    837: obj =   8.426316610e+02 inf =   1.914e+03 (1914)
    847: obj =   8.526707770e+02 inf =   1.904e+03 (1904)
    856: obj =   8.617026490e+02 inf =   1.895e+03 (1895)
    867: obj =   8.727428530e+02 inf =   1.884e+03 (1884)
    878: obj =   8.837808820e+02 inf =   1.873e+03 (1873)
    889: obj =   8.948239830e+02 inf =   1.862e+03 (1862)
    898: obj =   9.038627380e+02 inf =   1.853e+03 (1853)
    911: obj =   9.169127200e+02 inf =   1.840e+03 (1840)
    921: obj =   9.269554580e+02 inf =   1.830e+03 (1830)
    932: obj =   9.379931270e+02 inf =   1.819e+03 (1819)
    943: obj =   9.490369510e+02 inf =   1.808e+03 (1808)
    954: obj =   9.600811380e+02 inf =   1.797e+03 (1797)
    965: obj =   9.711314810e+02 inf =   1.786e+03 (1786)
    975: obj =   9.811716830e+02 inf =   1.776e+03 (1776)
    985: obj =   9.912089890e+02 inf =   1.766e+03 (1766)
    995: obj =   1.001241223e+03 inf =   1.756e+03 (1756)
   1002: obj =   1.008264043e+03 inf =   1.749e+03 (1749)
   1010: obj =   1.016295918e+03 inf =   1.741e+03 (1741)
   1019: obj =   1.025323446e+03 inf =   1.732e+03 (1732)
   1027: obj =   1.033354233e+03 inf =   1.724e+03 (1724)
