GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    307: obj =   5.190000000e+02 inf =   1.375e+04 (13753)
    614: obj =   1.031000000e+03 inf =   1.345e+04 (13446)
    922: obj =   1.583000000e+03 inf =   1.314e+04 (13138)
   1230: obj =   2.082000000e+03 inf =   1.283e+04 (12830)
   1539: obj =   2.575000000e+03 inf =   1.252e+04 (12521)
   1848: obj =   3.060000000e+03 inf =   1.221e+04 (12212)
   2157: obj =   3.527000000e+03 inf =   1.190e+04 (11903)
   2467: obj =   3.974000000e+03 inf =   1.159e+04 (11593)
   2778: obj =   4.444000000e+03 inf =   1.128e+04 (11282)
   3089: obj =   4.853000000e+03 inf =   1.097e+04 (10971)
   3401: obj =   5.339000000e+03 inf =   1.066e+04 (10659)
   3714: obj =   5.784000000e+03 inf =   1.035e+04 (10346)
   4027: obj =   6.210000000e+03 inf =   1.003e+04 (10033)
   4341: obj =   6.617000000e+03 inf =   9.719e+03 (9719)
   4655: obj =   7.073000000e+03 inf =   9.405e+03 (9405)
   4970: obj =   7.527000000e+03 inf =   9.090e+03 (9090)
   5286: obj =   7.974000000e+03 inf =   8.774e+03 (8774)
   5602: obj =   8.375000000e+03 inf =   8.458e+03 (8458)
   5919: obj =   8.776000000e+03 inf =   8.141e+03 (8141)
   6237: obj =   9.180000000e+03 inf =   7.823e+03 (7823)
   6555: obj =   9.597000000e+03 inf =   7.505e+03 (7505)
   6874: obj =   1.003900000e+04 inf =   7.186e+03 (7186)
   7193: obj =   1.045700000e+04 inf =   6.867e+03 (6867)
   7513: obj =   1.091100000e+04 inf =   6.547e+03 (6547)
   7833: obj =   1.133600000e+04 inf =   6.227e+03 (6227)
   8155: obj =   1.173700000e+04 inf =   5.905e+03 (5905)
   8477: obj =   1.216400000e+04 inf =   5.583e+03 (5583)
   8800: obj =   1.255500000e+04 inf =   5.260e+03 (5260)
   9124: obj =   1.298400000e+04 inf =   4.936e+03 (4936)
   9448: obj =   1.341000000e+04 inf =   4.612e+03 (4612)
