GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2637: obj =   1.179083583e+12 inf =   0.000e+00 (1804) 7
*  3853: obj =   1.179083583e+12 inf =   0.000e+00 (1839) 12
*  4923: obj =   1.179083583e+12 inf =   0.000e+00 (1867) 10
*  5914: obj =   1.179083583e+12 inf =   0.000e+00 (1926) 9
*  6842: obj =   1.179083583e+12 inf =   0.000e+00 (1954) 8
*  7728: obj =   1.179083583e+12 inf =   0.000e+00 (1990) 9
*  8571: obj =   1.179083583e+12 inf =   0.000e+00 (2015) 7
*  9411: obj =   1.179083583e+12 inf =   0.000e+00 (2053) 8
* 10235: obj =   1.179083583e+12 inf =   0.000e+00 (2075) 8
* 11049: obj =   1.179083583e+12 inf =   0.000e+00 (2135) 7
* 11849: obj =   1.179083583e+12 inf =   0.000e+00 (2165) 8
* 12642: obj =   1.179083583e+12 inf =   0.000e+00 (2174) 7
* 13428: obj =   1.179083583e+12 inf =   0.000e+00 (2208) 7
* 14205: obj =   1.179083583e+12 inf =   0.000e+00 (2237) 8
* 14982: obj =   1.179083583e+12 inf =   0.000e+00 (2261) 7
* 15760: obj =   1.179083583e+12 inf =   0.000e+00 (2299) 7
* 16541: obj =   1.179083583e+12 inf =   0.000e+00 (2305) 7
* 17274: obj =   7.547172448e+11 inf =   3.492e-14 (7636) 8
* 17751: obj =   7.547172314e+11 inf =   7.765e-04 (7589) 4
* 18186: obj =   7.547170948e+11 inf =   7.875e-03 (7534) 5
* 18676: obj =   7.547169985e+11 inf =   1.216e-02 (7484) 4
* 19118: obj =   7.547168688e+11 inf =   1.829e-02 (7440) 5
* 19567: obj =   7.547167815e+11 inf =   2.177e-02 (7373) 4
* 20004: obj =   7.547166074e+11 inf =   3.047e-02 (7281) 5
* 20505: obj =   7.547165052e+11 inf =   3.271e-02 (7206) 4
* 20940: obj =   7.547163521e+11 inf =   3.406e-02 (7208) 5
* 21398: obj =   7.547162141e+11 inf =   4.001e-02 (7155) 4
* 21823: obj =   7.547161389e+11 inf =   4.268e-02 (7092) 5
* 22291: obj =   7.547160025e+11 inf =   4.684e-02 (7064) 4
* 22716: obj =   7.547157575e+11 inf =   5.350e-02 (7023) 4
* 23138: obj =   7.547156113e+11 inf =   5.961e-02 (7024) 5
* 23590: obj =   7.547155339e+11 inf =   6.100e-02 (6974) 4
* 24039: obj =   7.547154257e+11 inf =   6.216e-02 (6908) 4
* 24452: obj =   7.547152598e+11 inf =   6.744e-02 (6901) 5
* 24898: obj =   7.524283088e+11 inf =   7.091e-02 (6905) 4
* 25339: obj =   7.524281363e+11 inf =   7.335e-02 (6918) 4
* 25768: obj =   7.524279941e+11 inf =   7.274e-02 (6881) 5
* 26202: obj =   7.524276982e+11 inf =   7.307e-02 (6795) 4
* 26627: obj =   7.524274348e+11 inf =   8.094e-02 (6760) 4
* 27051: obj =   7.524272912e+11 inf =   8.577e-02 (6733) 4
* 27487: obj =   7.524271933e+11 inf =   8.765e-02 (6742) 5
* 27920: obj =   7.524271372e+11 inf =   8.677e-02 (6688) 4
* 28361: obj =   7.524269814e+11 inf =   8.672e-02 (6682) 4
* 28804: obj =   7.509600229e+11 inf =   8.514e-02 (6638) 5
* 29242: obj =   7.509599433e+11 inf =   8.448e-02 (6605) 4
* 29691: obj =   7.509599072e+11 inf =   8.393e-02 (6615) 4
* 30118: obj =   7.509598118e+11 inf =   8.341e-02 (6592) 5
* 30566: obj =   7.509597109e+11 inf =   8.308e-02 (6545) 4
* 31001: obj =   7.509595774e+11 inf =   8.113e-02 (6499) 4
* 31425: obj =   7.509594086e+11 inf =   8.140e-02 (6458) 4
* 31835: obj =   7.509592567e+11 inf =   8.306e-02 (6471) 5
* 32266: obj =   7.509591833e+11 inf =   8.343e-02 (6422) 4
* 32689: obj =   7.509590657e+11 inf =   8.495e-02 (6399) 4
* 33108: obj =   7.494232916e+11 inf =   8.465e-02 (6465) 4
* 33508: obj =   7.494231747e+11 inf =   8.811e-02 (6390) 4
* 33924: obj =   7.455765234e+11 inf =   9.020e-02 (6422) 4
* 34311: obj =   7.455764184e+11 inf =   9.178e-02 (6473) 4
* 34677: obj =   7.455763339e+11 inf =   9.411e-02 (6444) 4
* 35063: obj =   7.455762549e+11 inf =   9.501e-02 (6434) 3
* 35466: obj =   7.445561652e+11 inf =   9.696e-02 (6382) 4
* 35889: obj =   7.387689713e+11 inf =   9.568e-02 (6348) 5
* 36293: obj =   7.387688583e+11 inf =   9.146e-02 (6362) 4
* 36698: obj =   7.387686970e+11 inf =   8.793e-02 (6332) 4
* 37102: obj =   7.387685513e+11 inf =   9.280e-02 (6288) 4
* 37507: obj =   7.387684758e+11 inf =   9.159e-02 (6282) 4
* 37914: obj =   7.375421008e+11 inf =   9.113e-02 (6278) 4
* 38327: obj =   7.273064043e+11 inf =   8.997e-02 (6257) 4
* 38733: obj =   7.273062628e+11 inf =   8.813e-02 (6228) 4
* 39147: obj =   7.273061133e+11 inf =   8.460e-02 (6220) 4
* 39554: obj =   7.273060501e+11 inf =   8.203e-02 (6177) 4
* 39972: obj =   7.273059125e+11 inf =   7.840e-02 (6123) 4
* 40381: obj =   7.263670197e+11 inf =   7.454e-02 (6171) 4
* 40775: obj =   7.248869808e+11 inf =   7.250e-02 (6087) 4
* 41176: obj =   7.197171992e+11 inf =   7.090e-02 (6053) 4
* 41571: obj =   7.161471719e+11 inf =   7.028e-02 (6060) 4
* 41996: obj =   7.063541672e+11 inf =   7.009e-02 (6122) 4
* 42400: obj =   7.031920935e+11 inf =   6.847e-02 (6101) 4
* 42808: obj =   7.004368870e+11 inf =   6.597e-02 (6033) 4
* 43212: obj =   6.979460737e+11 inf =   6.139e-02 (6023) 4
* 43627: obj =   6.979460315e+11 inf =   5.983e-02 (5990) 4
* 44022: obj =   6.973863887e+11 inf =   6.001e-02 (5966) 4
* 44427: obj =   6.965453385e+11 inf =   6.065e-02 (5927) 4
* 44832: obj =   6.923469968e+11 inf =   5.864e-02 (5952) 4
* 45238: obj =   6.923469068e+11 inf =   5.505e-02 (5915) 4
* 45647: obj =   6.903422882e+11 inf =   5.727e-02 (5956) 4
* 46051: obj =   6.903422317e+11 inf =   6.132e-02 (5951) 4
* 46455: obj =   6.903421745e+11 inf =   6.109e-02 (5958) 4
* 46859: obj =   6.903420859e+11 inf =   6.386e-02 (5931) 4
* 47269: obj =   6.881489360e+11 inf =   6.274e-02 (5957) 4
* 47675: obj =   6.860711124e+11 inf =   6.426e-02 (5948) 4
* 48088: obj =   6.788267708e+11 inf =   6.661e-02 (6002) 4
* 48492: obj =   6.772796085e+11 inf =   6.741e-02 (5956) 4
* 48903: obj =   6.726220146e+11 inf =   6.822e-02 (5990) 4
* 49307: obj =   6.726219646e+11 inf =   6.904e-02 (5974) 4
* 49714: obj =   6.717640144e+11 inf =   6.686e-02 (5945) 4
* 50127: obj =   6.611988468e+11 inf =   6.481e-02 (5978) 4
* 50532: obj =   6.593843053e+11 inf =   6.294e-02 (5984) 4
* 50946: obj =   6.438015101e+11 inf =   5.842e-02 (5920) 4
* 51350: obj =   6.438014315e+11 inf =   5.724e-02 (5892) 4
* 51754: obj =   6.431215972e+11 inf =   5.658e-02 (5829) 4
* 52174: obj =   6.001776347e+11 inf =   5.732e-02 (5771) 4
* 52578: obj =   6.001775452e+11 inf =   6.628e-02 (5773) 4
* 52990: obj =   5.832265940e+11 inf =   6.647e-02 (5689) 4
* 53394: obj =   5.832265659e+11 inf =   6.706e-02 (5675) 4
