GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 147874
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
147874 rows, 358348 columns, 739238 non-zeros
      0: obj =   0.000000000e+00 inf =   6.800e+01 (68)
     68: obj =   3.911644400e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [305]...
*   759: obj =   1.646576200e+01 inf =   0.000e+00 (402) 2
*  1363: obj =   1.646576200e+01 inf =   0.000e+00 (532) 3
*  1929: obj =   1.646576200e+01 inf =   0.000e+00 (620) 4
*  2466: obj =   1.646576200e+01 inf =   0.000e+00 (717) 4
*  2978: obj =   1.646576200e+01 inf =   0.000e+00 (749) 3
*  3475: obj =   1.646576200e+01 inf =   0.000e+00 (801) 4
*  3954: obj =   1.646576200e+01 inf =   0.000e+00 (867) 3
*  4420: obj =   1.646576200e+01 inf =   0.000e+00 (948) 4
*  4874: obj =   1.646576200e+01 inf =   0.000e+00 (1004) 3
*  5318: obj =   1.646576200e+01 inf =   0.000e+00 (1063) 3
*  5747: obj =   1.646576200e+01 inf =   0.000e+00 (1107) 4
*  6165: obj =   1.646576200e+01 inf =   0.000e+00 (1141) 3
*  6581: obj =   1.646576200e+01 inf =   0.000e+00 (1212) 3
*  6981: obj =   1.646576200e+01 inf =   0.000e+00 (1227) 3
*  7379: obj =   1.646576200e+01 inf =   0.000e+00 (1272) 3
*  7763: obj =   1.646576200e+01 inf =   0.000e+00 (1334) 4
*  8139: obj =   1.646576200e+01 inf =   0.000e+00 (1349) 3
*  8518: obj =   1.646576200e+01 inf =   0.000e+00 (1448) 3
*  8883: obj =   1.646576200e+01 inf =   0.000e+00 (1414) 3
*  9245: obj =   1.646576200e+01 inf =   0.000e+00 (1493) 3
*  9604: obj =   1.646576200e+01 inf =   0.000e+00 (1530) 3
*  9952: obj =   1.646576200e+01 inf =   0.000e+00 (1559) 3
* 10300: obj =   1.646576200e+01 inf =   0.000e+00 (1572) 3
* 10645: obj =   1.646576200e+01 inf =   0.000e+00 (1580) 3
* 10979: obj =   1.646576200e+01 inf =   0.000e+00 (1625) 3
* 11315: obj =   1.646576200e+01 inf =   0.000e+00 (1710) 3
* 11646: obj =   1.646576200e+01 inf =   0.000e+00 (1768) 3
* 11972: obj =   1.646576200e+01 inf =   0.000e+00 (1798) 2
* 12297: obj =   1.646576200e+01 inf =   0.000e+00 (1828) 3
* 12617: obj =   1.646576200e+01 inf =   0.000e+00 (1855) 3
* 12929: obj =   1.646576200e+01 inf =   0.000e+00 (1864) 3
* 13241: obj =   1.646576200e+01 inf =   0.000e+00 (1942) 3
* 13553: obj =   1.646576200e+01 inf =   0.000e+00 (1976) 3
* 13860: obj =   1.646576200e+01 inf =   0.000e+00 (2013) 3
* 14164: obj =   1.646576200e+01 inf =   0.000e+00 (2017) 2
* 14470: obj =   1.646576200e+01 inf =   0.000e+00 (2036) 3
* 14768: obj =   1.646576200e+01 inf =   0.000e+00 (2044) 3
* 15061: obj =   1.646576200e+01 inf =   0.000e+00 (2106) 3
* 15363: obj =   1.646576200e+01 inf =   0.000e+00 (2157) 2
* 15656: obj =   1.646576200e+01 inf =   0.000e+00 (2162) 3
* 15944: obj =   1.646576200e+01 inf =   0.000e+00 (2153) 3
* 16243: obj =   1.646576200e+01 inf =   0.000e+00 (2256) 2
* 16558: obj =   1.646576200e+01 inf =   0.000e+00 (3938) 4
* 16880: obj =   1.646576200e+01 inf =   0.000e+00 (3819) 3
* 17202: obj =   1.646576200e+01 inf =   0.000e+00 (3965) 3
* 17519: obj =   1.646576200e+01 inf =   0.000e+00 (3796) 3
* 17827: obj =   1.646576200e+01 inf =   0.000e+00 (4165) 3
* 18132: obj =   1.646576200e+01 inf =   0.000e+00 (148890) 3
* 18439: obj =   1.646576200e+01 inf =   0.000e+00 (148911) 3
* 18742: obj =   1.646576200e+01 inf =   0.000e+00 (148955) 3
* 19040: obj =   1.646576200e+01 inf =   0.000e+00 (149011) 3
* 19337: obj =   1.646576200e+01 inf =   0.000e+00 (149020) 3
* 19627: obj =   1.646576200e+01 inf =   0.000e+00 (149084) 3
* 19914: obj =   1.646576200e+01 inf =   0.000e+00 (149112) 3
* 20202: obj =   1.646576200e+01 inf =   0.000e+00 (149165) 3
* 20493: obj =   1.646576200e+01 inf =   0.000e+00 (149183) 2
* 20773: obj =   1.646576200e+01 inf =   0.000e+00 (149201) 3
* 21047: obj =   1.646576200e+01 inf =   0.000e+00 (149247) 3
* 21322: obj =   1.646576200e+01 inf =   0.000e+00 (149261) 3
* 21600: obj =   1.646576200e+01 inf =   0.000e+00 (149277) 2
* 21867: obj =   1.646576200e+01 inf =   0.000e+00 (149345) 3
* 22129: obj =   1.646576200e+01 inf =   0.000e+00 (149382) 3
* 22404: obj =   1.646576200e+01 inf =   0.000e+00 (149399) 2
* 22664: obj =   1.646576200e+01 inf =   0.000e+00 (149440) 3
* 22929: obj =   1.646576200e+01 inf =   0.000e+00 (149470) 2
* 23182: obj =   1.646576200e+01 inf =   0.000e+00 (149509) 3
* 23436: obj =   1.646576200e+01 inf =   0.000e+00 (149557) 3
* 23696: obj =   1.646576200e+01 inf =   0.000e+00 (149559) 2
* 23940: obj =   1.646576200e+01 inf =   0.000e+00 (149584) 3
* 24195: obj =   1.646576200e+01 inf =   0.000e+00 (149651) 2
* 24445: obj =   1.646576200e+01 inf =   0.000e+00 (149703) 3
* 24659: obj =   1.646576200e+01 inf =   0.000e+00 (149728) 2
* 24906: obj =   1.646576200e+01 inf =   0.000e+00 (149724) 2
* 25150: obj =   1.646576200e+01 inf =   0.000e+00 (149768) 2
* 25381: obj =   1.646576200e+01 inf =   0.000e+00 (149844) 3
* 25624: obj =   1.646576200e+01 inf =   0.000e+00 (149857) 2
* 25859: obj =   1.646576200e+01 inf =   0.000e+00 (149877) 3
* 26094: obj =   1.646576200e+01 inf =   0.000e+00 (149918) 2
* 26332: obj =   1.646576200e+01 inf =   0.000e+00 (149971) 2
* 26566: obj =   1.646576200e+01 inf =   0.000e+00 (150035) 3
* 26796: obj =   1.646576200e+01 inf =   0.000e+00 (150063) 2
* 27016: obj =   1.646576200e+01 inf =   0.000e+00 (150100) 2
* 27219: obj =   1.646576200e+01 inf =   0.000e+00 (150145) 2
* 27448: obj =   1.646576200e+01 inf =   0.000e+00 (150144) 2
* 27673: obj =   1.646576200e+01 inf =   0.000e+00 (150194) 2
* 27879: obj =   1.646576200e+01 inf =   0.000e+00 (150208) 3
* 28096: obj =   1.646576200e+01 inf =   0.000e+00 (150250) 2
* 28316: obj =   1.646576200e+01 inf =   0.000e+00 (150295) 2
* 28533: obj =   1.646576200e+01 inf =   0.000e+00 (150319) 2
* 28747: obj =   1.646576200e+01 inf =   0.000e+00 (150372) 2
* 28957: obj =   1.646576200e+01 inf =   0.000e+00 (150394) 2
* 29166: obj =   1.646576200e+01 inf =   0.000e+00 (150403) 2
* 29375: obj =   1.646576200e+01 inf =   0.000e+00 (150464) 2
* 29559: obj =   1.646576200e+01 inf =   0.000e+00 (150528) 2
* 29772: obj =   4.835619000e+00 inf =   0.000e+00 (10251) 2
* 30001: obj =   4.835619000e+00 inf =   0.000e+00 (10210) 2
* 30226: obj =   4.835619000e+00 inf =   0.000e+00 (10154) 2
* 30361: obj =   4.835619000e+00 inf =   0.000e+00 (15032) 2
* 30547: obj =   4.835619000e+00 inf =   0.000e+00 (15021) 1
* 30750: obj =   4.835618888e+00 inf =   1.396e-05 (14976) 3
* 30952: obj =   4.835618203e+00 inf =   9.073e-05 (14960) 2
* 31157: obj =   4.835603376e+00 inf =   4.246e-04 (14903) 2
* 31370: obj =   4.835534710e+00 inf =   2.035e-03 (14842) 2
* 31583: obj =   4.835442716e+00 inf =   4.297e-03 (14752) 2
* 31796: obj =   4.835377195e+00 inf =   5.832e-03 (14716) 2
* 32008: obj =   4.835037294e+00 inf =   1.406e-02 (14657) 2
