GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103401 rows, 214198 columns, 515939 non-zeros
      0: obj =   0.000000000e+00 inf =   4.570e+02 (457)
    457: obj =   1.959007400e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [664]...
*  1398: obj =   1.888637030e+02 inf =   0.000e+00 (545) 7
*  2087: obj =   1.888637030e+02 inf =   0.000e+00 (556) 6
*  2671: obj =   1.888637030e+02 inf =   0.000e+00 (580) 6
*  3222: obj =   1.888637030e+02 inf =   0.000e+00 (593) 5
*  3767: obj =   1.888637030e+02 inf =   0.000e+00 (593) 5
*  4306: obj =   1.888637030e+02 inf =   0.000e+00 (593) 6
*  4845: obj =   1.888637030e+02 inf =   0.000e+00 (612) 5
*  5375: obj =   1.888637030e+02 inf =   0.000e+00 (631) 5
*  5905: obj =   1.888637030e+02 inf =   0.000e+00 (612) 5
*  6411: obj =   1.888637030e+02 inf =   0.000e+00 (623) 5
*  6916: obj =   1.888637030e+02 inf =   0.000e+00 (680) 5
*  7426: obj =   1.888637030e+02 inf =   0.000e+00 (659) 5
*  7940: obj =   1.888637030e+02 inf =   0.000e+00 (683) 5
*  8446: obj =   1.888637030e+02 inf =   0.000e+00 (682) 5
*  8955: obj =   1.888637030e+02 inf =   0.000e+00 (681) 5
*  9456: obj =   1.888637030e+02 inf =   0.000e+00 (696) 5
*  9960: obj =   1.888637030e+02 inf =   0.000e+00 (688) 5
* 10458: obj =   1.888637030e+02 inf =   0.000e+00 (687) 5
* 10989: obj =   1.888637030e+02 inf =   0.000e+00 (731) 6
* 11501: obj =   1.888637030e+02 inf =   0.000e+00 (742) 5
* 11994: obj =   1.883611953e+02 inf =   0.000e+00 (5204) 5
* 12418: obj =   1.883611953e+02 inf =   0.000e+00 (5208) 4
* 12836: obj =   1.883611931e+02 inf =   1.838e-03 (5197) 4
* 13266: obj =   1.883611881e+02 inf =   4.841e-03 (5178) 4
* 13680: obj =   1.883611767e+02 inf =   1.272e-02 (5194) 4
* 14086: obj =   1.779878167e+02 inf =   2.094e-02 (5092) 4
* 14547: obj =   1.609096710e+02 inf =   4.302e-02 (12296) 5
* 15274: obj =   1.609094674e+02 inf =   4.434e-02 (12423) 7
* 15927: obj =   1.609082973e+02 inf =   6.122e-02 (12305) 6
* 16612: obj =   1.609079913e+02 inf =   7.049e-02 (12173) 7
* 17402: obj =   1.609078849e+02 inf =   7.314e-02 (12019) 8
* 18231: obj =   1.609077798e+02 inf =   7.205e-02 (11876) 8
* 19041: obj =   1.609076358e+02 inf =   7.197e-02 (11750) 8
* 19805: obj =   1.609074352e+02 inf =   7.554e-02 (11640) 7
* 20589: obj =   1.609073587e+02 inf =   8.040e-02 (11509) 8
* 21402: obj =   1.609073055e+02 inf =   8.178e-02 (11402) 8
* 22207: obj =   1.609072323e+02 inf =   7.470e-02 (11314) 7
* 22978: obj =   1.609071799e+02 inf =   6.995e-02 (11167) 8
* 23771: obj =   1.609071596e+02 inf =   7.057e-02 (10994) 7
* 24542: obj =   1.609070902e+02 inf =   6.227e-02 (10641) 8
* 25287: obj =   1.609070455e+02 inf =   6.079e-02 (10389) 7
* 26080: obj =   1.603747834e+02 inf =   5.822e-02 (5348) 8
* 26744: obj =   1.598449549e+02 inf =   6.258e-02 (5214) 6
* 27244: obj =   1.598446383e+02 inf =   7.824e-02 (4989) 5
* 27737: obj =   1.598443241e+02 inf =   9.691e-02 (4791) 5
* 28211: obj =   1.598441513e+02 inf =   1.095e-01 (9478) 4
* 28630: obj =   1.598440455e+02 inf =   9.847e-02 (9600) 5
* 29051: obj =   1.598439079e+02 inf =   9.407e-02 (9571) 4
* 29458: obj =   1.598438619e+02 inf =   9.345e-02 (9250) 4
* 29832: obj =   1.598438067e+02 inf =   8.799e-02 (9302) 3
* 30240: obj =   1.598437758e+02 inf =   8.290e-02 (9270) 4
* 30641: obj =   1.598437134e+02 inf =   7.826e-02 (9205) 4
* 31044: obj =   1.598436549e+02 inf =   8.313e-02 (9172) 4
* 31440: obj =   1.598436323e+02 inf =   7.955e-02 (9217) 4
* 31837: obj =   1.598435475e+02 inf =   8.666e-02 (9180) 4
* 32233: obj =   1.598434910e+02 inf =   9.507e-02 (9076) 4
* 32630: obj =   1.598434690e+02 inf =   9.786e-02 (9090) 4
* 33030: obj =   1.598434033e+02 inf =   1.084e-01 (9060) 4
* 33419: obj =   1.598433968e+02 inf =   1.082e-01 (9012) 4
* 33813: obj =   1.598433553e+02 inf =   1.033e-01 (8974) 4
* 34209: obj =   1.588063145e+02 inf =   1.025e-01 (8945) 4
* 34616: obj =   1.568240628e+02 inf =   1.072e-01 (8924) 3
* 35011: obj =   1.568240484e+02 inf =   1.058e-01 (8884) 4
* 35412: obj =   1.568239858e+02 inf =   1.030e-01 (8942) 4
* 35811: obj =   1.568239693e+02 inf =   1.016e-01 (8911) 4
* 36229: obj =   1.545357740e+02 inf =   9.490e-02 (8990) 4
* 36635: obj =   1.545357514e+02 inf =   9.573e-02 (8928) 4
* 37056: obj =   1.519246044e+02 inf =   9.726e-02 (8988) 3
* 37477: obj =   1.519245010e+02 inf =   9.623e-02 (9068) 4
* 37873: obj =   1.519244854e+02 inf =   9.637e-02 (8993) 4
* 38464: obj =   1.315903783e+02 inf =   9.055e-02 (11107) 5
* 38939: obj =   1.315890563e+02 inf =   8.133e-02 (10965) 4
* 39447: obj =   1.315878511e+02 inf =   9.707e-02 (10823) 5
* 40046: obj =   1.315870893e+02 inf =   1.418e-01 (10614) 6
* 40795: obj =   1.315869754e+02 inf =   1.382e-01 (10406) 7
* 41552: obj =   1.315869129e+02 inf =   1.361e-01 (10258) 8
* 42273: obj =   1.315868579e+02 inf =   1.303e-01 (10124) 7
* 43050: obj =   1.315867913e+02 inf =   1.261e-01 (9853) 7
* 43825: obj =   1.315866333e+02 inf =   1.196e-01 (9321) 8
* 44537: obj =   1.310577608e+02 inf =   1.124e-01 (5833) 7
* 45033: obj =   1.310573403e+02 inf =   1.094e-01 (5633) 5
* 45500: obj =   1.310566609e+02 inf =   1.145e-01 (5406) 4
* 45957: obj =   1.310563977e+02 inf =   1.166e-01 (5247) 5
* 46405: obj =   1.310561503e+02 inf =   1.176e-01 (5038) 4
* 46858: obj =   1.310557559e+02 inf =   1.221e-01 (4865) 4
* 47283: obj =   1.310555558e+02 inf =   1.226e-01 (8666) 5
* 47688: obj =   1.310554194e+02 inf =   1.161e-01 (8609) 3
* 48067: obj =   1.310553196e+02 inf =   1.109e-01 (8535) 4
* 48455: obj =   1.310551868e+02 inf =   1.082e-01 (8451) 4
* 48842: obj =   1.310551209e+02 inf =   1.066e-01 (8414) 4
* 49230: obj =   1.310550553e+02 inf =   1.053e-01 (8424) 4
* 49620: obj =   1.310550204e+02 inf =   1.026e-01 (8395) 4
* 50018: obj =   1.310549899e+02 inf =   9.990e-02 (8244) 4
* 50415: obj =   1.310549570e+02 inf =   9.836e-02 (8166) 3
* 50785: obj =   1.310548579e+02 inf =   1.017e-01 (8101) 4
* 51144: obj =   1.310547831e+02 inf =   1.144e-01 (8085) 4
* 51538: obj =   1.310547685e+02 inf =   1.139e-01 (8033) 4
* 51933: obj =   1.310547227e+02 inf =   1.116e-01 (7974) 3
* 52293: obj =   1.310546913e+02 inf =   1.097e-01 (7981) 4
* 52654: obj =   1.310546385e+02 inf =   1.119e-01 (7925) 4
* 53046: obj =   1.310546003e+02 inf =   1.125e-01 (7885) 3
* 53410: obj =   1.310545592e+02 inf =   1.111e-01 (7826) 4
* 53772: obj =   1.310545229e+02 inf =   1.106e-01 (7769) 4
* 54148: obj =   1.310545080e+02 inf =   1.123e-01 (7725) 3
* 54512: obj =   1.310544903e+02 inf =   1.109e-01 (7674) 4
* 54877: obj =   1.310544455e+02 inf =   1.171e-01 (7666) 4
