GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94766: obj =   2.194420250e+12 inf =   1.224e-01 (10604) 1
* 94892: obj =   2.194420243e+12 inf =   1.220e-01 (10598) 2
* 95070: obj =   2.194420173e+12 inf =   1.212e-01 (10606) 1
* 95195: obj =   2.194420144e+12 inf =   1.210e-01 (10574) 2
* 95374: obj =   2.194420087e+12 inf =   1.213e-01 (10589) 1
* 95498: obj =   2.194420062e+12 inf =   1.214e-01 (10587) 2
* 95676: obj =   2.194420044e+12 inf =   1.203e-01 (10562) 1
* 95801: obj =   2.194419959e+12 inf =   1.206e-01 (10581) 2
* 95972: obj =   2.194419771e+12 inf =   1.245e-01 (10559) 1
* 96105: obj =   2.194419740e+12 inf =   1.247e-01 (10525) 2
* 96284: obj =   2.194419694e+12 inf =   1.241e-01 (10535) 1
* 96408: obj =   2.194419687e+12 inf =   1.231e-01 (10532) 2
* 96587: obj =   2.194419614e+12 inf =   1.233e-01 (10536) 1
* 96711: obj =   2.194419535e+12 inf =   1.247e-01 (10522) 2
* 96881: obj =   2.194419402e+12 inf =   1.291e-01 (10512) 1
* 97014: obj =   2.194419370e+12 inf =   1.300e-01 (10501) 2
* 97193: obj =   2.194419331e+12 inf =   1.300e-01 (10510) 1
* 97318: obj =   2.194419282e+12 inf =   1.301e-01 (10495) 2
* 97496: obj =   2.194419271e+12 inf =   1.300e-01 (10479) 1
* 97621: obj =   2.194419267e+12 inf =   1.289e-01 (10467) 2
* 97799: obj =   2.194419252e+12 inf =   1.283e-01 (10467) 1
* 97924: obj =   2.194419241e+12 inf =   1.275e-01 (10477) 2
* 98097: obj =   2.194419128e+12 inf =   1.282e-01 (10480) 1
* 98227: obj =   2.194419086e+12 inf =   1.286e-01 (10486) 2
* 98406: obj =   2.194419059e+12 inf =   1.278e-01 (10457) 1
* 98531: obj =   2.194419051e+12 inf =   1.269e-01 (10445) 2
* 98708: obj =   2.194419045e+12 inf =   1.264e-01 (10398) 1
* 98834: obj =   2.194419045e+12 inf =   1.255e-01 (10397) 2
* 99013: obj =   2.194419016e+12 inf =   1.237e-01 (10409) 1
* 99137: obj =   2.194418957e+12 inf =   1.237e-01 (10396) 2
* 99316: obj =   2.194418932e+12 inf =   1.228e-01 (10408) 1
* 99440: obj =   2.194418898e+12 inf =   1.224e-01 (10396) 2
* 99615: obj =   2.194418867e+12 inf =   1.218e-01 (10404) 1
* 99743: obj =   2.194418840e+12 inf =   1.213e-01 (10407) 2
* 99914: obj =   2.178296395e+12 inf =   1.195e-01 (10416) 1
*100048: obj =   2.178296334e+12 inf =   1.201e-01 (10434) 2
*100221: obj =   2.178296215e+12 inf =   1.216e-01 (10420) 1
*100351: obj =   2.178296192e+12 inf =   1.215e-01 (10394) 2
*100525: obj =   2.178296151e+12 inf =   1.207e-01 (10380) 1
*100656: obj =   2.178296117e+12 inf =   1.213e-01 (10370) 2
*100832: obj =   2.178296112e+12 inf =   1.201e-01 (10361) 1
*100960: obj =   2.178296073e+12 inf =   1.199e-01 (10369) 2
*101135: obj =   2.178296022e+12 inf =   1.199e-01 (10376) 1
*101263: obj =   2.178295911e+12 inf =   1.186e-01 (10388) 2
*101437: obj =   2.178295795e+12 inf =   1.187e-01 (10375) 1
*101566: obj =   2.178295791e+12 inf =   1.177e-01 (10373) 2
*101742: obj =   2.178295739e+12 inf =   1.180e-01 (10322) 1
*101869: obj =   2.178295739e+12 inf =   1.171e-01 (10325) 2
*102045: obj =   2.178295716e+12 inf =   1.166e-01 (10321) 1
*102173: obj =   2.178295707e+12 inf =   1.158e-01 (10322) 2
*102348: obj =   2.178295659e+12 inf =   1.156e-01 (10328) 1
*102476: obj =   2.178295581e+12 inf =   1.165e-01 (10316) 2
*102657: obj =   2.175365004e+12 inf =   1.139e-01 (10319) 1
*102782: obj =   2.141681804e+12 inf =   1.133e-01 (10310) 2
*102954: obj =   2.141681789e+12 inf =   1.131e-01 (10302) 1
*103086: obj =   2.141681674e+12 inf =   1.125e-01 (10300) 2
*103258: obj =   2.141681595e+12 inf =   1.123e-01 (10308) 1
*103389: obj =   2.141681566e+12 inf =   1.124e-01 (10291) 2
*103565: obj =   2.141681434e+12 inf =   1.118e-01 (10293) 1
*103695: obj =   2.131366242e+12 inf =   1.119e-01 (10255) 2
*103868: obj =   2.131366232e+12 inf =   1.118e-01 (10243) 1
*103998: obj =   2.131366209e+12 inf =   1.120e-01 (10232) 2
*104172: obj =   2.131366145e+12 inf =   1.119e-01 (10238) 1
*104302: obj =   2.131366089e+12 inf =   1.123e-01 (10195) 2
*104477: obj =   2.126809635e+12 inf =   1.123e-01 (10174) 1
*104607: obj =   2.126809597e+12 inf =   1.121e-01 (10177) 2
*104780: obj =   2.126809567e+12 inf =   1.128e-01 (10148) 1
*104914: obj =   2.124289982e+12 inf =   1.131e-01 (10149) 2
*105091: obj =   2.124289932e+12 inf =   1.124e-01 (10162) 1
*105217: obj =   2.124126729e+12 inf =   1.121e-01 (10156) 2
*105391: obj =   2.124126690e+12 inf =   1.119e-01 (10135) 1
*105521: obj =   2.124126670e+12 inf =   1.121e-01 (10147) 2
*105696: obj =   2.124126635e+12 inf =   1.120e-01 (10129) 1
*105826: obj =   2.118492193e+12 inf =   1.118e-01 (10128) 2
*106000: obj =   2.116078705e+12 inf =   1.109e-01 (10117) 1
*106133: obj =   2.116078623e+12 inf =   1.135e-01 (10112) 2
*106310: obj =   2.116078601e+12 inf =   1.139e-01 (10130) 1
*106436: obj =   2.116078595e+12 inf =   1.143e-01 (10100) 2
*106613: obj =   2.116078563e+12 inf =   1.141e-01 (10060) 1
*106740: obj =   2.112236566e+12 inf =   1.139e-01 (10056) 2
*106913: obj =   2.112236565e+12 inf =   1.135e-01 (10043) 1
*107043: obj =   2.112236538e+12 inf =   1.134e-01 (10069) 2
*107217: obj =   2.112236425e+12 inf =   1.146e-01 (10038) 1
*107348: obj =   2.112236411e+12 inf =   1.150e-01 (10041) 2
*107526: obj =   2.112236395e+12 inf =   1.147e-01 (10043) 1
*107655: obj =   2.105986379e+12 inf =   1.142e-01 (10015) 2
*107828: obj =   2.105986360e+12 inf =   1.134e-01 (9976) 1
*107959: obj =   2.105986342e+12 inf =   1.130e-01 (9963) 2
*108132: obj =   2.105986278e+12 inf =   1.136e-01 (9986) 1
*108262: obj =   2.105986266e+12 inf =   1.139e-01 (9988) 2
*108440: obj =   2.101766797e+12 inf =   1.137e-01 (9961) 1
*108565: obj =   2.101766796e+12 inf =   1.130e-01 (9943) 2
*108740: obj =   2.095768553e+12 inf =   1.125e-01 (9917) 1
*108873: obj =   2.095754433e+12 inf =   1.123e-01 (9896) 2
*109053: obj =   2.095754414e+12 inf =   1.122e-01 (9849) 1
*109176: obj =   2.095754387e+12 inf =   1.114e-01 (9873) 2
*109356: obj =   2.095754355e+12 inf =   1.107e-01 (9848) 1
*109481: obj =   2.095754306e+12 inf =   1.106e-01 (9874) 2
*109658: obj =   2.095754262e+12 inf =   1.092e-01 (9874) 1
*109785: obj =   2.095754253e+12 inf =   1.089e-01 (9851) 2
*109967: obj =   2.095754230e+12 inf =   1.082e-01 (9850) 1
*110093: obj =   2.095754220e+12 inf =   1.079e-01 (9865) 2
*110272: obj =   2.095754134e+12 inf =   1.075e-01 (9842) 1
*110398: obj =   2.092400149e+12 inf =   1.070e-01 (9846) 2
*110575: obj =   2.092400131e+12 inf =   1.056e-01 (9848) 1
*110698: obj =   2.092400124e+12 inf =   1.055e-01 (9830) 2
*110875: obj =   2.092400029e+12 inf =   1.044e-01 (9823) 1
*111003: obj =   2.092399975e+12 inf =   1.036e-01 (9806) 2
*111182: obj =   2.092399920e+12 inf =   1.020e-01 (9824) 1
*111307: obj =   2.092399896e+12 inf =   1.017e-01 (9814) 2
*111490: obj =   2.092399020e+12 inf =   9.915e-02 (9821) 1
*111795: obj =   2.090641258e+12 inf =   9.857e-02 (9937) 3
*112057: obj =   2.090636449e+12 inf =   9.876e-02 (9936) 2
*112284: obj =   2.090633207e+12 inf =   9.807e-02 (9907) 3
*112515: obj =   2.090632016e+12 inf =   9.620e-02 (9901) 2
*112744: obj =   2.090631250e+12 inf =   9.418e-02 (9893) 2
*112975: obj =   2.090630427e+12 inf =   9.046e-02 (9891) 2
*113207: obj =   2.090629846e+12 inf =   8.613e-02 (9843) 2
*113500: obj =   2.090629503e+12 inf =   8.319e-02 (9811) 3
*113768: obj =   2.090628987e+12 inf =   8.080e-02 (9766) 2
*114071: obj =   2.090628762e+12 inf =   8.027e-02 (9738) 3
*114387: obj =   2.090628546e+12 inf =   8.100e-02 (9689) 3
*114707: obj =   2.090628299e+12 inf =   8.084e-02 (9687) 3
*115040: obj =   2.090628148e+12 inf =   8.124e-02 (9581) 3
*115390: obj =   2.090628051e+12 inf =   8.199e-02 (9543) 3
*115740: obj =   2.087281756e+12 inf =   8.158e-02 (9554) 3
*116084: obj =   2.087281595e+12 inf =   8.087e-02 (9465) 3
*116447: obj =   2.087281488e+12 inf =   8.131e-02 (9443) 3
*116801: obj =   2.087281234e+12 inf =   7.998e-02 (9392) 3
*117179: obj =   2.087281085e+12 inf =   7.979e-02 (9335) 3
*117561: obj =   2.087280940e+12 inf =   7.938e-02 (9293) 4
*117943: obj =   2.087280869e+12 inf =   7.774e-02 (9237) 3
*118332: obj =   2.082468164e+12 inf =   7.760e-02 (9258) 3
*118790: obj =   1.863667297e+12 inf =   7.640e-02 (9092) 3
*119293: obj =   1.515817929e+12 inf =   7.514e-02 (8795) 1
*119631: obj =   1.507352265e+12 inf =   7.638e-02 (8867) 3
*119975: obj =   1.507352058e+12 inf =   7.687e-02 (8896) 3
*120253: obj =   1.507351913e+12 inf =   8.539e-02 (8926) 3
*120484: obj =   1.507351844e+12 inf =   9.001e-02 (9018) 2
*120710: obj =   1.507351776e+12 inf =   9.292e-02 (9073) 2
*120935: obj =   1.507351709e+12 inf =   9.529e-02 (9088) 2
*121159: obj =   1.507351662e+12 inf =   9.555e-02 (9104) 2
*121385: obj =   1.507351632e+12 inf =   9.520e-02 (9106) 2
*121610: obj =   1.507351590e+12 inf =   9.467e-02 (9108) 2
*121834: obj =   1.507351553e+12 inf =   9.435e-02 (9127) 2
*122056: obj =   1.507351536e+12 inf =   9.362e-02 (9128) 2
*122281: obj =   1.507351480e+12 inf =   9.258e-02 (9134) 2
*122506: obj =   1.507351433e+12 inf =   9.183e-02 (9123) 2
*122730: obj =   1.507351416e+12 inf =   9.097e-02 (9150) 2
*122954: obj =   1.507351414e+12 inf =   9.021e-02 (9157) 2
*123180: obj =   1.507351362e+12 inf =   8.907e-02 (9124) 2
*123404: obj =   1.507351341e+12 inf =   8.786e-02 (9135) 2
*123630: obj =   1.507351277e+12 inf =   8.782e-02 (9114) 2
*123854: obj =   1.507351246e+12 inf =   8.672e-02 (9133) 2
*124078: obj =   1.507351232e+12 inf =   8.550e-02 (9123) 2
*124310: obj =   1.507351129e+12 inf =   8.324e-02 (9123) 2
*124576: obj =   1.507350477e+12 inf =   8.283e-02 (9123) 2
*124703: obj =   1.507302742e+12 inf =   8.306e-02 (9096) 2
*124875: obj =   1.507302661e+12 inf =   8.576e-02 (9090) 1
*124996: obj =   1.507302629e+12 inf =   8.776e-02 (9073) 2
*125171: obj =   1.507302610e+12 inf =   8.829e-02 (9110) 1
*125293: obj =   1.507302535e+12 inf =   9.310e-02 (9109) 2
*125464: obj =   1.507302449e+12 inf =   1.011e-01 (9093) 1
*125590: obj =   1.507302414e+12 inf =   1.051e-01 (9076) 2
*125765: obj =   1.507302409e+12 inf =   1.050e-01 (9080) 1
*125894: obj =   1.507302390e+12 inf =   1.057e-01 (9049) 2
*126069: obj =   1.507302386e+12 inf =   1.052e-01 (9052) 1
*126197: obj =   1.507302369e+12 inf =   1.053e-01 (9028) 2
*126372: obj =   1.507302314e+12 inf =   1.090e-01 (9040) 1
*126500: obj =   1.507302309e+12 inf =   1.088e-01 (9047) 2
*126675: obj =   1.507302276e+12 inf =   1.090e-01 (9042) 1
*126803: obj =   1.507302267e+12 inf =   1.083e-01 (9030) 2
*126976: obj =   1.507302246e+12 inf =   1.082e-01 (9026) 1
*127108: obj =   1.507302218e+12 inf =   1.091e-01 (9012) 2
*127285: obj =   1.507302195e+12 inf =   1.092e-01 (9002) 1
*127411: obj =   1.507302190e+12 inf =   1.087e-01 (9027) 2
*127585: obj =   1.507302141e+12 inf =   1.102e-01 (9021) 1
*127801: obj =   1.506154639e+12 inf =   1.103e-01 (9303) 2
*128095: obj =   1.506154261e+12 inf =   1.122e-01 (9268) 3
*128328: obj =   1.506142330e+12 inf =   1.123e-01 (9249) 2
*128557: obj =   1.506139753e+12 inf =   1.123e-01 (9235) 2
*128785: obj =   1.506138018e+12 inf =   1.120e-01 (9223) 3
*129014: obj =   1.506135762e+12 inf =   1.099e-01 (9207) 2
*129253: obj =   1.506134113e+12 inf =   1.077e-01 (9191) 2
*129490: obj =   1.506132140e+12 inf =   1.061e-01 (9111) 2
*129745: obj =   1.506130415e+12 inf =   1.113e-01 (9037) 2
*130051: obj =   1.506129870e+12 inf =   1.090e-01 (9036) 3
*130348: obj =   1.506128780e+12 inf =   1.051e-01 (8952) 3
*130652: obj =   1.506128025e+12 inf =   1.069e-01 (8919) 3
*130974: obj =   1.506127739e+12 inf =   1.068e-01 (8905) 2
*131306: obj =   1.506127160e+12 inf =   1.098e-01 (8829) 3
*131657: obj =   1.506126931e+12 inf =   1.096e-01 (8765) 3
*131999: obj =   1.506126744e+12 inf =   1.085e-01 (8698) 4
*132368: obj =   1.502864091e+12 inf =   1.085e-01 (8532) 3
*132801: obj =   1.366988630e+12 inf =   1.080e-01 (8611) 2
*133119: obj =   1.365638529e+12 inf =   1.087e-01 (8654) 2
*133395: obj =   1.365638459e+12 inf =   1.132e-01 (8683) 3
*133648: obj =   1.365638330e+12 inf =   1.215e-01 (8716) 2
*133879: obj =   1.365638295e+12 inf =   1.231e-01 (8773) 2
*134109: obj =   1.365638226e+12 inf =   1.259e-01 (8773) 2
*134341: obj =   1.365638181e+12 inf =   1.272e-01 (8814) 3
*134568: obj =   1.365638090e+12 inf =   1.304e-01 (8818) 2
*134791: obj =   1.365638043e+12 inf =   1.313e-01 (8838) 2
*135017: obj =   1.365638036e+12 inf =   1.305e-01 (8842) 1
*135238: obj =   1.365637969e+12 inf =   1.317e-01 (8868) 3
*135461: obj =   1.365637891e+12 inf =   1.339e-01 (8847) 2
*135683: obj =   1.365637865e+12 inf =   1.326e-01 (8881) 2
*135906: obj =   1.365637858e+12 inf =   1.318e-01 (8881) 2
*136128: obj =   1.365637761e+12 inf =   1.347e-01 (8849) 2
*136350: obj =   1.365637688e+12 inf =   1.382e-01 (8885) 2
*136573: obj =   1.365637640e+12 inf =   1.402e-01 (8874) 2
*136795: obj =   1.365637638e+12 inf =   1.390e-01 (8881) 2
*137017: obj =   1.365637627e+12 inf =   1.379e-01 (8884) 2
*137238: obj =   1.365637614e+12 inf =   1.368e-01 (8858) 2
*137462: obj =   1.365637584e+12 inf =   1.360e-01 (8900) 2
*137691: obj =   1.365637551e+12 inf =   1.348e-01 (8899) 2
*137914: obj =   1.365637445e+12 inf =   1.378e-01 (8879) 2
*138153: obj =   1.365637424e+12 inf =   1.374e-01 (8881) 2
*138405: obj =   1.365637373e+12 inf =   1.382e-01 (8876) 2
*138640: obj =   1.365637325e+12 inf =   1.397e-01 (8868) 2
*138916: obj =   1.365637278e+12 inf =   1.404e-01 (8902) 3
*139160: obj =   1.365637171e+12 inf =   1.421e-01 (8862) 2
*139405: obj =   1.365637059e+12 inf =   1.470e-01 (8882) 3
*139653: obj =   1.365636978e+12 inf =   1.520e-01 (8896) 2
*139894: obj =   1.365636877e+12 inf =   1.564e-01 (8901) 2
*140125: obj =   1.365636797e+12 inf =   1.592e-01 (8884) 2
*140366: obj =   1.365623038e+12 inf =   1.595e-01 (8878) 2
*140491: obj =   1.365623028e+12 inf =   1.593e-01 (8852) 2
*140663: obj =   1.365623009e+12 inf =   1.593e-01 (8833) 1
*140790: obj =   1.365623008e+12 inf =   1.587e-01 (8857) 2
*140965: obj =   1.365623004e+12 inf =   1.579e-01 (8820) 1
*141094: obj =   1.365622970e+12 inf =   1.576e-01 (8818) 2
*141269: obj =   1.365622946e+12 inf =   1.570e-01 (8843) 1
*141399: obj =   1.365622916e+12 inf =   1.568e-01 (8858) 2
*141577: obj =   1.365622916e+12 inf =   1.559e-01 (8866) 1
*141702: obj =   1.365622915e+12 inf =   1.553e-01 (8851) 2
*141876: obj =   1.365622879e+12 inf =   1.544e-01 (8810) 1
*142005: obj =   1.365622825e+12 inf =   1.535e-01 (8840) 2
*142176: obj =   1.365622793e+12 inf =   1.528e-01 (8832) 1
*142310: obj =   1.365622740e+12 inf =   1.524e-01 (8821) 2
*142485: obj =   1.365622700e+12 inf =   1.529e-01 (8840) 1
*142613: obj =   1.365622669e+12 inf =   1.530e-01 (8825) 2
*142785: obj =   1.365622619e+12 inf =   1.536e-01 (8830) 1
*142916: obj =   1.365622615e+12 inf =   1.535e-01 (8823) 2
*143092: obj =   1.365622614e+12 inf =   1.525e-01 (8832) 1
*143220: obj =   1.365622611e+12 inf =   1.519e-01 (8813) 2
*143397: obj =   1.365622594e+12 inf =   1.513e-01 (8822) 1
*143523: obj =   1.365622589e+12 inf =   1.507e-01 (8829) 2
*143696: obj =   1.365622558e+12 inf =   1.510e-01 (8864) 1
*143826: obj =   1.365622538e+12 inf =   1.510e-01 (8860) 2
*144001: obj =   1.365622523e+12 inf =   1.506e-01 (8837) 1
*144129: obj =   1.365622522e+12 inf =   1.496e-01 (8828) 2
*144305: obj =   1.365622506e+12 inf =   1.487e-01 (8802) 1
*144432: obj =   1.365622495e+12 inf =   1.481e-01 (8806) 2
*144607: obj =   1.365622484e+12 inf =   1.470e-01 (8829) 1
*144738: obj =   1.365622455e+12 inf =   1.467e-01 (8822) 2
*144911: obj =   1.365622435e+12 inf =   1.459e-01 (8787) 1
*145042: obj =   1.365622418e+12 inf =   1.452e-01 (8792) 2
*145216: obj =   1.365622403e+12 inf =   1.442e-01 (8797) 1
*145348: obj =   1.365622385e+12 inf =   1.428e-01 (8795) 2
*145523: obj =   1.365622351e+12 inf =   1.422e-01 (8790) 1
*145652: obj =   1.365622329e+12 inf =   1.414e-01 (8773) 2
*145828: obj =   1.365622248e+12 inf =   1.402e-01 (8744) 1
*145955: obj =   1.365622188e+12 inf =   1.391e-01 (8751) 2
*146126: obj =   1.365622167e+12 inf =   1.390e-01 (8721) 1
*146258: obj =   1.365622149e+12 inf =   1.388e-01 (8702) 2
*146427: obj =   1.365622117e+12 inf =   1.380e-01 (8686) 1
*146562: obj =   1.365622108e+12 inf =   1.376e-01 (8710) 2
*146865: obj =   1.364532560e+12 inf =   1.370e-01 (9497) 2
*147211: obj =   1.364519225e+12 inf =   1.369e-01 (9481) 3
*147437: obj =   1.364504166e+12 inf =   1.374e-01 (9440) 2
*147668: obj =   1.364499608e+12 inf =   1.378e-01 (9445) 3
*147896: obj =   1.364496831e+12 inf =   1.366e-01 (9457) 2
*148120: obj =   1.364492951e+12 inf =   1.366e-01 (9463) 2
*148346: obj =   1.364490103e+12 inf =   1.353e-01 (9403) 2
*148574: obj =   1.364486206e+12 inf =   1.336e-01 (9405) 2
*148808: obj =   1.364483147e+12 inf =   1.316e-01 (9385) 2
*149038: obj =   1.364479749e+12 inf =   1.298e-01 (9388) 2
*149273: obj =   1.364476137e+12 inf =   1.273e-01 (9369) 3
*149504: obj =   1.364472680e+12 inf =   1.244e-01 (9316) 2
*149736: obj =   1.364468718e+12 inf =   1.227e-01 (9308) 2
*150013: obj =   1.364466485e+12 inf =   1.229e-01 (9307) 3
*150293: obj =   1.364463383e+12 inf =   1.277e-01 (9262) 2
*150608: obj =   1.364462282e+12 inf =   1.278e-01 (9204) 3
*150901: obj =   1.364460109e+12 inf =   1.266e-01 (9219) 3
*151230: obj =   1.364459700e+12 inf =   1.275e-01 (9223) 3
*151536: obj =   1.364457782e+12 inf =   1.273e-01 (9149) 2
*151839: obj =   1.364456113e+12 inf =   1.286e-01 (9167) 3
*152140: obj =   1.364454082e+12 inf =   1.289e-01 (9139) 3
*152461: obj =   1.364452692e+12 inf =   1.311e-01 (9114) 3
*152785: obj =   1.364451327e+12 inf =   1.338e-01 (9078) 3
*153115: obj =   1.364450035e+12 inf =   1.369e-01 (9080) 3
*153464: obj =   1.364449309e+12 inf =   1.375e-01 (9011) 3
*153823: obj =   1.363443660e+12 inf =   1.383e-01 (8404) 3
*154177: obj =   1.361900673e+12 inf =   1.383e-01 (8362) 3
*154466: obj =   1.359795278e+12 inf =   1.381e-01 (8547) 3
*154699: obj =   1.359795110e+12 inf =   1.419e-01 (8612) 2
*154922: obj =   1.359794979e+12 inf =   1.431e-01 (8678) 2
*155140: obj =   1.359794923e+12 inf =   1.423e-01 (8707) 2
*155358: obj =   1.359794882e+12 inf =   1.411e-01 (8710) 2
*155579: obj =   1.359794777e+12 inf =   1.392e-01 (8723) 2
*155800: obj =   1.359794765e+12 inf =   1.383e-01 (8749) 2
*156024: obj =   1.359794761e+12 inf =   1.376e-01 (8743) 1
*156242: obj =   1.359794738e+12 inf =   1.363e-01 (8764) 2
*156464: obj =   1.359794612e+12 inf =   1.327e-01 (8772) 2
*156684: obj =   1.359794583e+12 inf =   1.315e-01 (8772) 2
*156903: obj =   1.359794499e+12 inf =   1.287e-01 (8780) 2
*157122: obj =   1.359794239e+12 inf =   1.238e-01 (8775) 2
*157343: obj =   1.359793828e+12 inf =   1.194e-01 (8772) 2
*157515: obj =   1.359574287e+12 inf =   1.154e-01 (8729) 2
*157683: obj =   1.359574212e+12 inf =   1.170e-01 (8732) 1
*157803: obj =   1.359574194e+12 inf =   1.174e-01 (8705) 2
*157967: obj =   1.359574144e+12 inf =   1.193e-01 (8705) 1
*158106: obj =   1.359574138e+12 inf =   1.190e-01 (8673) 2
*158280: obj =   1.359574114e+12 inf =   1.182e-01 (8671) 1
*158409: obj =   1.359574079e+12 inf =   1.180e-01 (8659) 2
*158577: obj =   1.359574029e+12 inf =   1.186e-01 (8672) 1
*158712: obj =   1.359573994e+12 inf =   1.197e-01 (8674) 2
*158884: obj =   1.359573957e+12 inf =   1.204e-01 (8685) 1
*159017: obj =   1.359573925e+12 inf =   1.215e-01 (8689) 2
*159186: obj =   1.359573867e+12 inf =   1.239e-01 (8685) 1
*159320: obj =   1.359573832e+12 inf =   1.255e-01 (8657) 2
*159488: obj =   1.359573771e+12 inf =   1.300e-01 (8677) 1
*159624: obj =   1.359573764e+12 inf =   1.299e-01 (8697) 2
*159791: obj =   1.359573701e+12 inf =   1.332e-01 (8683) 1
*159989: obj =   1.358083168e+12 inf =   1.329e-01 (9037) 2
*160264: obj =   1.358069965e+12 inf =   1.336e-01 (9023) 2
*160486: obj =   1.358062596e+12 inf =   1.332e-01 (9019) 3
*160711: obj =   1.358060412e+12 inf =   1.329e-01 (9009) 2
*160934: obj =   1.358059320e+12 inf =   1.328e-01 (9003) 2
*161158: obj =   1.358058173e+12 inf =   1.324e-01 (9005) 2
*161385: obj =   1.358056280e+12 inf =   1.308e-01 (8962) 2
*161611: obj =   1.358055079e+12 inf =   1.287e-01 (8943) 2
*161847: obj =   1.358053771e+12 inf =   1.244e-01 (8924) 2
*162079: obj =   1.358051914e+12 inf =   1.269e-01 (8818) 2
*162343: obj =   1.358050871e+12 inf =   1.312e-01 (8772) 3
*162645: obj =   1.358050410e+12 inf =   1.319e-01 (8721) 3
*162964: obj =   1.358050016e+12 inf =   1.323e-01 (8698) 2
*163259: obj =   1.358049659e+12 inf =   1.338e-01 (8650) 3
*163567: obj =   1.358049098e+12 inf =   1.389e-01 (8576) 3
*163897: obj =   1.358048694e+12 inf =   1.416e-01 (8512) 3
*164267: obj =   1.315542810e+12 inf =   1.425e-01 (8310) 3
*164574: obj =   1.315542752e+12 inf =   1.401e-01 (8375) 3
*164831: obj =   1.315542700e+12 inf =   1.416e-01 (8378) 2
*165080: obj =   1.315542620e+12 inf =   1.476e-01 (8370) 2
*165321: obj =   1.315542547e+12 inf =   1.555e-01 (8389) 2
*165557: obj =   1.315542501e+12 inf =   1.609e-01 (8374) 3
*165786: obj =   1.315542462e+12 inf =   1.656e-01 (8410) 2
*166055: obj =   1.315542450e+12 inf =   1.653e-01 (8380) 2
*166332: obj =   1.315542376e+12 inf =   1.704e-01 (8376) 3
*166579: obj =   1.315542309e+12 inf =   1.789e-01 (8411) 2
*166809: obj =   1.315542260e+12 inf =   1.832e-01 (8456) 2
*167034: obj =   1.315542178e+12 inf =   1.913e-01 (8446) 2
*167303: obj =   1.315542170e+12 inf =   1.911e-01 (8460) 3
*167582: obj =   1.315542145e+12 inf =   1.916e-01 (8448) 2
*167845: obj =   1.315542137e+12 inf =   1.910e-01 (8450) 2
*168082: obj =   1.315542098e+12 inf =   1.931e-01 (8427) 3
*168322: obj =   1.315542066e+12 inf =   1.957e-01 (8421) 2
*168563: obj =   1.315541988e+12 inf =   2.013e-01 (8426) 2
*168817: obj =   1.315541948e+12 inf =   2.055e-01 (8448) 2
*169105: obj =   1.315541937e+12 inf =   2.052e-01 (8420) 3
*169382: obj =   1.315541894e+12 inf =   2.064e-01 (8420) 3
*169651: obj =   1.315541848e+12 inf =   2.091e-01 (8401) 2
*169894: obj =   1.315541772e+12 inf =   2.140e-01 (8395) 2
*170199: obj =   1.312918466e+12 inf =   2.136e-01 (8576) 3
*170433: obj =   1.312918361e+12 inf =   2.132e-01 (8596) 2
*170656: obj =   1.312917819e+12 inf =   2.065e-01 (8565) 2
*170878: obj =   1.312917364e+12 inf =   1.999e-01 (8547) 2
*171100: obj =   1.312916749e+12 inf =   1.908e-01 (8557) 2
*171324: obj =   1.312916091e+12 inf =   1.795e-01 (8541) 2
*171557: obj =   1.312915352e+12 inf =   1.718e-01 (8517) 3
*171840: obj =   1.312915080e+12 inf =   1.680e-01 (8469) 2
*172101: obj =   1.312914687e+12 inf =   1.641e-01 (8467) 3
*172391: obj =   1.312914358e+12 inf =   1.633e-01 (8428) 2
*172680: obj =   1.312914095e+12 inf =   1.647e-01 (8356) 3
