GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
     16: obj =   1.808378700e+01 inf =   2.731e+03 (2731)
     32: obj =   3.490243000e+01 inf =   2.715e+03 (2715)
     48: obj =   5.142111000e+01 inf =   2.699e+03 (2699)
     64: obj =   6.776895300e+01 inf =   2.683e+03 (2683)
     80: obj =   8.409720800e+01 inf =   2.667e+03 (2667)
     96: obj =   1.002248830e+02 inf =   2.651e+03 (2651)
    112: obj =   1.163210020e+02 inf =   2.635e+03 (2635)
    128: obj =   1.324922030e+02 inf =   2.619e+03 (2619)
    144: obj =   1.485944890e+02 inf =   2.603e+03 (2603)
    160: obj =   1.646960500e+02 inf =   2.587e+03 (2587)
    176: obj =   1.807787490e+02 inf =   2.571e+03 (2571)
    192: obj =   1.968367830e+02 inf =   2.555e+03 (2555)
    208: obj =   2.128933670e+02 inf =   2.539e+03 (2539)
    224: obj =   2.289434220e+02 inf =   2.523e+03 (2523)
    240: obj =   2.450076220e+02 inf =   2.507e+03 (2507)
    256: obj =   2.610700080e+02 inf =   2.491e+03 (2491)
    272: obj =   2.771385620e+02 inf =   2.475e+03 (2475)
    288: obj =   2.931965970e+02 inf =   2.459e+03 (2459)
    304: obj =   3.092702290e+02 inf =   2.443e+03 (2443)
    320: obj =   3.253598210e+02 inf =   2.427e+03 (2427)
    336: obj =   3.414272860e+02 inf =   2.411e+03 (2411)
    352: obj =   3.575292080e+02 inf =   2.395e+03 (2395)
    368: obj =   3.735886920e+02 inf =   2.379e+03 (2379)
    384: obj =   3.896470910e+02 inf =   2.363e+03 (2363)
    400: obj =   4.057098410e+02 inf =   2.347e+03 (2347)
    416: obj =   4.217733170e+02 inf =   2.331e+03 (2331)
    432: obj =   4.378422320e+02 inf =   2.315e+03 (2315)
    448: obj =   4.539046170e+02 inf =   2.299e+03 (2299)
    464: obj =   4.699670040e+02 inf =   2.283e+03 (2283)
    476: obj =   4.820119800e+02 inf =   2.271e+03 (2271)
    491: obj =   4.970642110e+02 inf =   2.256e+03 (2256)
    507: obj =   5.131269610e+02 inf =   2.240e+03 (2240)
    523: obj =   5.291860810e+02 inf =   2.224e+03 (2224)
    539: obj =   5.452491920e+02 inf =   2.208e+03 (2208)
    556: obj =   5.623210100e+02 inf =   2.191e+03 (2191)
    572: obj =   5.783797700e+02 inf =   2.175e+03 (2175)
    588: obj =   5.944410700e+02 inf =   2.159e+03 (2159)
    604: obj =   6.104994670e+02 inf =   2.143e+03 (2143)
    620: obj =   6.265585890e+02 inf =   2.127e+03 (2127)
