GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      6: obj =   7.724585991e+09 inf =   4.028e+03 (4028)
     12: obj =   1.508872372e+10 inf =   4.022e+03 (4022)
     17: obj =   2.128314526e+10 inf =   4.017e+03 (4017)
     23: obj =   2.887164059e+10 inf =   4.011e+03 (4011)
     29: obj =   3.636680603e+10 inf =   4.005e+03 (4005)
     36: obj =   4.506768544e+10 inf =   3.998e+03 (3998)
     42: obj =   5.250528906e+10 inf =   3.992e+03 (3992)
     48: obj =   5.992543712e+10 inf =   3.986e+03 (3986)
     54: obj =   6.735650737e+10 inf =   3.980e+03 (3980)
     61: obj =   7.609292423e+10 inf =   3.973e+03 (3973)
     68: obj =   8.476632215e+10 inf =   3.966e+03 (3966)
     75: obj =   9.361105749e+10 inf =   3.959e+03 (3959)
     82: obj =   1.023302515e+11 inf =   3.952e+03 (3952)
     89: obj =   1.112374799e+11 inf =   3.945e+03 (3945)
     96: obj =   1.200269541e+11 inf =   3.938e+03 (3938)
    103: obj =   1.286979700e+11 inf =   3.931e+03 (3931)
    110: obj =   1.373678172e+11 inf =   3.924e+03 (3924)
    117: obj =   1.462512142e+11 inf =   3.917e+03 (3917)
    124: obj =   1.549597679e+11 inf =   3.910e+03 (3910)
    131: obj =   1.636662750e+11 inf =   3.903e+03 (3903)
    138: obj =   1.724544275e+11 inf =   3.896e+03 (3896)
    145: obj =   1.810969529e+11 inf =   3.889e+03 (3889)
    152: obj =   1.898162463e+11 inf =   3.882e+03 (3882)
    159: obj =   1.985520438e+11 inf =   3.875e+03 (3875)
    166: obj =   2.072129993e+11 inf =   3.868e+03 (3868)
    173: obj =   2.158546367e+11 inf =   3.861e+03 (3861)
    180: obj =   2.246736418e+11 inf =   3.854e+03 (3854)
    187: obj =   2.333405289e+11 inf =   3.847e+03 (3847)
    194: obj =   2.423010911e+11 inf =   3.840e+03 (3840)
    201: obj =   2.510113860e+11 inf =   3.833e+03 (3833)
    208: obj =   2.597086629e+11 inf =   3.826e+03 (3826)
    215: obj =   2.685322579e+11 inf =   3.819e+03 (3819)
    222: obj =   2.773471135e+11 inf =   3.812e+03 (3812)
    229: obj =   2.859390389e+11 inf =   3.805e+03 (3805)
    236: obj =   2.945409429e+11 inf =   3.798e+03 (3798)
    243: obj =   3.032622870e+11 inf =   3.791e+03 (3791)
    250: obj =   3.121046556e+11 inf =   3.784e+03 (3784)
    257: obj =   3.208809178e+11 inf =   3.777e+03 (3777)
    264: obj =   3.296869399e+11 inf =   3.770e+03 (3770)
    271: obj =   3.384641465e+11 inf =   3.763e+03 (3763)
    278: obj =   3.472181330e+11 inf =   3.756e+03 (3756)
    285: obj =   3.559832935e+11 inf =   3.749e+03 (3749)
    292: obj =   3.648414953e+11 inf =   3.742e+03 (3742)
    299: obj =   3.734931584e+11 inf =   3.735e+03 (3735)
    306: obj =   3.823010436e+11 inf =   3.728e+03 (3728)
    313: obj =   3.909869032e+11 inf =   3.721e+03 (3721)
    320: obj =   3.996887527e+11 inf =   3.714e+03 (3714)
    327: obj =   4.084775535e+11 inf =   3.707e+03 (3707)
    334: obj =   4.170865269e+11 inf =   3.700e+03 (3700)
    341: obj =   4.261352937e+11 inf =   3.693e+03 (3693)
    348: obj =   4.348489672e+11 inf =   3.686e+03 (3686)
    355: obj =   4.435965907e+11 inf =   3.679e+03 (3679)
    362: obj =   4.522834178e+11 inf =   3.672e+03 (3672)
    369: obj =   4.610637018e+11 inf =   3.665e+03 (3665)
    376: obj =   4.699505103e+11 inf =   3.658e+03 (3658)
    383: obj =   4.787356221e+11 inf =   3.651e+03 (3651)
    390: obj =   4.874225012e+11 inf =   3.644e+03 (3644)
    397: obj =   4.963000284e+11 inf =   3.637e+03 (3637)
    404: obj =   5.050420716e+11 inf =   3.630e+03 (3630)
    411: obj =   5.136883659e+11 inf =   3.623e+03 (3623)
    418: obj =   5.224251605e+11 inf =   3.616e+03 (3616)
    425: obj =   5.312649942e+11 inf =   3.609e+03 (3609)
    432: obj =   5.400472178e+11 inf =   3.602e+03 (3602)
    439: obj =   5.486589005e+11 inf =   3.595e+03 (3595)
    446: obj =   5.575467262e+11 inf =   3.588e+03 (3588)
    453: obj =   5.663335432e+11 inf =   3.581e+03 (3581)
    460: obj =   5.752234019e+11 inf =   3.574e+03 (3574)
    467: obj =   5.840099005e+11 inf =   3.567e+03 (3567)
    474: obj =   5.928065773e+11 inf =   3.560e+03 (3560)
    481: obj =   6.016393080e+11 inf =   3.553e+03 (3553)
    488: obj =   6.103234555e+11 inf =   3.546e+03 (3546)
    495: obj =   6.189693379e+11 inf =   3.539e+03 (3539)
    502: obj =   6.277079405e+11 inf =   3.532e+03 (3532)
    509: obj =   6.365030311e+11 inf =   3.525e+03 (3525)
    516: obj =   6.453108005e+11 inf =   3.518e+03 (3518)
    523: obj =   6.539279255e+11 inf =   3.511e+03 (3511)
    530: obj =   6.626461104e+11 inf =   3.504e+03 (3504)
    537: obj =   6.714046671e+11 inf =   3.497e+03 (3497)
    544: obj =   6.801063043e+11 inf =   3.490e+03 (3490)
    551: obj =   6.888228929e+11 inf =   3.483e+03 (3483)
    558: obj =   6.975758951e+11 inf =   3.476e+03 (3476)
    565: obj =   7.063404695e+11 inf =   3.469e+03 (3469)
    572: obj =   7.151222573e+11 inf =   3.462e+03 (3462)
    579: obj =   7.241295084e+11 inf =   3.455e+03 (3455)
    586: obj =   7.329384676e+11 inf =   3.448e+03 (3448)
    593: obj =   7.416441787e+11 inf =   3.441e+03 (3441)
    600: obj =   7.503724138e+11 inf =   3.434e+03 (3434)
    607: obj =   7.592879569e+11 inf =   3.427e+03 (3427)
    614: obj =   7.679544275e+11 inf =   3.420e+03 (3420)
    621: obj =   7.767709793e+11 inf =   3.413e+03 (3413)
    628: obj =   7.854942519e+11 inf =   3.406e+03 (3406)
    635: obj =   7.941679817e+11 inf =   3.399e+03 (3399)
    642: obj =   8.029157151e+11 inf =   3.392e+03 (3392)
    649: obj =   8.117903050e+11 inf =   3.385e+03 (3385)
    656: obj =   8.207143867e+11 inf =   3.378e+03 (3378)
    663: obj =   8.294931199e+11 inf =   3.371e+03 (3371)
    670: obj =   8.383134329e+11 inf =   3.364e+03 (3364)
    677: obj =   8.470766797e+11 inf =   3.357e+03 (3357)
    684: obj =   8.558001631e+11 inf =   3.350e+03 (3350)
    691: obj =   8.645604382e+11 inf =   3.343e+03 (3343)
    698: obj =   8.732640820e+11 inf =   3.336e+03 (3336)
    705: obj =   8.820624314e+11 inf =   3.329e+03 (3329)
    712: obj =   8.909501890e+11 inf =   3.322e+03 (3322)
    719: obj =   8.997558784e+11 inf =   3.315e+03 (3315)
    726: obj =   9.085402715e+11 inf =   3.308e+03 (3308)
    733: obj =   9.172026760e+11 inf =   3.301e+03 (3301)
    740: obj =   9.259481393e+11 inf =   3.294e+03 (3294)
    747: obj =   9.347095757e+11 inf =   3.287e+03 (3287)
    754: obj =   9.433454706e+11 inf =   3.280e+03 (3280)
    761: obj =   9.520640622e+11 inf =   3.273e+03 (3273)
    768: obj =   9.607880337e+11 inf =   3.266e+03 (3266)
    775: obj =   9.698582613e+11 inf =   3.259e+03 (3259)
    782: obj =   9.786555236e+11 inf =   3.252e+03 (3252)
    789: obj =   9.874256767e+11 inf =   3.245e+03 (3245)
    796: obj =   9.964139263e+11 inf =   3.238e+03 (3238)
    803: obj =   1.005171946e+12 inf =   3.231e+03 (3231)
    810: obj =   1.014080229e+12 inf =   3.224e+03 (3224)
    817: obj =   1.022841911e+12 inf =   3.217e+03 (3217)
    824: obj =   1.031675408e+12 inf =   3.210e+03 (3210)
    831: obj =   1.040411294e+12 inf =   3.203e+03 (3203)
    838: obj =   1.049220036e+12 inf =   3.196e+03 (3196)
    845: obj =   1.058086930e+12 inf =   3.189e+03 (3189)
    852: obj =   1.066794927e+12 inf =   3.182e+03 (3182)
    859: obj =   1.075662237e+12 inf =   3.175e+03 (3175)
    866: obj =   1.084342373e+12 inf =   3.168e+03 (3168)
    873: obj =   1.093235123e+12 inf =   3.161e+03 (3161)
    880: obj =   1.102123838e+12 inf =   3.154e+03 (3154)
    887: obj =   1.110954672e+12 inf =   3.147e+03 (3147)
    894: obj =   1.119635560e+12 inf =   3.140e+03 (3140)
    901: obj =   1.128387330e+12 inf =   3.133e+03 (3133)
    908: obj =   1.137140233e+12 inf =   3.126e+03 (3126)
    915: obj =   1.145950524e+12 inf =   3.119e+03 (3119)
