GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  2104: obj =   1.060968717e+12 inf =   0.000e+00 (1590) 4
*  2946: obj =   1.060968717e+12 inf =   0.000e+00 (1634) 8
*  3678: obj =   1.060968717e+12 inf =   0.000e+00 (1649) 7
*  4371: obj =   1.060968717e+12 inf =   0.000e+00 (1683) 7
*  5046: obj =   1.060968717e+12 inf =   0.000e+00 (1687) 6
*  5705: obj =   1.060968717e+12 inf =   0.000e+00 (1697) 7
*  6367: obj =   1.060968717e+12 inf =   0.000e+00 (1715) 6
*  7025: obj =   1.060968717e+12 inf =   0.000e+00 (1743) 6
*  7679: obj =   1.060968717e+12 inf =   0.000e+00 (1768) 7
*  8343: obj =   1.060968717e+12 inf =   0.000e+00 (1783) 6
*  8993: obj =   1.060968717e+12 inf =   0.000e+00 (1804) 6
*  9640: obj =   1.060968717e+12 inf =   0.000e+00 (1806) 7
* 10296: obj =   1.060968717e+12 inf =   0.000e+00 (1844) 6
* 10949: obj =   1.060968717e+12 inf =   0.000e+00 (1873) 6
* 11599: obj =   1.060968717e+12 inf =   0.000e+00 (1881) 7
* 12249: obj =   1.060968717e+12 inf =   0.000e+00 (1905) 6
* 12897: obj =   1.060968717e+12 inf =   0.000e+00 (1906) 6
* 13548: obj =   1.060968717e+12 inf =   0.000e+00 (1936) 7
* 14200: obj =   1.060968717e+12 inf =   0.000e+00 (1955) 6
* 14840: obj =   1.060968717e+12 inf =   0.000e+00 (1965) 6
* 15448: obj =   1.060968717e+12 inf =   0.000e+00 (1983) 6
* 15969: obj =   1.060968717e+12 inf =   0.000e+00 (1997) 5
* 16461: obj =   1.060968717e+12 inf =   0.000e+00 (2002) 5
* 16952: obj =   1.060968717e+12 inf =   0.000e+00 (2016) 5
* 17448: obj =   1.060968717e+12 inf =   0.000e+00 (2008) 5
* 17933: obj =   1.060968717e+12 inf =   0.000e+00 (2039) 5
* 18410: obj =   1.060968717e+12 inf =   0.000e+00 (2037) 4
* 18881: obj =   1.060968717e+12 inf =   0.000e+00 (2037) 5
* 19354: obj =   1.060968717e+12 inf =   0.000e+00 (2041) 5
* 19693: obj =   1.019207392e+12 inf =   4.472e-06 (10598) 3
* 19963: obj =   1.019207391e+12 inf =   2.509e-05 (10556) 3
* 20261: obj =   1.019207389e+12 inf =   2.184e-04 (10530) 3
* 20564: obj =   1.019207353e+12 inf =   2.645e-03 (10508) 3
* 20868: obj =   1.019207295e+12 inf =   6.791e-03 (10491) 3
* 21171: obj =   1.019207255e+12 inf =   1.114e-02 (10465) 3
* 21474: obj =   1.019207142e+12 inf =   2.084e-02 (10410) 3
* 21777: obj =   1.019207090e+12 inf =   2.527e-02 (10392) 3
* 22082: obj =   1.019207023e+12 inf =   2.900e-02 (10360) 3
* 22385: obj =   1.019206994e+12 inf =   3.043e-02 (10356) 3
* 22742: obj =   1.019206938e+12 inf =   3.249e-02 (10291) 3
* 23092: obj =   1.019206833e+12 inf =   3.737e-02 (10301) 4
* 23444: obj =   1.019206652e+12 inf =   4.874e-02 (10307) 3
* 23795: obj =   1.019206591e+12 inf =   5.332e-02 (10271) 3
* 24113: obj =   1.019206549e+12 inf =   5.488e-02 (10240) 4
* 24460: obj =   1.019206416e+12 inf =   5.535e-02 (10236) 3
* 24794: obj =   1.019206281e+12 inf =   6.275e-02 (10201) 3
* 25112: obj =   1.019206188e+12 inf =   6.759e-02 (10201) 4
* 25475: obj =   1.019206141e+12 inf =   6.899e-02 (10185) 3
* 25814: obj =   1.019206080e+12 inf =   7.103e-02 (10168) 3
* 26122: obj =   1.019205955e+12 inf =   7.614e-02 (10147) 4
* 26508: obj =   1.019205905e+12 inf =   7.599e-02 (10128) 3
* 26829: obj =   1.019205803e+12 inf =   7.857e-02 (10127) 4
* 27189: obj =   1.019205701e+12 inf =   8.198e-02 (10145) 3
* 27501: obj =   1.019205551e+12 inf =   8.990e-02 (10128) 3
* 27833: obj =   1.019205527e+12 inf =   9.063e-02 (10087) 3
* 28142: obj =   1.019205434e+12 inf =   9.606e-02 (10061) 4
* 28495: obj =   1.019205422e+12 inf =   9.557e-02 (10051) 3
* 28824: obj =   1.019205350e+12 inf =   9.707e-02 (10019) 3
* 29152: obj =   1.019205234e+12 inf =   9.956e-02 (10000) 4
* 29493: obj =   1.019205207e+12 inf =   9.910e-02 (9997) 3
* 29828: obj =   1.019205181e+12 inf =   9.967e-02 (9980) 3
* 30140: obj =   1.019205071e+12 inf =   1.055e-01 (9976) 3
* 30456: obj =   1.019205017e+12 inf =   1.092e-01 (9959) 3
* 30768: obj =   1.019205002e+12 inf =   1.094e-01 (9942) 4
* 31089: obj =   1.019204918e+12 inf =   1.142e-01 (9936) 3
* 31412: obj =   1.019204904e+12 inf =   1.146e-01 (9931) 3
* 31725: obj =   1.019204806e+12 inf =   1.169e-01 (9915) 3
* 32043: obj =   1.019204655e+12 inf =   1.241e-01 (9895) 3
* 32355: obj =   1.019204614e+12 inf =   1.278e-01 (9895) 3
* 32678: obj =   1.019204559e+12 inf =   1.297e-01 (9917) 3
* 32992: obj =   1.019204465e+12 inf =   1.312e-01 (9893) 4
* 33312: obj =   1.019204407e+12 inf =   1.323e-01 (9877) 3
* 33611: obj =   1.019204351e+12 inf =   1.369e-01 (9885) 3
* 33903: obj =   1.019204308e+12 inf =   1.405e-01 (9868) 3
* 34210: obj =   1.019204243e+12 inf =   1.409e-01 (9868) 3
* 34547: obj =   1.017342773e+12 inf =   1.404e-01 (9848) 3
* 34860: obj =   1.017342741e+12 inf =   1.400e-01 (9839) 3
* 35154: obj =   1.017342636e+12 inf =   1.423e-01 (9834) 3
* 35472: obj =   1.017342598e+12 inf =   1.427e-01 (9848) 3
* 35776: obj =   1.017262067e+12 inf =   1.437e-01 (9832) 3
* 36093: obj =   1.017262035e+12 inf =   1.429e-01 (9799) 3
* 36410: obj =   1.017167354e+12 inf =   1.439e-01 (9813) 3
* 36731: obj =   1.011389559e+12 inf =   1.450e-01 (9789) 3
* 37040: obj =   1.011389470e+12 inf =   1.450e-01 (9793) 4
* 37343: obj =   1.009431732e+12 inf =   1.467e-01 (9782) 3
* 37646: obj =   1.009431697e+12 inf =   1.503e-01 (9787) 3
* 37950: obj =   1.009364362e+12 inf =   1.508e-01 (9762) 3
* 38254: obj =   1.009364305e+12 inf =   1.523e-01 (9766) 3
* 38567: obj =   1.009364280e+12 inf =   1.509e-01 (9769) 3
* 38896: obj =   9.668174932e+11 inf =   1.487e-01 (9774) 3
* 39196: obj =   9.668174224e+11 inf =   1.467e-01 (9752) 3
* 39503: obj =   9.668174006e+11 inf =   1.451e-01 (9745) 3
* 39906: obj =   8.283867716e+11 inf =   1.428e-01 (9671) 3
* 40209: obj =   8.262712467e+11 inf =   1.402e-01 (9675) 3
* 40513: obj =   8.262711825e+11 inf =   1.403e-01 (9650) 3
* 40816: obj =   8.262711211e+11 inf =   1.433e-01 (9636) 3
* 41135: obj =   8.046493066e+11 inf =   1.439e-01 (9635) 3
* 41438: obj =   8.046492394e+11 inf =   1.440e-01 (9600) 3
* 41755: obj =   8.033080791e+11 inf =   1.423e-01 (9573) 3
* 42045: obj =   8.031893503e+11 inf =   1.391e-01 (9542) 3
* 42348: obj =   8.031893084e+11 inf =   1.385e-01 (9539) 3
* 42651: obj =   8.016064869e+11 inf =   1.374e-01 (9508) 3
* 42954: obj =   8.016064500e+11 inf =   1.338e-01 (9495) 3
* 43257: obj =   8.016063969e+11 inf =   1.290e-01 (9524) 3
* 43568: obj =   7.908551988e+11 inf =   1.264e-01 (9522) 3
