GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     20: obj =   2.150685800e+01 inf =   2.740e+03 (2740)
     40: obj =   4.339783300e+01 inf =   2.720e+03 (2720)
     60: obj =   6.393032300e+01 inf =   2.700e+03 (2700)
     80: obj =   8.455162100e+01 inf =   2.680e+03 (2680)
     98: obj =   1.029227390e+02 inf =   2.662e+03 (2662)
    117: obj =   1.221064920e+02 inf =   2.643e+03 (2643)
    137: obj =   1.423783290e+02 inf =   2.623e+03 (2623)
    156: obj =   1.616617210e+02 inf =   2.604e+03 (2604)
    175: obj =   1.807949320e+02 inf =   2.585e+03 (2585)
    194: obj =   1.998595510e+02 inf =   2.566e+03 (2566)
    214: obj =   2.200035930e+02 inf =   2.546e+03 (2546)
    234: obj =   2.400902330e+02 inf =   2.526e+03 (2526)
    254: obj =   2.601822890e+02 inf =   2.506e+03 (2506)
    274: obj =   2.802862580e+02 inf =   2.486e+03 (2486)
    294: obj =   3.003580970e+02 inf =   2.466e+03 (2466)
    314: obj =   3.204407660e+02 inf =   2.446e+03 (2446)
    334: obj =   3.405191030e+02 inf =   2.426e+03 (2426)
