GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    307: obj =   1.675521000e+02 inf =   3.090e+02 (309)
    615: obj =   3.267454140e+02 inf =   1.000e+00 (1)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   916: obj =   3.247462100e+02 inf =   0.000e+00 (871)
*  1173: obj =   3.247462100e+02 inf =   0.000e+00 (881) 2
*  1418: obj =   3.247462100e+02 inf =   0.000e+00 (889) 2
*  1656: obj =   3.247462100e+02 inf =   0.000e+00 (910) 2
*  1892: obj =   3.247462100e+02 inf =   0.000e+00 (920) 2
*  2126: obj =   3.247462100e+02 inf =   0.000e+00 (917) 2
*  2354: obj =   3.247462100e+02 inf =   0.000e+00 (931) 2
*  2579: obj =   3.247462100e+02 inf =   0.000e+00 (931) 2
*  2803: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3025: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3244: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  3461: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3675: obj =   3.247462100e+02 inf =   0.000e+00 (946) 2
*  3889: obj =   3.247462100e+02 inf =   0.000e+00 (959) 2
*  4101: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  4312: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  4520: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  4727: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  4933: obj =   3.247462100e+02 inf =   0.000e+00 (947) 2
*  5138: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  5341: obj =   3.247462100e+02 inf =   0.000e+00 (963) 2
*  5546: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5751: obj =   3.247462100e+02 inf =   0.000e+00 (986) 1
*  5952: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6150: obj =   3.247462100e+02 inf =   0.000e+00 (975) 2
*  6346: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  6544: obj =   3.124165158e+02 inf =   0.000e+00 (5505) 2
*  6754: obj =   3.124165153e+02 inf =   2.659e-05 (5526) 2
*  6959: obj =   3.124165080e+02 inf =   3.066e-04 (5488) 2
*  7164: obj =   3.124164931e+02 inf =   6.990e-04 (5446) 2
*  7368: obj =   3.124164757e+02 inf =   1.136e-03 (5398) 2
*  7565: obj =   3.115111151e+02 inf =   1.558e-03 (5501) 2
*  7727: obj =   3.115110999e+02 inf =   1.849e-03 (5430) 2
*  7899: obj =   3.115110984e+02 inf =   1.750e-03 (5394) 2
*  8082: obj =   3.115110913e+02 inf =   1.677e-03 (5355) 1
*  8274: obj =   3.115110782e+02 inf =   1.660e-03 (5271) 2
*  8472: obj =   3.115110483e+02 inf =   1.593e-03 (5158) 2
*  8675: obj =   3.074774989e+02 inf =   1.717e-03 (5596) 2
*  8886: obj =   3.074774806e+02 inf =   2.205e-03 (5556) 2
*  9090: obj =   3.071696591e+02 inf =   2.685e-03 (5538) 2
*  9295: obj =   3.071696548e+02 inf =   2.612e-03 (5454) 2
*  9500: obj =   3.071696345e+02 inf =   2.776e-03 (5416) 2
*  9703: obj =   3.071696177e+02 inf =   2.682e-03 (5361) 2
*  9906: obj =   3.071695957e+02 inf =   2.394e-03 (5334) 2
* 10111: obj =   2.937761600e+02 inf =   1.891e-03 (5057) 2
* 10315: obj =   2.937761403e+02 inf =   1.711e-03 (5016) 2
* 10518: obj =   2.937761141e+02 inf =   1.395e-03 (4911) 2
* 10718: obj =   2.907233504e+02 inf =   1.226e-03 (5195) 2
* 10924: obj =   2.907233005e+02 inf =   1.319e-03 (5128) 2
* 11133: obj =   2.864532631e+02 inf =   1.280e-03 (5379) 2
* 11339: obj =   2.864531956e+02 inf =   1.310e-03 (5279) 2
* 11550: obj =   2.864531669e+02 inf =   1.245e-03 (5224) 2
* 11767: obj =   2.864531352e+02 inf =   1.414e-03 (5172) 2
* 11986: obj =   2.812813652e+02 inf =   1.212e-03 (4776) 1
* 12198: obj =   2.812813526e+02 inf =   3.239e-03 (4761) 2
* 12409: obj =   2.797780891e+02 inf =   3.541e-03 (4714) 2
* 12624: obj =   2.756269754e+02 inf =   5.914e-03 (4660) 2
* 12831: obj =   2.756269676e+02 inf =   7.822e-03 (4610) 2
* 13040: obj =   2.756269571e+02 inf =   9.731e-03 (4589) 1
* 13241: obj =   2.756269415e+02 inf =   1.128e-02 (4571) 2
* 13436: obj =   2.756269292e+02 inf =   1.379e-02 (4570) 2
* 13634: obj =   2.756269190e+02 inf =   1.594e-02 (4573) 1
* 13828: obj =   2.756269053e+02 inf =   1.941e-02 (4550) 2
* 14023: obj =   2.756268992e+02 inf =   2.069e-02 (4569) 1
* 14210: obj =   2.756268968e+02 inf =   2.103e-02 (4597) 2
* 14402: obj =   2.756268912e+02 inf =   2.168e-02 (4617) 1
* 14589: obj =   2.756268779e+02 inf =   2.350e-02 (4626) 2
* 14772: obj =   2.756268689e+02 inf =   2.479e-02 (4665) 2
* 14959: obj =   2.756268574e+02 inf =   2.609e-02 (4664) 1
* 15140: obj =   2.756268523e+02 inf =   2.634e-02 (4704) 2
* 15323: obj =   2.756268357e+02 inf =   2.779e-02 (4690) 1
* 15498: obj =   2.756268329e+02 inf =   2.776e-02 (4734) 2
* 15681: obj =   2.748024986e+02 inf =   2.830e-02 (4753) 1
* 15857: obj =   2.748024944e+02 inf =   2.821e-02 (4810) 2
* 16035: obj =   2.748024881e+02 inf =   2.815e-02 (4879) 1
* 16213: obj =   2.748024744e+02 inf =   2.847e-02 (4901) 2
* 16394: obj =   2.748024572e+02 inf =   2.940e-02 (4927) 1
* 16565: obj =   2.748024567e+02 inf =   2.903e-02 (4960) 2
* 16743: obj =   2.748024394e+02 inf =   2.940e-02 (4963) 1
* 16915: obj =   2.748024377e+02 inf =   2.905e-02 (5015) 2
* 17089: obj =   2.748024368e+02 inf =   2.861e-02 (5065) 1
* 17256: obj =   2.748024358e+02 inf =   2.807e-02 (5062) 2
* 17433: obj =   2.748024320e+02 inf =   2.790e-02 (5108) 1
* 17604: obj =   2.748023687e+02 inf =   2.723e-02 (5147) 2
* 17784: obj =   2.681688859e+02 inf =   2.671e-02 (5969) 2
* 17966: obj =   2.681688356e+02 inf =   2.681e-02 (5948) 1
* 18140: obj =   2.681687690e+02 inf =   2.684e-02 (5931) 2
* 18314: obj =   2.681687177e+02 inf =   2.678e-02 (5852) 2
* 18493: obj =   2.681686341e+02 inf =   2.674e-02 (5791) 1
* 18668: obj =   2.681685862e+02 inf =   2.648e-02 (5721) 2
* 18842: obj =   2.681685623e+02 inf =   2.642e-02 (5643) 2
* 19019: obj =   2.677021267e+02 inf =   2.631e-02 (5540) 2
* 19195: obj =   2.677021120e+02 inf =   2.608e-02 (5482) 1
* 19369: obj =   2.677020879e+02 inf =   2.568e-02 (5397) 2
* 19542: obj =   2.677020635e+02 inf =   2.496e-02 (5423) 2
* 19720: obj =   2.677020310e+02 inf =   2.397e-02 (5373) 1
* 19894: obj =   2.677020075e+02 inf =   2.383e-02 (5320) 2
* 20066: obj =   2.677019908e+02 inf =   2.335e-02 (5304) 2
* 20239: obj =   2.677019548e+02 inf =   2.207e-02 (5279) 2
* 20416: obj =   2.677019332e+02 inf =   2.126e-02 (5213) 1
* 20589: obj =   2.677018980e+02 inf =   2.011e-02 (5181) 2
* 20762: obj =   2.677018740e+02 inf =   1.935e-02 (5146) 2
* 20941: obj =   2.677018584e+02 inf =   1.896e-02 (5123) 1
* 21112: obj =   2.677018468e+02 inf =   1.865e-02 (5132) 2
* 21286: obj =   2.677018062e+02 inf =   1.727e-02 (5087) 2
