GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     22: obj =   2.078501800e+01 inf =   6.304e+03 (6304)
     43: obj =   4.054172600e+01 inf =   6.283e+03 (6283)
     65: obj =   6.122589200e+01 inf =   6.261e+03 (6261)
     87: obj =   8.196313900e+01 inf =   6.239e+03 (6239)
    109: obj =   1.027406400e+02 inf =   6.217e+03 (6217)
    131: obj =   1.236377200e+02 inf =   6.195e+03 (6195)
    153: obj =   1.443593330e+02 inf =   6.173e+03 (6173)
    175: obj =   1.650639910e+02 inf =   6.151e+03 (6151)
    197: obj =   1.857547900e+02 inf =   6.129e+03 (6129)
    219: obj =   2.064215560e+02 inf =   6.107e+03 (6107)
    241: obj =   2.270821280e+02 inf =   6.085e+03 (6085)
    263: obj =   2.479146240e+02 inf =   6.063e+03 (6063)
    285: obj =   2.686502480e+02 inf =   6.041e+03 (6041)
    307: obj =   2.894054830e+02 inf =   6.019e+03 (6019)
    329: obj =   3.100880250e+02 inf =   5.997e+03 (5997)
    351: obj =   3.314756690e+02 inf =   5.975e+03 (5975)
    373: obj =   3.521555570e+02 inf =   5.953e+03 (5953)
    395: obj =   3.728392800e+02 inf =   5.931e+03 (5931)
    417: obj =   3.935741660e+02 inf =   5.909e+03 (5909)
    439: obj =   4.143251240e+02 inf =   5.887e+03 (5887)
    461: obj =   4.353056640e+02 inf =   5.865e+03 (5865)
    483: obj =   4.560917120e+02 inf =   5.843e+03 (5843)
    505: obj =   4.767589170e+02 inf =   5.821e+03 (5821)
    527: obj =   4.974808290e+02 inf =   5.799e+03 (5799)
    549: obj =   5.181685310e+02 inf =   5.777e+03 (5777)
    571: obj =   5.389243570e+02 inf =   5.755e+03 (5755)
    593: obj =   5.597129150e+02 inf =   5.733e+03 (5733)
    615: obj =   5.803634590e+02 inf =   5.711e+03 (5711)
    637: obj =   6.010257990e+02 inf =   5.689e+03 (5689)
    659: obj =   6.216726570e+02 inf =   5.667e+03 (5667)
    680: obj =   6.413886690e+02 inf =   5.646e+03 (5646)
    702: obj =   6.621161820e+02 inf =   5.624e+03 (5624)
    724: obj =   6.828394190e+02 inf =   5.602e+03 (5602)
    745: obj =   7.025601520e+02 inf =   5.581e+03 (5581)
    767: obj =   7.232338470e+02 inf =   5.559e+03 (5559)
    789: obj =   7.439037080e+02 inf =   5.537e+03 (5537)
    811: obj =   7.645868370e+02 inf =   5.515e+03 (5515)
    833: obj =   7.852799980e+02 inf =   5.493e+03 (5493)
    855: obj =   8.059684370e+02 inf =   5.471e+03 (5471)
    872: obj =   8.219591470e+02 inf =   5.454e+03 (5454)
    894: obj =   8.426290050e+02 inf =   5.432e+03 (5432)
    916: obj =   8.633398540e+02 inf =   5.410e+03 (5410)
    938: obj =   8.840129580e+02 inf =   5.388e+03 (5388)
    960: obj =   9.046954980e+02 inf =   5.366e+03 (5366)
    982: obj =   9.253600500e+02 inf =   5.344e+03 (5344)
   1004: obj =   9.460076470e+02 inf =   5.322e+03 (5322)
   1026: obj =   9.667095070e+02 inf =   5.300e+03 (5300)
   1048: obj =   9.873927870e+02 inf =   5.278e+03 (5278)
   1070: obj =   1.008044364e+03 inf =   5.256e+03 (5256)
   1092: obj =   1.028717026e+03 inf =   5.234e+03 (5234)
   1114: obj =   1.049425669e+03 inf =   5.212e+03 (5212)
   1136: obj =   1.070098624e+03 inf =   5.190e+03 (5190)
   1158: obj =   1.090864768e+03 inf =   5.168e+03 (5168)
   1180: obj =   1.111506612e+03 inf =   5.146e+03 (5146)
   1202: obj =   1.132208615e+03 inf =   5.124e+03 (5124)
   1224: obj =   1.152911949e+03 inf =   5.102e+03 (5102)
   1246: obj =   1.173598620e+03 inf =   5.080e+03 (5080)
