GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    321: obj =   3.309206320e+02 inf =   1.060e+02 (106)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   724: obj =   4.208015900e+02 inf =   0.000e+00 (611) 1
*   968: obj =   4.208015900e+02 inf =   0.000e+00 (618) 2
*  1200: obj =   4.208015900e+02 inf =   0.000e+00 (622) 2
*  1420: obj =   4.208015900e+02 inf =   0.000e+00 (631) 2
*  1630: obj =   4.208015900e+02 inf =   0.000e+00 (642) 2
*  1837: obj =   4.208015900e+02 inf =   0.000e+00 (625) 2
*  2040: obj =   4.208015900e+02 inf =   0.000e+00 (654) 2
*  2241: obj =   4.208015900e+02 inf =   0.000e+00 (640) 2
*  2441: obj =   4.208015900e+02 inf =   0.000e+00 (665) 2
*  2640: obj =   4.208015900e+02 inf =   0.000e+00 (647) 2
*  2835: obj =   4.208015900e+02 inf =   0.000e+00 (657) 2
*  3028: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  3215: obj =   4.208015900e+02 inf =   0.000e+00 (660) 2
*  3400: obj =   4.208015900e+02 inf =   0.000e+00 (669) 2
*  3585: obj =   4.208015900e+02 inf =   0.000e+00 (680) 2
*  3771: obj =   4.208015900e+02 inf =   0.000e+00 (702) 2
*  3957: obj =   4.208015900e+02 inf =   0.000e+00 (710) 1
*  4135: obj =   4.208015900e+02 inf =   0.000e+00 (707) 2
*  4317: obj =   4.208015900e+02 inf =   0.000e+00 (695) 2
*  4506: obj =   4.208015900e+02 inf =   0.000e+00 (716) 2
*  4689: obj =   4.208015900e+02 inf =   0.000e+00 (706) 2
*  4876: obj =   4.208015900e+02 inf =   0.000e+00 (708) 1
*  5044: obj =   4.208015900e+02 inf =   0.000e+00 (723) 2
*  5229: obj =   4.208015900e+02 inf =   0.000e+00 (743) 2
*  5416: obj =   4.208015900e+02 inf =   0.000e+00 (734) 2
*  5603: obj =   4.208015900e+02 inf =   0.000e+00 (726) 1
*  5789: obj =   4.208015900e+02 inf =   0.000e+00 (731) 2
*  5968: obj =   4.208015900e+02 inf =   0.000e+00 (751) 2
*  6144: obj =   4.208015900e+02 inf =   0.000e+00 (714) 2
*  6320: obj =   4.208015900e+02 inf =   0.000e+00 (699) 2
*  6498: obj =   4.208015900e+02 inf =   0.000e+00 (760) 1
*  6671: obj =   4.208015900e+02 inf =   0.000e+00 (717) 2
*  6844: obj =   4.208015900e+02 inf =   0.000e+00 (734) 2
*  7021: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  7190: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  7351: obj =   4.208015900e+02 inf =   0.000e+00 (726) 2
*  7524: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  7695: obj =   4.208015900e+02 inf =   0.000e+00 (762) 2
*  7862: obj =   4.208015900e+02 inf =   0.000e+00 (781) 1
*  8022: obj =   4.208015900e+02 inf =   0.000e+00 (778) 2
*  8200: obj =   4.208015900e+02 inf =   0.000e+00 (788) 2
*  8377: obj =   4.208015900e+02 inf =   0.000e+00 (765) 2
*  8546: obj =   4.208015900e+02 inf =   0.000e+00 (840) 1
*  8707: obj =   4.208015900e+02 inf =   0.000e+00 (806) 2
*  8886: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  9047: obj =   4.208015900e+02 inf =   0.000e+00 (781) 2
*  9202: obj =   4.208015900e+02 inf =   0.000e+00 (798) 2
*  9355: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9512: obj =   4.208015900e+02 inf =   0.000e+00 (799) 1
*  9673: obj =   4.208015900e+02 inf =   0.000e+00 (837) 2
*  9831: obj =   4.208015900e+02 inf =   0.000e+00 (824) 2
*  9990: obj =   4.208015900e+02 inf =   0.000e+00 (833) 1
* 10141: obj =   4.208015900e+02 inf =   0.000e+00 (816) 2
* 10296: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 10450: obj =   4.208015900e+02 inf =   0.000e+00 (842) 1
* 10601: obj =   4.208015900e+02 inf =   0.000e+00 (825) 2
* 10757: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 10905: obj =   4.208015900e+02 inf =   0.000e+00 (858) 2
* 11055: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 11201: obj =   4.208015900e+02 inf =   0.000e+00 (858) 2
* 11350: obj =   4.208015900e+02 inf =   0.000e+00 (854) 1
* 11497: obj =   4.208015900e+02 inf =   0.000e+00 (864) 2
* 11644: obj =   4.208015900e+02 inf =   0.000e+00 (867) 1
* 11792: obj =   4.208015900e+02 inf =   0.000e+00 (856) 1
* 11935: obj =   4.208015900e+02 inf =   0.000e+00 (869) 2
* 12082: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 12226: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 12366: obj =   4.208015900e+02 inf =   0.000e+00 (861) 2
* 12508: obj =   4.208015900e+02 inf =   0.000e+00 (858) 1
* 12648: obj =   4.208015900e+02 inf =   0.000e+00 (877) 2
* 12791: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 12934: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 13071: obj =   4.208015900e+02 inf =   0.000e+00 (872) 2
* 13207: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 13351: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 13491: obj =   4.208015900e+02 inf =   0.000e+00 (883) 2
* 13632: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 13774: obj =   4.208015900e+02 inf =   0.000e+00 (891) 1
* 13914: obj =   4.208015900e+02 inf =   0.000e+00 (899) 2
* 14055: obj =   4.208015900e+02 inf =   0.000e+00 (904) 1
* 14192: obj =   4.208015900e+02 inf =   0.000e+00 (899) 2
* 14331: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 14470: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 14606: obj =   4.208015900e+02 inf =   0.000e+00 (937) 2
* 14747: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 14886: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 15020: obj =   4.208015900e+02 inf =   0.000e+00 (924) 2
* 15156: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 15293: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15429: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 15563: obj =   4.208015900e+02 inf =   0.000e+00 (954) 2
* 15706: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15850: obj =   4.208015900e+02 inf =   0.000e+00 (968) 2
* 15987: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 16124: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 16259: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 16390: obj =   4.208015900e+02 inf =   0.000e+00 (958) 2
* 16529: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 16671: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 16798: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 16935: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 17072: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 17204: obj =   4.208015900e+02 inf =   0.000e+00 (957) 2
* 17340: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 17476: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 17608: obj =   4.208015900e+02 inf =   0.000e+00 (936) 2
* 17744: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
