GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    261: obj =   2.729781740e+02 inf =   1.660e+02 (166)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   696: obj =   4.208015900e+02 inf =   0.000e+00 (599)
*   907: obj =   4.208015900e+02 inf =   0.000e+00 (616) 2
*  1120: obj =   4.208015900e+02 inf =   0.000e+00 (618) 2
*  1342: obj =   4.208015900e+02 inf =   0.000e+00 (645) 2
*  1554: obj =   4.208015900e+02 inf =   0.000e+00 (655) 2
*  1760: obj =   4.208015900e+02 inf =   0.000e+00 (645) 2
*  1964: obj =   4.208015900e+02 inf =   0.000e+00 (645) 2
*  2164: obj =   4.208015900e+02 inf =   0.000e+00 (644) 2
*  2364: obj =   4.208015900e+02 inf =   0.000e+00 (662) 2
*  2565: obj =   4.208015900e+02 inf =   0.000e+00 (660) 2
*  2760: obj =   4.208015900e+02 inf =   0.000e+00 (668) 2
*  2951: obj =   4.208015900e+02 inf =   0.000e+00 (661) 2
*  3142: obj =   4.208015900e+02 inf =   0.000e+00 (680) 1
*  3328: obj =   4.208015900e+02 inf =   0.000e+00 (672) 2
*  3510: obj =   4.208015900e+02 inf =   0.000e+00 (674) 2
*  3701: obj =   4.208015900e+02 inf =   0.000e+00 (680) 2
*  3890: obj =   4.208015900e+02 inf =   0.000e+00 (711) 2
*  4080: obj =   4.208015900e+02 inf =   0.000e+00 (708) 2
*  4271: obj =   4.208015900e+02 inf =   0.000e+00 (721) 1
*  4463: obj =   4.208015900e+02 inf =   0.000e+00 (726) 2
*  4645: obj =   4.208015900e+02 inf =   0.000e+00 (730) 2
*  4826: obj =   4.208015900e+02 inf =   0.000e+00 (750) 2
*  5009: obj =   4.208015900e+02 inf =   0.000e+00 (765) 2
*  5189: obj =   4.208015900e+02 inf =   0.000e+00 (755) 1
*  5364: obj =   4.208015900e+02 inf =   0.000e+00 (778) 2
*  5541: obj =   4.208015900e+02 inf =   0.000e+00 (785) 2
*  5722: obj =   4.208015900e+02 inf =   0.000e+00 (768) 2
*  5903: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  6079: obj =   4.208015900e+02 inf =   0.000e+00 (766) 2
*  6251: obj =   4.208015900e+02 inf =   0.000e+00 (778) 2
*  6433: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  6609: obj =   4.208015900e+02 inf =   0.000e+00 (771) 2
*  6786: obj =   4.208015900e+02 inf =   0.000e+00 (769) 2
*  6964: obj =   4.208015900e+02 inf =   0.000e+00 (747) 2
*  7141: obj =   4.208015900e+02 inf =   0.000e+00 (748) 1
*  7313: obj =   4.208015900e+02 inf =   0.000e+00 (767) 2
*  7489: obj =   4.208015900e+02 inf =   0.000e+00 (757) 2
*  7673: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  7852: obj =   4.208015900e+02 inf =   0.000e+00 (793) 2
*  8028: obj =   4.208015900e+02 inf =   0.000e+00 (833) 2
*  8196: obj =   4.208015900e+02 inf =   0.000e+00 (805) 2
*  8362: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8527: obj =   4.208015900e+02 inf =   0.000e+00 (798) 2
*  8703: obj =   4.208015900e+02 inf =   0.000e+00 (847) 2
*  8879: obj =   4.208015900e+02 inf =   0.000e+00 (839) 1
*  9039: obj =   4.208015900e+02 inf =   0.000e+00 (842) 2
*  9200: obj =   4.208015900e+02 inf =   0.000e+00 (846) 1
*  9357: obj =   4.208015900e+02 inf =   0.000e+00 (833) 2
*  9518: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  9674: obj =   4.208015900e+02 inf =   0.000e+00 (831) 2
*  9831: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9982: obj =   4.208015900e+02 inf =   0.000e+00 (821) 2
* 10137: obj =   4.208015900e+02 inf =   0.000e+00 (837) 1
* 10288: obj =   4.208015900e+02 inf =   0.000e+00 (838) 2
* 10443: obj =   4.208015900e+02 inf =   0.000e+00 (833) 1
* 10594: obj =   4.208015900e+02 inf =   0.000e+00 (885) 2
* 10747: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 10895: obj =   4.208015900e+02 inf =   0.000e+00 (874) 2
* 11050: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 11201: obj =   4.208015900e+02 inf =   0.000e+00 (865) 2
* 11353: obj =   4.208015900e+02 inf =   0.000e+00 (877) 1
* 11507: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 11661: obj =   4.208015900e+02 inf =   0.000e+00 (873) 2
* 11819: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 11974: obj =   4.208015900e+02 inf =   0.000e+00 (876) 2
* 12126: obj =   4.208015900e+02 inf =   0.000e+00 (883) 1
* 12270: obj =   4.208015900e+02 inf =   0.000e+00 (886) 2
* 12417: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 12561: obj =   4.208015900e+02 inf =   0.000e+00 (919) 2
* 12710: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 12858: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 13001: obj =   4.208015900e+02 inf =   0.000e+00 (931) 2
* 13159: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 13303: obj =   4.208015900e+02 inf =   0.000e+00 (934) 2
* 13459: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 13603: obj =   4.208015900e+02 inf =   0.000e+00 (909) 2
* 13758: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 13898: obj =   4.208015900e+02 inf =   0.000e+00 (899) 2
* 14068: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 14228: obj =   4.208015900e+02 inf =   0.000e+00 (898) 2
* 14387: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 14539: obj =   4.208015900e+02 inf =   0.000e+00 (960) 2
* 14693: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 14835: obj =   4.208015900e+02 inf =   0.000e+00 (955) 2
* 14978: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15123: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15263: obj =   4.208015900e+02 inf =   0.000e+00 (959) 2
* 15419: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 15570: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 2
* 15721: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 15864: obj =   4.208015900e+02 inf =   0.000e+00 (992) 2
* 16016: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 16167: obj =   4.208015900e+02 inf =   0.000e+00 (959) 2
* 16321: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 16460: obj =   4.208015900e+02 inf =   0.000e+00 (940) 2
* 16601: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 16741: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 16877: obj =   4.208015900e+02 inf =   0.000e+00 (976) 2
* 17017: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 17156: obj =   4.208015900e+02 inf =   0.000e+00 (1001) 1
* 17293: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 2
* 17437: obj =   4.208015900e+02 inf =   0.000e+00 (1007) 1
* 17583: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 17722: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 2
* 17864: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 18003: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 18138: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 2
* 18278: obj =   4.208015900e+02 inf =   0.000e+00 (1028) 1
