GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    699: obj =   9.343806077e+11 inf =   2.350e+02 (235)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1617: obj =   1.267326536e+12 inf =   0.000e+00 (1617)
*  2184: obj =   1.265869466e+12 inf =   0.000e+00 (1897) 2
*  2626: obj =   1.265869466e+12 inf =   0.000e+00 (1902) 5
*  3039: obj =   1.265869466e+12 inf =   0.000e+00 (1916) 3
*  3423: obj =   1.265869466e+12 inf =   0.000e+00 (1944) 4
*  3789: obj =   1.265869466e+12 inf =   0.000e+00 (1943) 4
*  4144: obj =   1.265869466e+12 inf =   0.000e+00 (1948) 3
*  4488: obj =   1.265869466e+12 inf =   0.000e+00 (1964) 3
*  4821: obj =   1.265869466e+12 inf =   0.000e+00 (1975) 3
*  5149: obj =   1.265869466e+12 inf =   0.000e+00 (1978) 3
*  5469: obj =   1.265869466e+12 inf =   0.000e+00 (1991) 3
*  5782: obj =   1.265869466e+12 inf =   0.000e+00 (1996) 3
*  6093: obj =   1.265869466e+12 inf =   0.000e+00 (2011) 3
*  6401: obj =   1.265869466e+12 inf =   0.000e+00 (2012) 3
*  6706: obj =   1.265869466e+12 inf =   0.000e+00 (2017) 3
*  7009: obj =   1.265869466e+12 inf =   0.000e+00 (2041) 3
*  7310: obj =   1.265869466e+12 inf =   0.000e+00 (2038) 3
*  7609: obj =   1.265869466e+12 inf =   0.000e+00 (2053) 3
*  7905: obj =   1.265869466e+12 inf =   0.000e+00 (2076) 3
*  8201: obj =   1.265869466e+12 inf =   0.000e+00 (2085) 3
*  8497: obj =   1.265869466e+12 inf =   0.000e+00 (2097) 2
*  8787: obj =   1.265869466e+12 inf =   0.000e+00 (2099) 3
*  9078: obj =   1.265869466e+12 inf =   0.000e+00 (2125) 3
*  9368: obj =   1.265869466e+12 inf =   0.000e+00 (2148) 3
*  9660: obj =   1.265869466e+12 inf =   0.000e+00 (2157) 2
*  9947: obj =   1.265869466e+12 inf =   0.000e+00 (2162) 3
* 10235: obj =   1.265869466e+12 inf =   0.000e+00 (2167) 3
* 10522: obj =   1.265869466e+12 inf =   0.000e+00 (2176) 3
* 10809: obj =   1.265869466e+12 inf =   0.000e+00 (2172) 3
* 11099: obj =   1.265869466e+12 inf =   0.000e+00 (2202) 2
* 11386: obj =   1.265869466e+12 inf =   0.000e+00 (2211) 3
* 11671: obj =   1.265869466e+12 inf =   0.000e+00 (2214) 3
* 11955: obj =   1.265869466e+12 inf =   0.000e+00 (2222) 3
* 12244: obj =   1.265869466e+12 inf =   0.000e+00 (2226) 2
* 12528: obj =   1.265869466e+12 inf =   0.000e+00 (2239) 3
* 12812: obj =   1.265869466e+12 inf =   0.000e+00 (2243) 3
* 13101: obj =   1.265869466e+12 inf =   0.000e+00 (2262) 2
* 13386: obj =   1.265869466e+12 inf =   0.000e+00 (2276) 3
* 13670: obj =   1.265869466e+12 inf =   0.000e+00 (2290) 3
* 13953: obj =   1.265869466e+12 inf =   0.000e+00 (2283) 3
* 14243: obj =   1.265869466e+12 inf =   0.000e+00 (2294) 2
* 14528: obj =   1.265869466e+12 inf =   0.000e+00 (2312) 3
* 14813: obj =   1.265869466e+12 inf =   0.000e+00 (2324) 3
* 15099: obj =   1.265869466e+12 inf =   0.000e+00 (2315) 3
* 15387: obj =   1.265869466e+12 inf =   0.000e+00 (2316) 3
* 15677: obj =   1.265869466e+12 inf =   0.000e+00 (2311) 2
* 15962: obj =   1.265869466e+12 inf =   0.000e+00 (2323) 3
* 16251: obj =   1.265869466e+12 inf =   0.000e+00 (2319) 3
* 16539: obj =   1.265869466e+12 inf =   0.000e+00 (2332) 3
* 16830: obj =   1.265869466e+12 inf =   0.000e+00 (2330) 2
* 17119: obj =   1.265869466e+12 inf =   0.000e+00 (2352) 3
* 17408: obj =   1.265869466e+12 inf =   0.000e+00 (2364) 3
* 17696: obj =   1.265869466e+12 inf =   0.000e+00 (2360) 3
* 17984: obj =   1.265869466e+12 inf =   0.000e+00 (2384) 3
* 18279: obj =   1.265869466e+12 inf =   0.000e+00 (2382) 2
* 18568: obj =   1.265869466e+12 inf =   0.000e+00 (2396) 3
* 18856: obj =   1.265869466e+12 inf =   0.000e+00 (2401) 3
* 19146: obj =   1.265869466e+12 inf =   0.000e+00 (2453) 3
* 19436: obj =   1.265869466e+12 inf =   0.000e+00 (2487) 3
* 19730: obj =   1.265869466e+12 inf =   0.000e+00 (2482) 2
* 20020: obj =   1.265869466e+12 inf =   0.000e+00 (2485) 3
* 20312: obj =   1.265869466e+12 inf =   0.000e+00 (2489) 3
* 20603: obj =   1.265869466e+12 inf =   0.000e+00 (2499) 3
* 20894: obj =   1.265869466e+12 inf =   0.000e+00 (2505) 3
* 21192: obj =   1.265869466e+12 inf =   0.000e+00 (2517) 2
* 21485: obj =   1.265869466e+12 inf =   0.000e+00 (2513) 3
* 21777: obj =   1.265869466e+12 inf =   0.000e+00 (2531) 3
* 22069: obj =   1.265869466e+12 inf =   0.000e+00 (2530) 3
* 22362: obj =   1.265869466e+12 inf =   0.000e+00 (2536) 3
* 22654: obj =   1.265869466e+12 inf =   0.000e+00 (2531) 3
* 22950: obj =   1.265869466e+12 inf =   0.000e+00 (2538) 2
* 23245: obj =   1.265869466e+12 inf =   0.000e+00 (2571) 3
* 23538: obj =   1.265869466e+12 inf =   0.000e+00 (2588) 3
* 23829: obj =   1.265869466e+12 inf =   0.000e+00 (2575) 3
* 24122: obj =   1.265869466e+12 inf =   0.000e+00 (2622) 3
* 24416: obj =   1.265869466e+12 inf =   0.000e+00 (2631) 3
* 24672: obj =   1.124785330e+12 inf =   0.000e+00 (11437) 3
* 24874: obj =   1.124785330e+12 inf =   0.000e+00 (11416) 2
* 25076: obj =   1.124785330e+12 inf =   0.000e+00 (11428) 2
* 25279: obj =   1.124785330e+12 inf =   0.000e+00 (11412) 2
* 25481: obj =   1.124785330e+12 inf =   0.000e+00 (11385) 2
* 25683: obj =   1.124785330e+12 inf =   0.000e+00 (11359) 2
* 25885: obj =   1.124785330e+12 inf =   0.000e+00 (11366) 2
* 26087: obj =   1.124785328e+12 inf =   4.471e-04 (11332) 2
* 26289: obj =   1.124785313e+12 inf =   3.939e-03 (11322) 2
* 26490: obj =   1.124785280e+12 inf =   1.178e-02 (11295) 1
* 26647: obj =   1.124785218e+12 inf =   2.557e-02 (11291) 2
* 26802: obj =   1.124785143e+12 inf =   4.267e-02 (11259) 2
* 26996: obj =   1.124785074e+12 inf =   5.850e-02 (11266) 2
* 27198: obj =   1.124784994e+12 inf =   7.707e-02 (11247) 2
* 27400: obj =   1.124784919e+12 inf =   9.420e-02 (11238) 2
* 27602: obj =   1.124784905e+12 inf =   9.590e-02 (11217) 2
* 27802: obj =   1.124784837e+12 inf =   1.052e-01 (11179) 1
* 27951: obj =   1.124784788e+12 inf =   1.125e-01 (11152) 2
* 28109: obj =   1.124784754e+12 inf =   1.174e-01 (11124) 2
* 28309: obj =   1.124784707e+12 inf =   1.258e-01 (11083) 2
* 28509: obj =   1.124784643e+12 inf =   1.380e-01 (11037) 1
* 28666: obj =   1.124784606e+12 inf =   1.453e-01 (11013) 2
* 28821: obj =   1.124784579e+12 inf =   1.509e-01 (11001) 2
* 29016: obj =   1.124784555e+12 inf =   1.556e-01 (10981) 2
* 29218: obj =   1.124784479e+12 inf =   1.733e-01 (10966) 2
* 29420: obj =   1.124784461e+12 inf =   1.764e-01 (10931) 2
* 29622: obj =   1.124784435e+12 inf =   1.804e-01 (10912) 2
