GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*453479: obj =   1.527419043e+02 inf =   1.133e+00 (16075) 2
*453708: obj =   1.527418664e+02 inf =   1.133e+00 (16069) 2
*453949: obj =   1.527418483e+02 inf =   1.134e+00 (16071) 3
*454211: obj =   1.527417395e+02 inf =   1.134e+00 (16040) 2
*454476: obj =   1.527416649e+02 inf =   1.133e+00 (15986) 3
*454726: obj =   1.527416303e+02 inf =   1.132e+00 (16037) 2
*454954: obj =   1.527416021e+02 inf =   1.130e+00 (15987) 3
*455218: obj =   1.527415525e+02 inf =   1.129e+00 (16005) 2
*455460: obj =   1.527415269e+02 inf =   1.129e+00 (15980) 3
*455701: obj =   1.527415119e+02 inf =   1.130e+00 (15962) 2
*455944: obj =   1.527414937e+02 inf =   1.128e+00 (15973) 2
*456163: obj =   1.527414498e+02 inf =   1.128e+00 (16001) 3
*456393: obj =   1.527414276e+02 inf =   1.127e+00 (16001) 2
*456622: obj =   1.527411537e+02 inf =   1.129e+00 (15957) 2
*456850: obj =   1.527410704e+02 inf =   1.129e+00 (15929) 2
*457098: obj =   1.527410354e+02 inf =   1.129e+00 (15942) 3
*457336: obj =   1.527410069e+02 inf =   1.129e+00 (15921) 2
*457587: obj =   1.527409831e+02 inf =   1.129e+00 (15877) 3
*457843: obj =   1.527409484e+02 inf =   1.129e+00 (15911) 2
*458085: obj =   1.527409353e+02 inf =   1.129e+00 (15865) 2
*458340: obj =   1.527408954e+02 inf =   1.128e+00 (15841) 3
*458588: obj =   1.527408798e+02 inf =   1.128e+00 (15833) 2
*458836: obj =   1.527408458e+02 inf =   1.127e+00 (15849) 3
*459079: obj =   1.527408092e+02 inf =   1.128e+00 (15825) 2
*459337: obj =   1.527407123e+02 inf =   1.127e+00 (15776) 3
*459603: obj =   1.527406899e+02 inf =   1.126e+00 (15797) 2
*459850: obj =   1.527406653e+02 inf =   1.125e+00 (15753) 3
*460101: obj =   1.527406418e+02 inf =   1.125e+00 (15754) 2
*460355: obj =   1.527406307e+02 inf =   1.124e+00 (15730) 3
*460611: obj =   1.527406052e+02 inf =   1.123e+00 (15711) 2
*460854: obj =   1.527405865e+02 inf =   1.123e+00 (15738) 3
*461105: obj =   1.527405639e+02 inf =   1.122e+00 (15696) 2
*461355: obj =   1.527400360e+02 inf =   1.122e+00 (15767) 2
*461571: obj =   1.527397712e+02 inf =   1.126e+00 (15755) 2
*461814: obj =   1.527391383e+02 inf =   1.128e+00 (15815) 3
*462061: obj =   1.527391000e+02 inf =   1.127e+00 (15815) 2
*462287: obj =   1.527390771e+02 inf =   1.127e+00 (15768) 2
*462541: obj =   1.527390353e+02 inf =   1.127e+00 (15846) 3
*462797: obj =   1.527389583e+02 inf =   1.125e+00 (15841) 2
*463038: obj =   1.527388972e+02 inf =   1.126e+00 (15825) 3
*463275: obj =   1.527388643e+02 inf =   1.127e+00 (15781) 2
*463512: obj =   1.527388111e+02 inf =   1.127e+00 (15739) 3
*463755: obj =   1.527387389e+02 inf =   1.127e+00 (15779) 2
*463995: obj =   1.527387173e+02 inf =   1.128e+00 (15791) 2
*464237: obj =   1.527386844e+02 inf =   1.127e+00 (15815) 3
*464479: obj =   1.527386509e+02 inf =   1.126e+00 (15822) 2
*464728: obj =   1.527385025e+02 inf =   1.127e+00 (15758) 3
*464951: obj =   1.527384886e+02 inf =   1.130e+00 (15699) 2
*465195: obj =   1.527384450e+02 inf =   1.133e+00 (15701) 2
*465442: obj =   1.527384297e+02 inf =   1.133e+00 (15661) 3
*465680: obj =   1.527384110e+02 inf =   1.132e+00 (15657) 2
*465916: obj =   1.527383866e+02 inf =   1.133e+00 (15664) 2
*466158: obj =   1.527383642e+02 inf =   1.132e+00 (15654) 3
*466417: obj =   1.527382738e+02 inf =   1.132e+00 (15646) 2
*466683: obj =   1.527381311e+02 inf =   1.130e+00 (15576) 3
*466935: obj =   1.527380880e+02 inf =   1.129e+00 (15533) 2
*467178: obj =   1.527380489e+02 inf =   1.129e+00 (15553) 2
*467430: obj =   1.527380157e+02 inf =   1.128e+00 (15587) 3
*467686: obj =   1.527379886e+02 inf =   1.128e+00 (15512) 2
*467931: obj =   1.527379705e+02 inf =   1.128e+00 (15499) 3
*468167: obj =   1.527379424e+02 inf =   1.127e+00 (15435) 2
*468418: obj =   1.527379195e+02 inf =   1.127e+00 (15417) 3
*468678: obj =   1.527378759e+02 inf =   1.126e+00 (15462) 2
*468919: obj =   1.527378459e+02 inf =   1.126e+00 (15473) 3
*469165: obj =   1.527377984e+02 inf =   1.124e+00 (15452) 2
*469433: obj =   1.527375137e+02 inf =   1.123e+00 (15477) 2
*469711: obj =   1.527370408e+02 inf =   1.121e+00 (15293) 2
*469928: obj =   1.527369785e+02 inf =   1.115e+00 (15331) 2
*470181: obj =   1.527369423e+02 inf =   1.115e+00 (15318) 2
*470428: obj =   1.527369190e+02 inf =   1.115e+00 (15278) 3
*470656: obj =   1.527368721e+02 inf =   1.116e+00 (15230) 2
*470881: obj =   1.527368338e+02 inf =   1.115e+00 (15286) 2
*471092: obj =   1.527368144e+02 inf =   1.109e+00 (15261) 2
*471332: obj =   1.527368046e+02 inf =   1.108e+00 (15232) 3
*471583: obj =   1.527367471e+02 inf =   1.108e+00 (15222) 2
*471822: obj =   1.527367174e+02 inf =   1.109e+00 (15208) 3
*472060: obj =   1.527366950e+02 inf =   1.112e+00 (15201) 2
*472304: obj =   1.527366779e+02 inf =   1.113e+00 (15182) 2
*472515: obj =   1.527366605e+02 inf =   1.108e+00 (15180) 2
*472777: obj =   1.527363048e+02 inf =   1.108e+00 (15131) 2
*472992: obj =   1.527362972e+02 inf =   1.106e+00 (15163) 2
*473243: obj =   1.527362049e+02 inf =   1.107e+00 (15111) 3
*473510: obj =   1.527359906e+02 inf =   1.107e+00 (15090) 2
*473755: obj =   1.527359757e+02 inf =   1.107e+00 (15076) 3
*473998: obj =   1.527359355e+02 inf =   1.107e+00 (15058) 2
*474247: obj =   1.527359012e+02 inf =   1.106e+00 (15099) 2
*474478: obj =   1.527358658e+02 inf =   1.106e+00 (15070) 3
*474761: obj =   1.527354666e+02 inf =   1.104e+00 (14946) 2
*474988: obj =   1.527354522e+02 inf =   1.107e+00 (14887) 2
*475239: obj =   1.527354129e+02 inf =   1.107e+00 (14923) 3
*475508: obj =   1.527353656e+02 inf =   1.106e+00 (14880) 2
*475768: obj =   1.527351179e+02 inf =   1.105e+00 (14827) 2
*476002: obj =   1.527350945e+02 inf =   1.103e+00 (14855) 3
*476256: obj =   1.527349724e+02 inf =   1.103e+00 (14824) 2
*476464: obj =   1.527348897e+02 inf =   1.105e+00 (14827) 2
*476725: obj =   1.527346721e+02 inf =   1.106e+00 (14770) 2
*476943: obj =   1.527346513e+02 inf =   1.102e+00 (14787) 2
*477196: obj =   1.527345698e+02 inf =   1.101e+00 (14696) 3
*477449: obj =   1.527345116e+02 inf =   1.101e+00 (14691) 2
*477731: obj =   1.527340521e+02 inf =   1.099e+00 (14649) 2
*477976: obj =   1.527339753e+02 inf =   1.097e+00 (14665) 2
*478221: obj =   1.527339468e+02 inf =   1.096e+00 (14619) 3
*478464: obj =   1.527339050e+02 inf =   1.096e+00 (14581) 2
*478708: obj =   1.527338549e+02 inf =   1.096e+00 (14534) 2
*478943: obj =   1.527338222e+02 inf =   1.097e+00 (14562) 3
*479191: obj =   1.527337896e+02 inf =   1.096e+00 (14516) 2
*479428: obj =   1.527337594e+02 inf =   1.094e+00 (14522) 3
*479670: obj =   1.527337348e+02 inf =   1.094e+00 (14486) 2
*479913: obj =   1.527336723e+02 inf =   1.094e+00 (14490) 2
*480152: obj =   1.527336079e+02 inf =   1.095e+00 (14533) 3
*480391: obj =   1.527335631e+02 inf =   1.095e+00 (14501) 2
*480645: obj =   1.527335237e+02 inf =   1.095e+00 (14531) 3
*480891: obj =   1.527335021e+02 inf =   1.095e+00 (14482) 2
*481138: obj =   1.527334948e+02 inf =   1.095e+00 (14458) 2
*481387: obj =   1.527334450e+02 inf =   1.094e+00 (14443) 3
*481664: obj =   1.527329617e+02 inf =   1.092e+00 (14358) 2
*481899: obj =   1.527328506e+02 inf =   1.093e+00 (14302) 2
*482142: obj =   1.527327956e+02 inf =   1.093e+00 (14305) 2
*482380: obj =   1.527326777e+02 inf =   1.097e+00 (14271) 3
*482610: obj =   1.527326601e+02 inf =   1.098e+00 (14309) 2
*482840: obj =   1.527326383e+02 inf =   1.098e+00 (14320) 2
*483076: obj =   1.527326070e+02 inf =   1.098e+00 (14244) 2
*483306: obj =   1.527325809e+02 inf =   1.098e+00 (14209) 3
*483532: obj =   1.527325163e+02 inf =   1.097e+00 (14228) 2
*483787: obj =   1.527323708e+02 inf =   1.098e+00 (14258) 2
*484010: obj =   1.527323541e+02 inf =   1.102e+00 (14187) 3
*484261: obj =   1.527323268e+02 inf =   1.101e+00 (14212) 2
*484502: obj =   1.527322870e+02 inf =   1.101e+00 (14217) 2
*484761: obj =   1.527320402e+02 inf =   1.100e+00 (14171) 3
*484993: obj =   1.527320158e+02 inf =   1.102e+00 (14140) 2
*485238: obj =   1.527319822e+02 inf =   1.102e+00 (14180) 2
*485482: obj =   1.527319340e+02 inf =   1.103e+00 (14149) 3
*485735: obj =   1.527315659e+02 inf =   1.100e+00 (14097) 2
*485963: obj =   1.527314208e+02 inf =   1.099e+00 (14088) 2
*486173: obj =   1.527314069e+02 inf =   1.099e+00 (14070) 2
*486412: obj =   1.527313810e+02 inf =   1.097e+00 (14069) 2
*486656: obj =   1.527313561e+02 inf =   1.096e+00 (14077) 3
*486888: obj =   1.527313322e+02 inf =   1.095e+00 (14030) 2
*487142: obj =   1.527313184e+02 inf =   1.095e+00 (13983) 2
*487382: obj =   1.527312924e+02 inf =   1.095e+00 (13942) 3
*487632: obj =   1.527312622e+02 inf =   1.094e+00 (13999) 2
*487876: obj =   1.527312513e+02 inf =   1.094e+00 (13979) 3
*488118: obj =   1.527312380e+02 inf =   1.094e+00 (13953) 2
*488366: obj =   1.527311967e+02 inf =   1.094e+00 (13921) 2
*488622: obj =   1.527311113e+02 inf =   1.093e+00 (13945) 3
*488866: obj =   1.527310538e+02 inf =   1.091e+00 (14015) 2
*489121: obj =   1.527310214e+02 inf =   1.092e+00 (13988) 2
*489362: obj =   1.527310027e+02 inf =   1.092e+00 (13978) 3
*489611: obj =   1.527309691e+02 inf =   1.092e+00 (13966) 2
*489845: obj =   1.527308939e+02 inf =   1.092e+00 (13985) 3
*490077: obj =   1.527308861e+02 inf =   1.091e+00 (13935) 2
*490325: obj =   1.527308315e+02 inf =   1.091e+00 (13896) 2
*490563: obj =   1.527308104e+02 inf =   1.091e+00 (13867) 3
*490810: obj =   1.527307732e+02 inf =   1.091e+00 (13823) 2
*491050: obj =   1.527307534e+02 inf =   1.090e+00 (13843) 3
*491289: obj =   1.527307337e+02 inf =   1.089e+00 (13874) 2
*491566: obj =   1.527304069e+02 inf =   1.088e+00 (13874) 2
*491800: obj =   1.527303830e+02 inf =   1.090e+00 (13822) 2
*492038: obj =   1.527303624e+02 inf =   1.090e+00 (13825) 3
*492297: obj =   1.527303330e+02 inf =   1.090e+00 (13829) 2
*492531: obj =   1.527303142e+02 inf =   1.090e+00 (13811) 3
*492779: obj =   1.527302970e+02 inf =   1.090e+00 (13791) 2
*493019: obj =   1.527302881e+02 inf =   1.090e+00 (13765) 3
*493267: obj =   1.527302627e+02 inf =   1.090e+00 (13762) 2
*493509: obj =   1.527302521e+02 inf =   1.090e+00 (13761) 2
*493753: obj =   1.527302383e+02 inf =   1.090e+00 (13750) 3
*493988: obj =   1.527302094e+02 inf =   1.087e+00 (13755) 2
*494219: obj =   1.527301412e+02 inf =   1.087e+00 (13673) 2
*494441: obj =   1.527301270e+02 inf =   1.084e+00 (13661) 3
*494688: obj =   1.527299011e+02 inf =   1.084e+00 (13677) 2
*494898: obj =   1.527298881e+02 inf =   1.081e+00 (13694) 2
*495137: obj =   1.527298377e+02 inf =   1.080e+00 (13658) 2
*495373: obj =   1.527298030e+02 inf =   1.081e+00 (13602) 2
*495622: obj =   1.527297567e+02 inf =   1.081e+00 (13602) 3
*495873: obj =   1.527294742e+02 inf =   1.077e+00 (13599) 2
*496114: obj =   1.527294401e+02 inf =   1.077e+00 (13592) 2
*496346: obj =   1.527294149e+02 inf =   1.077e+00 (13586) 2
*496576: obj =   1.527293875e+02 inf =   1.077e+00 (13564) 2
*496831: obj =   1.527289781e+02 inf =   1.075e+00 (13550) 2
*497058: obj =   1.527289574e+02 inf =   1.071e+00 (13497) 2
*497292: obj =   1.527289293e+02 inf =   1.070e+00 (13497) 3
*497533: obj =   1.527289079e+02 inf =   1.069e+00 (13517) 2
*497773: obj =   1.527288821e+02 inf =   1.068e+00 (13480) 3
*498012: obj =   1.527288467e+02 inf =   1.069e+00 (13401) 2
*498259: obj =   1.527288250e+02 inf =   1.069e+00 (13391) 2
*498484: obj =   1.527287872e+02 inf =   1.071e+00 (13384) 3
*498742: obj =   1.527286977e+02 inf =   1.071e+00 (13393) 2
*498977: obj =   1.527285693e+02 inf =   1.073e+00 (13406) 2
*499226: obj =   1.527285164e+02 inf =   1.072e+00 (13370) 2
*499464: obj =   1.527284971e+02 inf =   1.072e+00 (13357) 3
*499701: obj =   1.527284877e+02 inf =   1.071e+00 (13325) 2
*499934: obj =   1.527284730e+02 inf =   1.071e+00 (13328) 3
*500164: obj =   1.527284424e+02 inf =   1.071e+00 (13330) 2
*500415: obj =   1.527284349e+02 inf =   1.070e+00 (13301) 2
*500668: obj =   1.527284096e+02 inf =   1.070e+00 (13340) 3
*500904: obj =   1.527283928e+02 inf =   1.069e+00 (13298) 2
*501133: obj =   1.527283713e+02 inf =   1.069e+00 (13280) 2
*501398: obj =   1.527281552e+02 inf =   1.068e+00 (13240) 3
*501641: obj =   1.527281351e+02 inf =   1.068e+00 (13252) 2
*501874: obj =   1.527281101e+02 inf =   1.067e+00 (13222) 3
*502125: obj =   1.527280879e+02 inf =   1.067e+00 (13245) 2
*502373: obj =   1.527280293e+02 inf =   1.067e+00 (13243) 2
*502631: obj =   1.527277746e+02 inf =   1.065e+00 (13260) 3
*502903: obj =   1.527273180e+02 inf =   1.064e+00 (13215) 2
*503147: obj =   1.527272925e+02 inf =   1.064e+00 (13234) 2
*503384: obj =   1.527272405e+02 inf =   1.063e+00 (13188) 2
*503635: obj =   1.527271524e+02 inf =   1.063e+00 (13200) 3
*503880: obj =   1.527271448e+02 inf =   1.062e+00 (13157) 2
*504129: obj =   1.527271288e+02 inf =   1.063e+00 (13203) 3
*504368: obj =   1.527270927e+02 inf =   1.063e+00 (13157) 2
*504617: obj =   1.527270667e+02 inf =   1.062e+00 (13144) 2
*504836: obj =   1.527270179e+02 inf =   1.060e+00 (13081) 3
*505072: obj =   1.527270019e+02 inf =   1.059e+00 (13101) 2
*505336: obj =   1.527268866e+02 inf =   1.059e+00 (13045) 2
*505572: obj =   1.527264706e+02 inf =   1.059e+00 (13045) 2
*505825: obj =   1.527261938e+02 inf =   1.060e+00 (13040) 2
*506054: obj =   1.527261803e+02 inf =   1.061e+00 (13039) 2
*506288: obj =   1.527261572e+02 inf =   1.061e+00 (13062) 3
*506558: obj =   1.527260849e+02 inf =   1.061e+00 (12981) 2
*506787: obj =   1.527260548e+02 inf =   1.061e+00 (13012) 3
*507003: obj =   1.527260390e+02 inf =   1.060e+00 (13009) 2
*507252: obj =   1.527259783e+02 inf =   1.059e+00 (12965) 2
*507490: obj =   1.527259451e+02 inf =   1.055e+00 (12929) 2
*507731: obj =   1.527259287e+02 inf =   1.055e+00 (12901) 3
*507952: obj =   1.527259174e+02 inf =   1.053e+00 (12897) 2
*508200: obj =   1.527258942e+02 inf =   1.053e+00 (12901) 3
*508450: obj =   1.527258636e+02 inf =   1.053e+00 (12867) 2
*508721: obj =   1.527255702e+02 inf =   1.051e+00 (12872) 2
*508955: obj =   1.527252767e+02 inf =   1.050e+00 (12870) 2
*509188: obj =   1.527252463e+02 inf =   1.051e+00 (12841) 3
*509428: obj =   1.527252213e+02 inf =   1.050e+00 (12871) 2
*509681: obj =   1.527251899e+02 inf =   1.050e+00 (12831) 2
*509908: obj =   1.527251633e+02 inf =   1.052e+00 (12799) 3
*510159: obj =   1.527251334e+02 inf =   1.052e+00 (12778) 2
*510385: obj =   1.527251166e+02 inf =   1.052e+00 (12772) 2
*510631: obj =   1.527250935e+02 inf =   1.051e+00 (12737) 3
*510873: obj =   1.527250059e+02 inf =   1.052e+00 (12719) 2
*511108: obj =   1.527249816e+02 inf =   1.051e+00 (12687) 3
*511341: obj =   1.527249271e+02 inf =   1.051e+00 (12703) 2
*511618: obj =   1.527247040e+02 inf =   1.048e+00 (12640) 2
*511863: obj =   1.527240625e+02 inf =   1.046e+00 (12613) 2
*512106: obj =   1.527240449e+02 inf =   1.046e+00 (12631) 3
*512352: obj =   1.527240183e+02 inf =   1.046e+00 (12625) 2
*512598: obj =   1.527239759e+02 inf =   1.044e+00 (12631) 3
*512838: obj =   1.527239590e+02 inf =   1.045e+00 (12613) 2
*513081: obj =   1.527239216e+02 inf =   1.043e+00 (12587) 2
*513327: obj =   1.527239017e+02 inf =   1.042e+00 (12579) 3
*513572: obj =   1.527238768e+02 inf =   1.042e+00 (12556) 2
*513824: obj =   1.527235228e+02 inf =   1.040e+00 (12576) 2
*514055: obj =   1.527235053e+02 inf =   1.039e+00 (12585) 3
*514294: obj =   1.527234770e+02 inf =   1.036e+00 (12573) 2
*514526: obj =   1.527233940e+02 inf =   1.036e+00 (12531) 2
*514748: obj =   1.527233125e+02 inf =   1.030e+00 (12528) 2
*514987: obj =   1.527232743e+02 inf =   1.031e+00 (12487) 3
*515213: obj =   1.527232448e+02 inf =   1.031e+00 (12517) 2
*515462: obj =   1.527232278e+02 inf =   1.031e+00 (12474) 2
*515699: obj =   1.527232105e+02 inf =   1.030e+00 (12494) 2
*515909: obj =   1.527231825e+02 inf =   1.029e+00 (12456) 3
*516161: obj =   1.527231668e+02 inf =   1.029e+00 (12479) 2
*516379: obj =   1.527228533e+02 inf =   1.027e+00 (12527) 2
*516626: obj =   1.527224435e+02 inf =   1.020e+00 (12455) 2
*516869: obj =   1.527218918e+02 inf =   1.021e+00 (12481) 2
*517112: obj =   1.527218472e+02 inf =   1.020e+00 (12498) 2
*517366: obj =   1.527218199e+02 inf =   1.019e+00 (12465) 3
*517584: obj =   1.527217957e+02 inf =   1.023e+00 (12432) 2
*517838: obj =   1.527217402e+02 inf =   1.019e+00 (12464) 2
*518073: obj =   1.527217186e+02 inf =   1.019e+00 (12420) 3
*518308: obj =   1.527216688e+02 inf =   1.013e+00 (12378) 2
*518519: obj =   1.527216215e+02 inf =   1.006e+00 (12390) 2
*518769: obj =   1.527214791e+02 inf =   1.004e+00 (12338) 2
*518986: obj =   1.527214673e+02 inf =   1.001e+00 (12364) 2
*519225: obj =   1.527214389e+02 inf =   1.001e+00 (12346) 3
*519456: obj =   1.527213978e+02 inf =   9.973e-01 (12334) 2
*519732: obj =   1.527210712e+02 inf =   9.971e-01 (12324) 2
*519973: obj =   1.527210447e+02 inf =   9.967e-01 (12315) 3
*520197: obj =   1.527210164e+02 inf =   9.996e-01 (12275) 2
*520441: obj =   1.527210058e+02 inf =   9.991e-01 (12228) 2
*520678: obj =   1.527209888e+02 inf =   9.990e-01 (12220) 3
*520919: obj =   1.527209611e+02 inf =   9.977e-01 (12203) 2
*521133: obj =   1.527209504e+02 inf =   9.986e-01 (12230) 2
*521386: obj =   1.527209264e+02 inf =   9.983e-01 (12227) 3
*521622: obj =   1.527208771e+02 inf =   9.964e-01 (12163) 2
*521856: obj =   1.527208571e+02 inf =   9.967e-01 (12178) 2
*522103: obj =   1.527208225e+02 inf =   9.969e-01 (12175) 2
*522361: obj =   1.527207526e+02 inf =   9.965e-01 (12153) 3
*522585: obj =   1.527205695e+02 inf =   9.977e-01 (12119) 2
*522808: obj =   1.527203830e+02 inf =   1.002e+00 (12104) 2
*523028: obj =   1.527203589e+02 inf =   1.001e+00 (12140) 2
*523280: obj =   1.527203057e+02 inf =   1.000e+00 (12120) 2
*523515: obj =   1.527202827e+02 inf =   1.000e+00 (12107) 2
*523784: obj =   1.527199955e+02 inf =   9.993e-01 (12107) 3
*524019: obj =   1.527199731e+02 inf =   9.964e-01 (12049) 2
*524265: obj =   1.527197669e+02 inf =   9.961e-01 (12046) 3
*524517: obj =   1.527197447e+02 inf =   9.964e-01 (12088) 2
*524788: obj =   1.527195221e+02 inf =   9.959e-01 (12076) 2
*525014: obj =   1.527194917e+02 inf =   9.969e-01 (12057) 3
*525268: obj =   1.527194706e+02 inf =   9.961e-01 (12049) 2
*525523: obj =   1.527194559e+02 inf =   9.960e-01 (12048) 3
*525780: obj =   1.527191810e+02 inf =   9.968e-01 (11994) 2
*526016: obj =   1.527190541e+02 inf =   9.970e-01 (11990) 2
*526262: obj =   1.527190258e+02 inf =   9.966e-01 (11928) 3
*526482: obj =   1.527185262e+02 inf =   9.987e-01 (11964) 2
*526711: obj =   1.527178412e+02 inf =   9.981e-01 (11943) 2
*526931: obj =   1.527176383e+02 inf =   1.001e+00 (11930) 2
*527169: obj =   1.527176306e+02 inf =   1.002e+00 (11980) 3
*527419: obj =   1.527176246e+02 inf =   1.002e+00 (11915) 2
*527650: obj =   1.527172509e+02 inf =   1.002e+00 (11898) 2
*527873: obj =   1.527170699e+02 inf =   1.003e+00 (11886) 2
*528098: obj =   1.527170497e+02 inf =   1.004e+00 (11869) 2
*528343: obj =   1.527170313e+02 inf =   1.003e+00 (11879) 3
*528565: obj =   1.527166622e+02 inf =   1.004e+00 (11856) 2
*528772: obj =   1.527166256e+02 inf =   1.008e+00 (11844) 1
*528990: obj =   1.527166125e+02 inf =   1.012e+00 (11794) 3
*529232: obj =   1.527165900e+02 inf =   1.011e+00 (11828) 2
*529480: obj =   1.527165338e+02 inf =   1.011e+00 (11790) 2
*529723: obj =   1.527164564e+02 inf =   1.011e+00 (11780) 3
*529955: obj =   1.527164260e+02 inf =   1.012e+00 (11750) 2
*530199: obj =   1.527164117e+02 inf =   1.012e+00 (11747) 2
*530431: obj =   1.527163198e+02 inf =   1.009e+00 (11734) 2
*530684: obj =   1.527162563e+02 inf =   1.009e+00 (11724) 2
*530913: obj =   1.527162396e+02 inf =   1.008e+00 (11721) 3
*531147: obj =   1.527162229e+02 inf =   1.009e+00 (11716) 2
*531404: obj =   1.527161348e+02 inf =   1.009e+00 (11708) 2
*531658: obj =   1.527159320e+02 inf =   1.007e+00 (11675) 3
*531912: obj =   1.527158703e+02 inf =   1.005e+00 (11672) 2
*532138: obj =   1.527158451e+02 inf =   1.005e+00 (11635) 2
*532374: obj =   1.527158226e+02 inf =   1.005e+00 (11596) 2
*532613: obj =   1.527157945e+02 inf =   1.006e+00 (11574) 3
*532865: obj =   1.527154570e+02 inf =   1.007e+00 (11631) 2
*533081: obj =   1.527154378e+02 inf =   1.007e+00 (11618) 2
*533318: obj =   1.527154198e+02 inf =   1.001e+00 (11609) 2
*533551: obj =   1.527154094e+02 inf =   1.000e+00 (11595) 2
*533795: obj =   1.527153704e+02 inf =   9.994e-01 (11563) 3
*534032: obj =   1.527153453e+02 inf =   9.984e-01 (11523) 2
*534275: obj =   1.527153274e+02 inf =   9.975e-01 (11470) 3
*534550: obj =   1.527151461e+02 inf =   9.956e-01 (11484) 2
*534777: obj =   1.527151284e+02 inf =   9.955e-01 (11449) 2
*535011: obj =   1.527151163e+02 inf =   9.945e-01 (11489) 2
*535245: obj =   1.527150958e+02 inf =   9.949e-01 (11467) 3
*535485: obj =   1.527150713e+02 inf =   9.916e-01 (11408) 2
*535738: obj =   1.527150618e+02 inf =   9.909e-01 (11424) 2
*535960: obj =   1.527150437e+02 inf =   9.905e-01 (11396) 3
*536201: obj =   1.527150247e+02 inf =   9.916e-01 (11389) 2
*536442: obj =   1.527150148e+02 inf =   9.911e-01 (11385) 2
*536682: obj =   1.527149855e+02 inf =   9.899e-01 (11338) 3
*536922: obj =   1.527148949e+02 inf =   9.865e-01 (11359) 2
*537171: obj =   1.527148796e+02 inf =   9.853e-01 (11364) 2
*537423: obj =   1.527148560e+02 inf =   9.845e-01 (11327) 3
*537686: obj =   1.527144405e+02 inf =   9.811e-01 (11380) 2
*537931: obj =   1.527143499e+02 inf =   9.793e-01 (11392) 2
*538188: obj =   1.527143272e+02 inf =   9.780e-01 (11365) 2
*538434: obj =   1.527142809e+02 inf =   9.750e-01 (11323) 3
*538686: obj =   1.527139871e+02 inf =   9.727e-01 (11320) 2
*538932: obj =   1.527139515e+02 inf =   9.718e-01 (11287) 2
*539170: obj =   1.527139329e+02 inf =   9.707e-01 (11254) 2
*539406: obj =   1.527139184e+02 inf =   9.706e-01 (11286) 3
*539659: obj =   1.527139041e+02 inf =   9.703e-01 (11253) 2
*539905: obj =   1.527136849e+02 inf =   9.692e-01 (11229) 2
*540138: obj =   1.527136793e+02 inf =   9.683e-01 (11220) 3
*540407: obj =   1.527136316e+02 inf =   9.677e-01 (11205) 2
*540659: obj =   1.527133203e+02 inf =   9.683e-01 (11147) 2
*540888: obj =   1.527130176e+02 inf =   9.679e-01 (11174) 2
*541125: obj =   1.527130075e+02 inf =   9.679e-01 (11163) 3
*541362: obj =   1.527129911e+02 inf =   9.669e-01 (11099) 2
*541630: obj =   1.527129577e+02 inf =   9.658e-01 (11126) 2
*541876: obj =   1.527125455e+02 inf =   9.641e-01 (11053) 2
*542101: obj =   1.527125221e+02 inf =   9.617e-01 (11058) 3
*542346: obj =   1.527124938e+02 inf =   9.615e-01 (11030) 2
*542609: obj =   1.527122460e+02 inf =   9.623e-01 (10973) 2
*542853: obj =   1.527120488e+02 inf =   9.629e-01 (10981) 2
*543068: obj =   1.527120381e+02 inf =   9.662e-01 (10916) 2
*543311: obj =   1.527120258e+02 inf =   9.655e-01 (10913) 3
*543544: obj =   1.527120116e+02 inf =   9.659e-01 (10860) 2
*543788: obj =   1.527118398e+02 inf =   9.668e-01 (10872) 2
*543999: obj =   1.527118126e+02 inf =   9.698e-01 (10831) 2
*544225: obj =   1.527117882e+02 inf =   9.718e-01 (10837) 3
*544467: obj =   1.527117440e+02 inf =   9.701e-01 (10811) 2
*544737: obj =   1.527114162e+02 inf =   9.683e-01 (10791) 2
*544969: obj =   1.527113046e+02 inf =   9.667e-01 (10776) 2
*545194: obj =   1.527112744e+02 inf =   9.639e-01 (10830) 2
*545456: obj =   1.527111951e+02 inf =   9.621e-01 (10792) 3
*545733: obj =   1.527106334e+02 inf =   9.596e-01 (10743) 2
*545952: obj =   1.527104961e+02 inf =   9.593e-01 (10737) 1
*546161: obj =   1.527104742e+02 inf =   9.597e-01 (10713) 3
*546413: obj =   1.527104667e+02 inf =   9.594e-01 (10673) 2
*546657: obj =   1.527104591e+02 inf =   9.572e-01 (10608) 2
*546892: obj =   1.527103718e+02 inf =   9.556e-01 (10618) 2
*547113: obj =   1.527103479e+02 inf =   9.528e-01 (10618) 3
