GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   234: obj =   8.856150000e-01 inf =   0.000e+00 (234)
*   286: obj =   8.856150000e-01 inf =   0.000e+00 (286)
*   338: obj =   8.856150000e-01 inf =   0.000e+00 (338)
*   405: obj =   7.585010000e-01 inf =   0.000e+00 (351)
Perturbing LP to avoid stalling [407]...
*   451: obj =   7.585010000e-01 inf =   0.000e+00 (380)
*   497: obj =   7.585010000e-01 inf =   0.000e+00 (426)
*   543: obj =   7.585010000e-01 inf =   0.000e+00 (472)
*   586: obj =   7.585010000e-01 inf =   0.000e+00 (441)
*   627: obj =   7.585010000e-01 inf =   0.000e+00 (385)
*   665: obj =   7.585010000e-01 inf =   0.000e+00 (356) 1
*   706: obj =   7.585010000e-01 inf =   0.000e+00 (420)
*   749: obj =   3.648409363e-01 inf =   0.000e+00 (356)
*   790: obj =   3.648409363e-01 inf =   0.000e+00 (359) 1
*   834: obj =   3.648409363e-01 inf =   0.000e+00 (364)
*   874: obj =   3.599641795e-01 inf =   0.000e+00 (354) 1
*   918: obj =   3.555582258e-01 inf =   0.000e+00 (339)
*   964: obj =   3.555582258e-01 inf =   0.000e+00 (317)
*  1006: obj =   3.555582258e-01 inf =   0.000e+00 (310) 1
*  1053: obj =   3.555582258e-01 inf =   0.000e+00 (310)
*  1095: obj =   3.555582258e-01 inf =   0.000e+00 (310) 1
*  1140: obj =   3.555582258e-01 inf =   0.000e+00 (310)
*  1182: obj =   3.555582258e-01 inf =   0.000e+00 (309)
*  1220: obj =   3.555582258e-01 inf =   0.000e+00 (309) 1
*  1264: obj =   3.555582258e-01 inf =   0.000e+00 (285)
*  1306: obj =   3.555582258e-01 inf =   0.000e+00 (246)
*  1344: obj =   3.555582258e-01 inf =   0.000e+00 (213) 1
*  1386: obj =   3.555582258e-01 inf =   0.000e+00 (210)
*  1424: obj =   3.555582258e-01 inf =   0.000e+00 (207) 1
*  1465: obj =   3.555582258e-01 inf =   0.000e+00 (207)
*  1506: obj =   3.555234823e-01 inf =   0.000e+00 (165)
*  1543: obj =   3.555234823e-01 inf =   0.000e+00 (165) 1
*  1584: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1624: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1660: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  1699: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1738: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1773: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  1812: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1851: obj =   3.555234823e-01 inf =   0.000e+00 (162)
*  1886: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  1925: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1964: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  1999: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2037: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2075: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2110: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2149: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2187: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2221: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2259: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2297: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2331: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2369: obj =   3.555234823e-01 inf =   0.000e+00 (163)
*  2407: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2441: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2479: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2515: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2553: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2591: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2625: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2663: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2700: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2734: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2772: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2810: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2848: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2881: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2918: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  2952: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  2989: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  3026: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  3059: obj =   3.555234823e-01 inf =   0.000e+00 (161) 1
*  3096: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  3133: obj =   3.555234823e-01 inf =   0.000e+00 (161)
*  3166: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3203: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3240: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3273: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3310: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3347: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3380: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*  3417: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3454: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3487: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3524: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3561: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3594: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3631: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3668: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3705: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3738: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3775: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3812: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3845: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3882: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3919: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  3952: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  3989: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4026: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4059: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4095: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4130: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4167: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4203: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4238: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4274: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4310: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4344: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4380: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4415: obj =   3.555086857e-01 inf =   0.000e+00 (154)
