GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    209: obj =   2.803336328e+11 inf =   2.293e+04 (22934)
    418: obj =   5.606457188e+11 inf =   2.272e+04 (22725)
    627: obj =   8.409789336e+11 inf =   2.252e+04 (22516)
    837: obj =   1.122659364e+12 inf =   2.231e+04 (22306)
   1047: obj =   1.404341828e+12 inf =   2.210e+04 (22096)
   1257: obj =   1.686016048e+12 inf =   2.189e+04 (21886)
   1467: obj =   1.967692633e+12 inf =   2.168e+04 (21676)
   1677: obj =   2.249365210e+12 inf =   2.147e+04 (21466)
   1887: obj =   2.531042909e+12 inf =   2.126e+04 (21256)
   2098: obj =   2.814067795e+12 inf =   2.104e+04 (21045)
   2309: obj =   3.097092557e+12 inf =   2.083e+04 (20834)
   2520: obj =   3.380118329e+12 inf =   2.062e+04 (20623)
   2731: obj =   3.663146792e+12 inf =   2.041e+04 (20412)
   2942: obj =   3.946175131e+12 inf =   2.020e+04 (20201)
   3153: obj =   4.229201268e+12 inf =   1.999e+04 (19990)
   3365: obj =   4.513570410e+12 inf =   1.978e+04 (19778)
   3577: obj =   4.797938608e+12 inf =   1.957e+04 (19566)
   3789: obj =   5.082304366e+12 inf =   1.935e+04 (19354)
   4001: obj =   5.366667486e+12 inf =   1.914e+04 (19142)
   4213: obj =   5.651033700e+12 inf =   1.893e+04 (18930)
   4425: obj =   5.935399400e+12 inf =   1.872e+04 (18718)
   4638: obj =   6.221108228e+12 inf =   1.850e+04 (18505)
   4851: obj =   6.506815031e+12 inf =   1.829e+04 (18292)
   5064: obj =   6.792523814e+12 inf =   1.808e+04 (18079)
   5277: obj =   7.078232938e+12 inf =   1.787e+04 (17866)
   5490: obj =   7.363944046e+12 inf =   1.765e+04 (17653)
   5703: obj =   7.649656250e+12 inf =   1.744e+04 (17440)
   5917: obj =   7.936711011e+12 inf =   1.723e+04 (17226)
   6131: obj =   8.223767061e+12 inf =   1.701e+04 (17012)
   6345: obj =   8.510821548e+12 inf =   1.680e+04 (16798)
   6559: obj =   8.797876007e+12 inf =   1.658e+04 (16584)
   6773: obj =   9.084930714e+12 inf =   1.637e+04 (16370)
   6988: obj =   9.373327139e+12 inf =   1.616e+04 (16155)
   7203: obj =   9.661724069e+12 inf =   1.594e+04 (15940)
   7418: obj =   9.950120888e+12 inf =   1.572e+04 (15725)
   7633: obj =   1.023851798e+13 inf =   1.551e+04 (15510)
   7848: obj =   1.052691491e+13 inf =   1.530e+04 (15295)
   8063: obj =   1.081531195e+13 inf =   1.508e+04 (15080)
   8278: obj =   1.110370995e+13 inf =   1.486e+04 (14865)
   8494: obj =   1.139344886e+13 inf =   1.465e+04 (14649)
   8710: obj =   1.168318770e+13 inf =   1.443e+04 (14433)
   8926: obj =   1.197292662e+13 inf =   1.422e+04 (14217)
   9142: obj =   1.226266610e+13 inf =   1.400e+04 (14001)
   9358: obj =   1.255240557e+13 inf =   1.378e+04 (13785)
   9575: obj =   1.284348587e+13 inf =   1.357e+04 (13568)
   9792: obj =   1.313456621e+13 inf =   1.335e+04 (13351)
  10009: obj =   1.342564634e+13 inf =   1.313e+04 (13134)
  10226: obj =   1.371672658e+13 inf =   1.292e+04 (12917)
  10443: obj =   1.400780692e+13 inf =   1.270e+04 (12700)
  10660: obj =   1.429888714e+13 inf =   1.248e+04 (12483)
  10877: obj =   1.458996775e+13 inf =   1.227e+04 (12266)
  11094: obj =   1.488104821e+13 inf =   1.205e+04 (12049)
  11312: obj =   1.517346988e+13 inf =   1.183e+04 (11831)
  11530: obj =   1.546589225e+13 inf =   1.161e+04 (11613)
  11748: obj =   1.575831454e+13 inf =   1.140e+04 (11395)
  11966: obj =   1.605073657e+13 inf =   1.118e+04 (11177)
  12184: obj =   1.634315888e+13 inf =   1.096e+04 (10959)
  12403: obj =   1.663692248e+13 inf =   1.074e+04 (10740)
  12622: obj =   1.693068608e+13 inf =   1.052e+04 (10521)
  12841: obj =   1.722444986e+13 inf =   1.030e+04 (10302)
  13060: obj =   1.751821374e+13 inf =   1.008e+04 (10083)
  13279: obj =   1.781197777e+13 inf =   9.864e+03 (9864)
  13498: obj =   1.810574220e+13 inf =   9.645e+03 (9645)
  13718: obj =   1.840084766e+13 inf =   9.425e+03 (9425)
  13938: obj =   1.869595291e+13 inf =   9.205e+03 (9205)
  14158: obj =   1.899105872e+13 inf =   8.985e+03 (8985)
  14378: obj =   1.928616479e+13 inf =   8.765e+03 (8765)
  14599: obj =   1.958261247e+13 inf =   8.544e+03 (8544)
  14820: obj =   1.987905957e+13 inf =   8.323e+03 (8323)
  15041: obj =   2.017550720e+13 inf =   8.102e+03 (8102)
  15262: obj =   2.047195473e+13 inf =   7.881e+03 (7881)
  15483: obj =   2.076840240e+13 inf =   7.660e+03 (7660)
  15705: obj =   2.106619197e+13 inf =   7.438e+03 (7438)
  15927: obj =   2.136398164e+13 inf =   7.216e+03 (7216)
  16149: obj =   2.166177130e+13 inf =   6.994e+03 (6994)
  16371: obj =   2.195956154e+13 inf =   6.772e+03 (6772)
  16593: obj =   2.225735168e+13 inf =   6.550e+03 (6550)
  16816: obj =   2.255648384e+13 inf =   6.327e+03 (6327)
  17039: obj =   2.285561596e+13 inf =   6.104e+03 (6104)
  17262: obj =   2.315474856e+13 inf =   5.881e+03 (5881)
  17485: obj =   2.345388129e+13 inf =   5.658e+03 (5658)
  17708: obj =   2.375301430e+13 inf =   5.435e+03 (5435)
  17932: obj =   2.405348904e+13 inf =   5.211e+03 (5211)
  18156: obj =   2.435396379e+13 inf =   4.987e+03 (4987)
  18380: obj =   2.465443865e+13 inf =   4.763e+03 (4763)
  18604: obj =   2.495491375e+13 inf =   4.539e+03 (4539)
  18828: obj =   2.525538935e+13 inf =   4.315e+03 (4315)
  19053: obj =   2.555720619e+13 inf =   4.090e+03 (4090)
  19278: obj =   2.585902382e+13 inf =   3.865e+03 (3865)
  19503: obj =   2.616084145e+13 inf =   3.640e+03 (3640)
  19728: obj =   2.646265980e+13 inf =   3.415e+03 (3415)
  19954: obj =   2.676581945e+13 inf =   3.189e+03 (3189)
  20180: obj =   2.706898072e+13 inf =   2.963e+03 (2963)
  20406: obj =   2.737214250e+13 inf =   2.737e+03 (2737)
  20632: obj =   2.767530408e+13 inf =   2.511e+03 (2511)
  20859: obj =   2.797980772e+13 inf =   2.284e+03 (2284)
  21086: obj =   2.828431149e+13 inf =   2.057e+03 (2057)
  21313: obj =   2.858881602e+13 inf =   1.830e+03 (1830)
  21540: obj =   2.889332187e+13 inf =   1.603e+03 (1603)
  21767: obj =   2.919782928e+13 inf =   1.376e+03 (1376)
  21995: obj =   2.950368193e+13 inf =   1.148e+03 (1148)
  22223: obj =   2.980953825e+13 inf =   9.200e+02 (920)
  22451: obj =   3.011539737e+13 inf =   6.920e+02 (692)
  22679: obj =   3.042126075e+13 inf =   4.640e+02 (464)
  22908: obj =   3.072847610e+13 inf =   2.350e+02 (235)
  23137: obj =   3.103570436e+13 inf =   6.000e+00 (6)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23386: obj =   3.104375448e+13 inf =   0.000e+00 (23386)
* 23626: obj =   3.104375448e+13 inf =   0.000e+00 (23626)
* 23867: obj =   3.104375448e+13 inf =   0.000e+00 (23867)
* 24107: obj =   3.104375448e+13 inf =   0.000e+00 (24107)
* 24444: obj =   3.078616177e+13 inf =   0.000e+00 (23082)
* 24847: obj =   3.037027427e+13 inf =   0.000e+00 (22843)
* 25218: obj =   3.001611504e+13 inf =   0.000e+00 (22603)
* 25500: obj =   2.985915997e+13 inf =   0.000e+00 (22501) 1
* 25732: obj =   2.985915997e+13 inf =   0.000e+00 (22502)
* 25958: obj =   2.985781851e+13 inf =   0.000e+00 (22501)
* 26159: obj =   2.985513545e+13 inf =   0.000e+00 (24074) 1
* 26348: obj =   2.985245231e+13 inf =   0.000e+00 (24075) 2
* 26522: obj =   2.985245231e+13 inf =   0.000e+00 (24076) 2
* 26708: obj =   2.985245231e+13 inf =   0.000e+00 (24073) 1
* 26901: obj =   2.983769488e+13 inf =   0.000e+00 (24060) 2
* 27094: obj =   2.981891296e+13 inf =   0.000e+00 (24070) 2
* 27277: obj =   2.981891296e+13 inf =   0.000e+00 (24067) 1
* 27457: obj =   2.981891296e+13 inf =   0.000e+00 (24078) 2
* 27635: obj =   2.981891296e+13 inf =   0.000e+00 (24068) 2
* 27817: obj =   2.981891296e+13 inf =   0.000e+00 (24066) 1
* 28035: obj =   2.974781293e+13 inf =   0.000e+00 (24672) 2
* 28436: obj =   2.932524647e+13 inf =   0.000e+00 (24408)
* 28624: obj =   2.932068537e+13 inf =   0.000e+00 (24385) 2
* 28946: obj =   2.907922043e+13 inf =   0.000e+00 (24293)
* 29176: obj =   2.907922043e+13 inf =   0.000e+00 (24521)
* 29406: obj =   2.907922043e+13 inf =   0.000e+00 (24754)
* 29621: obj =   2.907922043e+13 inf =   0.000e+00 (24932) 1
* 29813: obj =   2.906902520e+13 inf =   0.000e+00 (24349) 1
* 30122: obj =   2.883427040e+13 inf =   0.000e+00 (24223) 1
* 30588: obj =   2.828428132e+13 inf =   0.000e+00 (23877)
* 30836: obj =   2.824537984e+13 inf =   0.000e+00 (24068)
* 31067: obj =   2.824403841e+13 inf =   0.000e+00 (24297)
* 31278: obj =   2.824135553e+13 inf =   0.000e+00 (22790) 1
* 31478: obj =   2.823934344e+13 inf =   0.000e+00 (24942) 2
* 31831: obj =   2.790666832e+13 inf =   0.000e+00 (24740) 1
* 32231: obj =   2.749350949e+13 inf =   0.000e+00 (24533)
* 32459: obj =   2.749350949e+13 inf =   0.000e+00 (24758)
* 32685: obj =   2.749350949e+13 inf =   0.000e+00 (24982)
* 32887: obj =   2.748613151e+13 inf =   0.000e+00 (25039) 1
* 33165: obj =   2.732314808e+13 inf =   0.000e+00 (24943) 1
* 33607: obj =   2.680133596e+13 inf =   0.000e+00 (24624)
* 33853: obj =   2.675304496e+13 inf =   0.000e+00 (24802)
* 34077: obj =   2.675304496e+13 inf =   0.000e+00 (25003)
* 34303: obj =   2.675304496e+13 inf =   0.000e+00 (25212)
* 34501: obj =   2.674834995e+13 inf =   0.000e+00 (21618) 2
* 34737: obj =   2.668261982e+13 inf =   0.000e+00 (24763) 1
* 34962: obj =   2.662091448e+13 inf =   0.000e+00 (21421) 1
* 35403: obj =   2.610312862e+13 inf =   0.000e+00 (21059)
* 35688: obj =   2.595691469e+13 inf =   0.000e+00 (20954)
* 35902: obj =   2.595691469e+13 inf =   0.000e+00 (24936) 1
* 36069: obj =   2.595691469e+13 inf =   0.000e+00 (24960) 1
* 36261: obj =   2.593008553e+13 inf =   0.000e+00 (24606) 2
* 36682: obj =   2.546193303e+13 inf =   0.000e+00 (24315)
* 36914: obj =   2.544717752e+13 inf =   0.000e+00 (24521)
* 37141: obj =   2.544583611e+13 inf =   0.000e+00 (24746)
* 37338: obj =   2.544583611e+13 inf =   0.000e+00 (24883) 1
* 37499: obj =   2.544583611e+13 inf =   0.000e+00 (24885) 1
* 37657: obj =   2.544583611e+13 inf =   0.000e+00 (24881) 2
* 37820: obj =   2.544583611e+13 inf =   0.000e+00 (24883) 2
* 37985: obj =   2.544583611e+13 inf =   0.000e+00 (24878) 1
* 38147: obj =   2.544583611e+13 inf =   0.000e+00 (24882) 2
* 38314: obj =   2.544583611e+13 inf =   0.000e+00 (24880) 1
* 38476: obj =   2.544583611e+13 inf =   0.000e+00 (24886) 2
* 38643: obj =   2.544583611e+13 inf =   0.000e+00 (24890) 2
* 38810: obj =   2.544583611e+13 inf =   0.000e+00 (24888) 1
* 38972: obj =   2.544583611e+13 inf =   0.000e+00 (24896) 2
* 39137: obj =   2.544583611e+13 inf =   0.000e+00 (24897) 1
* 39301: obj =   2.544583611e+13 inf =   0.000e+00 (24895) 2
* 39466: obj =   2.544583611e+13 inf =   0.000e+00 (24901) 1
* 39631: obj =   2.544583611e+13 inf =   0.000e+00 (24910) 2
* 39797: obj =   2.544583611e+13 inf =   0.000e+00 (24902) 2
* 39961: obj =   2.544583611e+13 inf =   0.000e+00 (24910) 1
* 40121: obj =   2.544583611e+13 inf =   0.000e+00 (24915) 2
* 40285: obj =   2.544583611e+13 inf =   0.000e+00 (24922) 1
* 40450: obj =   2.544583611e+13 inf =   0.000e+00 (24911) 2
* 40609: obj =   2.544583611e+13 inf =   0.000e+00 (24909) 2
* 40775: obj =   2.544583611e+13 inf =   0.000e+00 (24911) 1
* 40934: obj =   2.544583611e+13 inf =   0.000e+00 (24903) 2
* 41097: obj =   2.544583611e+13 inf =   0.000e+00 (24900) 1
* 41255: obj =   2.544583611e+13 inf =   0.000e+00 (24896) 2
* 41419: obj =   2.544583611e+13 inf =   0.000e+00 (24907) 1
* 41577: obj =   2.544583611e+13 inf =   0.000e+00 (24896) 2
* 41740: obj =   2.544583611e+13 inf =   0.000e+00 (24916) 1
* 41898: obj =   2.544583611e+13 inf =   0.000e+00 (24907) 2
* 42063: obj =   2.544583611e+13 inf =   0.000e+00 (24916) 2
* 42225: obj =   2.544583611e+13 inf =   0.000e+00 (24911) 1
* 42385: obj =   2.544583611e+13 inf =   0.000e+00 (24907) 2
* 42546: obj =   2.544583611e+13 inf =   0.000e+00 (24903) 1
* 42703: obj =   2.544583611e+13 inf =   0.000e+00 (24895) 2
* 42863: obj =   2.544583611e+13 inf =   0.000e+00 (24907) 1
* 43020: obj =   2.544583611e+13 inf =   0.000e+00 (24896) 2
* 43180: obj =   2.544583611e+13 inf =   0.000e+00 (24901) 1
* 43337: obj =   2.544583611e+13 inf =   0.000e+00 (24897) 2
* 43497: obj =   2.544583611e+13 inf =   0.000e+00 (24905) 1
* 43652: obj =   2.544583611e+13 inf =   0.000e+00 (24884) 2
* 43810: obj =   2.544583611e+13 inf =   0.000e+00 (24896) 1
* 43965: obj =   2.544583611e+13 inf =   0.000e+00 (24892) 2
* 44124: obj =   2.544583611e+13 inf =   0.000e+00 (24891) 1
* 44279: obj =   2.544583611e+13 inf =   0.000e+00 (24886) 2
* 44437: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 2
* 44595: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 1
* 44749: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 2
* 44906: obj =   2.544583611e+13 inf =   0.000e+00 (24874) 1
* 45059: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 2
* 45216: obj =   2.544583611e+13 inf =   0.000e+00 (24874) 1
* 45370: obj =   2.544583611e+13 inf =   0.000e+00 (24888) 2
* 45527: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 1
* 45680: obj =   2.544583611e+13 inf =   0.000e+00 (24877) 2
* 45836: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 1
* 45989: obj =   2.544583611e+13 inf =   0.000e+00 (24870) 2
* 46145: obj =   2.544583611e+13 inf =   0.000e+00 (24881) 1
* 46298: obj =   2.544583611e+13 inf =   0.000e+00 (24869) 2
* 46450: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 1
* 46589: obj =   2.544583611e+13 inf =   0.000e+00 (24891) 1
* 46736: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 2
* 46891: obj =   2.544583611e+13 inf =   0.000e+00 (24880) 1
* 47041: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 2
* 47193: obj =   2.544583611e+13 inf =   0.000e+00 (24881) 1
* 47343: obj =   2.544583611e+13 inf =   0.000e+00 (24882) 2
* 47497: obj =   2.544583611e+13 inf =   0.000e+00 (24877) 1
* 47648: obj =   2.544583611e+13 inf =   0.000e+00 (24870) 2
* 47801: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 1
* 47954: obj =   2.544583611e+13 inf =   0.000e+00 (24865) 1
* 48103: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 2
* 48256: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 1
* 48405: obj =   2.544583611e+13 inf =   0.000e+00 (24868) 2
* 48558: obj =   2.544583611e+13 inf =   0.000e+00 (24872) 1
* 48705: obj =   2.544583611e+13 inf =   0.000e+00 (24877) 2
* 48857: obj =   2.544583611e+13 inf =   0.000e+00 (24880) 1
* 49005: obj =   2.544583611e+13 inf =   0.000e+00 (24873) 2
* 49157: obj =   2.544583611e+13 inf =   0.000e+00 (24872) 1
* 49305: obj =   2.544583611e+13 inf =   0.000e+00 (24878) 2
* 49457: obj =   2.544583611e+13 inf =   0.000e+00 (24884) 1
* 49603: obj =   2.544583611e+13 inf =   0.000e+00 (24876) 2
* 49754: obj =   2.544583611e+13 inf =   0.000e+00 (24871) 1
* 49901: obj =   2.544583611e+13 inf =   0.000e+00 (24870) 2
* 50051: obj =   2.544583611e+13 inf =   0.000e+00 (24871) 1
* 50198: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 2
* 50348: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 1
* 50499: obj =   2.544583611e+13 inf =   0.000e+00 (24863) 1
* 50645: obj =   2.544583611e+13 inf =   0.000e+00 (24856) 2
* 50795: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 1
* 50941: obj =   2.544583611e+13 inf =   0.000e+00 (24864) 2
* 51090: obj =   2.544583611e+13 inf =   0.000e+00 (24867) 1
* 51236: obj =   2.544583611e+13 inf =   0.000e+00 (24868) 2
* 51386: obj =   2.544583611e+13 inf =   0.000e+00 (24876) 1
* 51532: obj =   2.544583611e+13 inf =   0.000e+00 (24883) 2
* 51681: obj =   2.544583611e+13 inf =   0.000e+00 (24889) 1
* 51830: obj =   2.544583611e+13 inf =   0.000e+00 (24877) 2
* 51980: obj =   2.544583611e+13 inf =   0.000e+00 (24890) 1
* 52128: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 1
* 52274: obj =   2.544583611e+13 inf =   0.000e+00 (24880) 2
* 52422: obj =   2.544583611e+13 inf =   0.000e+00 (24870) 1
* 52566: obj =   2.544583611e+13 inf =   0.000e+00 (24874) 2
* 52712: obj =   2.544583611e+13 inf =   0.000e+00 (24881) 1
* 52857: obj =   2.544583611e+13 inf =   0.000e+00 (24876) 2
* 53006: obj =   2.544583611e+13 inf =   0.000e+00 (24872) 1
* 53155: obj =   2.544583611e+13 inf =   0.000e+00 (24873) 1
* 53291: obj =   2.544583611e+13 inf =   0.000e+00 (24875) 2
* 53439: obj =   2.544583611e+13 inf =   0.000e+00 (24874) 1
* 53581: obj =   2.544583611e+13 inf =   0.000e+00 (24883) 2
* 53727: obj =   2.544583611e+13 inf =   0.000e+00 (24873) 1
* 53873: obj =   2.544583611e+13 inf =   0.000e+00 (24868) 1
* 54015: obj =   2.544583611e+13 inf =   0.000e+00 (24871) 2
* 54158: obj =   2.544583611e+13 inf =   0.000e+00 (24878) 1
* 54297: obj =   2.544583611e+13 inf =   0.000e+00 (24881) 2
* 54439: obj =   2.544583611e+13 inf =   0.000e+00 (24888) 1
* 54584: obj =   2.544583611e+13 inf =   0.000e+00 (24872) 1
* 54724: obj =   2.544583611e+13 inf =   0.000e+00 (24870) 2
* 54869: obj =   2.544583611e+13 inf =   0.000e+00 (24872) 1
* 55009: obj =   2.544583611e+13 inf =   0.000e+00 (24871) 2
* 55153: obj =   2.544583611e+13 inf =   0.000e+00 (24869) 1
* 55297: obj =   2.544583611e+13 inf =   0.000e+00 (24855) 1
* 55436: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 2
* 55581: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 1
* 55718: obj =   2.544583611e+13 inf =   0.000e+00 (24879) 2
* 55860: obj =   2.544583611e+13 inf =   0.000e+00 (24878) 1
* 56003: obj =   2.544583611e+13 inf =   0.000e+00 (24882) 1
* 56141: obj =   2.544583611e+13 inf =   0.000e+00 (24869) 2
* 56285: obj =   2.544583611e+13 inf =   0.000e+00 (24864) 1
* 56427: obj =   2.544583611e+13 inf =   0.000e+00 (24862) 2
* 56571: obj =   2.544583611e+13 inf =   0.000e+00 (24864) 1
* 56715: obj =   2.544583611e+13 inf =   0.000e+00 (24853) 1
* 56853: obj =   2.544583611e+13 inf =   0.000e+00 (24848) 2
* 56995: obj =   2.544583611e+13 inf =   0.000e+00 (24850) 1
* 57132: obj =   2.544583611e+13 inf =   0.000e+00 (24851) 2
* 57274: obj =   2.544583611e+13 inf =   0.000e+00 (24857) 1
* 57417: obj =   2.544583611e+13 inf =   0.000e+00 (24851) 1
* 57569: obj =   2.544449461e+13 inf =   0.000e+00 (46533) 2
* 57749: obj =   2.544449461e+13 inf =   0.000e+00 (46454) 1
* 57924: obj =   2.544449461e+13 inf =   5.551e-17 (46418) 2
* 58105: obj =   2.544449461e+13 inf =   0.000e+00 (46397) 1
* 58288: obj =   2.544449461e+13 inf =   0.000e+00 (46347) 1
* 58470: obj =   2.544449461e+13 inf =   0.000e+00 (46245) 2
* 58658: obj =   2.544449461e+13 inf =   0.000e+00 (46122) 1
* 58852: obj =   2.544449461e+13 inf =   0.000e+00 (45926)
* 59037: obj =   2.544449461e+13 inf =   0.000e+00 (45798) 1
* 59222: obj =   2.544449461e+13 inf =   0.000e+00 (45736) 1
* 59409: obj =   2.544449461e+13 inf =   5.551e-17 (45643) 1
